                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __exit
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
000000010005bc10 t _xenolift_fn_800115A0
000000010005bc60 t _xenolift_fn_800115A4
000000010005bca0 t _xenolift_fn_800115B0
000000010005bd30 t _xenolift_fn_800115BC
000000010005bd80 t _xenolift_fn_800115C0
000000010005bdc0 t _xenolift_fn_800115D4
000000010005be90 t _xenolift_fn_800115D8
000000010005bf00 t _xenolift_fn_800115DC
000000010005bf60 t _xenolift_fn_800115F4
000000010005bfd0 t _xenolift_fn_800115F8
000000010005c030 t _xenolift_fn_80011604
000000010005c060 t _xenolift_fn_80011610
000000010005c090 t _xenolift_fn_80011614
000000010005c140 t _xenolift_fn_8001162C
000000010005c1c0 t _xenolift_fn_80011630
000000010005c220 t _xenolift_fn_8001163C
000000010005c260 t _xenolift_fn_80011648
000000010005c2e0 t _xenolift_fn_8001164C
000000010005c350 t _xenolift_fn_80011664
000000010005c390 t _xenolift_fn_80011668
000000010005c3c0 t _xenolift_fn_8001166C
000000010005c470 t _xenolift_fn_80011680
000000010005c4f0 t _xenolift_fn_80011684
000000010005c560 t _xenolift_fn_80011688
000000010005c5c0 t _xenolift_fn_800116A0
000000010005c5f0 t _xenolift_fn_800116A8
000000010005c7b0 t _xenolift_fn_800116B8
000000010005c7e0 t _xenolift_fn_800116BC
000000010005c880 t _xenolift_fn_800116CC
000000010005c910 t _xenolift_fn_800116D8
000000010005c980 t _xenolift_fn_800116E0
000000010005c9e0 t _xenolift_fn_800116F0
000000010005ca20 t _xenolift_fn_800116F4
000000010005ca50 t _xenolift_fn_800116F8
000000010005cb10 t _xenolift_fn_8001170C
000000010005cbb0 t _xenolift_fn_80011728
000000010005cc10 t _xenolift_fn_80011744
000000010005cc80 t _xenolift_fn_80011774
000000010005cf00 t _xenolift_fn_80011844
000000010005cf60 t _xenolift_fn_80011858
000000010005d190 t _xenolift_fn_80011980
000000010005d240 t _xenolift_fn_800119C8
000000010005d320 t _xenolift_fn_800119FC
000000010005d9e0 t _xenolift_fn_80011BF8
000000010005db00 t _xenolift_fn_80011C44
000000010005dd90 t _xenolift_fn_80011CB4
000000010005ddf0 t _xenolift_fn_80011D90
000000010005de80 t _xenolift_fn_80011DBC
000000010005e0d0 t _xenolift_fn_80011EA8
000000010005e0f0 t _xenolift_fn_80011EAC
000000010005e370 t _xenolift_fn_80011FE8
000000010005e4f0 t _xenolift_fn_80012014
000000010005e5b0 t _xenolift_fn_80012030
000000010005ec60 t _xenolift_fn_800121E4
000000010005ecd0 t _xenolift_fn_80012200
000000010005ed90 t _xenolift_fn_8001234C
000000010005ef90 t _xenolift_fn_80012484
000000010005efe0 t _xenolift_fn_80012494
000000010005f270 t _xenolift_fn_8001250C
000000010005f300 t _xenolift_fn_80012518
000000010005f370 t _xenolift_fn_80012538
000000010005f450 t _xenolift_fn_80012784
000000010005f670 t _xenolift_fn_8001288C
000000010005f7d0 t _xenolift_fn_800128D0
000000010005f840 t _xenolift_fn_800128E8
000000010005fc00 t _xenolift_fn_800129E8
000000010005fe60 t _xenolift_fn_80012B94
000000010005ffc0 t _xenolift_fn_80012CF8
00000001000603e0 t _xenolift_fn_80012DF0
0000000100060420 t _xenolift_fn_80012E64
00000001000604b0 t _xenolift_fn_80012E94
0000000100060550 t _xenolift_fn_80012FC0
0000000100060600 t _xenolift_fn_80012FEC
0000000100060640 t _xenolift_fn_80012FFC
00000001000606d0 t _xenolift_fn_80013008
0000000100060740 t _xenolift_fn_80013028
0000000100060760 t _xenolift_fn_8001302C
0000000100060da0 t _xenolift_fn_80013400
00000001000610a0 t _xenolift_fn_80013508
0000000100061450 t _xenolift_fn_800136A4
00000001000614f0 t _xenolift_fn_800137A8
00000001000615b0 t _xenolift_fn_800137C8
0000000100061620 t _xenolift_fn_800137E8
0000000100061840 t _xenolift_fn_80013A78
0000000100061c20 t _xenolift_fn_80013BD4
0000000100062100 t _xenolift_fn_80013ED4
00000001000621d0 t _xenolift_fn_80014214
0000000100062260 t _xenolift_fn_80014380
00000001000627f0 t _xenolift_fn_80014B30
0000000100062a90 t _xenolift_fn_80014E50
0000000100062b00 t _xenolift_fn_80015068
0000000100062e60 t _xenolift_fn_80015A00
0000000100062f20 t _xenolift_fn_8001609C
0000000100063020 t _xenolift_fn_80016500
00000001000630b0 t _xenolift_fn_80016558
0000000100063310 t _xenolift_fn_80016A7C
0000000100063340 t _xenolift_fn_80016A80
0000000100063540 t _xenolift_fn_80016E00
00000001000637a0 t _xenolift_fn_80016EF4
00000001000638f0 t _xenolift_fn_80016FD0
0000000100063920 t _xenolift_fn_80017118
0000000100063960 t _xenolift_fn_80017BC0
00000001000639e0 t _xenolift_fn_80017FBC
0000000100063a50 t _xenolift_fn_80018004
0000000100063ab0 t _xenolift_fn_8001808C_g_MainGameStates
0000000100063cc0 t _xenolift_fn_800180FC
0000000100063d40 t _xenolift_fn_80018104
0000000100063da0 t _xenolift_fn_80018124
0000000100063e60 t _xenolift_fn_80018138
0000000100063ee0 t _xenolift_fn_80018160
0000000100063fa0 t _xenolift_fn_8001817C
0000000100064010 t _xenolift_fn_80018198
00000001000640b0 t _xenolift_fn_800181B8
0000000100064100 t _xenolift_fn_800181C8
00000001000641b0 t _xenolift_fn_800181DC
0000000100064220 t _xenolift_fn_800181E8
0000000100064260 t _xenolift_fn_800181F4
0000000100064310 t _xenolift_fn_80018200
00000001000643a0 t _xenolift_fn_8001821C
00000001000643e0 t _xenolift_fn_80018220
0000000100064410 t _xenolift_fn_80018224
00000001000644c0 t _xenolift_fn_80018238
0000000100064530 t _xenolift_fn_80018258
00000001000645f0 t _xenolift_fn_8001826C
0000000100064670 t _xenolift_fn_80018274
00000001000646d0 t _xenolift_fn_8001827C
0000000100064720 t _xenolift_fn_80018288
0000000100064750 t _xenolift_fn_800182A8
00000001000647a0 t _xenolift_fn_800182B0
00000001000647c0 t _xenolift_fn_800182B4
0000000100064870 t _xenolift_fn_800182C0
00000001000648f0 t _xenolift_fn_800182E8
0000000100064940 t _xenolift_fn_800182F0
0000000100064970 t _xenolift_fn_8001833C
00000001000649c0 t _xenolift_fn_80018350
0000000100064a70 t _xenolift_fn_80018364
0000000100064af0 t _xenolift_fn_80018378
0000000100064b40 t _xenolift_fn_80018390
0000000100064c80 t _xenolift_fn_800183D8
0000000100065070 t _xenolift_fn_800184A0
0000000100065600 t _xenolift_fn_800185A8
0000000100065910 t _xenolift_fn_80018664
0000000100065a90 t _xenolift_fn_800186A4
0000000100065bd0 t _xenolift_fn_800186E0
0000000100066470 t _xenolift_fn_800188EC
0000000100066490 t _xenolift_fn_800188F0
0000000100066660 t _xenolift_fn_80018944
00000001000666c0 t _xenolift_fn_80018954
00000001000666f0 t _xenolift_fn_80018964
0000000100066740 t _xenolift_fn_80018974
0000000100066770 t _xenolift_fn_80018980
0000000100066800 t _xenolift_fn_80018998
00000001000668b0 t _xenolift_fn_800189A4
0000000100066940 t _xenolift_fn_800189B0
00000001000669a0 t _xenolift_fn_800189BC
00000001000669e0 t _xenolift_fn_800189C8
0000000100066a80 t _xenolift_fn_800189D4
0000000100066b00 t _xenolift_fn_800189E0
0000000100066b50 t _xenolift_fn_800189EC
0000000100066b80 t _xenolift_fn_800189F8
0000000100066c20 t _xenolift_fn_80018A04
0000000100066c90 t _xenolift_fn_80018A08
0000000100066ce0 t _xenolift_fn_80018A10
0000000100066d20 t _xenolift_fn_80018A1C
0000000100066dd0 t _xenolift_fn_80018A28
0000000100066e50 t _xenolift_fn_80018A34
0000000100066eb0 t _xenolift_fn_80018A40
0000000100066ef0 t _xenolift_fn_80018A4C
0000000100066f70 t _xenolift_fn_80018A58
0000000100066fc0 t _xenolift_fn_80018A64
0000000100066ff0 t _xenolift_fn_80018A70
0000000100067180 t _xenolift_fn_80018ABC
00000001000671d0 t _xenolift_fn_80018AD4
0000000100067240 t _xenolift_fn_80018AD8
00000001000672a0 t _xenolift_fn_80018AE0
00000001000672e0 t _xenolift_fn_80018AF4
0000000100067320 t _xenolift_fn_80018B08
00000001000673a0 t _xenolift_fn_80018B18
00000001000673f0 t _xenolift_fn_80018B30
0000000100067440 t _xenolift_fn_80018B44
0000000100067790 t _xenolift_fn_80018BF0
00000001000677e0 t _xenolift_fn_80018C04
0000000100067ba0 t _xenolift_fn_80018CCC
0000000100067bf0 t _xenolift_fn_80018CE4
0000000100067c50 t _xenolift_fn_80018CEC
0000000100067ca0 t _xenolift_fn_80018CF8
0000000100067cd0 t _xenolift_fn_80018D04
0000000100067d60 t _xenolift_fn_80018D10
0000000100067de0 t _xenolift_fn_80018D1C
0000000100067e40 t _xenolift_fn_80018D28
0000000100067e80 t _xenolift_fn_80018D34
0000000100067f20 t _xenolift_fn_80018D40
0000000100067f90 t _xenolift_fn_80018D44
0000000100067ff0 t _xenolift_fn_80018D50
0000000100068030 t _xenolift_fn_80018D60
00000001000680c0 t _xenolift_fn_80018D6C
0000000100068130 t _xenolift_fn_80018D74
0000000100068180 t _xenolift_fn_80018D80
00000001000681b0 t _xenolift_fn_80018D8C
0000000100068250 t _xenolift_fn_80018D94
00000001000682e0 t _xenolift_fn_80018DA0
0000000100068340 t _xenolift_fn_80018DAC
0000000100068380 t _xenolift_fn_80018DB8
0000000100068410 t _xenolift_fn_80018DC4
0000000100068480 t _xenolift_fn_80018DCC
00000001000684d0 t _xenolift_fn_80018DD8
0000000100068500 t _xenolift_fn_80018DE0
00000001000685a0 t _xenolift_fn_80018DE8
0000000100068620 t _xenolift_fn_80018DF4
0000000100068680 t _xenolift_fn_80018DFC
00000001000686c0 t _xenolift_fn_80018E08
0000000100068760 t _xenolift_fn_80018E14
00000001000687e0 t _xenolift_fn_80018E20
0000000100068840 t _xenolift_fn_80018E28_CD_str0
0000000100068880 t _xenolift_fn_80018E38_CD_str1
0000000100068950 t _xenolift_fn_80018E54
00000001000689d0 t _xenolift_fn_80018E60
0000000100068a20 t _xenolift_fn_80018E7C
0000000100068a70 t _xenolift_fn_80018E90
0000000100068b10 t _xenolift_fn_80018EB0
0000000100068bc0 t _xenolift_fn_80018EB8
0000000100068c50 t _xenolift_fn_80018EC4_CD_str2
0000000100068cc0 t _xenolift_fn_80018ECC_CD_str3
0000000100068d10 t _xenolift_fn_80018EDC_CD_str4
0000000100068de0 t _xenolift_fn_80018EE4
0000000100068e90 t _xenolift_fn_80018F10
0000000100068ec0 t _xenolift_fn_80018F18
0000000100068f60 t _xenolift_fn_80018F24
0000000100068fe0 t _xenolift_fn_80018F30
0000000100069030 t _xenolift_fn_80018F3C
0000000100069050 t _xenolift_fn_80018F5C
00000001000690c0 t _xenolift_fn_80018F74
0000000100069190 t _xenolift_fn_80018F88
0000000100069220 t _xenolift_fn_80018FA0
0000000100069270 t _xenolift_fn_80018FB0
0000000100069330 t _xenolift_fn_80018FC8
00000001000693b0 t _xenolift_fn_80018FD8
0000000100069410 t _xenolift_fn_80018FF0
00000001000694c0 t _xenolift_fn_80018FFC
0000000100069550 t _xenolift_fn_80019008
00000001000695b0 t _xenolift_fn_80019024
0000000100069660 t _xenolift_fn_80019040
00000001000696d0 t _xenolift_fn_8001904C
0000000100069710 t _xenolift_fn_80019058
0000000100069810 t _xenolift_fn_8001908C
0000000100069890 t _xenolift_fn_80019098
00000001000698e0 t _xenolift_fn_800190AC
0000000100069990 t _xenolift_fn_800190C0
0000000100069a00 t _xenolift_fn_800190D8
0000000100069ae0 t _xenolift_fn_800190FC
0000000100069b60 t _xenolift_fn_80019104
0000000100069bc0 t _xenolift_fn_80019118
0000000100069cb0 t _xenolift_fn_80019134
0000000100069d50 t _xenolift_fn_80019148
0000000100069da0 t _xenolift_fn_8001915C
0000000100069e10 t _xenolift_fn_80019168
0000000100069e50 t _xenolift_fn_8001917C
0000000100069ec0 t _xenolift_fn_80019180
0000000100069f20 t _xenolift_fn_8001918C
0000000100069f50 t _xenolift_fn_80019198
000000010006a000 t _xenolift_fn_800191A4
000000010006a080 t _xenolift_fn_800191B0
000000010006a0e0 t _xenolift_fn_800191C8
000000010006a1d0 t _xenolift_fn_800191E0
000000010006a270 t _xenolift_fn_800191F4
000000010006a2c0 t _xenolift_fn_8001920C
000000010006a370 t _xenolift_fn_80019228
000000010006a3c0 t _xenolift_fn_80019240
000000010006a460 t _xenolift_fn_80019274
000000010006a540 t _xenolift_fn_8001928C
000000010006a5d0 t _xenolift_fn_80019298
000000010006a640 t _xenolift_fn_800192A4
000000010006a680 t _xenolift_fn_800192B4
000000010006a750 t _xenolift_fn_800192C8
000000010006a7e0 t _xenolift_fn_800192F0
000000010006a890 t _xenolift_fn_80019308
000000010006a8f0 t _xenolift_fn_80019320
000000010006a9c0 t _xenolift_fn_80019338
000000010006aa40 t _xenolift_fn_80019340
000000010006aab0 t _xenolift_fn_80019348
000000010006ab00 t _xenolift_fn_80019350
000000010006ab40 t _xenolift_fn_80019358
000000010006ab70 t _xenolift_fn_8001935C
000000010006ac20 t _xenolift_fn_80019360
000000010006acc0 t _xenolift_fn_80019368
000000010006ad40 t _xenolift_fn_80019370
000000010006adb0 t _xenolift_fn_80019378
000000010006ae00 t _xenolift_fn_80019380
000000010006ae40 t _xenolift_fn_80019388
000000010006ae60 t _xenolift_fn_80019390
000000010006af10 t _xenolift_fn_80019394
000000010006afb0 t _xenolift_fn_80019398
000000010006b040 t _xenolift_fn_800193A0
000000010006b0b0 t _xenolift_fn_800193A8
000000010006b110 t _xenolift_fn_800193C4
000000010006b1e0 t _xenolift_fn_800193D4
000000010006b280 t _xenolift_fn_80019408
000000010006b330 t _xenolift_fn_80019424
000000010006b390 t _xenolift_fn_80019440
000000010006b430 t _xenolift_fn_8001945C
000000010006b480 t _xenolift_fn_8001946C
000000010006b530 t _xenolift_fn_8001947C
000000010006b5b0 t _xenolift_fn_8001948C
000000010006b600 t _xenolift_fn_800194AC
000000010006b6a0 t _xenolift_fn_800194B4
000000010006b720 t _xenolift_fn_800194C4
000000010006b760 t _xenolift_fn_800194D4
000000010006b8d0 t _xenolift_fn_80019548_RestoreResidentExecutionRegisters___restores_SP_and_S8_to_0x80200000_and_GP_to_0x80059170_
000000010006b970 t _xenolift_fn_80019560_ClearMemory
000000010006b9e0 t _xenolift_fn_80019578_GameBootstrap___Initializes_graphics_input_storage_archives_audio_and_core_resources_before_entering_the_initial_game_state_
000000010006ba30 t _xenolift_fn_8001957C
000000010006ba90 t _xenolift_fn_80019580
000000010006bb30 t _xenolift_fn_80019584
000000010006bbd0 t _xenolift_fn_80019588
000000010006bc30 t _xenolift_fn_8001958C
000000010006bc90 t _xenolift_fn_80019590
000000010006bd90 t _xenolift_fn_80019594
000000010006be70 t _xenolift_fn_80019598
000000010006bed0 t _xenolift_fn_8001959C
000000010006bf00 t _xenolift_fn_800195A0
000000010006bf30 t _xenolift_fn_800195A4
000000010006c020 t _xenolift_fn_800195A8
000000010006c0c0 t _xenolift_fn_800195AC
000000010006c150 t _xenolift_fn_800195B0
000000010006c1e0 t _xenolift_fn_800195B4
000000010006c260 t _xenolift_fn_800195B8
000000010006c2c0 t _xenolift_fn_800195BC
000000010006c310 t _xenolift_fn_800195C0
000000010006c350 t _xenolift_fn_800195C4
000000010006c380 t _xenolift_fn_800195C8
000000010006c420 t _xenolift_fn_800195CC
000000010006c4a0 t _xenolift_fn_800195D0
000000010006c510 t _xenolift_fn_800195D4
000000010006c570 t _xenolift_fn_800195D8
000000010006c5b0 t _xenolift_fn_800195DC
000000010006c5e0 t _xenolift_fn_800195E0
000000010006c680 t _xenolift_fn_800195E4
000000010006c700 t _xenolift_fn_800195E8
000000010006c770 t _xenolift_fn_800195EC
000000010006c7d0 t _xenolift_fn_800195F0
000000010006c820 t _xenolift_fn_800195F8
000000010006c850 t _xenolift_fn_80019600
000000010006c8f0 t _xenolift_fn_80019604
000000010006c990 t _xenolift_fn_80019608
000000010006ca20 t _xenolift_fn_80019610
000000010006ca90 t _xenolift_fn_8001961C
000000010006cac0 t _xenolift_fn_80019620
000000010006cbd0 t _xenolift_fn_80019628
000000010006cc50 t _xenolift_fn_80019630
000000010006ccb0 t _xenolift_fn_80019638
000000010006cce0 t _xenolift_fn_8001963C
000000010006cd00 t _xenolift_fn_80019640
000000010006ce00 t _xenolift_fn_8001964C
000000010006ce90 t _xenolift_fn_80019654
000000010006cf00 t _xenolift_fn_8001965C
000000010006cf40 t _xenolift_fn_80019660
000000010006cf70 t _xenolift_fn_80019668
000000010006d030 t _xenolift_fn_8001966C
000000010006d0e0 t _xenolift_fn_80019670
000000010006d180 t _xenolift_fn_80019674
000000010006d210 t _xenolift_fn_80019678
000000010006d290 t _xenolift_fn_8001967C
000000010006d300 t _xenolift_fn_80019680
000000010006d340 t _xenolift_fn_80019684
000000010006d370 t _xenolift_fn_80019688
000000010006d430 t _xenolift_fn_8001968C
000000010006d4e0 t _xenolift_fn_80019690
000000010006d580 t _xenolift_fn_80019694
000000010006d610 t _xenolift_fn_80019698
000000010006d670 t _xenolift_fn_8001969C
000000010006d6c0 t _xenolift_fn_800196A0
000000010006d6f0 t _xenolift_fn_800196A4
000000010006d720 t _xenolift_fn_800196A8
000000010006d7d0 t _xenolift_fn_800196AC
000000010006d870 t _xenolift_fn_800196B0
000000010006d8e0 t _xenolift_fn_800196B4
000000010006d940 t _xenolift_fn_800196B8
000000010006d990 t _xenolift_fn_800196BC
000000010006d9d0 t _xenolift_fn_800196C0
000000010006da00 t _xenolift_fn_800196C4
000000010006dad0 t _xenolift_fn_800196C8
000000010006db70 t _xenolift_fn_800196CC
000000010006dc00 t _xenolift_fn_800196D0
000000010006dc80 t _xenolift_fn_800196D4
000000010006dcf0 t _xenolift_fn_800196D8
000000010006dd50 t _xenolift_fn_800196DC
000000010006dda0 t _xenolift_fn_800196E0
000000010006dde0 t _xenolift_fn_800196E4
000000010006de10 t _xenolift_fn_800196E8
000000010006dec0 t _xenolift_fn_800196EC
000000010006df60 t _xenolift_fn_800196F0
000000010006dff0 t _xenolift_fn_800196F4
000000010006e070 t _xenolift_fn_800196F8
000000010006e0e0 t _xenolift_fn_800196FC
000000010006e140 t _xenolift_fn_80019700
000000010006e190 t _xenolift_fn_80019704
000000010006e1d0 t _xenolift_fn_80019708
000000010006e200 t _xenolift_fn_8001970C
000000010006e2a0 t _xenolift_fn_80019710
000000010006e330 t _xenolift_fn_80019714
000000010006e3b0 t _xenolift_fn_80019718
000000010006e420 t _xenolift_fn_8001971C
000000010006e480 t _xenolift_fn_80019720
000000010006e4d0 t _xenolift_fn_80019724
000000010006e500 t _xenolift_fn_80019728
000000010006e530 t _xenolift_fn_8001972C
000000010006e600 t _xenolift_fn_80019730
000000010006e660 t _xenolift_fn_80019734
000000010006e6b0 t _xenolift_fn_80019738
000000010006e6e0 t _xenolift_fn_8001973C
000000010006e710 t _xenolift_fn_80019740
000000010006e7c0 t _xenolift_fn_80019744
000000010006e860 t _xenolift_fn_80019748
000000010006e8f0 t _xenolift_fn_8001974C
000000010006e970 t _xenolift_fn_80019754
000000010006e9d0 t _xenolift_fn_80019758
000000010006ea00 t _xenolift_fn_8001975C
000000010006ea30 t _xenolift_fn_80019760
000000010006eae0 t _xenolift_fn_80019764
000000010006eb80 t _xenolift_fn_80019768
000000010006ec10 t _xenolift_fn_80019770
000000010006ec80 t _xenolift_fn_80019774
000000010006ecd0 t _xenolift_fn_8001977C
000000010006ed80 t _xenolift_fn_80019780
000000010006ee20 t _xenolift_fn_80019784
000000010006eea0 t _xenolift_fn_80019788
000000010006ef10 t _xenolift_fn_8001978C
000000010006ef50 t _xenolift_fn_80019790
000000010006ef80 t _xenolift_fn_80019794
000000010006f020 t _xenolift_fn_80019798
000000010006f0b0 t _xenolift_fn_8001979C
000000010006f130 t _xenolift_fn_800197A0
000000010006f1a0 t _xenolift_fn_800197A4
000000010006f200 t _xenolift_fn_800197A8
000000010006f250 t _xenolift_fn_800197AC
000000010006f280 t _xenolift_fn_800197B0
000000010006f2b0 t _xenolift_fn_800197B4
000000010006f350 t _xenolift_fn_800197B8
000000010006f380 t _xenolift_fn_800197BC
000000010006f440 t _xenolift_fn_800197C0
000000010006f4e0 t _xenolift_fn_800197C4
000000010006f570 t _xenolift_fn_800197C8
000000010006f5e0 t _xenolift_fn_800197CC
000000010006f610 t _xenolift_fn_800197D0
000000010006f6c0 t _xenolift_fn_800197D4
000000010006f760 t _xenolift_fn_800197D8
000000010006f7f0 t _xenolift_fn_800197DC
000000010006f870 t _xenolift_fn_800197E0
000000010006f8e0 t _xenolift_fn_800197E4
000000010006f920 t _xenolift_fn_800197E8
000000010006f950 t _xenolift_fn_800197EC
000000010006f9f0 t _xenolift_fn_800197F0
000000010006fa80 t _xenolift_fn_800197F4
000000010006fb00 t _xenolift_fn_800197F8
000000010006fb70 t _xenolift_fn_800197FC
000000010006fbd0 t _xenolift_fn_80019800
000000010006fc20 t _xenolift_fn_80019804
000000010006fc50 t _xenolift_fn_80019808
000000010006fc80 t _xenolift_fn_8001980C
000000010006fd20 t _xenolift_fn_80019810
000000010006fd50 t _xenolift_fn_80019814
000000010006fe10 t _xenolift_fn_80019818
000000010006feb0 t _xenolift_fn_8001981C
000000010006ff40 t _xenolift_fn_80019820
000000010006ffb0 t _xenolift_fn_80019824
000000010006ffe0 t _xenolift_fn_80019828
0000000100070090 t _xenolift_fn_8001982C
0000000100070130 t _xenolift_fn_80019830
00000001000701c0 t _xenolift_fn_80019834
0000000100070240 t _xenolift_fn_80019838
00000001000702b0 t _xenolift_fn_8001983C
0000000100070300 t _xenolift_fn_80019840
0000000100070330 t _xenolift_fn_80019844
0000000100070360 t _xenolift_fn_80019848
0000000100070410 t _xenolift_fn_8001984C
00000001000704b0 t _xenolift_fn_80019850
0000000100070540 t _xenolift_fn_80019854
00000001000705c0 t _xenolift_fn_80019858
0000000100070630 t _xenolift_fn_8001985C
0000000100070690 t _xenolift_fn_80019860
00000001000706e0 t _xenolift_fn_80019864
0000000100070720 t _xenolift_fn_80019868
0000000100070750 t _xenolift_fn_80019870
0000000100070800 t _xenolift_fn_80019878
00000001000708a0 t _xenolift_fn_80019880
0000000100070920 t _xenolift_fn_80019884
0000000100070970 t _xenolift_fn_80019888
00000001000709b0 t _xenolift_fn_80019890
0000000100070a70 t _xenolift_fn_80019894
0000000100070b10 t _xenolift_fn_8001989C
0000000100070b90 t _xenolift_fn_800198A4
0000000100070be0 t _xenolift_fn_800198AC
0000000100070c90 t _xenolift_fn_800198B4
0000000100070d10 t _xenolift_fn_800198B8
0000000100070d80 t _xenolift_fn_800198C0
0000000100070db0 t _xenolift_fn_800198C4
0000000100070e40 t _xenolift_fn_800198C8
0000000100070ed0 t _xenolift_fn_800198CC
0000000100070f50 t _xenolift_fn_800198D4
0000000100070fa0 t _xenolift_fn_800198D8
0000000100070fd0 t _xenolift_fn_800198DC
0000000100071000 t _xenolift_fn_800198E0
00000001000710d0 t _xenolift_fn_800198E4
0000000100071140 t _xenolift_fn_800198EC
0000000100071180 t _xenolift_fn_800198F4
0000000100071270 t _xenolift_fn_800198FC
00000001000712f0 t _xenolift_fn_80019900
0000000100071360 t _xenolift_fn_8001990C
00000001000713a0 t _xenolift_fn_80019914
0000000100071490 t _xenolift_fn_8001991C
0000000100071500 t _xenolift_fn_80019924
0000000100071560 t _xenolift_fn_8001992C
0000000100071590 t _xenolift_fn_80019930
00000001000715c0 t _xenolift_fn_80019934
0000000100071690 t _xenolift_fn_80019938
0000000100071710 t _xenolift_fn_8001993C
0000000100071770 t _xenolift_fn_80019940
00000001000717c0 t _xenolift_fn_80019944
00000001000717f0 t _xenolift_fn_80019948
0000000100071880 t _xenolift_fn_8001994C
0000000100071900 t _xenolift_fn_80019950
0000000100071960 t _xenolift_fn_80019954
00000001000719b0 t _xenolift_fn_80019958
00000001000719e0 t _xenolift_fn_8001996C_ChangeGameState
0000000100071ad0 t _xenolift_fn_80019970
0000000100071b70 t _xenolift_fn_80019974
0000000100071bf0 t _xenolift_fn_80019978
0000000100071c70 t _xenolift_fn_80019980
0000000100071cb0 t _xenolift_fn_80019984
0000000100071d50 t _xenolift_fn_80019990
0000000100071d90 t _xenolift_fn_80019998
0000000100071e60 t _xenolift_fn_8001999C
0000000100071eb0 t _xenolift_fn_800199A0
0000000100071ef0 t _xenolift_fn_800199A4
0000000100071f20 t _xenolift_fn_800199AC
0000000100071fd0 t _xenolift_fn_800199B0
0000000100072060 t _xenolift_fn_800199B4
00000001000720e0 t _xenolift_fn_800199B8
0000000100072150 t _xenolift_fn_800199BC
00000001000721a0 t _xenolift_fn_800199C0
00000001000721d0 t _xenolift_fn_800199D0
