                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
00000001000577b0 t _xenolift_fn_80013444
00000001000579e0 t _xenolift_fn_80013508
0000000100057e30 t _xenolift_fn_800136A4
0000000100057ed0 t _xenolift_fn_800137A8
0000000100057ff0 t _xenolift_fn_800137C8
0000000100058060 t _xenolift_fn_800137E8
0000000100058280 t _xenolift_fn_80013A78
0000000100058710 t _xenolift_fn_80013BD4
0000000100058d10 t _xenolift_fn_80013ED4
0000000100058de0 t _xenolift_fn_80014214
0000000100058e70 t _xenolift_fn_80014380
0000000100059460 t _xenolift_fn_80014B30
00000001000597a0 t _xenolift_fn_80014E50
0000000100059810 t _xenolift_fn_80015068
0000000100059b70 t _xenolift_fn_80015A00
0000000100059c30 t _xenolift_fn_8001609C
0000000100059d30 t _xenolift_fn_80016500
0000000100059dc0 t _xenolift_fn_80016558
000000010005a020 t _xenolift_fn_80016A7C
000000010005a050 t _xenolift_fn_80016A80
000000010005a2c0 t _xenolift_fn_80016E00
000000010005a520 t _xenolift_fn_80016EF4
000000010005a670 t _xenolift_fn_80016FD0
000000010005a6a0 t _xenolift_fn_80017118
000000010005a6e0 t _xenolift_fn_80017BC0
000000010005a760 t _xenolift_fn_80017FBC
000000010005a7d0 t _xenolift_fn_80018004
000000010005a830 t _xenolift_fn_8001808C_g_MainGameStates
000000010005aa40 t _xenolift_fn_800180FC
000000010005aac0 t _xenolift_fn_80018104
000000010005ab20 t _xenolift_fn_80018124
000000010005abe0 t _xenolift_fn_80018138
000000010005ac60 t _xenolift_fn_80018160
000000010005ad20 t _xenolift_fn_8001817C
000000010005ad90 t _xenolift_fn_80018198
000000010005ae30 t _xenolift_fn_800181B8
000000010005ae80 t _xenolift_fn_800181C8
000000010005af30 t _xenolift_fn_800181DC
000000010005afa0 t _xenolift_fn_800181E8
000000010005afe0 t _xenolift_fn_800181F4
000000010005b090 t _xenolift_fn_80018200
000000010005b120 t _xenolift_fn_8001821C
000000010005b160 t _xenolift_fn_80018220
000000010005b190 t _xenolift_fn_80018224
000000010005b240 t _xenolift_fn_80018238
000000010005b2b0 t _xenolift_fn_80018258
000000010005b370 t _xenolift_fn_8001826C
000000010005b3f0 t _xenolift_fn_80018274
000000010005b450 t _xenolift_fn_8001827C
000000010005b4a0 t _xenolift_fn_80018288
000000010005b4d0 t _xenolift_fn_800182A8
000000010005b520 t _xenolift_fn_800182B0
000000010005b540 t _xenolift_fn_800182B4
000000010005b5f0 t _xenolift_fn_800182C0
000000010005b670 t _xenolift_fn_800182E8
000000010005b6c0 t _xenolift_fn_800182F0
000000010005b6f0 t _xenolift_fn_8001833C
000000010005b740 t _xenolift_fn_80018350
000000010005b7f0 t _xenolift_fn_80018364
000000010005b870 t _xenolift_fn_80018378
000000010005b8c0 t _xenolift_fn_80018390
000000010005ba00 t _xenolift_fn_800183D8
000000010005bdf0 t _xenolift_fn_800184A0
000000010005c380 t _xenolift_fn_800185A8
000000010005c690 t _xenolift_fn_80018664
000000010005c810 t _xenolift_fn_800186A4
000000010005c950 t _xenolift_fn_800186E0
000000010005d1f0 t _xenolift_fn_800188EC
000000010005d210 t _xenolift_fn_800188F0
000000010005d3e0 t _xenolift_fn_80018944
000000010005d440 t _xenolift_fn_80018954
000000010005d470 t _xenolift_fn_80018964
000000010005d4c0 t _xenolift_fn_80018974
000000010005d4f0 t _xenolift_fn_80018980
000000010005d580 t _xenolift_fn_80018998
000000010005d630 t _xenolift_fn_800189A4
000000010005d6c0 t _xenolift_fn_800189B0
000000010005d720 t _xenolift_fn_800189BC
000000010005d760 t _xenolift_fn_800189C8
000000010005d800 t _xenolift_fn_800189D4
000000010005d880 t _xenolift_fn_800189E0
000000010005d8d0 t _xenolift_fn_800189EC
000000010005d900 t _xenolift_fn_800189F8
000000010005d9a0 t _xenolift_fn_80018A04
000000010005da10 t _xenolift_fn_80018A08
000000010005da60 t _xenolift_fn_80018A10
000000010005daa0 t _xenolift_fn_80018A1C
000000010005db50 t _xenolift_fn_80018A28
000000010005dbd0 t _xenolift_fn_80018A34
000000010005dc30 t _xenolift_fn_80018A40
000000010005dc70 t _xenolift_fn_80018A4C
000000010005dcf0 t _xenolift_fn_80018A58
000000010005dd40 t _xenolift_fn_80018A64
000000010005dd70 t _xenolift_fn_80018A70
000000010005df00 t _xenolift_fn_80018ABC
000000010005df50 t _xenolift_fn_80018AD4
000000010005dfc0 t _xenolift_fn_80018AD8
000000010005e020 t _xenolift_fn_80018AE0
000000010005e060 t _xenolift_fn_80018AF4
000000010005e0a0 t _xenolift_fn_80018B08
000000010005e120 t _xenolift_fn_80018B18
000000010005e170 t _xenolift_fn_80018B30
000000010005e1c0 t _xenolift_fn_80018B44
000000010005e510 t _xenolift_fn_80018BF0
000000010005e560 t _xenolift_fn_80018C04
000000010005e920 t _xenolift_fn_80018CCC
000000010005e970 t _xenolift_fn_80018CE4
000000010005e9d0 t _xenolift_fn_80018CEC
000000010005ea20 t _xenolift_fn_80018CF8
000000010005ea50 t _xenolift_fn_80018D04
000000010005eae0 t _xenolift_fn_80018D10
000000010005eb60 t _xenolift_fn_80018D1C
000000010005ebc0 t _xenolift_fn_80018D28
000000010005ec00 t _xenolift_fn_80018D34
000000010005eca0 t _xenolift_fn_80018D40
000000010005ed10 t _xenolift_fn_80018D44
000000010005ed70 t _xenolift_fn_80018D50
000000010005edb0 t _xenolift_fn_80018D60
000000010005ee40 t _xenolift_fn_80018D6C
000000010005eeb0 t _xenolift_fn_80018D74
000000010005ef00 t _xenolift_fn_80018D80
000000010005ef30 t _xenolift_fn_80018D8C
000000010005efd0 t _xenolift_fn_80018D94
000000010005f060 t _xenolift_fn_80018DA0
000000010005f0c0 t _xenolift_fn_80018DAC
000000010005f100 t _xenolift_fn_80018DB8
000000010005f190 t _xenolift_fn_80018DC4
000000010005f200 t _xenolift_fn_80018DCC
000000010005f250 t _xenolift_fn_80018DD8
000000010005f280 t _xenolift_fn_80018DE0
000000010005f320 t _xenolift_fn_80018DE8
000000010005f3a0 t _xenolift_fn_80018DF4
000000010005f400 t _xenolift_fn_80018DFC
000000010005f440 t _xenolift_fn_80018E08
000000010005f4e0 t _xenolift_fn_80018E14
000000010005f560 t _xenolift_fn_80018E20
000000010005f5c0 t _xenolift_fn_80018E28_CD_str0
000000010005f600 t _xenolift_fn_80018E38_CD_str1
000000010005f6d0 t _xenolift_fn_80018E54
000000010005f750 t _xenolift_fn_80018E60
000000010005f7a0 t _xenolift_fn_80018E7C
000000010005f7f0 t _xenolift_fn_80018E90
000000010005f890 t _xenolift_fn_80018EB0
000000010005f940 t _xenolift_fn_80018EB8
000000010005f9d0 t _xenolift_fn_80018EC4_CD_str2
000000010005fa40 t _xenolift_fn_80018ECC_CD_str3
000000010005fa90 t _xenolift_fn_80018EDC_CD_str4
000000010005fb60 t _xenolift_fn_80018EE4
000000010005fc10 t _xenolift_fn_80018F10
000000010005fc40 t _xenolift_fn_80018F18
000000010005fce0 t _xenolift_fn_80018F24
000000010005fd60 t _xenolift_fn_80018F30
000000010005fdb0 t _xenolift_fn_80018F3C
000000010005fdd0 t _xenolift_fn_80018F5C
000000010005fe40 t _xenolift_fn_80018F74
000000010005ff10 t _xenolift_fn_80018F88
000000010005ffa0 t _xenolift_fn_80018FA0
000000010005fff0 t _xenolift_fn_80018FB0
00000001000600b0 t _xenolift_fn_80018FC8
0000000100060130 t _xenolift_fn_80018FD8
0000000100060190 t _xenolift_fn_80018FF0
0000000100060240 t _xenolift_fn_80018FFC
00000001000602d0 t _xenolift_fn_80019008
0000000100060330 t _xenolift_fn_80019024
00000001000603e0 t _xenolift_fn_80019040
0000000100060450 t _xenolift_fn_8001904C
0000000100060490 t _xenolift_fn_80019058
0000000100060590 t _xenolift_fn_8001908C
0000000100060610 t _xenolift_fn_80019098
0000000100060660 t _xenolift_fn_800190AC
0000000100060710 t _xenolift_fn_800190C0
0000000100060780 t _xenolift_fn_800190D8
0000000100060860 t _xenolift_fn_800190FC
00000001000608e0 t _xenolift_fn_80019104
0000000100060940 t _xenolift_fn_80019118
0000000100060a30 t _xenolift_fn_80019134
0000000100060ad0 t _xenolift_fn_80019148
0000000100060b20 t _xenolift_fn_8001915C
0000000100060b90 t _xenolift_fn_80019168
0000000100060bd0 t _xenolift_fn_8001917C
0000000100060c40 t _xenolift_fn_80019180
0000000100060ca0 t _xenolift_fn_8001918C
0000000100060cd0 t _xenolift_fn_80019198
0000000100060d80 t _xenolift_fn_800191A4
0000000100060e00 t _xenolift_fn_800191B0
0000000100060e60 t _xenolift_fn_800191C8
0000000100060f50 t _xenolift_fn_800191E0
0000000100060ff0 t _xenolift_fn_800191F4
0000000100061040 t _xenolift_fn_8001920C
00000001000610f0 t _xenolift_fn_80019228
0000000100061140 t _xenolift_fn_80019240
00000001000611e0 t _xenolift_fn_80019274
00000001000612c0 t _xenolift_fn_8001928C
0000000100061350 t _xenolift_fn_80019298
00000001000613c0 t _xenolift_fn_800192A4
0000000100061400 t _xenolift_fn_800192B4
00000001000614d0 t _xenolift_fn_800192C8
0000000100061560 t _xenolift_fn_800192F0
0000000100061610 t _xenolift_fn_80019308
0000000100061670 t _xenolift_fn_80019320
0000000100061740 t _xenolift_fn_80019338
00000001000617c0 t _xenolift_fn_80019340
0000000100061830 t _xenolift_fn_80019348
0000000100061880 t _xenolift_fn_80019350
00000001000618c0 t _xenolift_fn_80019358
00000001000618f0 t _xenolift_fn_8001935C
00000001000619a0 t _xenolift_fn_80019360
0000000100061a40 t _xenolift_fn_80019368
0000000100061ac0 t _xenolift_fn_80019370
0000000100061b30 t _xenolift_fn_80019378
0000000100061b80 t _xenolift_fn_80019380
0000000100061bc0 t _xenolift_fn_80019388
0000000100061be0 t _xenolift_fn_80019390
0000000100061c90 t _xenolift_fn_80019394
0000000100061d30 t _xenolift_fn_80019398
0000000100061dc0 t _xenolift_fn_800193A0
0000000100061e30 t _xenolift_fn_800193A8
0000000100061e90 t _xenolift_fn_800193C4
0000000100061f60 t _xenolift_fn_800193D4
0000000100062000 t _xenolift_fn_80019408
00000001000620b0 t _xenolift_fn_80019424
0000000100062110 t _xenolift_fn_80019440
00000001000621b0 t _xenolift_fn_8001945C
0000000100062200 t _xenolift_fn_8001946C
00000001000622b0 t _xenolift_fn_8001947C
0000000100062330 t _xenolift_fn_8001948C
0000000100062380 t _xenolift_fn_800194AC
0000000100062420 t _xenolift_fn_800194B4
00000001000624a0 t _xenolift_fn_800194C4
00000001000624e0 t _xenolift_fn_800194D4
0000000100062650 t _xenolift_fn_80019548_RestoreResidentExecutionRegisters___restores_SP_and_S8_to_0x80200000_and_GP_to_0x80059170_
0000000100062790 t _xenolift_fn_80019560_ClearMemory
0000000100062880 t _xenolift_fn_80019578_GameBootstrap___Initializes_graphics_input_storage_archives_audio_and_core_resources_before_entering_the_initial_game_state_
0000000100062930 t _xenolift_fn_8001957C
0000000100062a20 t _xenolift_fn_80019580
0000000100062bc0 t _xenolift_fn_80019584
0000000100062d60 t _xenolift_fn_80019588
0000000100062e50 t _xenolift_fn_8001958C
0000000100062f40 t _xenolift_fn_80019590
0000000100063100 t _xenolift_fn_80019594
0000000100063350 t _xenolift_fn_80019598
00000001000633f0 t _xenolift_fn_8001959C
0000000100063510 t _xenolift_fn_800195A0
0000000100063620 t _xenolift_fn_800195A4
0000000100063720 t _xenolift_fn_800195A8
0000000100063780 t _xenolift_fn_800195AC
00000001000637d0 t _xenolift_fn_800195B0
0000000100063810 t _xenolift_fn_800195B4
0000000100063840 t _xenolift_fn_800195B8
0000000100063940 t _xenolift_fn_800195BC
0000000100063a20 t _xenolift_fn_800195C0
0000000100063af0 t _xenolift_fn_800195C4
0000000100063bb0 t _xenolift_fn_800195C8
0000000100063c60 t _xenolift_fn_800195CC
0000000100063c90 t _xenolift_fn_800195D0
0000000100063df0 t _xenolift_fn_800195D4
0000000100063ef0 t _xenolift_fn_800195D8
0000000100063f90 t _xenolift_fn_800195DC
0000000100064030 t _xenolift_fn_800195E0
00000001000640d0 t _xenolift_fn_800195E4
0000000100064150 t _xenolift_fn_800195E8
00000001000641c0 t _xenolift_fn_800195EC
0000000100064220 t _xenolift_fn_800195F0
0000000100064270 t _xenolift_fn_800195F8
00000001000642a0 t _xenolift_fn_80019600
0000000100064340 t _xenolift_fn_80019604
00000001000643e0 t _xenolift_fn_80019608
0000000100064470 t _xenolift_fn_80019610
00000001000644e0 t _xenolift_fn_8001961C
0000000100064510 t _xenolift_fn_80019620
0000000100064670 t _xenolift_fn_80019628
00000001000646f0 t _xenolift_fn_80019630
0000000100064750 t _xenolift_fn_80019638
0000000100064780 t _xenolift_fn_8001963C
00000001000647a0 t _xenolift_fn_80019640
00000001000648f0 t _xenolift_fn_8001964C
0000000100064980 t _xenolift_fn_80019654
00000001000649f0 t _xenolift_fn_8001965C
0000000100064a30 t _xenolift_fn_80019660
0000000100064a60 t _xenolift_fn_80019668
0000000100064b00 t _xenolift_fn_8001966C
0000000100064ba0 t _xenolift_fn_80019670
0000000100064c30 t _xenolift_fn_80019674
0000000100064cb0 t _xenolift_fn_80019678
0000000100064d20 t _xenolift_fn_8001967C
0000000100064d80 t _xenolift_fn_80019680
0000000100064db0 t _xenolift_fn_80019684
0000000100064e60 t _xenolift_fn_80019688
0000000100064f00 t _xenolift_fn_8001968C
0000000100064f90 t _xenolift_fn_80019690
0000000100065010 t _xenolift_fn_80019694
0000000100065080 t _xenolift_fn_80019698
00000001000650c0 t _xenolift_fn_8001969C
00000001000650f0 t _xenolift_fn_800196A0
00000001000651b0 t _xenolift_fn_800196A4
0000000100065260 t _xenolift_fn_800196A8
0000000100065300 t _xenolift_fn_800196AC
0000000100065390 t _xenolift_fn_800196B0
00000001000653f0 t _xenolift_fn_800196B4
0000000100065440 t _xenolift_fn_800196B8
0000000100065470 t _xenolift_fn_800196BC
00000001000654a0 t _xenolift_fn_800196C0
0000000100065550 t _xenolift_fn_800196C4
00000001000655f0 t _xenolift_fn_800196C8
0000000100065660 t _xenolift_fn_800196CC
00000001000656c0 t _xenolift_fn_800196D0
0000000100065710 t _xenolift_fn_800196D4
0000000100065750 t _xenolift_fn_800196D8
0000000100065780 t _xenolift_fn_800196DC
0000000100065820 t _xenolift_fn_800196E0
00000001000658b0 t _xenolift_fn_800196E4
0000000100065930 t _xenolift_fn_800196E8
00000001000659a0 t _xenolift_fn_800196EC
0000000100065a00 t _xenolift_fn_800196F0
0000000100065a50 t _xenolift_fn_800196F4
0000000100065a90 t _xenolift_fn_800196F8
0000000100065ac0 t _xenolift_fn_800196FC
0000000100065b60 t _xenolift_fn_80019700
0000000100065bf0 t _xenolift_fn_80019704
0000000100065c70 t _xenolift_fn_80019708
0000000100065ce0 t _xenolift_fn_8001970C
0000000100065d40 t _xenolift_fn_80019710
0000000100065d90 t _xenolift_fn_80019714
0000000100065dd0 t _xenolift_fn_80019718
0000000100065e00 t _xenolift_fn_8001971C
0000000100065eb0 t _xenolift_fn_80019720
0000000100065f50 t _xenolift_fn_80019724
0000000100065fe0 t _xenolift_fn_80019728
0000000100066060 t _xenolift_fn_8001972C
00000001000660d0 t _xenolift_fn_80019730
0000000100066130 t _xenolift_fn_80019734
0000000100066180 t _xenolift_fn_80019738
00000001000661b0 t _xenolift_fn_8001973C
00000001000661e0 t _xenolift_fn_80019740
00000001000662d0 t _xenolift_fn_80019744
00000001000663b0 t _xenolift_fn_80019748
0000000100066480 t _xenolift_fn_8001974C
0000000100066540 t _xenolift_fn_80019754
00000001000665e0 t _xenolift_fn_80019758
00000001000666e0 t _xenolift_fn_8001975C
00000001000667d0 t _xenolift_fn_80019760
00000001000668b0 t _xenolift_fn_80019764
0000000100066980 t _xenolift_fn_80019768
0000000100066a40 t _xenolift_fn_80019770
0000000100066ae0 t _xenolift_fn_80019774
0000000100066be0 t _xenolift_fn_8001977C
0000000100066cb0 t _xenolift_fn_80019780
0000000100066d70 t _xenolift_fn_80019784
0000000100066da0 t _xenolift_fn_80019788
0000000100066e70 t _xenolift_fn_8001978C
0000000100066f10 t _xenolift_fn_80019790
0000000100066fa0 t _xenolift_fn_80019794
0000000100067020 t _xenolift_fn_80019798
0000000100067090 t _xenolift_fn_8001979C
00000001000670f0 t _xenolift_fn_800197A0
0000000100067140 t _xenolift_fn_800197A4
0000000100067180 t _xenolift_fn_800197A8
00000001000671b0 t _xenolift_fn_800197AC
00000001000672b0 t _xenolift_fn_800197B0
00000001000673b0 t _xenolift_fn_800197B4
0000000100067490 t _xenolift_fn_800197B8
0000000100067570 t _xenolift_fn_800197BC
0000000100067640 t _xenolift_fn_800197C0
0000000100067680 t _xenolift_fn_800197C4
00000001000676b0 t _xenolift_fn_800197C8
00000001000677e0 t _xenolift_fn_800197CC
0000000100067850 t _xenolift_fn_800197D0
00000001000678b0 t _xenolift_fn_800197D4
0000000100067900 t _xenolift_fn_800197D8
0000000100067930 t _xenolift_fn_800197DC
0000000100067960 t _xenolift_fn_800197E0
0000000100067a30 t _xenolift_fn_800197E4
0000000100067ad0 t _xenolift_fn_800197E8
0000000100067b60 t _xenolift_fn_800197EC
0000000100067be0 t _xenolift_fn_800197F0
0000000100067c50 t _xenolift_fn_800197F4
0000000100067cb0 t _xenolift_fn_800197F8
0000000100067d00 t _xenolift_fn_800197FC
0000000100067d40 t _xenolift_fn_80019800
0000000100067d70 t _xenolift_fn_80019804
0000000100067e70 t _xenolift_fn_80019808
0000000100067f70 t _xenolift_fn_8001980C
0000000100068050 t _xenolift_fn_80019810
0000000100068130 t _xenolift_fn_80019814
0000000100068200 t _xenolift_fn_80019818
0000000100068240 t _xenolift_fn_8001981C
0000000100068270 t _xenolift_fn_80019820
00000001000683a0 t _xenolift_fn_80019824
0000000100068410 t _xenolift_fn_80019828
0000000100068470 t _xenolift_fn_8001982C
00000001000684c0 t _xenolift_fn_80019830
00000001000684f0 t _xenolift_fn_80019834
0000000100068520 t _xenolift_fn_80019838
0000000100068630 t _xenolift_fn_8001983C
00000001000686c0 t _xenolift_fn_80019840
0000000100068740 t _xenolift_fn_80019844
00000001000687b0 t _xenolift_fn_80019848
0000000100068810 t _xenolift_fn_8001984C
0000000100068860 t _xenolift_fn_80019850
0000000100068890 t _xenolift_fn_80019854
00000001000688c0 t _xenolift_fn_80019858
0000000100068960 t _xenolift_fn_8001985C
00000001000689f0 t _xenolift_fn_80019860
0000000100068a70 t _xenolift_fn_80019864
0000000100068ae0 t _xenolift_fn_80019868
0000000100068b40 t _xenolift_fn_80019870
0000000100068b90 t _xenolift_fn_80019878
0000000100068bc0 t _xenolift_fn_80019880
0000000100068d10 t _xenolift_fn_80019884
0000000100068de0 t _xenolift_fn_80019888
0000000100068ea0 t _xenolift_fn_80019890
0000000100068f40 t _xenolift_fn_80019894
0000000100069090 t _xenolift_fn_8001989C
00000001000691b0 t _xenolift_fn_800198A4
0000000100069260 t _xenolift_fn_800198AC
00000001000693c0 t _xenolift_fn_800198B4
00000001000694b0 t _xenolift_fn_800198B8
0000000100069520 t _xenolift_fn_800198C0
0000000100069550 t _xenolift_fn_800198C4
0000000100069650 t _xenolift_fn_800198C8
0000000100069740 t _xenolift_fn_800198CC
0000000100069820 t _xenolift_fn_800198D4
00000001000698e0 t _xenolift_fn_800198D8
0000000100069910 t _xenolift_fn_800198DC
0000000100069940 t _xenolift_fn_800198E0
00000001000699d0 t _xenolift_fn_800198E4
0000000100069a40 t _xenolift_fn_800198EC
0000000100069a80 t _xenolift_fn_800198F4
0000000100069b10 t _xenolift_fn_800198FC
0000000100069b70 t _xenolift_fn_80019900
0000000100069bb0 t _xenolift_fn_8001990C
0000000100069c50 t _xenolift_fn_80019914
0000000100069cd0 t _xenolift_fn_8001991C
0000000100069d00 t _xenolift_fn_80019924
0000000100069da0 t _xenolift_fn_8001992C
0000000100069e20 t _xenolift_fn_80019930
0000000100069e50 t _xenolift_fn_80019934
0000000100069fc0 t _xenolift_fn_80019938
000000010006a040 t _xenolift_fn_8001993C
000000010006a0a0 t _xenolift_fn_80019940
000000010006a0f0 t _xenolift_fn_80019944
000000010006a120 t _xenolift_fn_80019948
000000010006a1b0 t _xenolift_fn_8001994C
000000010006a230 t _xenolift_fn_80019950
000000010006a290 t _xenolift_fn_80019954
000000010006a2e0 t _xenolift_fn_80019958
000000010006a310 t _xenolift_fn_8001996C_ChangeGameState
000000010006a380 t _xenolift_fn_80019970
000000010006a4c0 t _xenolift_fn_80019974
000000010006a5e0 t _xenolift_fn_80019978
000000010006a6f0 t _xenolift_fn_80019980
000000010006a790 t _xenolift_fn_80019984
000000010006a830 t _xenolift_fn_80019990
000000010006a870 t _xenolift_fn_80019998
000000010006a9a0 t _xenolift_fn_8001999C
000000010006a9f0 t _xenolift_fn_800199A0
000000010006aa30 t _xenolift_fn_800199A4
