                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
0000000100055990 t _xenolift_fn_8001288C
0000000100055b50 t _xenolift_fn_800128D0
0000000100055bc0 t _xenolift_fn_800128E8
0000000100055f80 t _xenolift_fn_800129E8
0000000100056240 t _xenolift_fn_80012B94
00000001000563a0 t _xenolift_fn_80012CF8
0000000100056890 t _xenolift_fn_80012DF0
00000001000568d0 t _xenolift_fn_80012E64
0000000100056960 t _xenolift_fn_80012E94
0000000100056a00 t _xenolift_fn_80012FC0
0000000100056b10 t _xenolift_fn_80012FEC
0000000100056b50 t _xenolift_fn_80012FFC
0000000100056be0 t _xenolift_fn_80013008
0000000100056c50 t _xenolift_fn_80013028
0000000100056c70 t _xenolift_fn_8001302C
00000001000572d0 t _xenolift_fn_80013400
00000001000573d0 t _xenolift_fn_80013444
0000000100057600 t _xenolift_fn_80013508
0000000100057a50 t _xenolift_fn_800136A4
0000000100057af0 t _xenolift_fn_800137A8
0000000100057c10 t _xenolift_fn_800137C8
0000000100057c80 t _xenolift_fn_800137E8
0000000100057ea0 t _xenolift_fn_80013A78
0000000100058330 t _xenolift_fn_80013BD4
0000000100058930 t _xenolift_fn_80013ED4
0000000100058a00 t _xenolift_fn_80014214
0000000100058a90 t _xenolift_fn_80014380
0000000100059080 t _xenolift_fn_80014B30
00000001000593c0 t _xenolift_fn_80014E50
0000000100059430 t _xenolift_fn_80015068
0000000100059790 t _xenolift_fn_80015A00
0000000100059850 t _xenolift_fn_8001609C
0000000100059950 t _xenolift_fn_80016500
00000001000599e0 t _xenolift_fn_80016558
0000000100059c40 t _xenolift_fn_80016A7C
0000000100059c70 t _xenolift_fn_80016A80
0000000100059ee0 t _xenolift_fn_80016E00
000000010005a140 t _xenolift_fn_80016EF4
000000010005a290 t _xenolift_fn_80016FD0
000000010005a2c0 t _xenolift_fn_80017118
000000010005a300 t _xenolift_fn_80017BC0
000000010005a380 t _xenolift_fn_80017FBC
000000010005a3f0 t _xenolift_fn_80018004
000000010005a450 t _xenolift_fn_8001808C_g_MainGameStates
000000010005a660 t _xenolift_fn_800180FC
000000010005a6e0 t _xenolift_fn_80018104
000000010005a740 t _xenolift_fn_80018124
000000010005a800 t _xenolift_fn_80018138
000000010005a880 t _xenolift_fn_80018160
000000010005a940 t _xenolift_fn_8001817C
000000010005a9b0 t _xenolift_fn_80018198
000000010005aa50 t _xenolift_fn_800181B8
000000010005aaa0 t _xenolift_fn_800181C8
000000010005ab50 t _xenolift_fn_800181DC
000000010005abc0 t _xenolift_fn_800181E8
000000010005ac00 t _xenolift_fn_800181F4
000000010005acb0 t _xenolift_fn_80018200
000000010005ad40 t _xenolift_fn_8001821C
000000010005ad80 t _xenolift_fn_80018220
000000010005adb0 t _xenolift_fn_80018224
000000010005ae60 t _xenolift_fn_80018238
000000010005aed0 t _xenolift_fn_80018258
000000010005af90 t _xenolift_fn_8001826C
000000010005b010 t _xenolift_fn_80018274
000000010005b070 t _xenolift_fn_8001827C
000000010005b0c0 t _xenolift_fn_80018288
000000010005b0f0 t _xenolift_fn_800182A8
000000010005b140 t _xenolift_fn_800182B0
000000010005b160 t _xenolift_fn_800182B4
000000010005b210 t _xenolift_fn_800182C0
000000010005b290 t _xenolift_fn_800182E8
000000010005b2e0 t _xenolift_fn_800182F0
000000010005b310 t _xenolift_fn_8001833C
000000010005b360 t _xenolift_fn_80018350
000000010005b410 t _xenolift_fn_80018364
000000010005b490 t _xenolift_fn_80018378
000000010005b4e0 t _xenolift_fn_80018390
000000010005b620 t _xenolift_fn_800183D8
000000010005ba10 t _xenolift_fn_800184A0
000000010005bfa0 t _xenolift_fn_800185A8
000000010005c2b0 t _xenolift_fn_80018664
000000010005c430 t _xenolift_fn_800186A4
000000010005c570 t _xenolift_fn_800186E0
000000010005ce10 t _xenolift_fn_800188EC
000000010005ce30 t _xenolift_fn_800188F0
000000010005d000 t _xenolift_fn_80018944
000000010005d060 t _xenolift_fn_80018954
000000010005d090 t _xenolift_fn_80018964
000000010005d0e0 t _xenolift_fn_80018974
000000010005d110 t _xenolift_fn_80018980
000000010005d1a0 t _xenolift_fn_80018998
000000010005d250 t _xenolift_fn_800189A4
000000010005d2e0 t _xenolift_fn_800189B0
000000010005d340 t _xenolift_fn_800189BC
000000010005d380 t _xenolift_fn_800189C8
000000010005d420 t _xenolift_fn_800189D4
000000010005d4a0 t _xenolift_fn_800189E0
000000010005d4f0 t _xenolift_fn_800189EC
000000010005d520 t _xenolift_fn_800189F8
000000010005d5c0 t _xenolift_fn_80018A04
000000010005d630 t _xenolift_fn_80018A08
000000010005d680 t _xenolift_fn_80018A10
000000010005d6c0 t _xenolift_fn_80018A1C
000000010005d770 t _xenolift_fn_80018A28
000000010005d7f0 t _xenolift_fn_80018A34
000000010005d850 t _xenolift_fn_80018A40
000000010005d890 t _xenolift_fn_80018A4C
000000010005d910 t _xenolift_fn_80018A58
000000010005d960 t _xenolift_fn_80018A64
000000010005d990 t _xenolift_fn_80018A70
000000010005db20 t _xenolift_fn_80018ABC
000000010005db70 t _xenolift_fn_80018AD4
000000010005dbe0 t _xenolift_fn_80018AD8
000000010005dc40 t _xenolift_fn_80018AE0
000000010005dc80 t _xenolift_fn_80018AF4
000000010005dcc0 t _xenolift_fn_80018B08
000000010005dd40 t _xenolift_fn_80018B18
000000010005dd90 t _xenolift_fn_80018B30
000000010005dde0 t _xenolift_fn_80018B44
000000010005e130 t _xenolift_fn_80018BF0
000000010005e180 t _xenolift_fn_80018C04
000000010005e540 t _xenolift_fn_80018CCC
000000010005e590 t _xenolift_fn_80018CE4
000000010005e5f0 t _xenolift_fn_80018CEC
000000010005e640 t _xenolift_fn_80018CF8
000000010005e670 t _xenolift_fn_80018D04
000000010005e700 t _xenolift_fn_80018D10
000000010005e780 t _xenolift_fn_80018D1C
000000010005e7e0 t _xenolift_fn_80018D28
000000010005e820 t _xenolift_fn_80018D34
000000010005e8c0 t _xenolift_fn_80018D40
000000010005e930 t _xenolift_fn_80018D44
000000010005e990 t _xenolift_fn_80018D50
000000010005e9d0 t _xenolift_fn_80018D60
000000010005ea60 t _xenolift_fn_80018D6C
000000010005ead0 t _xenolift_fn_80018D74
000000010005eb20 t _xenolift_fn_80018D80
000000010005eb50 t _xenolift_fn_80018D8C
000000010005ebf0 t _xenolift_fn_80018D94
000000010005ec80 t _xenolift_fn_80018DA0
000000010005ece0 t _xenolift_fn_80018DAC
000000010005ed20 t _xenolift_fn_80018DB8
000000010005edb0 t _xenolift_fn_80018DC4
000000010005ee20 t _xenolift_fn_80018DCC
000000010005ee70 t _xenolift_fn_80018DD8
000000010005eea0 t _xenolift_fn_80018DE0
000000010005ef40 t _xenolift_fn_80018DE8
000000010005efc0 t _xenolift_fn_80018DF4
000000010005f020 t _xenolift_fn_80018DFC
000000010005f060 t _xenolift_fn_80018E08
000000010005f100 t _xenolift_fn_80018E14
000000010005f180 t _xenolift_fn_80018E20
000000010005f1e0 t _xenolift_fn_80018E28_CD_str0
000000010005f220 t _xenolift_fn_80018E38_CD_str1
000000010005f2f0 t _xenolift_fn_80018E54
000000010005f370 t _xenolift_fn_80018E60
000000010005f3c0 t _xenolift_fn_80018E7C
000000010005f410 t _xenolift_fn_80018E90
000000010005f4b0 t _xenolift_fn_80018EB0
000000010005f560 t _xenolift_fn_80018EB8
000000010005f5f0 t _xenolift_fn_80018EC4_CD_str2
000000010005f660 t _xenolift_fn_80018ECC_CD_str3
000000010005f6b0 t _xenolift_fn_80018EDC_CD_str4
000000010005f780 t _xenolift_fn_80018EE4
000000010005f830 t _xenolift_fn_80018F10
000000010005f860 t _xenolift_fn_80018F18
000000010005f900 t _xenolift_fn_80018F24
000000010005f980 t _xenolift_fn_80018F30
000000010005f9d0 t _xenolift_fn_80018F3C
000000010005f9f0 t _xenolift_fn_80018F5C
000000010005fa60 t _xenolift_fn_80018F74
000000010005fb30 t _xenolift_fn_80018F88
000000010005fbc0 t _xenolift_fn_80018FA0
000000010005fc10 t _xenolift_fn_80018FB0
000000010005fcd0 t _xenolift_fn_80018FC8
000000010005fd50 t _xenolift_fn_80018FD8
000000010005fdb0 t _xenolift_fn_80018FF0
000000010005fe60 t _xenolift_fn_80018FFC
000000010005fef0 t _xenolift_fn_80019008
000000010005ff50 t _xenolift_fn_80019024
0000000100060000 t _xenolift_fn_80019040
0000000100060070 t _xenolift_fn_8001904C
00000001000600b0 t _xenolift_fn_80019058
00000001000601b0 t _xenolift_fn_8001908C
0000000100060230 t _xenolift_fn_80019098
0000000100060280 t _xenolift_fn_800190AC
0000000100060330 t _xenolift_fn_800190C0
00000001000603a0 t _xenolift_fn_800190D8
0000000100060480 t _xenolift_fn_800190FC
0000000100060500 t _xenolift_fn_80019104
0000000100060560 t _xenolift_fn_80019118
0000000100060650 t _xenolift_fn_80019134
00000001000606f0 t _xenolift_fn_80019148
0000000100060740 t _xenolift_fn_8001915C
00000001000607b0 t _xenolift_fn_80019168
00000001000607f0 t _xenolift_fn_8001917C
0000000100060860 t _xenolift_fn_80019180
00000001000608c0 t _xenolift_fn_8001918C
00000001000608f0 t _xenolift_fn_80019198
00000001000609a0 t _xenolift_fn_800191A4
0000000100060a20 t _xenolift_fn_800191B0
0000000100060a80 t _xenolift_fn_800191C8
0000000100060b70 t _xenolift_fn_800191E0
0000000100060c10 t _xenolift_fn_800191F4
0000000100060c60 t _xenolift_fn_8001920C
0000000100060d10 t _xenolift_fn_80019228
0000000100060d60 t _xenolift_fn_80019240
0000000100060e00 t _xenolift_fn_80019274
0000000100060ee0 t _xenolift_fn_8001928C
0000000100060f70 t _xenolift_fn_80019298
0000000100060fe0 t _xenolift_fn_800192A4
0000000100061020 t _xenolift_fn_800192B4
00000001000610f0 t _xenolift_fn_800192C8
0000000100061180 t _xenolift_fn_800192F0
0000000100061230 t _xenolift_fn_80019308
0000000100061290 t _xenolift_fn_80019320
0000000100061360 t _xenolift_fn_80019338
00000001000613e0 t _xenolift_fn_80019340
0000000100061450 t _xenolift_fn_80019348
00000001000614a0 t _xenolift_fn_80019350
00000001000614e0 t _xenolift_fn_80019358
0000000100061510 t _xenolift_fn_8001935C
00000001000615c0 t _xenolift_fn_80019360
0000000100061660 t _xenolift_fn_80019368
00000001000616e0 t _xenolift_fn_80019370
0000000100061750 t _xenolift_fn_80019378
00000001000617a0 t _xenolift_fn_80019380
00000001000617e0 t _xenolift_fn_80019388
0000000100061800 t _xenolift_fn_80019390
00000001000618b0 t _xenolift_fn_80019394
0000000100061950 t _xenolift_fn_80019398
00000001000619e0 t _xenolift_fn_800193A0
0000000100061a50 t _xenolift_fn_800193A8
0000000100061ab0 t _xenolift_fn_800193C4
0000000100061b80 t _xenolift_fn_800193D4
0000000100061c20 t _xenolift_fn_80019408
0000000100061cd0 t _xenolift_fn_80019424
0000000100061d30 t _xenolift_fn_80019440
0000000100061dd0 t _xenolift_fn_8001945C
0000000100061e20 t _xenolift_fn_8001946C
0000000100061ed0 t _xenolift_fn_8001947C
0000000100061f50 t _xenolift_fn_8001948C
0000000100061fa0 t _xenolift_fn_800194AC
0000000100062040 t _xenolift_fn_800194B4
00000001000620c0 t _xenolift_fn_800194C4
0000000100062100 t _xenolift_fn_800194D4
0000000100062270 t _xenolift_fn_80019548_RestoreResidentExecutionRegisters___restores_SP_and_S8_to_0x80200000_and_GP_to_0x80059170_
00000001000623b0 t _xenolift_fn_80019560_ClearMemory
00000001000624a0 t _xenolift_fn_80019578_GameBootstrap___Initializes_graphics_input_storage_archives_audio_and_core_resources_before_entering_the_initial_game_state_
0000000100062550 t _xenolift_fn_8001957C
0000000100062640 t _xenolift_fn_80019580
00000001000627e0 t _xenolift_fn_80019584
0000000100062980 t _xenolift_fn_80019588
0000000100062a70 t _xenolift_fn_8001958C
0000000100062b60 t _xenolift_fn_80019590
0000000100062d20 t _xenolift_fn_80019594
0000000100062f70 t _xenolift_fn_80019598
0000000100063010 t _xenolift_fn_8001959C
0000000100063130 t _xenolift_fn_800195A0
0000000100063240 t _xenolift_fn_800195A4
0000000100063340 t _xenolift_fn_800195A8
00000001000633a0 t _xenolift_fn_800195AC
00000001000633f0 t _xenolift_fn_800195B0
0000000100063430 t _xenolift_fn_800195B4
0000000100063460 t _xenolift_fn_800195B8
0000000100063560 t _xenolift_fn_800195BC
0000000100063640 t _xenolift_fn_800195C0
0000000100063710 t _xenolift_fn_800195C4
00000001000637d0 t _xenolift_fn_800195C8
0000000100063880 t _xenolift_fn_800195CC
00000001000638b0 t _xenolift_fn_800195D0
0000000100063a10 t _xenolift_fn_800195D4
0000000100063b10 t _xenolift_fn_800195D8
0000000100063bb0 t _xenolift_fn_800195DC
0000000100063c50 t _xenolift_fn_800195E0
0000000100063cf0 t _xenolift_fn_800195E4
0000000100063d70 t _xenolift_fn_800195E8
0000000100063de0 t _xenolift_fn_800195EC
0000000100063e40 t _xenolift_fn_800195F0
0000000100063e90 t _xenolift_fn_800195F8
0000000100063ec0 t _xenolift_fn_80019600
0000000100063f60 t _xenolift_fn_80019604
0000000100064000 t _xenolift_fn_80019608
0000000100064090 t _xenolift_fn_80019610
0000000100064100 t _xenolift_fn_8001961C
0000000100064130 t _xenolift_fn_80019620
0000000100064290 t _xenolift_fn_80019628
0000000100064310 t _xenolift_fn_80019630
0000000100064370 t _xenolift_fn_80019638
00000001000643a0 t _xenolift_fn_8001963C
00000001000643c0 t _xenolift_fn_80019640
0000000100064510 t _xenolift_fn_8001964C
00000001000645a0 t _xenolift_fn_80019654
0000000100064610 t _xenolift_fn_8001965C
0000000100064650 t _xenolift_fn_80019660
0000000100064680 t _xenolift_fn_80019668
0000000100064720 t _xenolift_fn_8001966C
00000001000647c0 t _xenolift_fn_80019670
0000000100064850 t _xenolift_fn_80019674
00000001000648d0 t _xenolift_fn_80019678
0000000100064940 t _xenolift_fn_8001967C
00000001000649a0 t _xenolift_fn_80019680
00000001000649d0 t _xenolift_fn_80019684
0000000100064a80 t _xenolift_fn_80019688
0000000100064b20 t _xenolift_fn_8001968C
0000000100064bb0 t _xenolift_fn_80019690
0000000100064c30 t _xenolift_fn_80019694
0000000100064ca0 t _xenolift_fn_80019698
0000000100064ce0 t _xenolift_fn_8001969C
0000000100064d10 t _xenolift_fn_800196A0
0000000100064dd0 t _xenolift_fn_800196A4
0000000100064e80 t _xenolift_fn_800196A8
0000000100064f20 t _xenolift_fn_800196AC
0000000100064fb0 t _xenolift_fn_800196B0
0000000100065010 t _xenolift_fn_800196B4
0000000100065060 t _xenolift_fn_800196B8
0000000100065090 t _xenolift_fn_800196BC
00000001000650c0 t _xenolift_fn_800196C0
0000000100065170 t _xenolift_fn_800196C4
0000000100065210 t _xenolift_fn_800196C8
0000000100065280 t _xenolift_fn_800196CC
00000001000652e0 t _xenolift_fn_800196D0
0000000100065330 t _xenolift_fn_800196D4
0000000100065370 t _xenolift_fn_800196D8
00000001000653a0 t _xenolift_fn_800196DC
0000000100065440 t _xenolift_fn_800196E0
00000001000654d0 t _xenolift_fn_800196E4
0000000100065550 t _xenolift_fn_800196E8
00000001000655c0 t _xenolift_fn_800196EC
0000000100065620 t _xenolift_fn_800196F0
0000000100065670 t _xenolift_fn_800196F4
00000001000656b0 t _xenolift_fn_800196F8
00000001000656e0 t _xenolift_fn_800196FC
0000000100065780 t _xenolift_fn_80019700
0000000100065810 t _xenolift_fn_80019704
0000000100065890 t _xenolift_fn_80019708
0000000100065900 t _xenolift_fn_8001970C
0000000100065960 t _xenolift_fn_80019710
00000001000659b0 t _xenolift_fn_80019714
00000001000659f0 t _xenolift_fn_80019718
0000000100065a20 t _xenolift_fn_8001971C
0000000100065ad0 t _xenolift_fn_80019720
0000000100065b70 t _xenolift_fn_80019724
0000000100065c00 t _xenolift_fn_80019728
0000000100065c80 t _xenolift_fn_8001972C
0000000100065cf0 t _xenolift_fn_80019730
0000000100065d50 t _xenolift_fn_80019734
0000000100065da0 t _xenolift_fn_80019738
0000000100065dd0 t _xenolift_fn_8001973C
0000000100065e00 t _xenolift_fn_80019740
0000000100065ef0 t _xenolift_fn_80019744
0000000100065fd0 t _xenolift_fn_80019748
00000001000660a0 t _xenolift_fn_8001974C
0000000100066160 t _xenolift_fn_80019754
0000000100066200 t _xenolift_fn_80019758
0000000100066300 t _xenolift_fn_8001975C
00000001000663f0 t _xenolift_fn_80019760
00000001000664d0 t _xenolift_fn_80019764
00000001000665a0 t _xenolift_fn_80019768
0000000100066660 t _xenolift_fn_80019770
0000000100066700 t _xenolift_fn_80019774
0000000100066800 t _xenolift_fn_8001977C
00000001000668d0 t _xenolift_fn_80019780
0000000100066990 t _xenolift_fn_80019784
00000001000669c0 t _xenolift_fn_80019788
0000000100066a90 t _xenolift_fn_8001978C
0000000100066b30 t _xenolift_fn_80019790
0000000100066bc0 t _xenolift_fn_80019794
0000000100066c40 t _xenolift_fn_80019798
0000000100066cb0 t _xenolift_fn_8001979C
0000000100066d10 t _xenolift_fn_800197A0
0000000100066d60 t _xenolift_fn_800197A4
0000000100066da0 t _xenolift_fn_800197A8
0000000100066dd0 t _xenolift_fn_800197AC
0000000100066ed0 t _xenolift_fn_800197B0
0000000100066fd0 t _xenolift_fn_800197B4
00000001000670b0 t _xenolift_fn_800197B8
0000000100067190 t _xenolift_fn_800197BC
0000000100067260 t _xenolift_fn_800197C0
00000001000672a0 t _xenolift_fn_800197C4
00000001000672d0 t _xenolift_fn_800197C8
0000000100067400 t _xenolift_fn_800197CC
0000000100067470 t _xenolift_fn_800197D0
00000001000674d0 t _xenolift_fn_800197D4
0000000100067520 t _xenolift_fn_800197D8
0000000100067550 t _xenolift_fn_800197DC
0000000100067580 t _xenolift_fn_800197E0
0000000100067650 t _xenolift_fn_800197E4
00000001000676f0 t _xenolift_fn_800197E8
0000000100067780 t _xenolift_fn_800197EC
0000000100067800 t _xenolift_fn_800197F0
0000000100067870 t _xenolift_fn_800197F4
00000001000678d0 t _xenolift_fn_800197F8
0000000100067920 t _xenolift_fn_800197FC
0000000100067960 t _xenolift_fn_80019800
0000000100067990 t _xenolift_fn_80019804
0000000100067a90 t _xenolift_fn_80019808
0000000100067b90 t _xenolift_fn_8001980C
0000000100067c70 t _xenolift_fn_80019810
0000000100067d50 t _xenolift_fn_80019814
0000000100067e20 t _xenolift_fn_80019818
0000000100067e60 t _xenolift_fn_8001981C
0000000100067e90 t _xenolift_fn_80019820
0000000100067fc0 t _xenolift_fn_80019824
0000000100068030 t _xenolift_fn_80019828
0000000100068090 t _xenolift_fn_8001982C
00000001000680e0 t _xenolift_fn_80019830
0000000100068110 t _xenolift_fn_80019834
0000000100068140 t _xenolift_fn_80019838
0000000100068250 t _xenolift_fn_8001983C
00000001000682e0 t _xenolift_fn_80019840
0000000100068360 t _xenolift_fn_80019844
00000001000683d0 t _xenolift_fn_80019848
0000000100068430 t _xenolift_fn_8001984C
0000000100068480 t _xenolift_fn_80019850
00000001000684b0 t _xenolift_fn_80019854
00000001000684e0 t _xenolift_fn_80019858
0000000100068580 t _xenolift_fn_8001985C
0000000100068610 t _xenolift_fn_80019860
0000000100068690 t _xenolift_fn_80019864
0000000100068700 t _xenolift_fn_80019868
0000000100068760 t _xenolift_fn_80019870
00000001000687b0 t _xenolift_fn_80019878
00000001000687e0 t _xenolift_fn_80019880
0000000100068930 t _xenolift_fn_80019884
0000000100068a00 t _xenolift_fn_80019888
0000000100068ac0 t _xenolift_fn_80019890
0000000100068b60 t _xenolift_fn_80019894
0000000100068cb0 t _xenolift_fn_8001989C
0000000100068dd0 t _xenolift_fn_800198A4
0000000100068e80 t _xenolift_fn_800198AC
0000000100068fe0 t _xenolift_fn_800198B4
00000001000690d0 t _xenolift_fn_800198B8
0000000100069140 t _xenolift_fn_800198C0
0000000100069170 t _xenolift_fn_800198C4
0000000100069270 t _xenolift_fn_800198C8
0000000100069360 t _xenolift_fn_800198CC
0000000100069440 t _xenolift_fn_800198D4
0000000100069500 t _xenolift_fn_800198D8
0000000100069530 t _xenolift_fn_800198DC
0000000100069560 t _xenolift_fn_800198E0
00000001000695f0 t _xenolift_fn_800198E4
0000000100069660 t _xenolift_fn_800198EC
00000001000696a0 t _xenolift_fn_800198F4
0000000100069730 t _xenolift_fn_800198FC
0000000100069790 t _xenolift_fn_80019900
00000001000697d0 t _xenolift_fn_8001990C
0000000100069870 t _xenolift_fn_80019914
00000001000698f0 t _xenolift_fn_8001991C
0000000100069920 t _xenolift_fn_80019924
00000001000699c0 t _xenolift_fn_8001992C
0000000100069a40 t _xenolift_fn_80019930
0000000100069a70 t _xenolift_fn_80019934
0000000100069be0 t _xenolift_fn_80019938
0000000100069c60 t _xenolift_fn_8001993C
0000000100069cc0 t _xenolift_fn_80019940
0000000100069d10 t _xenolift_fn_80019944
0000000100069d40 t _xenolift_fn_80019948
0000000100069dd0 t _xenolift_fn_8001994C
0000000100069e50 t _xenolift_fn_80019950
0000000100069eb0 t _xenolift_fn_80019954
0000000100069f00 t _xenolift_fn_80019958
0000000100069f30 t _xenolift_fn_8001996C_ChangeGameState
0000000100069fa0 t _xenolift_fn_80019970
000000010006a0e0 t _xenolift_fn_80019974
000000010006a200 t _xenolift_fn_80019978
000000010006a310 t _xenolift_fn_80019980
000000010006a3b0 t _xenolift_fn_80019984
000000010006a450 t _xenolift_fn_80019990
000000010006a490 t _xenolift_fn_80019998
000000010006a5c0 t _xenolift_fn_8001999C
000000010006a610 t _xenolift_fn_800199A0
000000010006a650 t _xenolift_fn_800199A4
000000010006a680 t _xenolift_fn_800199AC
