                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
0000000100051a90 t _xenolift_fn_80011684
0000000100051b00 t _xenolift_fn_80011688
0000000100051b60 t _xenolift_fn_800116A0
0000000100051b90 t _xenolift_fn_800116A8
0000000100051cf0 t _xenolift_fn_800116B8
0000000100051d20 t _xenolift_fn_800116BC
0000000100051dc0 t _xenolift_fn_800116CC
0000000100051e50 t _xenolift_fn_800116D8
0000000100051ec0 t _xenolift_fn_800116E0
0000000100051f20 t _xenolift_fn_800116F0
0000000100051f60 t _xenolift_fn_800116F4
0000000100051f90 t _xenolift_fn_800116F8
00000001000520a0 t _xenolift_fn_8001170C
0000000100052190 t _xenolift_fn_80011728
0000000100052250 t _xenolift_fn_80011744
0000000100052310 t _xenolift_fn_80011774
0000000100052590 t _xenolift_fn_80011844
00000001000525f0 t _xenolift_fn_80011858
0000000100052820 t _xenolift_fn_80011980
00000001000528d0 t _xenolift_fn_800119C8
00000001000529b0 t _xenolift_fn_800119FC
00000001000530d0 t _xenolift_fn_80011BF8
00000001000531f0 t _xenolift_fn_80011C44
00000001000534f0 t _xenolift_fn_80011CB4
0000000100053550 t _xenolift_fn_80011D90
0000000100053650 t _xenolift_fn_80011DBC
00000001000539a0 t _xenolift_fn_80011EA8
00000001000539c0 t _xenolift_fn_80011EAC
0000000100053da0 t _xenolift_fn_80011FE8
0000000100053f70 t _xenolift_fn_80012014
0000000100054080 t _xenolift_fn_80012030
0000000100054820 t _xenolift_fn_800121E4
00000001000548f0 t _xenolift_fn_80012200
0000000100054ac0 t _xenolift_fn_8001234C
0000000100054b60 t _xenolift_fn_8001238C
0000000100054dd0 t _xenolift_fn_80012484
0000000100054e20 t _xenolift_fn_80012494
00000001000550b0 t _xenolift_fn_8001250C
0000000100055140 t _xenolift_fn_80012518
00000001000551b0 t _xenolift_fn_80012538
0000000100055250 t _xenolift_fn_80012784
00000001000554c0 t _xenolift_fn_8001288C
0000000100055680 t _xenolift_fn_800128D0
00000001000556f0 t _xenolift_fn_800128E8
0000000100055ab0 t _xenolift_fn_800129E8
0000000100055d70 t _xenolift_fn_80012B94
0000000100055ed0 t _xenolift_fn_80012CF8
00000001000563c0 t _xenolift_fn_80012DF0
0000000100056400 t _xenolift_fn_80012E64
0000000100056490 t _xenolift_fn_80012E94
0000000100056530 t _xenolift_fn_80012FC0
0000000100056640 t _xenolift_fn_80012FEC
0000000100056680 t _xenolift_fn_80012FFC
0000000100056710 t _xenolift_fn_80013008
0000000100056780 t _xenolift_fn_80013028
00000001000567a0 t _xenolift_fn_8001302C
0000000100056e00 t _xenolift_fn_80013400
0000000100056f00 t _xenolift_fn_80013444
0000000100057130 t _xenolift_fn_80013508
0000000100057580 t _xenolift_fn_800136A4
0000000100057620 t _xenolift_fn_800137A8
0000000100057740 t _xenolift_fn_800137C8
00000001000577b0 t _xenolift_fn_800137E8
00000001000579d0 t _xenolift_fn_80013A78
0000000100057e60 t _xenolift_fn_80013BD4
0000000100058460 t _xenolift_fn_80013ED4
0000000100058530 t _xenolift_fn_80014214
00000001000585c0 t _xenolift_fn_80014380
0000000100058bb0 t _xenolift_fn_80014B30
0000000100058ef0 t _xenolift_fn_80014E50
0000000100058f60 t _xenolift_fn_80015068
00000001000592c0 t _xenolift_fn_80015A00
0000000100059380 t _xenolift_fn_8001609C
0000000100059480 t _xenolift_fn_80016500
0000000100059510 t _xenolift_fn_80016558
0000000100059770 t _xenolift_fn_80016A7C
00000001000597a0 t _xenolift_fn_80016A80
0000000100059a10 t _xenolift_fn_80016E00
0000000100059c70 t _xenolift_fn_80016EF4
0000000100059dc0 t _xenolift_fn_80016FD0
0000000100059df0 t _xenolift_fn_80017118
0000000100059e30 t _xenolift_fn_80017BC0
0000000100059eb0 t _xenolift_fn_80017FBC
0000000100059f20 t _xenolift_fn_80018004
0000000100059f80 t _xenolift_fn_8001808C_g_MainGameStates
000000010005a190 t _xenolift_fn_800180FC
000000010005a210 t _xenolift_fn_80018104
000000010005a270 t _xenolift_fn_80018124
000000010005a330 t _xenolift_fn_80018138
000000010005a3b0 t _xenolift_fn_80018160
000000010005a470 t _xenolift_fn_8001817C
000000010005a4e0 t _xenolift_fn_80018198
000000010005a580 t _xenolift_fn_800181B8
000000010005a5d0 t _xenolift_fn_800181C8
000000010005a680 t _xenolift_fn_800181DC
000000010005a6f0 t _xenolift_fn_800181E8
000000010005a730 t _xenolift_fn_800181F4
000000010005a7e0 t _xenolift_fn_80018200
000000010005a870 t _xenolift_fn_8001821C
000000010005a8b0 t _xenolift_fn_80018220
000000010005a8e0 t _xenolift_fn_80018224
000000010005a990 t _xenolift_fn_80018238
000000010005aa00 t _xenolift_fn_80018258
000000010005aac0 t _xenolift_fn_8001826C
000000010005ab40 t _xenolift_fn_80018274
000000010005aba0 t _xenolift_fn_8001827C
000000010005abf0 t _xenolift_fn_80018288
000000010005ac20 t _xenolift_fn_800182A8
000000010005ac70 t _xenolift_fn_800182B0
000000010005ac90 t _xenolift_fn_800182B4
000000010005ad40 t _xenolift_fn_800182C0
000000010005adc0 t _xenolift_fn_800182E8
000000010005ae10 t _xenolift_fn_800182F0
000000010005ae40 t _xenolift_fn_8001833C
000000010005ae90 t _xenolift_fn_80018350
000000010005af40 t _xenolift_fn_80018364
000000010005afc0 t _xenolift_fn_80018378
000000010005b010 t _xenolift_fn_80018390
000000010005b150 t _xenolift_fn_800183D8
000000010005b540 t _xenolift_fn_800184A0
000000010005bad0 t _xenolift_fn_800185A8
000000010005bde0 t _xenolift_fn_80018664
000000010005bf60 t _xenolift_fn_800186A4
000000010005c0a0 t _xenolift_fn_800186E0
000000010005c940 t _xenolift_fn_800188EC
000000010005c960 t _xenolift_fn_800188F0
000000010005cb30 t _xenolift_fn_80018944
000000010005cb90 t _xenolift_fn_80018954
000000010005cbc0 t _xenolift_fn_80018964
000000010005cc10 t _xenolift_fn_80018974
000000010005cc40 t _xenolift_fn_80018980
000000010005ccd0 t _xenolift_fn_80018998
000000010005cd80 t _xenolift_fn_800189A4
000000010005ce10 t _xenolift_fn_800189B0
000000010005ce70 t _xenolift_fn_800189BC
000000010005ceb0 t _xenolift_fn_800189C8
000000010005cf50 t _xenolift_fn_800189D4
000000010005cfd0 t _xenolift_fn_800189E0
000000010005d020 t _xenolift_fn_800189EC
000000010005d050 t _xenolift_fn_800189F8
000000010005d0f0 t _xenolift_fn_80018A04
000000010005d160 t _xenolift_fn_80018A08
000000010005d1b0 t _xenolift_fn_80018A10
000000010005d1f0 t _xenolift_fn_80018A1C
000000010005d2a0 t _xenolift_fn_80018A28
000000010005d320 t _xenolift_fn_80018A34
000000010005d380 t _xenolift_fn_80018A40
000000010005d3c0 t _xenolift_fn_80018A4C
000000010005d440 t _xenolift_fn_80018A58
000000010005d490 t _xenolift_fn_80018A64
000000010005d4c0 t _xenolift_fn_80018A70
000000010005d650 t _xenolift_fn_80018ABC
000000010005d6a0 t _xenolift_fn_80018AD4
000000010005d710 t _xenolift_fn_80018AD8
000000010005d770 t _xenolift_fn_80018AE0
000000010005d7b0 t _xenolift_fn_80018AF4
000000010005d7f0 t _xenolift_fn_80018B08
000000010005d870 t _xenolift_fn_80018B18
000000010005d8c0 t _xenolift_fn_80018B30
000000010005d910 t _xenolift_fn_80018B44
000000010005dc60 t _xenolift_fn_80018BF0
000000010005dcb0 t _xenolift_fn_80018C04
000000010005e070 t _xenolift_fn_80018CCC
000000010005e0c0 t _xenolift_fn_80018CE4
000000010005e120 t _xenolift_fn_80018CEC
000000010005e170 t _xenolift_fn_80018CF8
000000010005e1a0 t _xenolift_fn_80018D04
000000010005e230 t _xenolift_fn_80018D10
000000010005e2b0 t _xenolift_fn_80018D1C
000000010005e310 t _xenolift_fn_80018D28
000000010005e350 t _xenolift_fn_80018D34
000000010005e3f0 t _xenolift_fn_80018D40
000000010005e460 t _xenolift_fn_80018D44
000000010005e4c0 t _xenolift_fn_80018D50
000000010005e500 t _xenolift_fn_80018D60
000000010005e590 t _xenolift_fn_80018D6C
000000010005e600 t _xenolift_fn_80018D74
000000010005e650 t _xenolift_fn_80018D80
000000010005e680 t _xenolift_fn_80018D8C
000000010005e720 t _xenolift_fn_80018D94
000000010005e7b0 t _xenolift_fn_80018DA0
000000010005e810 t _xenolift_fn_80018DAC
000000010005e850 t _xenolift_fn_80018DB8
000000010005e8e0 t _xenolift_fn_80018DC4
000000010005e950 t _xenolift_fn_80018DCC
000000010005e9a0 t _xenolift_fn_80018DD8
000000010005e9d0 t _xenolift_fn_80018DE0
000000010005ea70 t _xenolift_fn_80018DE8
000000010005eaf0 t _xenolift_fn_80018DF4
000000010005eb50 t _xenolift_fn_80018DFC
000000010005eb90 t _xenolift_fn_80018E08
000000010005ec30 t _xenolift_fn_80018E14
000000010005ecb0 t _xenolift_fn_80018E20
000000010005ed10 t _xenolift_fn_80018E28_CD_str0
000000010005ed50 t _xenolift_fn_80018E38_CD_str1
000000010005ee20 t _xenolift_fn_80018E54
000000010005eea0 t _xenolift_fn_80018E60
000000010005eef0 t _xenolift_fn_80018E7C
000000010005ef40 t _xenolift_fn_80018E90
000000010005efe0 t _xenolift_fn_80018EB0
000000010005f090 t _xenolift_fn_80018EB8
000000010005f120 t _xenolift_fn_80018EC4_CD_str2
000000010005f190 t _xenolift_fn_80018ECC_CD_str3
000000010005f1e0 t _xenolift_fn_80018EDC_CD_str4
000000010005f2b0 t _xenolift_fn_80018EE4
000000010005f360 t _xenolift_fn_80018F10
000000010005f390 t _xenolift_fn_80018F18
000000010005f430 t _xenolift_fn_80018F24
000000010005f4b0 t _xenolift_fn_80018F30
000000010005f500 t _xenolift_fn_80018F3C
000000010005f520 t _xenolift_fn_80018F5C
000000010005f590 t _xenolift_fn_80018F74
000000010005f660 t _xenolift_fn_80018F88
000000010005f6f0 t _xenolift_fn_80018FA0
000000010005f740 t _xenolift_fn_80018FB0
000000010005f800 t _xenolift_fn_80018FC8
000000010005f880 t _xenolift_fn_80018FD8
000000010005f8e0 t _xenolift_fn_80018FF0
000000010005f990 t _xenolift_fn_80018FFC
000000010005fa20 t _xenolift_fn_80019008
000000010005fa80 t _xenolift_fn_80019024
000000010005fb30 t _xenolift_fn_80019040
000000010005fba0 t _xenolift_fn_8001904C
000000010005fbe0 t _xenolift_fn_80019058
000000010005fce0 t _xenolift_fn_8001908C
000000010005fd60 t _xenolift_fn_80019098
000000010005fdb0 t _xenolift_fn_800190AC
000000010005fe60 t _xenolift_fn_800190C0
000000010005fed0 t _xenolift_fn_800190D8
000000010005ffb0 t _xenolift_fn_800190FC
0000000100060030 t _xenolift_fn_80019104
0000000100060090 t _xenolift_fn_80019118
0000000100060180 t _xenolift_fn_80019134
0000000100060220 t _xenolift_fn_80019148
0000000100060270 t _xenolift_fn_8001915C
00000001000602e0 t _xenolift_fn_80019168
0000000100060320 t _xenolift_fn_8001917C
0000000100060390 t _xenolift_fn_80019180
00000001000603f0 t _xenolift_fn_8001918C
0000000100060420 t _xenolift_fn_80019198
00000001000604d0 t _xenolift_fn_800191A4
0000000100060550 t _xenolift_fn_800191B0
00000001000605b0 t _xenolift_fn_800191C8
00000001000606a0 t _xenolift_fn_800191E0
0000000100060740 t _xenolift_fn_800191F4
0000000100060790 t _xenolift_fn_8001920C
0000000100060840 t _xenolift_fn_80019228
0000000100060890 t _xenolift_fn_80019240
0000000100060930 t _xenolift_fn_80019274
0000000100060a10 t _xenolift_fn_8001928C
0000000100060aa0 t _xenolift_fn_80019298
0000000100060b10 t _xenolift_fn_800192A4
0000000100060b50 t _xenolift_fn_800192B4
0000000100060c20 t _xenolift_fn_800192C8
0000000100060cb0 t _xenolift_fn_800192F0
0000000100060d60 t _xenolift_fn_80019308
0000000100060dc0 t _xenolift_fn_80019320
0000000100060e90 t _xenolift_fn_80019338
0000000100060f10 t _xenolift_fn_80019340
0000000100060f80 t _xenolift_fn_80019348
0000000100060fd0 t _xenolift_fn_80019350
0000000100061010 t _xenolift_fn_80019358
0000000100061040 t _xenolift_fn_8001935C
00000001000610f0 t _xenolift_fn_80019360
0000000100061190 t _xenolift_fn_80019368
0000000100061210 t _xenolift_fn_80019370
0000000100061280 t _xenolift_fn_80019378
00000001000612d0 t _xenolift_fn_80019380
0000000100061310 t _xenolift_fn_80019388
0000000100061330 t _xenolift_fn_80019390
00000001000613e0 t _xenolift_fn_80019394
0000000100061480 t _xenolift_fn_80019398
0000000100061510 t _xenolift_fn_800193A0
0000000100061580 t _xenolift_fn_800193A8
00000001000615e0 t _xenolift_fn_800193C4
00000001000616b0 t _xenolift_fn_800193D4
0000000100061750 t _xenolift_fn_80019408
0000000100061800 t _xenolift_fn_80019424
0000000100061860 t _xenolift_fn_80019440
0000000100061900 t _xenolift_fn_8001945C
0000000100061950 t _xenolift_fn_8001946C
0000000100061a00 t _xenolift_fn_8001947C
0000000100061a80 t _xenolift_fn_8001948C
0000000100061ad0 t _xenolift_fn_800194AC
0000000100061b70 t _xenolift_fn_800194B4
0000000100061bf0 t _xenolift_fn_800194C4
0000000100061c30 t _xenolift_fn_800194D4
0000000100061da0 t _xenolift_fn_80019548_RestoreResidentExecutionRegisters___restores_SP_and_S8_to_0x80200000_and_GP_to_0x80059170_
0000000100061ee0 t _xenolift_fn_80019560_ClearMemory
0000000100061fd0 t _xenolift_fn_80019578_GameBootstrap___Initializes_graphics_input_storage_archives_audio_and_core_resources_before_entering_the_initial_game_state_
0000000100062080 t _xenolift_fn_8001957C
0000000100062170 t _xenolift_fn_80019580
0000000100062310 t _xenolift_fn_80019584
00000001000624b0 t _xenolift_fn_80019588
00000001000625a0 t _xenolift_fn_8001958C
0000000100062690 t _xenolift_fn_80019590
0000000100062850 t _xenolift_fn_80019594
0000000100062aa0 t _xenolift_fn_80019598
0000000100062b40 t _xenolift_fn_8001959C
0000000100062c60 t _xenolift_fn_800195A0
0000000100062d70 t _xenolift_fn_800195A4
0000000100062e70 t _xenolift_fn_800195A8
0000000100062ed0 t _xenolift_fn_800195AC
0000000100062f20 t _xenolift_fn_800195B0
0000000100062f60 t _xenolift_fn_800195B4
0000000100062f90 t _xenolift_fn_800195B8
0000000100063090 t _xenolift_fn_800195BC
0000000100063170 t _xenolift_fn_800195C0
0000000100063240 t _xenolift_fn_800195C4
0000000100063300 t _xenolift_fn_800195C8
00000001000633b0 t _xenolift_fn_800195CC
00000001000633e0 t _xenolift_fn_800195D0
0000000100063540 t _xenolift_fn_800195D4
0000000100063640 t _xenolift_fn_800195D8
00000001000636e0 t _xenolift_fn_800195DC
0000000100063780 t _xenolift_fn_800195E0
0000000100063820 t _xenolift_fn_800195E4
00000001000638a0 t _xenolift_fn_800195E8
0000000100063910 t _xenolift_fn_800195EC
0000000100063970 t _xenolift_fn_800195F0
00000001000639c0 t _xenolift_fn_800195F8
00000001000639f0 t _xenolift_fn_80019600
0000000100063a90 t _xenolift_fn_80019604
0000000100063b30 t _xenolift_fn_80019608
0000000100063bc0 t _xenolift_fn_80019610
0000000100063c30 t _xenolift_fn_8001961C
0000000100063c60 t _xenolift_fn_80019620
0000000100063dc0 t _xenolift_fn_80019628
0000000100063e40 t _xenolift_fn_80019630
0000000100063ea0 t _xenolift_fn_80019638
0000000100063ed0 t _xenolift_fn_8001963C
0000000100063ef0 t _xenolift_fn_80019640
0000000100064040 t _xenolift_fn_8001964C
00000001000640d0 t _xenolift_fn_80019654
0000000100064140 t _xenolift_fn_8001965C
0000000100064180 t _xenolift_fn_80019660
00000001000641b0 t _xenolift_fn_80019668
0000000100064250 t _xenolift_fn_8001966C
00000001000642f0 t _xenolift_fn_80019670
0000000100064380 t _xenolift_fn_80019674
0000000100064400 t _xenolift_fn_80019678
0000000100064470 t _xenolift_fn_8001967C
00000001000644d0 t _xenolift_fn_80019680
0000000100064500 t _xenolift_fn_80019684
00000001000645b0 t _xenolift_fn_80019688
0000000100064650 t _xenolift_fn_8001968C
00000001000646e0 t _xenolift_fn_80019690
0000000100064760 t _xenolift_fn_80019694
00000001000647d0 t _xenolift_fn_80019698
0000000100064810 t _xenolift_fn_8001969C
0000000100064840 t _xenolift_fn_800196A0
0000000100064900 t _xenolift_fn_800196A4
00000001000649b0 t _xenolift_fn_800196A8
0000000100064a50 t _xenolift_fn_800196AC
0000000100064ae0 t _xenolift_fn_800196B0
0000000100064b40 t _xenolift_fn_800196B4
0000000100064b90 t _xenolift_fn_800196B8
0000000100064bc0 t _xenolift_fn_800196BC
0000000100064bf0 t _xenolift_fn_800196C0
0000000100064ca0 t _xenolift_fn_800196C4
0000000100064d40 t _xenolift_fn_800196C8
0000000100064db0 t _xenolift_fn_800196CC
0000000100064e10 t _xenolift_fn_800196D0
0000000100064e60 t _xenolift_fn_800196D4
0000000100064ea0 t _xenolift_fn_800196D8
0000000100064ed0 t _xenolift_fn_800196DC
0000000100064f70 t _xenolift_fn_800196E0
0000000100065000 t _xenolift_fn_800196E4
0000000100065080 t _xenolift_fn_800196E8
00000001000650f0 t _xenolift_fn_800196EC
0000000100065150 t _xenolift_fn_800196F0
00000001000651a0 t _xenolift_fn_800196F4
00000001000651e0 t _xenolift_fn_800196F8
0000000100065210 t _xenolift_fn_800196FC
00000001000652b0 t _xenolift_fn_80019700
0000000100065340 t _xenolift_fn_80019704
00000001000653c0 t _xenolift_fn_80019708
0000000100065430 t _xenolift_fn_8001970C
0000000100065490 t _xenolift_fn_80019710
00000001000654e0 t _xenolift_fn_80019714
0000000100065520 t _xenolift_fn_80019718
0000000100065550 t _xenolift_fn_8001971C
0000000100065600 t _xenolift_fn_80019720
00000001000656a0 t _xenolift_fn_80019724
0000000100065730 t _xenolift_fn_80019728
00000001000657b0 t _xenolift_fn_8001972C
0000000100065820 t _xenolift_fn_80019730
0000000100065880 t _xenolift_fn_80019734
00000001000658d0 t _xenolift_fn_80019738
0000000100065900 t _xenolift_fn_8001973C
0000000100065930 t _xenolift_fn_80019740
0000000100065a20 t _xenolift_fn_80019744
0000000100065b00 t _xenolift_fn_80019748
0000000100065bd0 t _xenolift_fn_8001974C
0000000100065c90 t _xenolift_fn_80019754
0000000100065d30 t _xenolift_fn_80019758
0000000100065e30 t _xenolift_fn_8001975C
0000000100065f20 t _xenolift_fn_80019760
0000000100066000 t _xenolift_fn_80019764
00000001000660d0 t _xenolift_fn_80019768
0000000100066190 t _xenolift_fn_80019770
0000000100066230 t _xenolift_fn_80019774
0000000100066330 t _xenolift_fn_8001977C
0000000100066400 t _xenolift_fn_80019780
00000001000664c0 t _xenolift_fn_80019784
00000001000664f0 t _xenolift_fn_80019788
00000001000665c0 t _xenolift_fn_8001978C
0000000100066660 t _xenolift_fn_80019790
00000001000666f0 t _xenolift_fn_80019794
0000000100066770 t _xenolift_fn_80019798
00000001000667e0 t _xenolift_fn_8001979C
0000000100066840 t _xenolift_fn_800197A0
0000000100066890 t _xenolift_fn_800197A4
00000001000668d0 t _xenolift_fn_800197A8
0000000100066900 t _xenolift_fn_800197AC
0000000100066a00 t _xenolift_fn_800197B0
0000000100066b00 t _xenolift_fn_800197B4
0000000100066be0 t _xenolift_fn_800197B8
0000000100066cc0 t _xenolift_fn_800197BC
0000000100066d90 t _xenolift_fn_800197C0
0000000100066dd0 t _xenolift_fn_800197C4
0000000100066e00 t _xenolift_fn_800197C8
0000000100066f30 t _xenolift_fn_800197CC
0000000100066fa0 t _xenolift_fn_800197D0
0000000100067000 t _xenolift_fn_800197D4
0000000100067050 t _xenolift_fn_800197D8
0000000100067080 t _xenolift_fn_800197DC
00000001000670b0 t _xenolift_fn_800197E0
0000000100067180 t _xenolift_fn_800197E4
0000000100067220 t _xenolift_fn_800197E8
00000001000672b0 t _xenolift_fn_800197EC
0000000100067330 t _xenolift_fn_800197F0
00000001000673a0 t _xenolift_fn_800197F4
0000000100067400 t _xenolift_fn_800197F8
0000000100067450 t _xenolift_fn_800197FC
0000000100067490 t _xenolift_fn_80019800
00000001000674c0 t _xenolift_fn_80019804
00000001000675c0 t _xenolift_fn_80019808
00000001000676c0 t _xenolift_fn_8001980C
00000001000677a0 t _xenolift_fn_80019810
0000000100067880 t _xenolift_fn_80019814
0000000100067950 t _xenolift_fn_80019818
0000000100067990 t _xenolift_fn_8001981C
00000001000679c0 t _xenolift_fn_80019820
0000000100067af0 t _xenolift_fn_80019824
0000000100067b60 t _xenolift_fn_80019828
0000000100067bc0 t _xenolift_fn_8001982C
0000000100067c10 t _xenolift_fn_80019830
0000000100067c40 t _xenolift_fn_80019834
0000000100067c70 t _xenolift_fn_80019838
0000000100067d80 t _xenolift_fn_8001983C
0000000100067e10 t _xenolift_fn_80019840
0000000100067e90 t _xenolift_fn_80019844
0000000100067f00 t _xenolift_fn_80019848
0000000100067f60 t _xenolift_fn_8001984C
0000000100067fb0 t _xenolift_fn_80019850
0000000100067fe0 t _xenolift_fn_80019854
0000000100068010 t _xenolift_fn_80019858
00000001000680b0 t _xenolift_fn_8001985C
0000000100068140 t _xenolift_fn_80019860
00000001000681c0 t _xenolift_fn_80019864
0000000100068230 t _xenolift_fn_80019868
0000000100068290 t _xenolift_fn_80019870
00000001000682e0 t _xenolift_fn_80019878
0000000100068310 t _xenolift_fn_80019880
0000000100068460 t _xenolift_fn_80019884
0000000100068530 t _xenolift_fn_80019888
00000001000685f0 t _xenolift_fn_80019890
0000000100068690 t _xenolift_fn_80019894
00000001000687e0 t _xenolift_fn_8001989C
0000000100068900 t _xenolift_fn_800198A4
00000001000689b0 t _xenolift_fn_800198AC
0000000100068b10 t _xenolift_fn_800198B4
0000000100068c00 t _xenolift_fn_800198B8
0000000100068c70 t _xenolift_fn_800198C0
0000000100068ca0 t _xenolift_fn_800198C4
0000000100068da0 t _xenolift_fn_800198C8
0000000100068e90 t _xenolift_fn_800198CC
0000000100068f70 t _xenolift_fn_800198D4
0000000100069030 t _xenolift_fn_800198D8
0000000100069060 t _xenolift_fn_800198DC
0000000100069090 t _xenolift_fn_800198E0
0000000100069120 t _xenolift_fn_800198E4
0000000100069190 t _xenolift_fn_800198EC
00000001000691d0 t _xenolift_fn_800198F4
0000000100069260 t _xenolift_fn_800198FC
00000001000692c0 t _xenolift_fn_80019900
0000000100069300 t _xenolift_fn_8001990C
00000001000693a0 t _xenolift_fn_80019914
0000000100069420 t _xenolift_fn_8001991C
0000000100069450 t _xenolift_fn_80019924
00000001000694f0 t _xenolift_fn_8001992C
0000000100069570 t _xenolift_fn_80019930
00000001000695a0 t _xenolift_fn_80019934
0000000100069710 t _xenolift_fn_80019938
0000000100069790 t _xenolift_fn_8001993C
00000001000697f0 t _xenolift_fn_80019940
0000000100069840 t _xenolift_fn_80019944
0000000100069870 t _xenolift_fn_80019948
0000000100069900 t _xenolift_fn_8001994C
0000000100069980 t _xenolift_fn_80019950
00000001000699e0 t _xenolift_fn_80019954
0000000100069a30 t _xenolift_fn_80019958
0000000100069a60 t _xenolift_fn_8001996C_ChangeGameState
0000000100069ad0 t _xenolift_fn_80019970
0000000100069c10 t _xenolift_fn_80019974
0000000100069d30 t _xenolift_fn_80019978
0000000100069e40 t _xenolift_fn_80019980
0000000100069ee0 t _xenolift_fn_80019984
0000000100069f80 t _xenolift_fn_80019990
0000000100069fc0 t _xenolift_fn_80019998
000000010006a0f0 t _xenolift_fn_8001999C
000000010006a140 t _xenolift_fn_800199A0
000000010006a180 t _xenolift_fn_800199A4
