                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __exit
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
000000010006aa70 t _xenolift_fn_80019350
000000010006aab0 t _xenolift_fn_80019358
000000010006aae0 t _xenolift_fn_8001935C
000000010006ab90 t _xenolift_fn_80019360
000000010006ac30 t _xenolift_fn_80019368
000000010006acb0 t _xenolift_fn_80019370
000000010006ad20 t _xenolift_fn_80019378
000000010006ad70 t _xenolift_fn_80019380
000000010006adb0 t _xenolift_fn_80019388
000000010006add0 t _xenolift_fn_80019390
000000010006ae80 t _xenolift_fn_80019394
000000010006af20 t _xenolift_fn_80019398
000000010006afb0 t _xenolift_fn_800193A0
000000010006b020 t _xenolift_fn_800193A8
000000010006b080 t _xenolift_fn_800193C4
000000010006b150 t _xenolift_fn_800193D4
000000010006b1f0 t _xenolift_fn_80019408
000000010006b2a0 t _xenolift_fn_80019424
000000010006b300 t _xenolift_fn_80019440
000000010006b3a0 t _xenolift_fn_8001945C
000000010006b3f0 t _xenolift_fn_8001946C
000000010006b4a0 t _xenolift_fn_8001947C
000000010006b520 t _xenolift_fn_8001948C
000000010006b570 t _xenolift_fn_800194AC
000000010006b610 t _xenolift_fn_800194B4
000000010006b690 t _xenolift_fn_800194C4
000000010006b6d0 t _xenolift_fn_800194D4
000000010006b840 t _xenolift_fn_80019548_RestoreResidentExecutionRegisters___restores_SP_and_S8_to_0x80200000_and_GP_to_0x80059170_
000000010006b8e0 t _xenolift_fn_80019560_ClearMemory
000000010006b950 t _xenolift_fn_80019578_GameBootstrap___Initializes_graphics_input_storage_archives_audio_and_core_resources_before_entering_the_initial_game_state_
000000010006b9a0 t _xenolift_fn_8001957C
000000010006ba00 t _xenolift_fn_80019580
000000010006baa0 t _xenolift_fn_80019584
000000010006bb40 t _xenolift_fn_80019588
000000010006bba0 t _xenolift_fn_8001958C
000000010006bc00 t _xenolift_fn_80019590
000000010006bd00 t _xenolift_fn_80019594
000000010006bde0 t _xenolift_fn_80019598
000000010006be40 t _xenolift_fn_8001959C
000000010006be70 t _xenolift_fn_800195A0
000000010006bea0 t _xenolift_fn_800195A4
000000010006bf90 t _xenolift_fn_800195A8
000000010006c030 t _xenolift_fn_800195AC
000000010006c0c0 t _xenolift_fn_800195B0
000000010006c150 t _xenolift_fn_800195B4
000000010006c1d0 t _xenolift_fn_800195B8
000000010006c230 t _xenolift_fn_800195BC
000000010006c280 t _xenolift_fn_800195C0
000000010006c2c0 t _xenolift_fn_800195C4
000000010006c2f0 t _xenolift_fn_800195C8
000000010006c390 t _xenolift_fn_800195CC
000000010006c410 t _xenolift_fn_800195D0
000000010006c480 t _xenolift_fn_800195D4
000000010006c4e0 t _xenolift_fn_800195D8
000000010006c520 t _xenolift_fn_800195DC
000000010006c550 t _xenolift_fn_800195E0
000000010006c5f0 t _xenolift_fn_800195E4
000000010006c670 t _xenolift_fn_800195E8
000000010006c6e0 t _xenolift_fn_800195EC
000000010006c740 t _xenolift_fn_800195F0
000000010006c790 t _xenolift_fn_800195F8
000000010006c7c0 t _xenolift_fn_80019600
000000010006c860 t _xenolift_fn_80019604
000000010006c900 t _xenolift_fn_80019608
000000010006c990 t _xenolift_fn_80019610
000000010006ca00 t _xenolift_fn_8001961C
000000010006ca30 t _xenolift_fn_80019620
000000010006cb40 t _xenolift_fn_80019628
000000010006cbc0 t _xenolift_fn_80019630
000000010006cc20 t _xenolift_fn_80019638
000000010006cc50 t _xenolift_fn_8001963C
000000010006cc70 t _xenolift_fn_80019640
000000010006cd70 t _xenolift_fn_8001964C
000000010006ce00 t _xenolift_fn_80019654
000000010006ce70 t _xenolift_fn_8001965C
000000010006ceb0 t _xenolift_fn_80019660
000000010006cee0 t _xenolift_fn_80019668
000000010006cfa0 t _xenolift_fn_8001966C
000000010006d050 t _xenolift_fn_80019670
000000010006d0f0 t _xenolift_fn_80019674
000000010006d180 t _xenolift_fn_80019678
000000010006d200 t _xenolift_fn_8001967C
000000010006d270 t _xenolift_fn_80019680
000000010006d2b0 t _xenolift_fn_80019684
000000010006d2e0 t _xenolift_fn_80019688
000000010006d3a0 t _xenolift_fn_8001968C
000000010006d450 t _xenolift_fn_80019690
000000010006d4f0 t _xenolift_fn_80019694
000000010006d580 t _xenolift_fn_80019698
000000010006d5e0 t _xenolift_fn_8001969C
000000010006d630 t _xenolift_fn_800196A0
000000010006d660 t _xenolift_fn_800196A4
000000010006d690 t _xenolift_fn_800196A8
000000010006d740 t _xenolift_fn_800196AC
000000010006d7e0 t _xenolift_fn_800196B0
000000010006d850 t _xenolift_fn_800196B4
000000010006d8b0 t _xenolift_fn_800196B8
000000010006d900 t _xenolift_fn_800196BC
000000010006d940 t _xenolift_fn_800196C0
000000010006d970 t _xenolift_fn_800196C4
000000010006da40 t _xenolift_fn_800196C8
000000010006dae0 t _xenolift_fn_800196CC
000000010006db70 t _xenolift_fn_800196D0
000000010006dbf0 t _xenolift_fn_800196D4
000000010006dc60 t _xenolift_fn_800196D8
000000010006dcc0 t _xenolift_fn_800196DC
000000010006dd10 t _xenolift_fn_800196E0
000000010006dd50 t _xenolift_fn_800196E4
000000010006dd80 t _xenolift_fn_800196E8
000000010006de30 t _xenolift_fn_800196EC
000000010006ded0 t _xenolift_fn_800196F0
000000010006df60 t _xenolift_fn_800196F4
000000010006dfe0 t _xenolift_fn_800196F8
000000010006e050 t _xenolift_fn_800196FC
000000010006e0b0 t _xenolift_fn_80019700
000000010006e100 t _xenolift_fn_80019704
000000010006e140 t _xenolift_fn_80019708
000000010006e170 t _xenolift_fn_8001970C
000000010006e210 t _xenolift_fn_80019710
000000010006e2a0 t _xenolift_fn_80019714
000000010006e320 t _xenolift_fn_80019718
000000010006e390 t _xenolift_fn_8001971C
000000010006e3f0 t _xenolift_fn_80019720
000000010006e440 t _xenolift_fn_80019724
000000010006e470 t _xenolift_fn_80019728
000000010006e4a0 t _xenolift_fn_8001972C
000000010006e570 t _xenolift_fn_80019730
000000010006e5d0 t _xenolift_fn_80019734
000000010006e620 t _xenolift_fn_80019738
000000010006e650 t _xenolift_fn_8001973C
000000010006e680 t _xenolift_fn_80019740
000000010006e730 t _xenolift_fn_80019744
000000010006e7d0 t _xenolift_fn_80019748
000000010006e860 t _xenolift_fn_8001974C
000000010006e8e0 t _xenolift_fn_80019754
000000010006e940 t _xenolift_fn_80019758
000000010006e970 t _xenolift_fn_8001975C
000000010006e9a0 t _xenolift_fn_80019760
000000010006ea50 t _xenolift_fn_80019764
000000010006eaf0 t _xenolift_fn_80019768
000000010006eb80 t _xenolift_fn_80019770
000000010006ebf0 t _xenolift_fn_80019774
000000010006ec40 t _xenolift_fn_8001977C
000000010006ecf0 t _xenolift_fn_80019780
000000010006ed90 t _xenolift_fn_80019784
000000010006ee10 t _xenolift_fn_80019788
000000010006ee80 t _xenolift_fn_8001978C
000000010006eec0 t _xenolift_fn_80019790
000000010006eef0 t _xenolift_fn_80019794
000000010006ef90 t _xenolift_fn_80019798
000000010006f020 t _xenolift_fn_8001979C
000000010006f0a0 t _xenolift_fn_800197A0
000000010006f110 t _xenolift_fn_800197A4
000000010006f170 t _xenolift_fn_800197A8
000000010006f1c0 t _xenolift_fn_800197AC
000000010006f1f0 t _xenolift_fn_800197B0
000000010006f220 t _xenolift_fn_800197B4
000000010006f2c0 t _xenolift_fn_800197B8
000000010006f2f0 t _xenolift_fn_800197BC
000000010006f3b0 t _xenolift_fn_800197C0
000000010006f450 t _xenolift_fn_800197C4
000000010006f4e0 t _xenolift_fn_800197C8
000000010006f550 t _xenolift_fn_800197CC
000000010006f580 t _xenolift_fn_800197D0
000000010006f630 t _xenolift_fn_800197D4
000000010006f6d0 t _xenolift_fn_800197D8
000000010006f760 t _xenolift_fn_800197DC
000000010006f7e0 t _xenolift_fn_800197E0
000000010006f850 t _xenolift_fn_800197E4
000000010006f890 t _xenolift_fn_800197E8
000000010006f8c0 t _xenolift_fn_800197EC
000000010006f960 t _xenolift_fn_800197F0
000000010006f9f0 t _xenolift_fn_800197F4
000000010006fa70 t _xenolift_fn_800197F8
000000010006fae0 t _xenolift_fn_800197FC
000000010006fb40 t _xenolift_fn_80019800
000000010006fb90 t _xenolift_fn_80019804
000000010006fbc0 t _xenolift_fn_80019808
000000010006fbf0 t _xenolift_fn_8001980C
000000010006fc90 t _xenolift_fn_80019810
000000010006fcc0 t _xenolift_fn_80019814
000000010006fd80 t _xenolift_fn_80019818
000000010006fe20 t _xenolift_fn_8001981C
000000010006feb0 t _xenolift_fn_80019820
000000010006ff20 t _xenolift_fn_80019824
000000010006ff50 t _xenolift_fn_80019828
0000000100070000 t _xenolift_fn_8001982C
00000001000700a0 t _xenolift_fn_80019830
0000000100070130 t _xenolift_fn_80019834
00000001000701b0 t _xenolift_fn_80019838
0000000100070220 t _xenolift_fn_8001983C
0000000100070270 t _xenolift_fn_80019840
00000001000702a0 t _xenolift_fn_80019844
00000001000702d0 t _xenolift_fn_80019848
0000000100070380 t _xenolift_fn_8001984C
0000000100070420 t _xenolift_fn_80019850
00000001000704b0 t _xenolift_fn_80019854
0000000100070530 t _xenolift_fn_80019858
00000001000705a0 t _xenolift_fn_8001985C
0000000100070600 t _xenolift_fn_80019860
0000000100070650 t _xenolift_fn_80019864
0000000100070690 t _xenolift_fn_80019868
00000001000706c0 t _xenolift_fn_80019870
0000000100070770 t _xenolift_fn_80019878
0000000100070810 t _xenolift_fn_80019880
0000000100070890 t _xenolift_fn_80019884
00000001000708e0 t _xenolift_fn_80019888
0000000100070920 t _xenolift_fn_80019890
00000001000709e0 t _xenolift_fn_80019894
0000000100070a80 t _xenolift_fn_8001989C
0000000100070b00 t _xenolift_fn_800198A4
0000000100070b50 t _xenolift_fn_800198AC
0000000100070c00 t _xenolift_fn_800198B4
0000000100070c80 t _xenolift_fn_800198B8
0000000100070cf0 t _xenolift_fn_800198C0
0000000100070d20 t _xenolift_fn_800198C4
0000000100070db0 t _xenolift_fn_800198C8
0000000100070e40 t _xenolift_fn_800198CC
0000000100070ec0 t _xenolift_fn_800198D4
0000000100070f10 t _xenolift_fn_800198D8
0000000100070f40 t _xenolift_fn_800198DC
0000000100070f70 t _xenolift_fn_800198E0
0000000100071040 t _xenolift_fn_800198E4
00000001000710b0 t _xenolift_fn_800198EC
00000001000710f0 t _xenolift_fn_800198F4
00000001000711e0 t _xenolift_fn_800198FC
0000000100071260 t _xenolift_fn_80019900
00000001000712d0 t _xenolift_fn_8001990C
0000000100071310 t _xenolift_fn_80019914
0000000100071400 t _xenolift_fn_8001991C
0000000100071470 t _xenolift_fn_80019924
00000001000714d0 t _xenolift_fn_8001992C
0000000100071500 t _xenolift_fn_80019930
0000000100071530 t _xenolift_fn_80019934
0000000100071600 t _xenolift_fn_80019938
0000000100071680 t _xenolift_fn_8001993C
00000001000716e0 t _xenolift_fn_80019940
0000000100071730 t _xenolift_fn_80019944
0000000100071760 t _xenolift_fn_80019948
00000001000717f0 t _xenolift_fn_8001994C
0000000100071870 t _xenolift_fn_80019950
00000001000718d0 t _xenolift_fn_80019954
0000000100071920 t _xenolift_fn_80019958
0000000100071950 t _xenolift_fn_8001996C_ChangeGameState
0000000100071a40 t _xenolift_fn_80019970
0000000100071ae0 t _xenolift_fn_80019974
0000000100071b60 t _xenolift_fn_80019978
0000000100071be0 t _xenolift_fn_80019980
0000000100071c20 t _xenolift_fn_80019984
0000000100071cc0 t _xenolift_fn_80019990
0000000100071d00 t _xenolift_fn_80019998
0000000100071dd0 t _xenolift_fn_8001999C
0000000100071e20 t _xenolift_fn_800199A0
0000000100071e60 t _xenolift_fn_800199A4
0000000100071e90 t _xenolift_fn_800199AC
0000000100071f40 t _xenolift_fn_800199B0
0000000100071fd0 t _xenolift_fn_800199B4
0000000100072050 t _xenolift_fn_800199B8
00000001000720c0 t _xenolift_fn_800199BC
0000000100072110 t _xenolift_fn_800199C0
0000000100072140 t _xenolift_fn_800199D0
