                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __exit
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
0000000100067440 t _xenolift_fn_80018B08
00000001000674c0 t _xenolift_fn_80018B18
0000000100067510 t _xenolift_fn_80018B30
0000000100067560 t _xenolift_fn_80018B44
00000001000678b0 t _xenolift_fn_80018BF0
0000000100067900 t _xenolift_fn_80018C04
0000000100067cc0 t _xenolift_fn_80018CCC
0000000100067d10 t _xenolift_fn_80018CE4
0000000100067d70 t _xenolift_fn_80018CEC
0000000100067dc0 t _xenolift_fn_80018CF8
0000000100067df0 t _xenolift_fn_80018D04
0000000100067e80 t _xenolift_fn_80018D10
0000000100067f00 t _xenolift_fn_80018D1C
0000000100067f60 t _xenolift_fn_80018D28
0000000100067fa0 t _xenolift_fn_80018D34
0000000100068040 t _xenolift_fn_80018D40
00000001000680b0 t _xenolift_fn_80018D44
0000000100068110 t _xenolift_fn_80018D50
0000000100068150 t _xenolift_fn_80018D60
00000001000681e0 t _xenolift_fn_80018D6C
0000000100068250 t _xenolift_fn_80018D74
00000001000682a0 t _xenolift_fn_80018D80
00000001000682d0 t _xenolift_fn_80018D8C
0000000100068370 t _xenolift_fn_80018D94
0000000100068400 t _xenolift_fn_80018DA0
0000000100068460 t _xenolift_fn_80018DAC
00000001000684a0 t _xenolift_fn_80018DB8
0000000100068530 t _xenolift_fn_80018DC4
00000001000685a0 t _xenolift_fn_80018DCC
00000001000685f0 t _xenolift_fn_80018DD8
0000000100068620 t _xenolift_fn_80018DE0
00000001000686c0 t _xenolift_fn_80018DE8
0000000100068740 t _xenolift_fn_80018DF4
00000001000687a0 t _xenolift_fn_80018DFC
00000001000687e0 t _xenolift_fn_80018E08
0000000100068880 t _xenolift_fn_80018E14
0000000100068900 t _xenolift_fn_80018E20
0000000100068960 t _xenolift_fn_80018E28_CD_str0
00000001000689a0 t _xenolift_fn_80018E38_CD_str1
0000000100068a70 t _xenolift_fn_80018E54
0000000100068af0 t _xenolift_fn_80018E60
0000000100068b40 t _xenolift_fn_80018E7C
0000000100068b90 t _xenolift_fn_80018E90
0000000100068c30 t _xenolift_fn_80018EB0
0000000100068ce0 t _xenolift_fn_80018EB8
0000000100068d70 t _xenolift_fn_80018EC4_CD_str2
0000000100068de0 t _xenolift_fn_80018ECC_CD_str3
0000000100068e30 t _xenolift_fn_80018EDC_CD_str4
0000000100068f00 t _xenolift_fn_80018EE4
0000000100068fb0 t _xenolift_fn_80018F10
0000000100068fe0 t _xenolift_fn_80018F18
0000000100069080 t _xenolift_fn_80018F24
0000000100069100 t _xenolift_fn_80018F30
0000000100069150 t _xenolift_fn_80018F3C
0000000100069170 t _xenolift_fn_80018F5C
00000001000691e0 t _xenolift_fn_80018F74
00000001000692b0 t _xenolift_fn_80018F88
0000000100069340 t _xenolift_fn_80018FA0
0000000100069390 t _xenolift_fn_80018FB0
0000000100069450 t _xenolift_fn_80018FC8
00000001000694d0 t _xenolift_fn_80018FD8
0000000100069530 t _xenolift_fn_80018FF0
00000001000695e0 t _xenolift_fn_80018FFC
0000000100069670 t _xenolift_fn_80019008
00000001000696d0 t _xenolift_fn_80019024
0000000100069780 t _xenolift_fn_80019040
00000001000697f0 t _xenolift_fn_8001904C
0000000100069830 t _xenolift_fn_80019058
0000000100069930 t _xenolift_fn_8001908C
00000001000699b0 t _xenolift_fn_80019098
0000000100069a00 t _xenolift_fn_800190AC
0000000100069ab0 t _xenolift_fn_800190C0
0000000100069b20 t _xenolift_fn_800190D8
0000000100069c00 t _xenolift_fn_800190FC
0000000100069c80 t _xenolift_fn_80019104
0000000100069ce0 t _xenolift_fn_80019118
0000000100069dd0 t _xenolift_fn_80019134
0000000100069e70 t _xenolift_fn_80019148
0000000100069ec0 t _xenolift_fn_8001915C
0000000100069f30 t _xenolift_fn_80019168
0000000100069f70 t _xenolift_fn_8001917C
0000000100069fe0 t _xenolift_fn_80019180
000000010006a040 t _xenolift_fn_8001918C
000000010006a070 t _xenolift_fn_80019198
000000010006a120 t _xenolift_fn_800191A4
000000010006a1a0 t _xenolift_fn_800191B0
000000010006a200 t _xenolift_fn_800191C8
000000010006a2f0 t _xenolift_fn_800191E0
000000010006a390 t _xenolift_fn_800191F4
000000010006a3e0 t _xenolift_fn_8001920C
000000010006a490 t _xenolift_fn_80019228
000000010006a4e0 t _xenolift_fn_80019240
000000010006a580 t _xenolift_fn_80019274
000000010006a660 t _xenolift_fn_8001928C
000000010006a6f0 t _xenolift_fn_80019298
000000010006a760 t _xenolift_fn_800192A4
000000010006a7a0 t _xenolift_fn_800192B4
000000010006a870 t _xenolift_fn_800192C8
000000010006a900 t _xenolift_fn_800192F0
000000010006a9b0 t _xenolift_fn_80019308
000000010006aa10 t _xenolift_fn_80019320
000000010006aae0 t _xenolift_fn_80019338
000000010006ab60 t _xenolift_fn_80019340
000000010006abd0 t _xenolift_fn_80019348
000000010006ac20 t _xenolift_fn_80019350
000000010006ac60 t _xenolift_fn_80019358
000000010006ac90 t _xenolift_fn_8001935C
000000010006ad40 t _xenolift_fn_80019360
000000010006ade0 t _xenolift_fn_80019368
000000010006ae60 t _xenolift_fn_80019370
000000010006aed0 t _xenolift_fn_80019378
000000010006af20 t _xenolift_fn_80019380
000000010006af60 t _xenolift_fn_80019388
000000010006af80 t _xenolift_fn_80019390
000000010006b030 t _xenolift_fn_80019394
000000010006b0d0 t _xenolift_fn_80019398
000000010006b160 t _xenolift_fn_800193A0
000000010006b1d0 t _xenolift_fn_800193A8
000000010006b230 t _xenolift_fn_800193C4
000000010006b300 t _xenolift_fn_800193D4
000000010006b3a0 t _xenolift_fn_80019408
000000010006b450 t _xenolift_fn_80019424
000000010006b4b0 t _xenolift_fn_80019440
000000010006b550 t _xenolift_fn_8001945C
000000010006b5a0 t _xenolift_fn_8001946C
000000010006b650 t _xenolift_fn_8001947C
000000010006b6d0 t _xenolift_fn_8001948C
000000010006b720 t _xenolift_fn_800194AC
000000010006b7c0 t _xenolift_fn_800194B4
000000010006b840 t _xenolift_fn_800194C4
000000010006b880 t _xenolift_fn_800194D4
000000010006b9f0 t _xenolift_fn_80019548_RestoreResidentExecutionRegisters___restores_SP_and_S8_to_0x80200000_and_GP_to_0x80059170_
000000010006ba90 t _xenolift_fn_80019560_ClearMemory
000000010006bb00 t _xenolift_fn_80019578_GameBootstrap___Initializes_graphics_input_storage_archives_audio_and_core_resources_before_entering_the_initial_game_state_
000000010006bb50 t _xenolift_fn_8001957C
000000010006bbb0 t _xenolift_fn_80019580
000000010006bc50 t _xenolift_fn_80019584
000000010006bcf0 t _xenolift_fn_80019588
000000010006bd50 t _xenolift_fn_8001958C
000000010006bdb0 t _xenolift_fn_80019590
000000010006beb0 t _xenolift_fn_80019594
000000010006bf90 t _xenolift_fn_80019598
000000010006bff0 t _xenolift_fn_8001959C
000000010006c020 t _xenolift_fn_800195A0
000000010006c050 t _xenolift_fn_800195A4
000000010006c140 t _xenolift_fn_800195A8
000000010006c1e0 t _xenolift_fn_800195AC
000000010006c270 t _xenolift_fn_800195B0
000000010006c300 t _xenolift_fn_800195B4
000000010006c380 t _xenolift_fn_800195B8
000000010006c3e0 t _xenolift_fn_800195BC
000000010006c430 t _xenolift_fn_800195C0
000000010006c470 t _xenolift_fn_800195C4
000000010006c4a0 t _xenolift_fn_800195C8
000000010006c540 t _xenolift_fn_800195CC
000000010006c5c0 t _xenolift_fn_800195D0
000000010006c630 t _xenolift_fn_800195D4
000000010006c690 t _xenolift_fn_800195D8
000000010006c6d0 t _xenolift_fn_800195DC
000000010006c700 t _xenolift_fn_800195E0
000000010006c7a0 t _xenolift_fn_800195E4
000000010006c820 t _xenolift_fn_800195E8
000000010006c890 t _xenolift_fn_800195EC
000000010006c8f0 t _xenolift_fn_800195F0
000000010006c940 t _xenolift_fn_800195F8
000000010006c970 t _xenolift_fn_80019600
000000010006ca10 t _xenolift_fn_80019604
000000010006cab0 t _xenolift_fn_80019608
000000010006cb40 t _xenolift_fn_80019610
000000010006cbb0 t _xenolift_fn_8001961C
000000010006cbe0 t _xenolift_fn_80019620
000000010006ccf0 t _xenolift_fn_80019628
000000010006cd70 t _xenolift_fn_80019630
000000010006cdd0 t _xenolift_fn_80019638
000000010006ce00 t _xenolift_fn_8001963C
000000010006ce20 t _xenolift_fn_80019640
000000010006cf20 t _xenolift_fn_8001964C
000000010006cfb0 t _xenolift_fn_80019654
000000010006d020 t _xenolift_fn_8001965C
000000010006d060 t _xenolift_fn_80019660
000000010006d090 t _xenolift_fn_80019668
000000010006d150 t _xenolift_fn_8001966C
000000010006d200 t _xenolift_fn_80019670
000000010006d2a0 t _xenolift_fn_80019674
000000010006d330 t _xenolift_fn_80019678
000000010006d3b0 t _xenolift_fn_8001967C
000000010006d420 t _xenolift_fn_80019680
000000010006d460 t _xenolift_fn_80019684
000000010006d490 t _xenolift_fn_80019688
000000010006d550 t _xenolift_fn_8001968C
000000010006d600 t _xenolift_fn_80019690
000000010006d6a0 t _xenolift_fn_80019694
000000010006d730 t _xenolift_fn_80019698
000000010006d790 t _xenolift_fn_8001969C
000000010006d7e0 t _xenolift_fn_800196A0
000000010006d810 t _xenolift_fn_800196A4
000000010006d840 t _xenolift_fn_800196A8
000000010006d8f0 t _xenolift_fn_800196AC
000000010006d990 t _xenolift_fn_800196B0
000000010006da00 t _xenolift_fn_800196B4
000000010006da60 t _xenolift_fn_800196B8
000000010006dab0 t _xenolift_fn_800196BC
000000010006daf0 t _xenolift_fn_800196C0
000000010006db20 t _xenolift_fn_800196C4
000000010006dbf0 t _xenolift_fn_800196C8
000000010006dc90 t _xenolift_fn_800196CC
000000010006dd20 t _xenolift_fn_800196D0
000000010006dda0 t _xenolift_fn_800196D4
000000010006de10 t _xenolift_fn_800196D8
000000010006de70 t _xenolift_fn_800196DC
000000010006dec0 t _xenolift_fn_800196E0
000000010006df00 t _xenolift_fn_800196E4
000000010006df30 t _xenolift_fn_800196E8
000000010006dfe0 t _xenolift_fn_800196EC
000000010006e080 t _xenolift_fn_800196F0
000000010006e110 t _xenolift_fn_800196F4
000000010006e190 t _xenolift_fn_800196F8
000000010006e200 t _xenolift_fn_800196FC
000000010006e260 t _xenolift_fn_80019700
000000010006e2b0 t _xenolift_fn_80019704
000000010006e2f0 t _xenolift_fn_80019708
000000010006e320 t _xenolift_fn_8001970C
000000010006e3c0 t _xenolift_fn_80019710
000000010006e450 t _xenolift_fn_80019714
000000010006e4d0 t _xenolift_fn_80019718
000000010006e540 t _xenolift_fn_8001971C
000000010006e5a0 t _xenolift_fn_80019720
000000010006e5f0 t _xenolift_fn_80019724
000000010006e620 t _xenolift_fn_80019728
000000010006e650 t _xenolift_fn_8001972C
000000010006e720 t _xenolift_fn_80019730
000000010006e780 t _xenolift_fn_80019734
000000010006e7d0 t _xenolift_fn_80019738
000000010006e800 t _xenolift_fn_8001973C
000000010006e830 t _xenolift_fn_80019740
000000010006e8e0 t _xenolift_fn_80019744
000000010006e980 t _xenolift_fn_80019748
000000010006ea10 t _xenolift_fn_8001974C
000000010006ea90 t _xenolift_fn_80019754
000000010006eaf0 t _xenolift_fn_80019758
000000010006eb20 t _xenolift_fn_8001975C
000000010006eb50 t _xenolift_fn_80019760
000000010006ec00 t _xenolift_fn_80019764
000000010006eca0 t _xenolift_fn_80019768
000000010006ed30 t _xenolift_fn_80019770
000000010006eda0 t _xenolift_fn_80019774
000000010006edf0 t _xenolift_fn_8001977C
000000010006eea0 t _xenolift_fn_80019780
000000010006ef40 t _xenolift_fn_80019784
000000010006efc0 t _xenolift_fn_80019788
000000010006f030 t _xenolift_fn_8001978C
000000010006f070 t _xenolift_fn_80019790
000000010006f0a0 t _xenolift_fn_80019794
000000010006f140 t _xenolift_fn_80019798
000000010006f1d0 t _xenolift_fn_8001979C
000000010006f250 t _xenolift_fn_800197A0
000000010006f2c0 t _xenolift_fn_800197A4
000000010006f320 t _xenolift_fn_800197A8
000000010006f370 t _xenolift_fn_800197AC
000000010006f3a0 t _xenolift_fn_800197B0
000000010006f3d0 t _xenolift_fn_800197B4
000000010006f470 t _xenolift_fn_800197B8
000000010006f4a0 t _xenolift_fn_800197BC
000000010006f560 t _xenolift_fn_800197C0
000000010006f600 t _xenolift_fn_800197C4
000000010006f690 t _xenolift_fn_800197C8
000000010006f700 t _xenolift_fn_800197CC
000000010006f730 t _xenolift_fn_800197D0
000000010006f7e0 t _xenolift_fn_800197D4
000000010006f880 t _xenolift_fn_800197D8
000000010006f910 t _xenolift_fn_800197DC
000000010006f990 t _xenolift_fn_800197E0
000000010006fa00 t _xenolift_fn_800197E4
000000010006fa40 t _xenolift_fn_800197E8
000000010006fa70 t _xenolift_fn_800197EC
000000010006fb10 t _xenolift_fn_800197F0
000000010006fba0 t _xenolift_fn_800197F4
000000010006fc20 t _xenolift_fn_800197F8
000000010006fc90 t _xenolift_fn_800197FC
000000010006fcf0 t _xenolift_fn_80019800
000000010006fd40 t _xenolift_fn_80019804
000000010006fd70 t _xenolift_fn_80019808
000000010006fda0 t _xenolift_fn_8001980C
000000010006fe40 t _xenolift_fn_80019810
000000010006fe70 t _xenolift_fn_80019814
000000010006ff30 t _xenolift_fn_80019818
000000010006ffd0 t _xenolift_fn_8001981C
0000000100070060 t _xenolift_fn_80019820
00000001000700d0 t _xenolift_fn_80019824
0000000100070100 t _xenolift_fn_80019828
00000001000701b0 t _xenolift_fn_8001982C
0000000100070250 t _xenolift_fn_80019830
00000001000702e0 t _xenolift_fn_80019834
0000000100070360 t _xenolift_fn_80019838
00000001000703d0 t _xenolift_fn_8001983C
0000000100070420 t _xenolift_fn_80019840
0000000100070450 t _xenolift_fn_80019844
0000000100070480 t _xenolift_fn_80019848
0000000100070530 t _xenolift_fn_8001984C
00000001000705d0 t _xenolift_fn_80019850
0000000100070660 t _xenolift_fn_80019854
00000001000706e0 t _xenolift_fn_80019858
0000000100070750 t _xenolift_fn_8001985C
00000001000707b0 t _xenolift_fn_80019860
0000000100070800 t _xenolift_fn_80019864
0000000100070840 t _xenolift_fn_80019868
0000000100070870 t _xenolift_fn_80019870
0000000100070920 t _xenolift_fn_80019878
00000001000709c0 t _xenolift_fn_80019880
0000000100070a40 t _xenolift_fn_80019884
0000000100070a90 t _xenolift_fn_80019888
0000000100070ad0 t _xenolift_fn_80019890
0000000100070b90 t _xenolift_fn_80019894
0000000100070c30 t _xenolift_fn_8001989C
0000000100070cb0 t _xenolift_fn_800198A4
0000000100070d00 t _xenolift_fn_800198AC
0000000100070db0 t _xenolift_fn_800198B4
0000000100070e30 t _xenolift_fn_800198B8
0000000100070ea0 t _xenolift_fn_800198C0
0000000100070ed0 t _xenolift_fn_800198C4
0000000100070f60 t _xenolift_fn_800198C8
0000000100070ff0 t _xenolift_fn_800198CC
0000000100071070 t _xenolift_fn_800198D4
00000001000710c0 t _xenolift_fn_800198D8
00000001000710f0 t _xenolift_fn_800198DC
0000000100071120 t _xenolift_fn_800198E0
00000001000711f0 t _xenolift_fn_800198E4
0000000100071260 t _xenolift_fn_800198EC
00000001000712a0 t _xenolift_fn_800198F4
0000000100071390 t _xenolift_fn_800198FC
0000000100071410 t _xenolift_fn_80019900
0000000100071480 t _xenolift_fn_8001990C
00000001000714c0 t _xenolift_fn_80019914
00000001000715b0 t _xenolift_fn_8001991C
0000000100071620 t _xenolift_fn_80019924
0000000100071680 t _xenolift_fn_8001992C
00000001000716b0 t _xenolift_fn_80019930
00000001000716e0 t _xenolift_fn_80019934
00000001000717b0 t _xenolift_fn_80019938
0000000100071830 t _xenolift_fn_8001993C
0000000100071890 t _xenolift_fn_80019940
00000001000718e0 t _xenolift_fn_80019944
0000000100071910 t _xenolift_fn_80019948
00000001000719a0 t _xenolift_fn_8001994C
0000000100071a20 t _xenolift_fn_80019950
0000000100071a80 t _xenolift_fn_80019954
0000000100071ad0 t _xenolift_fn_80019958
0000000100071b00 t _xenolift_fn_8001996C_ChangeGameState
0000000100071bf0 t _xenolift_fn_80019970
0000000100071c90 t _xenolift_fn_80019974
0000000100071d10 t _xenolift_fn_80019978
0000000100071d90 t _xenolift_fn_80019980
0000000100071dd0 t _xenolift_fn_80019984
0000000100071e70 t _xenolift_fn_80019990
0000000100071eb0 t _xenolift_fn_80019998
0000000100071f80 t _xenolift_fn_8001999C
0000000100071fd0 t _xenolift_fn_800199A0
0000000100072010 t _xenolift_fn_800199A4
0000000100072040 t _xenolift_fn_800199AC
00000001000720f0 t _xenolift_fn_800199B0
0000000100072180 t _xenolift_fn_800199B4
0000000100072200 t _xenolift_fn_800199B8
0000000100072270 t _xenolift_fn_800199BC
00000001000722c0 t _xenolift_fn_800199C0
00000001000722f0 t _xenolift_fn_800199D0
0000000100072330 t _xenolift_fn_800199D4
