                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
000000010005c820 t _xenolift_fn_800186E0
000000010005d0c0 t _xenolift_fn_800188EC
000000010005d0e0 t _xenolift_fn_800188F0
000000010005d2b0 t _xenolift_fn_80018944
000000010005d310 t _xenolift_fn_80018954
000000010005d340 t _xenolift_fn_80018964
000000010005d390 t _xenolift_fn_80018974
000000010005d3c0 t _xenolift_fn_80018980
000000010005d450 t _xenolift_fn_80018998
000000010005d500 t _xenolift_fn_800189A4
000000010005d590 t _xenolift_fn_800189B0
000000010005d5f0 t _xenolift_fn_800189BC
000000010005d630 t _xenolift_fn_800189C8
000000010005d6d0 t _xenolift_fn_800189D4
000000010005d750 t _xenolift_fn_800189E0
000000010005d7a0 t _xenolift_fn_800189EC
000000010005d7d0 t _xenolift_fn_800189F8
000000010005d870 t _xenolift_fn_80018A04
000000010005d8e0 t _xenolift_fn_80018A08
000000010005d930 t _xenolift_fn_80018A10
000000010005d970 t _xenolift_fn_80018A1C
000000010005da20 t _xenolift_fn_80018A28
000000010005daa0 t _xenolift_fn_80018A34
000000010005db00 t _xenolift_fn_80018A40
000000010005db40 t _xenolift_fn_80018A4C
000000010005dbc0 t _xenolift_fn_80018A58
000000010005dc10 t _xenolift_fn_80018A64
000000010005dc40 t _xenolift_fn_80018A70
000000010005ddd0 t _xenolift_fn_80018ABC
000000010005de20 t _xenolift_fn_80018AD4
000000010005de90 t _xenolift_fn_80018AD8
000000010005def0 t _xenolift_fn_80018AE0
000000010005df30 t _xenolift_fn_80018AF4
000000010005df70 t _xenolift_fn_80018B08
000000010005dff0 t _xenolift_fn_80018B18
000000010005e040 t _xenolift_fn_80018B30
000000010005e090 t _xenolift_fn_80018B44
000000010005e3e0 t _xenolift_fn_80018BF0
000000010005e430 t _xenolift_fn_80018C04
000000010005e7f0 t _xenolift_fn_80018CCC
000000010005e840 t _xenolift_fn_80018CE4
000000010005e8a0 t _xenolift_fn_80018CEC
000000010005e8f0 t _xenolift_fn_80018CF8
000000010005e920 t _xenolift_fn_80018D04
000000010005e9b0 t _xenolift_fn_80018D10
000000010005ea30 t _xenolift_fn_80018D1C
000000010005ea90 t _xenolift_fn_80018D28
000000010005ead0 t _xenolift_fn_80018D34
000000010005eb70 t _xenolift_fn_80018D40
000000010005ebe0 t _xenolift_fn_80018D44
000000010005ec40 t _xenolift_fn_80018D50
000000010005ec80 t _xenolift_fn_80018D60
000000010005ed10 t _xenolift_fn_80018D6C
000000010005ed80 t _xenolift_fn_80018D74
000000010005edd0 t _xenolift_fn_80018D80
000000010005ee00 t _xenolift_fn_80018D8C
000000010005eea0 t _xenolift_fn_80018D94
000000010005ef30 t _xenolift_fn_80018DA0
000000010005ef90 t _xenolift_fn_80018DAC
000000010005efd0 t _xenolift_fn_80018DB8
000000010005f060 t _xenolift_fn_80018DC4
000000010005f0d0 t _xenolift_fn_80018DCC
000000010005f120 t _xenolift_fn_80018DD8
000000010005f150 t _xenolift_fn_80018DE0
000000010005f1f0 t _xenolift_fn_80018DE8
000000010005f270 t _xenolift_fn_80018DF4
000000010005f2d0 t _xenolift_fn_80018DFC
000000010005f310 t _xenolift_fn_80018E08
000000010005f3b0 t _xenolift_fn_80018E14
000000010005f430 t _xenolift_fn_80018E20
000000010005f490 t _xenolift_fn_80018E28_CD_str0
000000010005f4d0 t _xenolift_fn_80018E38_CD_str1
000000010005f5a0 t _xenolift_fn_80018E54
000000010005f620 t _xenolift_fn_80018E60
000000010005f670 t _xenolift_fn_80018E7C
000000010005f6c0 t _xenolift_fn_80018E90
000000010005f760 t _xenolift_fn_80018EB0
000000010005f810 t _xenolift_fn_80018EB8
000000010005f8a0 t _xenolift_fn_80018EC4_CD_str2
000000010005f910 t _xenolift_fn_80018ECC_CD_str3
000000010005f960 t _xenolift_fn_80018EDC_CD_str4
000000010005fa30 t _xenolift_fn_80018EE4
000000010005fae0 t _xenolift_fn_80018F10
000000010005fb10 t _xenolift_fn_80018F18
000000010005fbb0 t _xenolift_fn_80018F24
000000010005fc30 t _xenolift_fn_80018F30
000000010005fc80 t _xenolift_fn_80018F3C
000000010005fca0 t _xenolift_fn_80018F5C
000000010005fd10 t _xenolift_fn_80018F74
000000010005fde0 t _xenolift_fn_80018F88
000000010005fe70 t _xenolift_fn_80018FA0
000000010005fec0 t _xenolift_fn_80018FB0
000000010005ff80 t _xenolift_fn_80018FC8
0000000100060000 t _xenolift_fn_80018FD8
0000000100060060 t _xenolift_fn_80018FF0
0000000100060110 t _xenolift_fn_80018FFC
00000001000601a0 t _xenolift_fn_80019008
0000000100060200 t _xenolift_fn_80019024
00000001000602b0 t _xenolift_fn_80019040
0000000100060320 t _xenolift_fn_8001904C
0000000100060360 t _xenolift_fn_80019058
0000000100060460 t _xenolift_fn_8001908C
00000001000604e0 t _xenolift_fn_80019098
0000000100060530 t _xenolift_fn_800190AC
00000001000605e0 t _xenolift_fn_800190C0
0000000100060650 t _xenolift_fn_800190D8
0000000100060730 t _xenolift_fn_800190FC
00000001000607b0 t _xenolift_fn_80019104
0000000100060810 t _xenolift_fn_80019118
0000000100060900 t _xenolift_fn_80019134
00000001000609a0 t _xenolift_fn_80019148
00000001000609f0 t _xenolift_fn_8001915C
0000000100060a60 t _xenolift_fn_80019168
0000000100060aa0 t _xenolift_fn_8001917C
0000000100060b10 t _xenolift_fn_80019180
0000000100060b70 t _xenolift_fn_8001918C
0000000100060ba0 t _xenolift_fn_80019198
0000000100060c50 t _xenolift_fn_800191A4
0000000100060cd0 t _xenolift_fn_800191B0
0000000100060d30 t _xenolift_fn_800191C8
0000000100060e20 t _xenolift_fn_800191E0
0000000100060ec0 t _xenolift_fn_800191F4
0000000100060f10 t _xenolift_fn_8001920C
0000000100060fc0 t _xenolift_fn_80019228
0000000100061010 t _xenolift_fn_80019240
00000001000610b0 t _xenolift_fn_80019274
0000000100061190 t _xenolift_fn_8001928C
0000000100061220 t _xenolift_fn_80019298
0000000100061290 t _xenolift_fn_800192A4
00000001000612d0 t _xenolift_fn_800192B4
00000001000613a0 t _xenolift_fn_800192C8
0000000100061430 t _xenolift_fn_800192F0
00000001000614e0 t _xenolift_fn_80019308
0000000100061540 t _xenolift_fn_80019320
0000000100061610 t _xenolift_fn_80019338
0000000100061690 t _xenolift_fn_80019340
0000000100061700 t _xenolift_fn_80019348
0000000100061750 t _xenolift_fn_80019350
0000000100061790 t _xenolift_fn_80019358
00000001000617c0 t _xenolift_fn_8001935C
0000000100061870 t _xenolift_fn_80019360
0000000100061910 t _xenolift_fn_80019368
0000000100061990 t _xenolift_fn_80019370
0000000100061a00 t _xenolift_fn_80019378
0000000100061a50 t _xenolift_fn_80019380
0000000100061a90 t _xenolift_fn_80019388
0000000100061ab0 t _xenolift_fn_80019390
0000000100061b60 t _xenolift_fn_80019394
0000000100061c00 t _xenolift_fn_80019398
0000000100061c90 t _xenolift_fn_800193A0
0000000100061d00 t _xenolift_fn_800193A8
0000000100061d60 t _xenolift_fn_800193C4
0000000100061e30 t _xenolift_fn_800193D4
0000000100061ed0 t _xenolift_fn_80019408
0000000100061f80 t _xenolift_fn_80019424
0000000100061fe0 t _xenolift_fn_80019440
0000000100062080 t _xenolift_fn_8001945C
00000001000620d0 t _xenolift_fn_8001946C
0000000100062180 t _xenolift_fn_8001947C
0000000100062200 t _xenolift_fn_8001948C
0000000100062250 t _xenolift_fn_800194AC
00000001000622f0 t _xenolift_fn_800194B4
0000000100062370 t _xenolift_fn_800194C4
00000001000623b0 t _xenolift_fn_800194D4
0000000100062520 t _xenolift_fn_80019548_RestoreResidentExecutionRegisters___restores_SP_and_S8_to_0x80200000_and_GP_to_0x80059170_
0000000100062660 t _xenolift_fn_80019560_ClearMemory
0000000100062750 t _xenolift_fn_80019578_GameBootstrap___Initializes_graphics_input_storage_archives_audio_and_core_resources_before_entering_the_initial_game_state_
0000000100062800 t _xenolift_fn_8001957C
00000001000628f0 t _xenolift_fn_80019580
0000000100062a90 t _xenolift_fn_80019584
0000000100062c30 t _xenolift_fn_80019588
0000000100062d20 t _xenolift_fn_8001958C
0000000100062e10 t _xenolift_fn_80019590
0000000100062fd0 t _xenolift_fn_80019594
0000000100063220 t _xenolift_fn_80019598
00000001000632c0 t _xenolift_fn_8001959C
00000001000633e0 t _xenolift_fn_800195A0
00000001000634f0 t _xenolift_fn_800195A4
00000001000635f0 t _xenolift_fn_800195A8
0000000100063650 t _xenolift_fn_800195AC
00000001000636a0 t _xenolift_fn_800195B0
00000001000636e0 t _xenolift_fn_800195B4
0000000100063710 t _xenolift_fn_800195B8
0000000100063810 t _xenolift_fn_800195BC
00000001000638f0 t _xenolift_fn_800195C0
00000001000639c0 t _xenolift_fn_800195C4
0000000100063a80 t _xenolift_fn_800195C8
0000000100063b30 t _xenolift_fn_800195CC
0000000100063b60 t _xenolift_fn_800195D0
0000000100063cc0 t _xenolift_fn_800195D4
0000000100063dc0 t _xenolift_fn_800195D8
0000000100063e60 t _xenolift_fn_800195DC
0000000100063f00 t _xenolift_fn_800195E0
0000000100063fa0 t _xenolift_fn_800195E4
0000000100064020 t _xenolift_fn_800195E8
0000000100064090 t _xenolift_fn_800195EC
00000001000640f0 t _xenolift_fn_800195F0
0000000100064140 t _xenolift_fn_800195F8
0000000100064170 t _xenolift_fn_80019600
0000000100064210 t _xenolift_fn_80019604
00000001000642b0 t _xenolift_fn_80019608
0000000100064340 t _xenolift_fn_80019610
00000001000643b0 t _xenolift_fn_8001961C
00000001000643e0 t _xenolift_fn_80019620
0000000100064540 t _xenolift_fn_80019628
00000001000645c0 t _xenolift_fn_80019630
0000000100064620 t _xenolift_fn_80019638
0000000100064650 t _xenolift_fn_8001963C
0000000100064670 t _xenolift_fn_80019640
00000001000647c0 t _xenolift_fn_8001964C
0000000100064850 t _xenolift_fn_80019654
00000001000648c0 t _xenolift_fn_8001965C
0000000100064900 t _xenolift_fn_80019660
0000000100064930 t _xenolift_fn_80019668
00000001000649d0 t _xenolift_fn_8001966C
0000000100064a70 t _xenolift_fn_80019670
0000000100064b00 t _xenolift_fn_80019674
0000000100064b80 t _xenolift_fn_80019678
0000000100064bf0 t _xenolift_fn_8001967C
0000000100064c50 t _xenolift_fn_80019680
0000000100064c80 t _xenolift_fn_80019684
0000000100064d30 t _xenolift_fn_80019688
0000000100064dd0 t _xenolift_fn_8001968C
0000000100064e60 t _xenolift_fn_80019690
0000000100064ee0 t _xenolift_fn_80019694
0000000100064f50 t _xenolift_fn_80019698
0000000100064f90 t _xenolift_fn_8001969C
0000000100064fc0 t _xenolift_fn_800196A0
0000000100065080 t _xenolift_fn_800196A4
0000000100065130 t _xenolift_fn_800196A8
00000001000651d0 t _xenolift_fn_800196AC
0000000100065260 t _xenolift_fn_800196B0
00000001000652c0 t _xenolift_fn_800196B4
0000000100065310 t _xenolift_fn_800196B8
0000000100065340 t _xenolift_fn_800196BC
0000000100065370 t _xenolift_fn_800196C0
0000000100065420 t _xenolift_fn_800196C4
00000001000654c0 t _xenolift_fn_800196C8
0000000100065530 t _xenolift_fn_800196CC
0000000100065590 t _xenolift_fn_800196D0
00000001000655e0 t _xenolift_fn_800196D4
0000000100065620 t _xenolift_fn_800196D8
0000000100065650 t _xenolift_fn_800196DC
00000001000656f0 t _xenolift_fn_800196E0
0000000100065780 t _xenolift_fn_800196E4
0000000100065800 t _xenolift_fn_800196E8
0000000100065870 t _xenolift_fn_800196EC
00000001000658d0 t _xenolift_fn_800196F0
0000000100065920 t _xenolift_fn_800196F4
0000000100065960 t _xenolift_fn_800196F8
0000000100065990 t _xenolift_fn_800196FC
0000000100065a30 t _xenolift_fn_80019700
0000000100065ac0 t _xenolift_fn_80019704
0000000100065b40 t _xenolift_fn_80019708
0000000100065bb0 t _xenolift_fn_8001970C
0000000100065c10 t _xenolift_fn_80019710
0000000100065c60 t _xenolift_fn_80019714
0000000100065ca0 t _xenolift_fn_80019718
0000000100065cd0 t _xenolift_fn_8001971C
0000000100065d80 t _xenolift_fn_80019720
0000000100065e20 t _xenolift_fn_80019724
0000000100065eb0 t _xenolift_fn_80019728
0000000100065f30 t _xenolift_fn_8001972C
0000000100065fa0 t _xenolift_fn_80019730
0000000100066000 t _xenolift_fn_80019734
0000000100066050 t _xenolift_fn_80019738
0000000100066080 t _xenolift_fn_8001973C
00000001000660b0 t _xenolift_fn_80019740
00000001000661a0 t _xenolift_fn_80019744
0000000100066280 t _xenolift_fn_80019748
0000000100066350 t _xenolift_fn_8001974C
0000000100066410 t _xenolift_fn_80019754
00000001000664b0 t _xenolift_fn_80019758
00000001000665b0 t _xenolift_fn_8001975C
00000001000666a0 t _xenolift_fn_80019760
0000000100066780 t _xenolift_fn_80019764
0000000100066850 t _xenolift_fn_80019768
0000000100066910 t _xenolift_fn_80019770
00000001000669b0 t _xenolift_fn_80019774
0000000100066ab0 t _xenolift_fn_8001977C
0000000100066b80 t _xenolift_fn_80019780
0000000100066c40 t _xenolift_fn_80019784
0000000100066c70 t _xenolift_fn_80019788
0000000100066d40 t _xenolift_fn_8001978C
0000000100066de0 t _xenolift_fn_80019790
0000000100066e70 t _xenolift_fn_80019794
0000000100066ef0 t _xenolift_fn_80019798
0000000100066f60 t _xenolift_fn_8001979C
0000000100066fc0 t _xenolift_fn_800197A0
0000000100067010 t _xenolift_fn_800197A4
0000000100067050 t _xenolift_fn_800197A8
0000000100067080 t _xenolift_fn_800197AC
0000000100067180 t _xenolift_fn_800197B0
0000000100067280 t _xenolift_fn_800197B4
0000000100067360 t _xenolift_fn_800197B8
0000000100067440 t _xenolift_fn_800197BC
0000000100067510 t _xenolift_fn_800197C0
0000000100067550 t _xenolift_fn_800197C4
0000000100067580 t _xenolift_fn_800197C8
00000001000676b0 t _xenolift_fn_800197CC
0000000100067720 t _xenolift_fn_800197D0
0000000100067780 t _xenolift_fn_800197D4
00000001000677d0 t _xenolift_fn_800197D8
0000000100067800 t _xenolift_fn_800197DC
0000000100067830 t _xenolift_fn_800197E0
0000000100067900 t _xenolift_fn_800197E4
00000001000679a0 t _xenolift_fn_800197E8
0000000100067a30 t _xenolift_fn_800197EC
0000000100067ab0 t _xenolift_fn_800197F0
0000000100067b20 t _xenolift_fn_800197F4
0000000100067b80 t _xenolift_fn_800197F8
0000000100067bd0 t _xenolift_fn_800197FC
0000000100067c10 t _xenolift_fn_80019800
0000000100067c40 t _xenolift_fn_80019804
0000000100067d40 t _xenolift_fn_80019808
0000000100067e40 t _xenolift_fn_8001980C
0000000100067f20 t _xenolift_fn_80019810
0000000100068000 t _xenolift_fn_80019814
00000001000680d0 t _xenolift_fn_80019818
0000000100068110 t _xenolift_fn_8001981C
0000000100068140 t _xenolift_fn_80019820
0000000100068270 t _xenolift_fn_80019824
00000001000682e0 t _xenolift_fn_80019828
0000000100068340 t _xenolift_fn_8001982C
0000000100068390 t _xenolift_fn_80019830
00000001000683c0 t _xenolift_fn_80019834
00000001000683f0 t _xenolift_fn_80019838
0000000100068500 t _xenolift_fn_8001983C
0000000100068590 t _xenolift_fn_80019840
0000000100068610 t _xenolift_fn_80019844
0000000100068680 t _xenolift_fn_80019848
00000001000686e0 t _xenolift_fn_8001984C
0000000100068730 t _xenolift_fn_80019850
0000000100068760 t _xenolift_fn_80019854
0000000100068790 t _xenolift_fn_80019858
0000000100068830 t _xenolift_fn_8001985C
00000001000688c0 t _xenolift_fn_80019860
0000000100068940 t _xenolift_fn_80019864
00000001000689b0 t _xenolift_fn_80019868
0000000100068a10 t _xenolift_fn_80019870
0000000100068a60 t _xenolift_fn_80019878
0000000100068a90 t _xenolift_fn_80019880
0000000100068be0 t _xenolift_fn_80019884
0000000100068cb0 t _xenolift_fn_80019888
0000000100068d70 t _xenolift_fn_80019890
0000000100068e10 t _xenolift_fn_80019894
0000000100068f60 t _xenolift_fn_8001989C
0000000100069080 t _xenolift_fn_800198A4
0000000100069130 t _xenolift_fn_800198AC
0000000100069290 t _xenolift_fn_800198B4
0000000100069380 t _xenolift_fn_800198B8
00000001000693f0 t _xenolift_fn_800198C0
0000000100069420 t _xenolift_fn_800198C4
0000000100069520 t _xenolift_fn_800198C8
0000000100069610 t _xenolift_fn_800198CC
00000001000696f0 t _xenolift_fn_800198D4
00000001000697b0 t _xenolift_fn_800198D8
00000001000697e0 t _xenolift_fn_800198DC
0000000100069810 t _xenolift_fn_800198E0
00000001000698a0 t _xenolift_fn_800198E4
0000000100069910 t _xenolift_fn_800198EC
0000000100069950 t _xenolift_fn_800198F4
00000001000699e0 t _xenolift_fn_800198FC
0000000100069a40 t _xenolift_fn_80019900
0000000100069a80 t _xenolift_fn_8001990C
0000000100069b20 t _xenolift_fn_80019914
0000000100069ba0 t _xenolift_fn_8001991C
0000000100069bd0 t _xenolift_fn_80019924
0000000100069c70 t _xenolift_fn_8001992C
0000000100069cf0 t _xenolift_fn_80019930
0000000100069d20 t _xenolift_fn_80019934
0000000100069e90 t _xenolift_fn_80019938
0000000100069f10 t _xenolift_fn_8001993C
0000000100069f70 t _xenolift_fn_80019940
0000000100069fc0 t _xenolift_fn_80019944
0000000100069ff0 t _xenolift_fn_80019948
000000010006a080 t _xenolift_fn_8001994C
000000010006a100 t _xenolift_fn_80019950
000000010006a160 t _xenolift_fn_80019954
000000010006a1b0 t _xenolift_fn_80019958
000000010006a1e0 t _xenolift_fn_8001996C_ChangeGameState
000000010006a250 t _xenolift_fn_80019970
000000010006a390 t _xenolift_fn_80019974
000000010006a4b0 t _xenolift_fn_80019978
000000010006a5c0 t _xenolift_fn_80019980
000000010006a660 t _xenolift_fn_80019984
000000010006a700 t _xenolift_fn_80019990
000000010006a740 t _xenolift_fn_80019998
000000010006a870 t _xenolift_fn_8001999C
000000010006a8c0 t _xenolift_fn_800199A0
000000010006a900 t _xenolift_fn_800199A4
