                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
000000010004d340 t _xenolift_fn_8001308C
000000010004d7f0 t _xenolift_fn_80013508
000000010004dba0 t _xenolift_fn_800136A4
000000010004dc40 t _xenolift_fn_800137A8
000000010004dd00 t _xenolift_fn_800137C8
000000010004dd70 t _xenolift_fn_800137E8
000000010004df90 t _xenolift_fn_80013A78
000000010004e370 t _xenolift_fn_80014028
000000010004e520 t _xenolift_fn_80014380
000000010004eab0 t _xenolift_fn_80014B30
000000010004ed50 t _xenolift_fn_80014E88
000000010004edd0 t _xenolift_fn_80014EA4
000000010004f1b0 t _xenolift_fn_80015A00
000000010004f270 t _xenolift_fn_80016500
000000010004f2f0 t _xenolift_fn_80016A7C
000000010004f4f0 t _xenolift_fn_80016E00
000000010004f750 t _xenolift_fn_80016EF4
000000010004f8a0 t _xenolift_fn_80016FD0
000000010004f8d0 t _xenolift_fn_80017BC0
000000010004f950 t _xenolift_fn_80017FBC
000000010004f9c0 t _xenolift_fn_80018004
000000010004fa20 t _xenolift_fn_8001808C_g_MainGameStates
000000010004fc30 t _xenolift_fn_800180FC
000000010004fcb0 t _xenolift_fn_80018104
000000010004fd10 t _xenolift_fn_80018124
000000010004fdd0 t _xenolift_fn_80018138
000000010004fe50 t _xenolift_fn_80018160
000000010004ff10 t _xenolift_fn_8001817C
000000010004ff80 t _xenolift_fn_80018198
0000000100050020 t _xenolift_fn_800181B8
0000000100050070 t _xenolift_fn_800181C8
0000000100050120 t _xenolift_fn_800181DC
0000000100050190 t _xenolift_fn_800181E8
00000001000501d0 t _xenolift_fn_800181F4
0000000100050280 t _xenolift_fn_80018200
0000000100050310 t _xenolift_fn_8001821C
0000000100050350 t _xenolift_fn_80018220
0000000100050380 t _xenolift_fn_80018224
0000000100050430 t _xenolift_fn_80018238
00000001000504a0 t _xenolift_fn_80018258
0000000100050560 t _xenolift_fn_8001826C
00000001000505e0 t _xenolift_fn_80018274
0000000100050640 t _xenolift_fn_8001827C
0000000100050690 t _xenolift_fn_80018288
00000001000506c0 t _xenolift_fn_800182A8
0000000100050710 t _xenolift_fn_800182B0
0000000100050730 t _xenolift_fn_800182B4
00000001000507e0 t _xenolift_fn_800182C0
0000000100050860 t _xenolift_fn_800182E8
00000001000508b0 t _xenolift_fn_800182F0
00000001000508e0 t _xenolift_fn_8001833C
0000000100050930 t _xenolift_fn_80018350
00000001000509e0 t _xenolift_fn_80018364
0000000100050a60 t _xenolift_fn_80018378
0000000100050ab0 t _xenolift_fn_80018390
0000000100050bf0 t _xenolift_fn_800183D8
0000000100050fe0 t _xenolift_fn_800184A0
0000000100051570 t _xenolift_fn_800185A8
0000000100051880 t _xenolift_fn_80018664
0000000100051a00 t _xenolift_fn_800186A4
0000000100051b40 t _xenolift_fn_800186E0
00000001000523e0 t _xenolift_fn_800188EC
0000000100052400 t _xenolift_fn_800188F0
00000001000525d0 t _xenolift_fn_80018944
0000000100052630 t _xenolift_fn_80018954
0000000100052660 t _xenolift_fn_80018964
00000001000526b0 t _xenolift_fn_80018974
00000001000526e0 t _xenolift_fn_80018980
0000000100052770 t _xenolift_fn_80018998
0000000100052820 t _xenolift_fn_800189A4
00000001000528b0 t _xenolift_fn_800189B0
0000000100052910 t _xenolift_fn_800189BC
0000000100052950 t _xenolift_fn_800189C8
00000001000529f0 t _xenolift_fn_800189D4
0000000100052a70 t _xenolift_fn_800189E0
0000000100052ac0 t _xenolift_fn_800189EC
0000000100052af0 t _xenolift_fn_800189F8
0000000100052b90 t _xenolift_fn_80018A04
0000000100052c00 t _xenolift_fn_80018A08
0000000100052c50 t _xenolift_fn_80018A10
0000000100052c90 t _xenolift_fn_80018A1C
0000000100052d40 t _xenolift_fn_80018A28
0000000100052dc0 t _xenolift_fn_80018A34
0000000100052e20 t _xenolift_fn_80018A40
0000000100052e60 t _xenolift_fn_80018A4C
0000000100052ee0 t _xenolift_fn_80018A58
0000000100052f30 t _xenolift_fn_80018A64
0000000100052f60 t _xenolift_fn_80018A70
00000001000530f0 t _xenolift_fn_80018ABC
0000000100053140 t _xenolift_fn_80018AD4
00000001000531b0 t _xenolift_fn_80018AD8
0000000100053210 t _xenolift_fn_80018AE0
0000000100053250 t _xenolift_fn_80018AF4
0000000100053290 t _xenolift_fn_80018B08
0000000100053310 t _xenolift_fn_80018B18
0000000100053360 t _xenolift_fn_80018B30
00000001000533b0 t _xenolift_fn_80018B44
0000000100053700 t _xenolift_fn_80018BF0
0000000100053750 t _xenolift_fn_80018C04
0000000100053b10 t _xenolift_fn_80018CCC
0000000100053b60 t _xenolift_fn_80018CE4
0000000100053bc0 t _xenolift_fn_80018CEC
0000000100053c10 t _xenolift_fn_80018CF8
0000000100053c40 t _xenolift_fn_80018D04
0000000100053cd0 t _xenolift_fn_80018D10
0000000100053d50 t _xenolift_fn_80018D1C
0000000100053db0 t _xenolift_fn_80018D28
0000000100053df0 t _xenolift_fn_80018D34
0000000100053e90 t _xenolift_fn_80018D40
0000000100053f00 t _xenolift_fn_80018D44
0000000100053f60 t _xenolift_fn_80018D50
0000000100053fa0 t _xenolift_fn_80018D60
0000000100054030 t _xenolift_fn_80018D6C
00000001000540a0 t _xenolift_fn_80018D74
00000001000540f0 t _xenolift_fn_80018D80
0000000100054120 t _xenolift_fn_80018D8C
00000001000541c0 t _xenolift_fn_80018D94
0000000100054250 t _xenolift_fn_80018DA0
00000001000542b0 t _xenolift_fn_80018DAC
00000001000542f0 t _xenolift_fn_80018DB8
0000000100054380 t _xenolift_fn_80018DC4
00000001000543f0 t _xenolift_fn_80018DCC
0000000100054440 t _xenolift_fn_80018DD8
0000000100054470 t _xenolift_fn_80018DE0
0000000100054510 t _xenolift_fn_80018DE8
0000000100054590 t _xenolift_fn_80018DF4
00000001000545f0 t _xenolift_fn_80018DFC
0000000100054630 t _xenolift_fn_80018E08
00000001000546d0 t _xenolift_fn_80018E14
0000000100054750 t _xenolift_fn_80018E20
00000001000547b0 t _xenolift_fn_80018E28_CD_str0
00000001000547f0 t _xenolift_fn_80018E38_CD_str1
00000001000548c0 t _xenolift_fn_80018E54
0000000100054940 t _xenolift_fn_80018E60
0000000100054990 t _xenolift_fn_80018E7C
00000001000549e0 t _xenolift_fn_80018E90
0000000100054a80 t _xenolift_fn_80018EB0
0000000100054b30 t _xenolift_fn_80018EB8
0000000100054bc0 t _xenolift_fn_80018EC4_CD_str2
0000000100054c30 t _xenolift_fn_80018ECC_CD_str3
0000000100054c80 t _xenolift_fn_80018EDC_CD_str4
0000000100054d50 t _xenolift_fn_80018EE4
0000000100054e00 t _xenolift_fn_80018F10
0000000100054e30 t _xenolift_fn_80018F18
0000000100054ed0 t _xenolift_fn_80018F24
0000000100054f50 t _xenolift_fn_80018F30
0000000100054fa0 t _xenolift_fn_80018F3C
0000000100054fc0 t _xenolift_fn_80018F5C
0000000100055030 t _xenolift_fn_80018F74
0000000100055100 t _xenolift_fn_80018F88
0000000100055190 t _xenolift_fn_80018FA0
00000001000551e0 t _xenolift_fn_80018FB0
00000001000552a0 t _xenolift_fn_80018FC8
0000000100055320 t _xenolift_fn_80018FD8
0000000100055380 t _xenolift_fn_80018FF0
0000000100055430 t _xenolift_fn_80018FFC
00000001000554c0 t _xenolift_fn_80019008
0000000100055520 t _xenolift_fn_80019024
00000001000555d0 t _xenolift_fn_80019040
0000000100055640 t _xenolift_fn_8001904C
0000000100055680 t _xenolift_fn_80019058
0000000100055780 t _xenolift_fn_8001908C
0000000100055800 t _xenolift_fn_80019098
0000000100055850 t _xenolift_fn_800190AC
0000000100055900 t _xenolift_fn_800190C0
0000000100055970 t _xenolift_fn_800190D8
0000000100055a50 t _xenolift_fn_800190FC
0000000100055ad0 t _xenolift_fn_80019104
0000000100055b30 t _xenolift_fn_80019118
0000000100055c20 t _xenolift_fn_80019134
0000000100055cc0 t _xenolift_fn_80019148
0000000100055d10 t _xenolift_fn_8001915C
0000000100055d80 t _xenolift_fn_80019168
0000000100055dc0 t _xenolift_fn_8001917C
0000000100055e30 t _xenolift_fn_80019180
0000000100055e90 t _xenolift_fn_8001918C
0000000100055ec0 t _xenolift_fn_80019198
0000000100055f70 t _xenolift_fn_800191A4
0000000100055ff0 t _xenolift_fn_800191B0
0000000100056050 t _xenolift_fn_800191C8
0000000100056140 t _xenolift_fn_800191E0
00000001000561e0 t _xenolift_fn_800191F4
0000000100056230 t _xenolift_fn_8001920C
00000001000562e0 t _xenolift_fn_80019228
0000000100056330 t _xenolift_fn_80019240
00000001000563d0 t _xenolift_fn_80019274
00000001000564b0 t _xenolift_fn_8001928C
0000000100056540 t _xenolift_fn_80019298
00000001000565b0 t _xenolift_fn_800192A4
00000001000565f0 t _xenolift_fn_800192B4
00000001000566c0 t _xenolift_fn_800192C8
0000000100056750 t _xenolift_fn_800192F0
0000000100056800 t _xenolift_fn_80019308
0000000100056860 t _xenolift_fn_80019320
0000000100056930 t _xenolift_fn_80019338
00000001000569b0 t _xenolift_fn_80019340
0000000100056a20 t _xenolift_fn_80019348
0000000100056a70 t _xenolift_fn_80019350
0000000100056ab0 t _xenolift_fn_80019358
0000000100056ae0 t _xenolift_fn_8001935C
0000000100056b90 t _xenolift_fn_80019360
0000000100056c30 t _xenolift_fn_80019368
0000000100056cb0 t _xenolift_fn_80019370
0000000100056d20 t _xenolift_fn_80019378
0000000100056d70 t _xenolift_fn_80019380
0000000100056db0 t _xenolift_fn_80019388
0000000100056dd0 t _xenolift_fn_80019390
0000000100056e80 t _xenolift_fn_80019394
0000000100056f20 t _xenolift_fn_80019398
0000000100056fb0 t _xenolift_fn_800193A0
0000000100057020 t _xenolift_fn_800193A8
0000000100057080 t _xenolift_fn_800193C4
0000000100057150 t _xenolift_fn_800193D4
00000001000571f0 t _xenolift_fn_80019408
00000001000572a0 t _xenolift_fn_80019424
0000000100057300 t _xenolift_fn_80019440
00000001000573a0 t _xenolift_fn_8001945C
00000001000573f0 t _xenolift_fn_8001946C
00000001000574a0 t _xenolift_fn_8001947C
0000000100057520 t _xenolift_fn_8001948C
0000000100057570 t _xenolift_fn_800194AC
0000000100057610 t _xenolift_fn_800194B4
0000000100057690 t _xenolift_fn_800194C4
00000001000576d0 t _xenolift_fn_800194D4
0000000100057840 t _xenolift_fn_80019548_RestoreResidentExecutionRegisters___restores_SP_and_S8_to_0x80200000_and_GP_to_0x80059170_
00000001000578e0 t _xenolift_fn_80019560_ClearMemory
0000000100057950 t _xenolift_fn_80019578_GameBootstrap___Initializes_graphics_input_storage_archives_audio_and_core_resources_before_entering_the_initial_game_state_
00000001000579a0 t _xenolift_fn_8001957C
0000000100057a00 t _xenolift_fn_80019580
0000000100057aa0 t _xenolift_fn_80019584
0000000100057b40 t _xenolift_fn_80019588
0000000100057ba0 t _xenolift_fn_8001958C
0000000100057c00 t _xenolift_fn_80019590
0000000100057d00 t _xenolift_fn_80019594
0000000100057de0 t _xenolift_fn_80019598
0000000100057e40 t _xenolift_fn_8001959C
0000000100057e70 t _xenolift_fn_800195A0
0000000100057ea0 t _xenolift_fn_800195A4
0000000100057f90 t _xenolift_fn_800195A8
0000000100058030 t _xenolift_fn_800195AC
00000001000580c0 t _xenolift_fn_800195B0
0000000100058150 t _xenolift_fn_800195B4
00000001000581d0 t _xenolift_fn_800195B8
0000000100058230 t _xenolift_fn_800195BC
0000000100058280 t _xenolift_fn_800195C0
00000001000582c0 t _xenolift_fn_800195C4
00000001000582f0 t _xenolift_fn_800195C8
0000000100058390 t _xenolift_fn_800195CC
0000000100058410 t _xenolift_fn_800195D0
0000000100058480 t _xenolift_fn_800195D4
00000001000584e0 t _xenolift_fn_800195D8
0000000100058520 t _xenolift_fn_800195DC
0000000100058550 t _xenolift_fn_800195E0
00000001000585f0 t _xenolift_fn_800195E4
0000000100058670 t _xenolift_fn_800195E8
00000001000586e0 t _xenolift_fn_800195EC
0000000100058740 t _xenolift_fn_800195F0
0000000100058790 t _xenolift_fn_800195F8
00000001000587c0 t _xenolift_fn_80019600
0000000100058860 t _xenolift_fn_80019604
0000000100058900 t _xenolift_fn_80019608
0000000100058990 t _xenolift_fn_80019610
0000000100058a00 t _xenolift_fn_8001961C
0000000100058a30 t _xenolift_fn_80019620
0000000100058b40 t _xenolift_fn_80019628
0000000100058bc0 t _xenolift_fn_80019630
0000000100058c20 t _xenolift_fn_80019638
0000000100058c50 t _xenolift_fn_8001963C
0000000100058c70 t _xenolift_fn_80019640
0000000100058d70 t _xenolift_fn_8001964C
0000000100058e00 t _xenolift_fn_80019654
0000000100058e70 t _xenolift_fn_8001965C
0000000100058eb0 t _xenolift_fn_80019660
0000000100058ee0 t _xenolift_fn_80019668
0000000100058fa0 t _xenolift_fn_8001966C
0000000100059050 t _xenolift_fn_80019670
00000001000590f0 t _xenolift_fn_80019674
0000000100059180 t _xenolift_fn_80019678
0000000100059200 t _xenolift_fn_8001967C
0000000100059270 t _xenolift_fn_80019680
00000001000592b0 t _xenolift_fn_80019684
00000001000592e0 t _xenolift_fn_80019688
00000001000593a0 t _xenolift_fn_8001968C
0000000100059450 t _xenolift_fn_80019690
00000001000594f0 t _xenolift_fn_80019694
0000000100059580 t _xenolift_fn_80019698
00000001000595e0 t _xenolift_fn_8001969C
0000000100059630 t _xenolift_fn_800196A0
0000000100059660 t _xenolift_fn_800196A4
0000000100059690 t _xenolift_fn_800196A8
0000000100059740 t _xenolift_fn_800196AC
00000001000597e0 t _xenolift_fn_800196B0
0000000100059850 t _xenolift_fn_800196B4
00000001000598b0 t _xenolift_fn_800196B8
0000000100059900 t _xenolift_fn_800196BC
0000000100059940 t _xenolift_fn_800196C0
0000000100059970 t _xenolift_fn_800196C4
0000000100059a40 t _xenolift_fn_800196C8
0000000100059ae0 t _xenolift_fn_800196CC
0000000100059b70 t _xenolift_fn_800196D0
0000000100059bf0 t _xenolift_fn_800196D4
0000000100059c60 t _xenolift_fn_800196D8
0000000100059cc0 t _xenolift_fn_800196DC
0000000100059d10 t _xenolift_fn_800196E0
0000000100059d50 t _xenolift_fn_800196E4
0000000100059d80 t _xenolift_fn_800196E8
0000000100059e30 t _xenolift_fn_800196EC
0000000100059ed0 t _xenolift_fn_800196F0
0000000100059f60 t _xenolift_fn_800196F4
0000000100059fe0 t _xenolift_fn_800196F8
000000010005a050 t _xenolift_fn_800196FC
000000010005a0b0 t _xenolift_fn_80019700
000000010005a100 t _xenolift_fn_80019704
000000010005a140 t _xenolift_fn_80019708
000000010005a170 t _xenolift_fn_8001970C
000000010005a210 t _xenolift_fn_80019710
000000010005a2a0 t _xenolift_fn_80019714
000000010005a320 t _xenolift_fn_80019718
000000010005a390 t _xenolift_fn_8001971C
000000010005a3f0 t _xenolift_fn_80019720
000000010005a440 t _xenolift_fn_80019724
000000010005a470 t _xenolift_fn_80019728
000000010005a4a0 t _xenolift_fn_8001972C
000000010005a570 t _xenolift_fn_80019730
000000010005a5d0 t _xenolift_fn_80019734
000000010005a620 t _xenolift_fn_80019738
000000010005a650 t _xenolift_fn_8001973C
000000010005a680 t _xenolift_fn_80019740
000000010005a730 t _xenolift_fn_80019744
000000010005a7d0 t _xenolift_fn_80019748
000000010005a860 t _xenolift_fn_8001974C
000000010005a8e0 t _xenolift_fn_80019754
000000010005a940 t _xenolift_fn_80019758
000000010005a970 t _xenolift_fn_8001975C
000000010005a9a0 t _xenolift_fn_80019760
000000010005aa50 t _xenolift_fn_80019764
000000010005aaf0 t _xenolift_fn_80019768
000000010005ab80 t _xenolift_fn_80019770
000000010005abf0 t _xenolift_fn_80019774
000000010005ac40 t _xenolift_fn_8001977C
000000010005acf0 t _xenolift_fn_80019780
000000010005ad90 t _xenolift_fn_80019784
000000010005ae10 t _xenolift_fn_80019788
000000010005ae80 t _xenolift_fn_8001978C
000000010005aec0 t _xenolift_fn_80019790
000000010005aef0 t _xenolift_fn_80019794
000000010005af90 t _xenolift_fn_80019798
000000010005b020 t _xenolift_fn_8001979C
000000010005b0a0 t _xenolift_fn_800197A0
000000010005b110 t _xenolift_fn_800197A4
000000010005b170 t _xenolift_fn_800197A8
000000010005b1c0 t _xenolift_fn_800197AC
000000010005b1f0 t _xenolift_fn_800197B0
000000010005b220 t _xenolift_fn_800197B4
000000010005b2c0 t _xenolift_fn_800197B8
000000010005b2f0 t _xenolift_fn_800197BC
000000010005b3b0 t _xenolift_fn_800197C0
000000010005b450 t _xenolift_fn_800197C4
000000010005b4e0 t _xenolift_fn_800197C8
000000010005b550 t _xenolift_fn_800197CC
000000010005b580 t _xenolift_fn_800197D0
000000010005b630 t _xenolift_fn_800197D4
000000010005b6d0 t _xenolift_fn_800197D8
000000010005b760 t _xenolift_fn_800197DC
000000010005b7e0 t _xenolift_fn_800197E0
000000010005b850 t _xenolift_fn_800197E4
000000010005b890 t _xenolift_fn_800197E8
000000010005b8c0 t _xenolift_fn_800197EC
000000010005b960 t _xenolift_fn_800197F0
000000010005b9f0 t _xenolift_fn_800197F4
000000010005ba70 t _xenolift_fn_800197F8
000000010005bae0 t _xenolift_fn_800197FC
000000010005bb40 t _xenolift_fn_80019800
000000010005bb90 t _xenolift_fn_80019804
000000010005bbc0 t _xenolift_fn_80019808
000000010005bbf0 t _xenolift_fn_8001980C
000000010005bc90 t _xenolift_fn_80019810
000000010005bcc0 t _xenolift_fn_80019814
000000010005bd80 t _xenolift_fn_80019818
000000010005be20 t _xenolift_fn_8001981C
000000010005beb0 t _xenolift_fn_80019820
000000010005bf20 t _xenolift_fn_80019824
000000010005bf50 t _xenolift_fn_80019828
000000010005c000 t _xenolift_fn_8001982C
000000010005c0a0 t _xenolift_fn_80019830
000000010005c130 t _xenolift_fn_80019834
000000010005c1b0 t _xenolift_fn_80019838
000000010005c220 t _xenolift_fn_8001983C
000000010005c270 t _xenolift_fn_80019840
000000010005c2a0 t _xenolift_fn_80019844
000000010005c2d0 t _xenolift_fn_80019848
000000010005c380 t _xenolift_fn_8001984C
000000010005c420 t _xenolift_fn_80019850
000000010005c4b0 t _xenolift_fn_80019854
000000010005c530 t _xenolift_fn_80019858
000000010005c5a0 t _xenolift_fn_8001985C
000000010005c600 t _xenolift_fn_80019860
000000010005c650 t _xenolift_fn_80019864
000000010005c690 t _xenolift_fn_80019868
000000010005c6c0 t _xenolift_fn_80019870
000000010005c770 t _xenolift_fn_80019878
000000010005c810 t _xenolift_fn_80019880
000000010005c890 t _xenolift_fn_80019884
000000010005c8e0 t _xenolift_fn_80019888
000000010005c920 t _xenolift_fn_80019890
000000010005c9e0 t _xenolift_fn_80019894
000000010005ca80 t _xenolift_fn_8001989C
000000010005cb00 t _xenolift_fn_800198A4
000000010005cb50 t _xenolift_fn_800198AC
000000010005cc00 t _xenolift_fn_800198B4
000000010005cc80 t _xenolift_fn_800198B8
000000010005ccf0 t _xenolift_fn_800198C0
000000010005cd20 t _xenolift_fn_800198C4
000000010005cdb0 t _xenolift_fn_800198C8
000000010005ce40 t _xenolift_fn_800198CC
000000010005cec0 t _xenolift_fn_800198D4
000000010005cf10 t _xenolift_fn_800198D8
000000010005cf40 t _xenolift_fn_800198DC
000000010005cf70 t _xenolift_fn_800198E0
000000010005d040 t _xenolift_fn_800198E4
000000010005d0b0 t _xenolift_fn_800198EC
000000010005d0f0 t _xenolift_fn_800198F4
000000010005d1e0 t _xenolift_fn_800198FC
000000010005d260 t _xenolift_fn_80019900
000000010005d2d0 t _xenolift_fn_8001990C
000000010005d310 t _xenolift_fn_80019914
000000010005d400 t _xenolift_fn_8001991C
000000010005d470 t _xenolift_fn_80019924
000000010005d4d0 t _xenolift_fn_8001992C
000000010005d500 t _xenolift_fn_80019930
000000010005d530 t _xenolift_fn_80019934
000000010005d600 t _xenolift_fn_80019938
000000010005d680 t _xenolift_fn_8001993C
000000010005d6e0 t _xenolift_fn_80019940
000000010005d730 t _xenolift_fn_80019944
000000010005d760 t _xenolift_fn_80019948
000000010005d7f0 t _xenolift_fn_8001994C
000000010005d870 t _xenolift_fn_80019950
000000010005d8d0 t _xenolift_fn_80019954
000000010005d920 t _xenolift_fn_80019958
000000010005d950 t _xenolift_fn_8001996C_ChangeGameState
000000010005da40 t _xenolift_fn_80019970
000000010005dae0 t _xenolift_fn_80019974
000000010005db60 t _xenolift_fn_80019978
000000010005dbe0 t _xenolift_fn_80019980
000000010005dc20 t _xenolift_fn_80019984
000000010005dcc0 t _xenolift_fn_80019990
000000010005dd00 t _xenolift_fn_80019998
000000010005ddd0 t _xenolift_fn_8001999C
000000010005de20 t _xenolift_fn_800199A0
000000010005de60 t _xenolift_fn_800199A4
000000010005de90 t _xenolift_fn_800199AC
000000010005df40 t _xenolift_fn_800199B0
000000010005dfd0 t _xenolift_fn_800199B4
000000010005e050 t _xenolift_fn_800199B8
000000010005e0c0 t _xenolift_fn_800199BC
000000010005e110 t _xenolift_fn_800199C0
000000010005e140 t _xenolift_fn_800199D0
000000010005e180 t _xenolift_fn_800199D4
000000010005e220 t _xenolift_fn_800199D8
000000010005e2c0 t _xenolift_fn_800199DC
000000010005e330 t _xenolift_fn_800199E0
000000010005e390 t _xenolift_fn_800199E4
000000010005e3d0 t _xenolift_fn_800199E8
000000010005e4d0 t _xenolift_fn_800199EC
000000010005e580 t _xenolift_fn_800199F4
000000010005e600 t _xenolift_fn_800199F8
000000010005e660 t _xenolift_fn_80019A00
000000010005e690 t _xenolift_fn_80019A04
000000010005e740 t _xenolift_fn_80019A08
000000010005e7e0 t _xenolift_fn_80019A0C
000000010005e870 t _xenolift_fn_80019A10
000000010005e8f0 t _xenolift_fn_80019A14
000000010005e950 t _xenolift_fn_80019A18
000000010005e9a0 t _xenolift_fn_80019A1C
000000010005e9d0 t _xenolift_fn_80019A20
000000010005ea00 t _xenolift_fn_80019A24
