                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
0000000100055e00 t _xenolift_fn_80012CF8
00000001000562f0 t _xenolift_fn_80012DF0
0000000100056330 t _xenolift_fn_80012E64
00000001000563c0 t _xenolift_fn_80012E94
0000000100056460 t _xenolift_fn_80012FC0
0000000100056570 t _xenolift_fn_80012FEC
00000001000565b0 t _xenolift_fn_80012FFC
0000000100056640 t _xenolift_fn_80013008
00000001000566b0 t _xenolift_fn_80013028
00000001000566d0 t _xenolift_fn_8001302C
0000000100056d30 t _xenolift_fn_80013400
0000000100056e30 t _xenolift_fn_80013444
0000000100057060 t _xenolift_fn_80013508
00000001000574b0 t _xenolift_fn_800136A4
0000000100057550 t _xenolift_fn_800137A8
0000000100057670 t _xenolift_fn_800137C8
00000001000576e0 t _xenolift_fn_800137E8
0000000100057900 t _xenolift_fn_80013A78
0000000100057d90 t _xenolift_fn_80013BD4
0000000100058390 t _xenolift_fn_80013ED4
0000000100058460 t _xenolift_fn_80014214
00000001000584f0 t _xenolift_fn_80014380
0000000100058ae0 t _xenolift_fn_80014B30
0000000100058e20 t _xenolift_fn_80014E50
0000000100058e90 t _xenolift_fn_80015068
00000001000591f0 t _xenolift_fn_80015A00
00000001000592b0 t _xenolift_fn_8001609C
00000001000593b0 t _xenolift_fn_80016500
0000000100059440 t _xenolift_fn_80016558
00000001000596a0 t _xenolift_fn_80016A7C
00000001000596d0 t _xenolift_fn_80016A80
0000000100059940 t _xenolift_fn_80016E00
0000000100059ba0 t _xenolift_fn_80016EF4
0000000100059cf0 t _xenolift_fn_80016FD0
0000000100059d20 t _xenolift_fn_80017118
0000000100059d60 t _xenolift_fn_80017BC0
0000000100059de0 t _xenolift_fn_80017FBC
0000000100059e50 t _xenolift_fn_80018004
0000000100059eb0 t _xenolift_fn_8001808C_g_MainGameStates
000000010005a0c0 t _xenolift_fn_800180FC
000000010005a140 t _xenolift_fn_80018104
000000010005a1a0 t _xenolift_fn_80018124
000000010005a260 t _xenolift_fn_80018138
000000010005a2e0 t _xenolift_fn_80018160
000000010005a3a0 t _xenolift_fn_8001817C
000000010005a410 t _xenolift_fn_80018198
000000010005a4b0 t _xenolift_fn_800181B8
000000010005a500 t _xenolift_fn_800181C8
000000010005a5b0 t _xenolift_fn_800181DC
000000010005a620 t _xenolift_fn_800181E8
000000010005a660 t _xenolift_fn_800181F4
000000010005a710 t _xenolift_fn_80018200
000000010005a7a0 t _xenolift_fn_8001821C
000000010005a7e0 t _xenolift_fn_80018220
000000010005a810 t _xenolift_fn_80018224
000000010005a8c0 t _xenolift_fn_80018238
000000010005a930 t _xenolift_fn_80018258
000000010005a9f0 t _xenolift_fn_8001826C
000000010005aa70 t _xenolift_fn_80018274
000000010005aad0 t _xenolift_fn_8001827C
000000010005ab20 t _xenolift_fn_80018288
000000010005ab50 t _xenolift_fn_800182A8
000000010005aba0 t _xenolift_fn_800182B0
000000010005abc0 t _xenolift_fn_800182B4
000000010005ac70 t _xenolift_fn_800182C0
000000010005acf0 t _xenolift_fn_800182E8
000000010005ad40 t _xenolift_fn_800182F0
000000010005ad70 t _xenolift_fn_8001833C
000000010005adc0 t _xenolift_fn_80018350
000000010005ae70 t _xenolift_fn_80018364
000000010005aef0 t _xenolift_fn_80018378
000000010005af40 t _xenolift_fn_80018390
000000010005b080 t _xenolift_fn_800183D8
000000010005b470 t _xenolift_fn_800184A0
000000010005ba00 t _xenolift_fn_800185A8
000000010005bd10 t _xenolift_fn_80018664
000000010005be90 t _xenolift_fn_800186A4
000000010005bfd0 t _xenolift_fn_800186E0
000000010005c870 t _xenolift_fn_800188EC
000000010005c890 t _xenolift_fn_800188F0
000000010005ca60 t _xenolift_fn_80018944
000000010005cac0 t _xenolift_fn_80018954
000000010005caf0 t _xenolift_fn_80018964
000000010005cb40 t _xenolift_fn_80018974
000000010005cb70 t _xenolift_fn_80018980
000000010005cc00 t _xenolift_fn_80018998
000000010005ccb0 t _xenolift_fn_800189A4
000000010005cd40 t _xenolift_fn_800189B0
000000010005cda0 t _xenolift_fn_800189BC
000000010005cde0 t _xenolift_fn_800189C8
000000010005ce80 t _xenolift_fn_800189D4
000000010005cf00 t _xenolift_fn_800189E0
000000010005cf50 t _xenolift_fn_800189EC
000000010005cf80 t _xenolift_fn_800189F8
000000010005d020 t _xenolift_fn_80018A04
000000010005d090 t _xenolift_fn_80018A08
000000010005d0e0 t _xenolift_fn_80018A10
000000010005d120 t _xenolift_fn_80018A1C
000000010005d1d0 t _xenolift_fn_80018A28
000000010005d250 t _xenolift_fn_80018A34
000000010005d2b0 t _xenolift_fn_80018A40
000000010005d2f0 t _xenolift_fn_80018A4C
000000010005d370 t _xenolift_fn_80018A58
000000010005d3c0 t _xenolift_fn_80018A64
000000010005d3f0 t _xenolift_fn_80018A70
000000010005d580 t _xenolift_fn_80018ABC
000000010005d5d0 t _xenolift_fn_80018AD4
000000010005d640 t _xenolift_fn_80018AD8
000000010005d6a0 t _xenolift_fn_80018AE0
000000010005d6e0 t _xenolift_fn_80018AF4
000000010005d720 t _xenolift_fn_80018B08
000000010005d7a0 t _xenolift_fn_80018B18
000000010005d7f0 t _xenolift_fn_80018B30
000000010005d840 t _xenolift_fn_80018B44
000000010005db90 t _xenolift_fn_80018BF0
000000010005dbe0 t _xenolift_fn_80018C04
000000010005dfa0 t _xenolift_fn_80018CCC
000000010005dff0 t _xenolift_fn_80018CE4
000000010005e050 t _xenolift_fn_80018CEC
000000010005e0a0 t _xenolift_fn_80018CF8
000000010005e0d0 t _xenolift_fn_80018D04
000000010005e160 t _xenolift_fn_80018D10
000000010005e1e0 t _xenolift_fn_80018D1C
000000010005e240 t _xenolift_fn_80018D28
000000010005e280 t _xenolift_fn_80018D34
000000010005e320 t _xenolift_fn_80018D40
000000010005e390 t _xenolift_fn_80018D44
000000010005e3f0 t _xenolift_fn_80018D50
000000010005e430 t _xenolift_fn_80018D60
000000010005e4c0 t _xenolift_fn_80018D6C
000000010005e530 t _xenolift_fn_80018D74
000000010005e580 t _xenolift_fn_80018D80
000000010005e5b0 t _xenolift_fn_80018D8C
000000010005e650 t _xenolift_fn_80018D94
000000010005e6e0 t _xenolift_fn_80018DA0
000000010005e740 t _xenolift_fn_80018DAC
000000010005e780 t _xenolift_fn_80018DB8
000000010005e810 t _xenolift_fn_80018DC4
000000010005e880 t _xenolift_fn_80018DCC
000000010005e8d0 t _xenolift_fn_80018DD8
000000010005e900 t _xenolift_fn_80018DE0
000000010005e9a0 t _xenolift_fn_80018DE8
000000010005ea20 t _xenolift_fn_80018DF4
000000010005ea80 t _xenolift_fn_80018DFC
000000010005eac0 t _xenolift_fn_80018E08
000000010005eb60 t _xenolift_fn_80018E14
000000010005ebe0 t _xenolift_fn_80018E20
000000010005ec40 t _xenolift_fn_80018E28_CD_str0
000000010005ec80 t _xenolift_fn_80018E38_CD_str1
000000010005ed50 t _xenolift_fn_80018E54
000000010005edd0 t _xenolift_fn_80018E60
000000010005ee20 t _xenolift_fn_80018E7C
000000010005ee70 t _xenolift_fn_80018E90
000000010005ef10 t _xenolift_fn_80018EB0
000000010005efc0 t _xenolift_fn_80018EB8
000000010005f050 t _xenolift_fn_80018EC4_CD_str2
000000010005f0c0 t _xenolift_fn_80018ECC_CD_str3
000000010005f110 t _xenolift_fn_80018EDC_CD_str4
000000010005f1e0 t _xenolift_fn_80018EE4
000000010005f290 t _xenolift_fn_80018F10
000000010005f2c0 t _xenolift_fn_80018F18
000000010005f360 t _xenolift_fn_80018F24
000000010005f3e0 t _xenolift_fn_80018F30
000000010005f430 t _xenolift_fn_80018F3C
000000010005f450 t _xenolift_fn_80018F5C
000000010005f4c0 t _xenolift_fn_80018F74
000000010005f590 t _xenolift_fn_80018F88
000000010005f620 t _xenolift_fn_80018FA0
000000010005f670 t _xenolift_fn_80018FB0
000000010005f730 t _xenolift_fn_80018FC8
000000010005f7b0 t _xenolift_fn_80018FD8
000000010005f810 t _xenolift_fn_80018FF0
000000010005f8c0 t _xenolift_fn_80018FFC
000000010005f950 t _xenolift_fn_80019008
000000010005f9b0 t _xenolift_fn_80019024
000000010005fa60 t _xenolift_fn_80019040
000000010005fad0 t _xenolift_fn_8001904C
000000010005fb10 t _xenolift_fn_80019058
000000010005fc10 t _xenolift_fn_8001908C
000000010005fc90 t _xenolift_fn_80019098
000000010005fce0 t _xenolift_fn_800190AC
000000010005fd90 t _xenolift_fn_800190C0
000000010005fe00 t _xenolift_fn_800190D8
000000010005fee0 t _xenolift_fn_800190FC
000000010005ff60 t _xenolift_fn_80019104
000000010005ffc0 t _xenolift_fn_80019118
00000001000600b0 t _xenolift_fn_80019134
0000000100060150 t _xenolift_fn_80019148
00000001000601a0 t _xenolift_fn_8001915C
0000000100060210 t _xenolift_fn_80019168
0000000100060250 t _xenolift_fn_8001917C
00000001000602c0 t _xenolift_fn_80019180
0000000100060320 t _xenolift_fn_8001918C
0000000100060350 t _xenolift_fn_80019198
0000000100060400 t _xenolift_fn_800191A4
0000000100060480 t _xenolift_fn_800191B0
00000001000604e0 t _xenolift_fn_800191C8
00000001000605d0 t _xenolift_fn_800191E0
0000000100060670 t _xenolift_fn_800191F4
00000001000606c0 t _xenolift_fn_8001920C
0000000100060770 t _xenolift_fn_80019228
00000001000607c0 t _xenolift_fn_80019240
0000000100060860 t _xenolift_fn_80019274
0000000100060940 t _xenolift_fn_8001928C
00000001000609d0 t _xenolift_fn_80019298
0000000100060a40 t _xenolift_fn_800192A4
0000000100060a80 t _xenolift_fn_800192B4
0000000100060b50 t _xenolift_fn_800192C8
0000000100060be0 t _xenolift_fn_800192F0
0000000100060c90 t _xenolift_fn_80019308
0000000100060cf0 t _xenolift_fn_80019320
0000000100060dc0 t _xenolift_fn_80019338
0000000100060e40 t _xenolift_fn_80019340
0000000100060eb0 t _xenolift_fn_80019348
0000000100060f00 t _xenolift_fn_80019350
0000000100060f40 t _xenolift_fn_80019358
0000000100060f70 t _xenolift_fn_8001935C
0000000100061020 t _xenolift_fn_80019360
00000001000610c0 t _xenolift_fn_80019368
0000000100061140 t _xenolift_fn_80019370
00000001000611b0 t _xenolift_fn_80019378
0000000100061200 t _xenolift_fn_80019380
0000000100061240 t _xenolift_fn_80019388
0000000100061260 t _xenolift_fn_80019390
0000000100061310 t _xenolift_fn_80019394
00000001000613b0 t _xenolift_fn_80019398
0000000100061440 t _xenolift_fn_800193A0
00000001000614b0 t _xenolift_fn_800193A8
0000000100061510 t _xenolift_fn_800193C4
00000001000615e0 t _xenolift_fn_800193D4
0000000100061680 t _xenolift_fn_80019408
0000000100061730 t _xenolift_fn_80019424
0000000100061790 t _xenolift_fn_80019440
0000000100061830 t _xenolift_fn_8001945C
0000000100061880 t _xenolift_fn_8001946C
0000000100061930 t _xenolift_fn_8001947C
00000001000619b0 t _xenolift_fn_8001948C
0000000100061a00 t _xenolift_fn_800194AC
0000000100061aa0 t _xenolift_fn_800194B4
0000000100061b20 t _xenolift_fn_800194C4
0000000100061b60 t _xenolift_fn_800194D4
0000000100061cd0 t _xenolift_fn_80019548_RestoreResidentExecutionRegisters___restores_SP_and_S8_to_0x80200000_and_GP_to_0x80059170_
0000000100061e10 t _xenolift_fn_80019560_ClearMemory
0000000100061f00 t _xenolift_fn_80019578_GameBootstrap___Initializes_graphics_input_storage_archives_audio_and_core_resources_before_entering_the_initial_game_state_
0000000100061fb0 t _xenolift_fn_8001957C
00000001000620a0 t _xenolift_fn_80019580
0000000100062240 t _xenolift_fn_80019584
00000001000623e0 t _xenolift_fn_80019588
00000001000624d0 t _xenolift_fn_8001958C
00000001000625c0 t _xenolift_fn_80019590
0000000100062780 t _xenolift_fn_80019594
00000001000629d0 t _xenolift_fn_80019598
0000000100062a70 t _xenolift_fn_8001959C
0000000100062b90 t _xenolift_fn_800195A0
0000000100062ca0 t _xenolift_fn_800195A4
0000000100062da0 t _xenolift_fn_800195A8
0000000100062e00 t _xenolift_fn_800195AC
0000000100062e50 t _xenolift_fn_800195B0
0000000100062e90 t _xenolift_fn_800195B4
0000000100062ec0 t _xenolift_fn_800195B8
0000000100062fc0 t _xenolift_fn_800195BC
00000001000630a0 t _xenolift_fn_800195C0
0000000100063170 t _xenolift_fn_800195C4
0000000100063230 t _xenolift_fn_800195C8
00000001000632e0 t _xenolift_fn_800195CC
0000000100063310 t _xenolift_fn_800195D0
0000000100063470 t _xenolift_fn_800195D4
0000000100063570 t _xenolift_fn_800195D8
0000000100063610 t _xenolift_fn_800195DC
00000001000636b0 t _xenolift_fn_800195E0
0000000100063750 t _xenolift_fn_800195E4
00000001000637d0 t _xenolift_fn_800195E8
0000000100063840 t _xenolift_fn_800195EC
00000001000638a0 t _xenolift_fn_800195F0
00000001000638f0 t _xenolift_fn_800195F8
0000000100063920 t _xenolift_fn_80019600
00000001000639c0 t _xenolift_fn_80019604
0000000100063a60 t _xenolift_fn_80019608
0000000100063af0 t _xenolift_fn_80019610
0000000100063b60 t _xenolift_fn_8001961C
0000000100063b90 t _xenolift_fn_80019620
0000000100063cf0 t _xenolift_fn_80019628
0000000100063d70 t _xenolift_fn_80019630
0000000100063dd0 t _xenolift_fn_80019638
0000000100063e00 t _xenolift_fn_8001963C
0000000100063e20 t _xenolift_fn_80019640
0000000100063f70 t _xenolift_fn_8001964C
0000000100064000 t _xenolift_fn_80019654
0000000100064070 t _xenolift_fn_8001965C
00000001000640b0 t _xenolift_fn_80019660
00000001000640e0 t _xenolift_fn_80019668
0000000100064180 t _xenolift_fn_8001966C
0000000100064220 t _xenolift_fn_80019670
00000001000642b0 t _xenolift_fn_80019674
0000000100064330 t _xenolift_fn_80019678
00000001000643a0 t _xenolift_fn_8001967C
0000000100064400 t _xenolift_fn_80019680
0000000100064430 t _xenolift_fn_80019684
00000001000644e0 t _xenolift_fn_80019688
0000000100064580 t _xenolift_fn_8001968C
0000000100064610 t _xenolift_fn_80019690
0000000100064690 t _xenolift_fn_80019694
0000000100064700 t _xenolift_fn_80019698
0000000100064740 t _xenolift_fn_8001969C
0000000100064770 t _xenolift_fn_800196A0
0000000100064830 t _xenolift_fn_800196A4
00000001000648e0 t _xenolift_fn_800196A8
0000000100064980 t _xenolift_fn_800196AC
0000000100064a10 t _xenolift_fn_800196B0
0000000100064a70 t _xenolift_fn_800196B4
0000000100064ac0 t _xenolift_fn_800196B8
0000000100064af0 t _xenolift_fn_800196BC
0000000100064b20 t _xenolift_fn_800196C0
0000000100064bd0 t _xenolift_fn_800196C4
0000000100064c70 t _xenolift_fn_800196C8
0000000100064ce0 t _xenolift_fn_800196CC
0000000100064d40 t _xenolift_fn_800196D0
0000000100064d90 t _xenolift_fn_800196D4
0000000100064dd0 t _xenolift_fn_800196D8
0000000100064e00 t _xenolift_fn_800196DC
0000000100064ea0 t _xenolift_fn_800196E0
0000000100064f30 t _xenolift_fn_800196E4
0000000100064fb0 t _xenolift_fn_800196E8
0000000100065020 t _xenolift_fn_800196EC
0000000100065080 t _xenolift_fn_800196F0
00000001000650d0 t _xenolift_fn_800196F4
0000000100065110 t _xenolift_fn_800196F8
0000000100065140 t _xenolift_fn_800196FC
00000001000651e0 t _xenolift_fn_80019700
0000000100065270 t _xenolift_fn_80019704
00000001000652f0 t _xenolift_fn_80019708
0000000100065360 t _xenolift_fn_8001970C
00000001000653c0 t _xenolift_fn_80019710
0000000100065410 t _xenolift_fn_80019714
0000000100065450 t _xenolift_fn_80019718
0000000100065480 t _xenolift_fn_8001971C
0000000100065530 t _xenolift_fn_80019720
00000001000655d0 t _xenolift_fn_80019724
0000000100065660 t _xenolift_fn_80019728
00000001000656e0 t _xenolift_fn_8001972C
0000000100065750 t _xenolift_fn_80019730
00000001000657b0 t _xenolift_fn_80019734
0000000100065800 t _xenolift_fn_80019738
0000000100065830 t _xenolift_fn_8001973C
0000000100065860 t _xenolift_fn_80019740
0000000100065950 t _xenolift_fn_80019744
0000000100065a30 t _xenolift_fn_80019748
0000000100065b00 t _xenolift_fn_8001974C
0000000100065bc0 t _xenolift_fn_80019754
0000000100065c60 t _xenolift_fn_80019758
0000000100065d60 t _xenolift_fn_8001975C
0000000100065e50 t _xenolift_fn_80019760
0000000100065f30 t _xenolift_fn_80019764
0000000100066000 t _xenolift_fn_80019768
00000001000660c0 t _xenolift_fn_80019770
0000000100066160 t _xenolift_fn_80019774
0000000100066260 t _xenolift_fn_8001977C
0000000100066330 t _xenolift_fn_80019780
00000001000663f0 t _xenolift_fn_80019784
0000000100066420 t _xenolift_fn_80019788
00000001000664f0 t _xenolift_fn_8001978C
0000000100066590 t _xenolift_fn_80019790
0000000100066620 t _xenolift_fn_80019794
00000001000666a0 t _xenolift_fn_80019798
0000000100066710 t _xenolift_fn_8001979C
0000000100066770 t _xenolift_fn_800197A0
00000001000667c0 t _xenolift_fn_800197A4
0000000100066800 t _xenolift_fn_800197A8
0000000100066830 t _xenolift_fn_800197AC
0000000100066930 t _xenolift_fn_800197B0
0000000100066a30 t _xenolift_fn_800197B4
0000000100066b10 t _xenolift_fn_800197B8
0000000100066bf0 t _xenolift_fn_800197BC
0000000100066cc0 t _xenolift_fn_800197C0
0000000100066d00 t _xenolift_fn_800197C4
0000000100066d30 t _xenolift_fn_800197C8
0000000100066e60 t _xenolift_fn_800197CC
0000000100066ed0 t _xenolift_fn_800197D0
0000000100066f30 t _xenolift_fn_800197D4
0000000100066f80 t _xenolift_fn_800197D8
0000000100066fb0 t _xenolift_fn_800197DC
0000000100066fe0 t _xenolift_fn_800197E0
00000001000670b0 t _xenolift_fn_800197E4
0000000100067150 t _xenolift_fn_800197E8
00000001000671e0 t _xenolift_fn_800197EC
0000000100067260 t _xenolift_fn_800197F0
00000001000672d0 t _xenolift_fn_800197F4
0000000100067330 t _xenolift_fn_800197F8
0000000100067380 t _xenolift_fn_800197FC
00000001000673c0 t _xenolift_fn_80019800
00000001000673f0 t _xenolift_fn_80019804
00000001000674f0 t _xenolift_fn_80019808
00000001000675f0 t _xenolift_fn_8001980C
00000001000676d0 t _xenolift_fn_80019810
00000001000677b0 t _xenolift_fn_80019814
0000000100067880 t _xenolift_fn_80019818
00000001000678c0 t _xenolift_fn_8001981C
00000001000678f0 t _xenolift_fn_80019820
0000000100067a20 t _xenolift_fn_80019824
0000000100067a90 t _xenolift_fn_80019828
0000000100067af0 t _xenolift_fn_8001982C
0000000100067b40 t _xenolift_fn_80019830
0000000100067b70 t _xenolift_fn_80019834
0000000100067ba0 t _xenolift_fn_80019838
0000000100067cb0 t _xenolift_fn_8001983C
0000000100067d40 t _xenolift_fn_80019840
0000000100067dc0 t _xenolift_fn_80019844
0000000100067e30 t _xenolift_fn_80019848
0000000100067e90 t _xenolift_fn_8001984C
0000000100067ee0 t _xenolift_fn_80019850
0000000100067f10 t _xenolift_fn_80019854
0000000100067f40 t _xenolift_fn_80019858
0000000100067fe0 t _xenolift_fn_8001985C
0000000100068070 t _xenolift_fn_80019860
00000001000680f0 t _xenolift_fn_80019864
0000000100068160 t _xenolift_fn_80019868
00000001000681c0 t _xenolift_fn_80019870
0000000100068210 t _xenolift_fn_80019878
0000000100068240 t _xenolift_fn_80019880
0000000100068390 t _xenolift_fn_80019884
0000000100068460 t _xenolift_fn_80019888
0000000100068520 t _xenolift_fn_80019890
00000001000685c0 t _xenolift_fn_80019894
0000000100068710 t _xenolift_fn_8001989C
0000000100068830 t _xenolift_fn_800198A4
00000001000688e0 t _xenolift_fn_800198AC
0000000100068a40 t _xenolift_fn_800198B4
0000000100068b30 t _xenolift_fn_800198B8
0000000100068ba0 t _xenolift_fn_800198C0
0000000100068bd0 t _xenolift_fn_800198C4
0000000100068cd0 t _xenolift_fn_800198C8
0000000100068dc0 t _xenolift_fn_800198CC
0000000100068ea0 t _xenolift_fn_800198D4
0000000100068f60 t _xenolift_fn_800198D8
0000000100068f90 t _xenolift_fn_800198DC
0000000100068fc0 t _xenolift_fn_800198E0
0000000100069050 t _xenolift_fn_800198E4
00000001000690c0 t _xenolift_fn_800198EC
0000000100069100 t _xenolift_fn_800198F4
0000000100069190 t _xenolift_fn_800198FC
00000001000691f0 t _xenolift_fn_80019900
0000000100069230 t _xenolift_fn_8001990C
00000001000692d0 t _xenolift_fn_80019914
0000000100069350 t _xenolift_fn_8001991C
0000000100069380 t _xenolift_fn_80019924
0000000100069420 t _xenolift_fn_8001992C
00000001000694a0 t _xenolift_fn_80019930
00000001000694d0 t _xenolift_fn_80019934
0000000100069640 t _xenolift_fn_80019938
00000001000696c0 t _xenolift_fn_8001993C
0000000100069720 t _xenolift_fn_80019940
0000000100069770 t _xenolift_fn_80019944
00000001000697a0 t _xenolift_fn_80019948
0000000100069830 t _xenolift_fn_8001994C
00000001000698b0 t _xenolift_fn_80019950
0000000100069910 t _xenolift_fn_80019954
0000000100069960 t _xenolift_fn_80019958
0000000100069990 t _xenolift_fn_8001996C_ChangeGameState
0000000100069a00 t _xenolift_fn_80019970
0000000100069b40 t _xenolift_fn_80019974
0000000100069c60 t _xenolift_fn_80019978
0000000100069d70 t _xenolift_fn_80019980
0000000100069e10 t _xenolift_fn_80019984
0000000100069eb0 t _xenolift_fn_80019990
0000000100069ef0 t _xenolift_fn_80019998
000000010006a020 t _xenolift_fn_8001999C
000000010006a070 t _xenolift_fn_800199A0
