                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __exit
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
0000000100065090 t _xenolift_fn_80018238
0000000100065100 t _xenolift_fn_80018258
00000001000651c0 t _xenolift_fn_8001826C
0000000100065240 t _xenolift_fn_80018274
00000001000652a0 t _xenolift_fn_8001827C
00000001000652f0 t _xenolift_fn_80018288
0000000100065320 t _xenolift_fn_800182A8
0000000100065370 t _xenolift_fn_800182B0
0000000100065390 t _xenolift_fn_800182B4
0000000100065440 t _xenolift_fn_800182C0
00000001000654c0 t _xenolift_fn_800182E8
0000000100065510 t _xenolift_fn_800182F0
0000000100065540 t _xenolift_fn_8001833C
0000000100065590 t _xenolift_fn_80018350
0000000100065640 t _xenolift_fn_80018364
00000001000656c0 t _xenolift_fn_80018378
0000000100065710 t _xenolift_fn_80018390
0000000100065850 t _xenolift_fn_800183D8
0000000100065c40 t _xenolift_fn_800184A0
00000001000661d0 t _xenolift_fn_800185A8
00000001000664e0 t _xenolift_fn_80018664
0000000100066660 t _xenolift_fn_800186A4
00000001000667a0 t _xenolift_fn_800186E0
0000000100067040 t _xenolift_fn_800188EC
0000000100067060 t _xenolift_fn_800188F0
0000000100067230 t _xenolift_fn_80018944
0000000100067290 t _xenolift_fn_80018954
00000001000672c0 t _xenolift_fn_80018964
0000000100067310 t _xenolift_fn_80018974
0000000100067340 t _xenolift_fn_80018980
00000001000673d0 t _xenolift_fn_80018998
0000000100067480 t _xenolift_fn_800189A4
0000000100067510 t _xenolift_fn_800189B0
0000000100067570 t _xenolift_fn_800189BC
00000001000675b0 t _xenolift_fn_800189C8
0000000100067650 t _xenolift_fn_800189D4
00000001000676d0 t _xenolift_fn_800189E0
0000000100067720 t _xenolift_fn_800189EC
0000000100067750 t _xenolift_fn_800189F8
00000001000677f0 t _xenolift_fn_80018A04
0000000100067860 t _xenolift_fn_80018A08
00000001000678b0 t _xenolift_fn_80018A10
00000001000678f0 t _xenolift_fn_80018A1C
00000001000679a0 t _xenolift_fn_80018A28
0000000100067a20 t _xenolift_fn_80018A34
0000000100067a80 t _xenolift_fn_80018A40
0000000100067ac0 t _xenolift_fn_80018A4C
0000000100067b40 t _xenolift_fn_80018A58
0000000100067b90 t _xenolift_fn_80018A64
0000000100067bc0 t _xenolift_fn_80018A70
0000000100067d50 t _xenolift_fn_80018ABC
0000000100067da0 t _xenolift_fn_80018AD4
0000000100067e10 t _xenolift_fn_80018AD8
0000000100067e70 t _xenolift_fn_80018AE0
0000000100067eb0 t _xenolift_fn_80018AF4
0000000100067ef0 t _xenolift_fn_80018B08
0000000100067f70 t _xenolift_fn_80018B18
0000000100067fc0 t _xenolift_fn_80018B30
0000000100068010 t _xenolift_fn_80018B44
0000000100068360 t _xenolift_fn_80018BF0
00000001000683b0 t _xenolift_fn_80018C04
0000000100068770 t _xenolift_fn_80018CCC
00000001000687c0 t _xenolift_fn_80018CE4
0000000100068820 t _xenolift_fn_80018CEC
0000000100068870 t _xenolift_fn_80018CF8
00000001000688a0 t _xenolift_fn_80018D04
0000000100068930 t _xenolift_fn_80018D10
00000001000689b0 t _xenolift_fn_80018D1C
0000000100068a10 t _xenolift_fn_80018D28
0000000100068a50 t _xenolift_fn_80018D34
0000000100068af0 t _xenolift_fn_80018D40
0000000100068b60 t _xenolift_fn_80018D44
0000000100068bc0 t _xenolift_fn_80018D50
0000000100068c00 t _xenolift_fn_80018D60
0000000100068c90 t _xenolift_fn_80018D6C
0000000100068d00 t _xenolift_fn_80018D74
0000000100068d50 t _xenolift_fn_80018D80
0000000100068d80 t _xenolift_fn_80018D8C
0000000100068e20 t _xenolift_fn_80018D94
0000000100068eb0 t _xenolift_fn_80018DA0
0000000100068f10 t _xenolift_fn_80018DAC
0000000100068f50 t _xenolift_fn_80018DB8
0000000100068fe0 t _xenolift_fn_80018DC4
0000000100069050 t _xenolift_fn_80018DCC
00000001000690a0 t _xenolift_fn_80018DD8
00000001000690d0 t _xenolift_fn_80018DE0
0000000100069170 t _xenolift_fn_80018DE8
00000001000691f0 t _xenolift_fn_80018DF4
0000000100069250 t _xenolift_fn_80018DFC
0000000100069290 t _xenolift_fn_80018E08
0000000100069330 t _xenolift_fn_80018E14
00000001000693b0 t _xenolift_fn_80018E20
0000000100069410 t _xenolift_fn_80018E28_CD_str0
0000000100069450 t _xenolift_fn_80018E38_CD_str1
0000000100069520 t _xenolift_fn_80018E54
00000001000695a0 t _xenolift_fn_80018E60
00000001000695f0 t _xenolift_fn_80018E7C
0000000100069640 t _xenolift_fn_80018E90
00000001000696e0 t _xenolift_fn_80018EB0
0000000100069790 t _xenolift_fn_80018EB8
0000000100069820 t _xenolift_fn_80018EC4_CD_str2
0000000100069890 t _xenolift_fn_80018ECC_CD_str3
00000001000698e0 t _xenolift_fn_80018EDC_CD_str4
00000001000699b0 t _xenolift_fn_80018EE4
0000000100069a60 t _xenolift_fn_80018F10
0000000100069a90 t _xenolift_fn_80018F18
0000000100069b30 t _xenolift_fn_80018F24
0000000100069bb0 t _xenolift_fn_80018F30
0000000100069c00 t _xenolift_fn_80018F3C
0000000100069c20 t _xenolift_fn_80018F5C
0000000100069c90 t _xenolift_fn_80018F74
0000000100069d60 t _xenolift_fn_80018F88
0000000100069df0 t _xenolift_fn_80018FA0
0000000100069e40 t _xenolift_fn_80018FB0
0000000100069f00 t _xenolift_fn_80018FC8
0000000100069f80 t _xenolift_fn_80018FD8
0000000100069fe0 t _xenolift_fn_80018FF0
000000010006a090 t _xenolift_fn_80018FFC
000000010006a120 t _xenolift_fn_80019008
000000010006a180 t _xenolift_fn_80019024
000000010006a230 t _xenolift_fn_80019040
000000010006a2a0 t _xenolift_fn_8001904C
000000010006a2e0 t _xenolift_fn_80019058
000000010006a3e0 t _xenolift_fn_8001908C
000000010006a460 t _xenolift_fn_80019098
000000010006a4b0 t _xenolift_fn_800190AC
000000010006a560 t _xenolift_fn_800190C0
000000010006a5d0 t _xenolift_fn_800190D8
000000010006a6b0 t _xenolift_fn_800190FC
000000010006a730 t _xenolift_fn_80019104
000000010006a790 t _xenolift_fn_80019118
000000010006a880 t _xenolift_fn_80019134
000000010006a920 t _xenolift_fn_80019148
000000010006a970 t _xenolift_fn_8001915C
000000010006a9e0 t _xenolift_fn_80019168
000000010006aa20 t _xenolift_fn_8001917C
000000010006aa90 t _xenolift_fn_80019180
000000010006aaf0 t _xenolift_fn_8001918C
000000010006ab20 t _xenolift_fn_80019198
000000010006abd0 t _xenolift_fn_800191A4
000000010006ac50 t _xenolift_fn_800191B0
000000010006acb0 t _xenolift_fn_800191C8
000000010006ada0 t _xenolift_fn_800191E0
000000010006ae40 t _xenolift_fn_800191F4
000000010006ae90 t _xenolift_fn_8001920C
000000010006af40 t _xenolift_fn_80019228
000000010006af90 t _xenolift_fn_80019240
000000010006b030 t _xenolift_fn_80019274
000000010006b110 t _xenolift_fn_8001928C
000000010006b1a0 t _xenolift_fn_80019298
000000010006b210 t _xenolift_fn_800192A4
000000010006b250 t _xenolift_fn_800192B4
000000010006b320 t _xenolift_fn_800192C8
000000010006b3b0 t _xenolift_fn_800192F0
000000010006b460 t _xenolift_fn_80019308
000000010006b4c0 t _xenolift_fn_80019320
000000010006b590 t _xenolift_fn_80019338
000000010006b610 t _xenolift_fn_80019340
000000010006b680 t _xenolift_fn_80019348
000000010006b6d0 t _xenolift_fn_80019350
000000010006b710 t _xenolift_fn_80019358
000000010006b740 t _xenolift_fn_8001935C
000000010006b7f0 t _xenolift_fn_80019360
000000010006b890 t _xenolift_fn_80019368
000000010006b910 t _xenolift_fn_80019370
000000010006b980 t _xenolift_fn_80019378
000000010006b9d0 t _xenolift_fn_80019380
000000010006ba10 t _xenolift_fn_80019388
000000010006ba30 t _xenolift_fn_80019390
000000010006bae0 t _xenolift_fn_80019394
000000010006bb80 t _xenolift_fn_80019398
000000010006bc10 t _xenolift_fn_800193A0
000000010006bc80 t _xenolift_fn_800193A8
000000010006bce0 t _xenolift_fn_800193C4
000000010006bdb0 t _xenolift_fn_800193D4
000000010006be50 t _xenolift_fn_80019408
000000010006bf00 t _xenolift_fn_80019424
000000010006bf60 t _xenolift_fn_80019440
000000010006c000 t _xenolift_fn_8001945C
000000010006c050 t _xenolift_fn_8001946C
000000010006c100 t _xenolift_fn_8001947C
000000010006c180 t _xenolift_fn_8001948C
000000010006c1d0 t _xenolift_fn_800194AC
000000010006c270 t _xenolift_fn_800194B4
000000010006c2f0 t _xenolift_fn_800194C4
000000010006c330 t _xenolift_fn_800194D4
000000010006c4a0 t _xenolift_fn_80019548_RestoreResidentExecutionRegisters___restores_SP_and_S8_to_0x80200000_and_GP_to_0x80059170_
000000010006c540 t _xenolift_fn_80019560_ClearMemory
000000010006c5b0 t _xenolift_fn_80019578_GameBootstrap___Initializes_graphics_input_storage_archives_audio_and_core_resources_before_entering_the_initial_game_state_
000000010006c600 t _xenolift_fn_8001957C
000000010006c660 t _xenolift_fn_80019580
000000010006c700 t _xenolift_fn_80019584
000000010006c7a0 t _xenolift_fn_80019588
000000010006c800 t _xenolift_fn_8001958C
000000010006c860 t _xenolift_fn_80019590
000000010006c960 t _xenolift_fn_80019594
000000010006ca40 t _xenolift_fn_80019598
000000010006caa0 t _xenolift_fn_8001959C
000000010006cad0 t _xenolift_fn_800195A0
000000010006cb00 t _xenolift_fn_800195A4
000000010006cbf0 t _xenolift_fn_800195A8
000000010006cc90 t _xenolift_fn_800195AC
000000010006cd20 t _xenolift_fn_800195B0
000000010006cdb0 t _xenolift_fn_800195B4
000000010006ce30 t _xenolift_fn_800195B8
000000010006ce90 t _xenolift_fn_800195BC
000000010006cee0 t _xenolift_fn_800195C0
000000010006cf20 t _xenolift_fn_800195C4
000000010006cf50 t _xenolift_fn_800195C8
000000010006cff0 t _xenolift_fn_800195CC
000000010006d070 t _xenolift_fn_800195D0
000000010006d0e0 t _xenolift_fn_800195D4
000000010006d140 t _xenolift_fn_800195D8
000000010006d180 t _xenolift_fn_800195DC
000000010006d1b0 t _xenolift_fn_800195E0
000000010006d250 t _xenolift_fn_800195E4
000000010006d2d0 t _xenolift_fn_800195E8
000000010006d340 t _xenolift_fn_800195EC
000000010006d3a0 t _xenolift_fn_800195F0
000000010006d3f0 t _xenolift_fn_800195F8
000000010006d420 t _xenolift_fn_80019600
000000010006d4c0 t _xenolift_fn_80019604
000000010006d560 t _xenolift_fn_80019608
000000010006d5f0 t _xenolift_fn_80019610
000000010006d660 t _xenolift_fn_8001961C
000000010006d690 t _xenolift_fn_80019620
000000010006d7a0 t _xenolift_fn_80019628
000000010006d820 t _xenolift_fn_80019630
000000010006d880 t _xenolift_fn_80019638
000000010006d8b0 t _xenolift_fn_8001963C
000000010006d8d0 t _xenolift_fn_80019640
000000010006d9d0 t _xenolift_fn_8001964C
000000010006da60 t _xenolift_fn_80019654
000000010006dad0 t _xenolift_fn_8001965C
000000010006db10 t _xenolift_fn_80019660
000000010006db40 t _xenolift_fn_80019668
000000010006dc00 t _xenolift_fn_8001966C
000000010006dcb0 t _xenolift_fn_80019670
000000010006dd50 t _xenolift_fn_80019674
000000010006dde0 t _xenolift_fn_80019678
000000010006de60 t _xenolift_fn_8001967C
000000010006ded0 t _xenolift_fn_80019680
000000010006df10 t _xenolift_fn_80019684
000000010006df40 t _xenolift_fn_80019688
000000010006e000 t _xenolift_fn_8001968C
000000010006e0b0 t _xenolift_fn_80019690
000000010006e150 t _xenolift_fn_80019694
000000010006e1e0 t _xenolift_fn_80019698
000000010006e240 t _xenolift_fn_8001969C
000000010006e290 t _xenolift_fn_800196A0
000000010006e2c0 t _xenolift_fn_800196A4
000000010006e2f0 t _xenolift_fn_800196A8
000000010006e3a0 t _xenolift_fn_800196AC
000000010006e440 t _xenolift_fn_800196B0
000000010006e4b0 t _xenolift_fn_800196B4
000000010006e510 t _xenolift_fn_800196B8
000000010006e560 t _xenolift_fn_800196BC
000000010006e5a0 t _xenolift_fn_800196C0
000000010006e5d0 t _xenolift_fn_800196C4
000000010006e6a0 t _xenolift_fn_800196C8
000000010006e740 t _xenolift_fn_800196CC
000000010006e7d0 t _xenolift_fn_800196D0
000000010006e850 t _xenolift_fn_800196D4
000000010006e8c0 t _xenolift_fn_800196D8
000000010006e920 t _xenolift_fn_800196DC
000000010006e970 t _xenolift_fn_800196E0
000000010006e9b0 t _xenolift_fn_800196E4
000000010006e9e0 t _xenolift_fn_800196E8
000000010006ea90 t _xenolift_fn_800196EC
000000010006eb30 t _xenolift_fn_800196F0
000000010006ebc0 t _xenolift_fn_800196F4
000000010006ec40 t _xenolift_fn_800196F8
000000010006ecb0 t _xenolift_fn_800196FC
000000010006ed10 t _xenolift_fn_80019700
000000010006ed60 t _xenolift_fn_80019704
000000010006eda0 t _xenolift_fn_80019708
000000010006edd0 t _xenolift_fn_8001970C
000000010006ee70 t _xenolift_fn_80019710
000000010006ef00 t _xenolift_fn_80019714
000000010006ef80 t _xenolift_fn_80019718
000000010006eff0 t _xenolift_fn_8001971C
000000010006f050 t _xenolift_fn_80019720
000000010006f0a0 t _xenolift_fn_80019724
000000010006f0d0 t _xenolift_fn_80019728
000000010006f100 t _xenolift_fn_8001972C
000000010006f1d0 t _xenolift_fn_80019730
000000010006f230 t _xenolift_fn_80019734
000000010006f280 t _xenolift_fn_80019738
000000010006f2b0 t _xenolift_fn_8001973C
000000010006f2e0 t _xenolift_fn_80019740
000000010006f390 t _xenolift_fn_80019744
000000010006f430 t _xenolift_fn_80019748
000000010006f4c0 t _xenolift_fn_8001974C
000000010006f540 t _xenolift_fn_80019754
000000010006f5a0 t _xenolift_fn_80019758
000000010006f5d0 t _xenolift_fn_8001975C
000000010006f600 t _xenolift_fn_80019760
000000010006f6b0 t _xenolift_fn_80019764
000000010006f750 t _xenolift_fn_80019768
000000010006f7e0 t _xenolift_fn_80019770
000000010006f850 t _xenolift_fn_80019774
000000010006f8a0 t _xenolift_fn_8001977C
000000010006f950 t _xenolift_fn_80019780
000000010006f9f0 t _xenolift_fn_80019784
000000010006fa70 t _xenolift_fn_80019788
000000010006fae0 t _xenolift_fn_8001978C
000000010006fb20 t _xenolift_fn_80019790
000000010006fb50 t _xenolift_fn_80019794
000000010006fbf0 t _xenolift_fn_80019798
000000010006fc80 t _xenolift_fn_8001979C
000000010006fd00 t _xenolift_fn_800197A0
000000010006fd70 t _xenolift_fn_800197A4
000000010006fdd0 t _xenolift_fn_800197A8
000000010006fe20 t _xenolift_fn_800197AC
000000010006fe50 t _xenolift_fn_800197B0
000000010006fe80 t _xenolift_fn_800197B4
000000010006ff20 t _xenolift_fn_800197B8
000000010006ff50 t _xenolift_fn_800197BC
0000000100070010 t _xenolift_fn_800197C0
00000001000700b0 t _xenolift_fn_800197C4
0000000100070140 t _xenolift_fn_800197C8
00000001000701b0 t _xenolift_fn_800197CC
00000001000701e0 t _xenolift_fn_800197D0
0000000100070290 t _xenolift_fn_800197D4
0000000100070330 t _xenolift_fn_800197D8
00000001000703c0 t _xenolift_fn_800197DC
0000000100070440 t _xenolift_fn_800197E0
00000001000704b0 t _xenolift_fn_800197E4
00000001000704f0 t _xenolift_fn_800197E8
0000000100070520 t _xenolift_fn_800197EC
00000001000705c0 t _xenolift_fn_800197F0
0000000100070650 t _xenolift_fn_800197F4
00000001000706d0 t _xenolift_fn_800197F8
0000000100070740 t _xenolift_fn_800197FC
00000001000707a0 t _xenolift_fn_80019800
00000001000707f0 t _xenolift_fn_80019804
0000000100070820 t _xenolift_fn_80019808
0000000100070850 t _xenolift_fn_8001980C
00000001000708f0 t _xenolift_fn_80019810
0000000100070920 t _xenolift_fn_80019814
00000001000709e0 t _xenolift_fn_80019818
0000000100070a80 t _xenolift_fn_8001981C
0000000100070b10 t _xenolift_fn_80019820
0000000100070b80 t _xenolift_fn_80019824
0000000100070bb0 t _xenolift_fn_80019828
0000000100070c60 t _xenolift_fn_8001982C
0000000100070d00 t _xenolift_fn_80019830
0000000100070d90 t _xenolift_fn_80019834
0000000100070e10 t _xenolift_fn_80019838
0000000100070e80 t _xenolift_fn_8001983C
0000000100070ed0 t _xenolift_fn_80019840
0000000100070f00 t _xenolift_fn_80019844
0000000100070f30 t _xenolift_fn_80019848
0000000100070fe0 t _xenolift_fn_8001984C
0000000100071080 t _xenolift_fn_80019850
0000000100071110 t _xenolift_fn_80019854
0000000100071190 t _xenolift_fn_80019858
0000000100071200 t _xenolift_fn_8001985C
0000000100071260 t _xenolift_fn_80019860
00000001000712b0 t _xenolift_fn_80019864
00000001000712f0 t _xenolift_fn_80019868
0000000100071320 t _xenolift_fn_80019870
00000001000713d0 t _xenolift_fn_80019878
0000000100071470 t _xenolift_fn_80019880
00000001000714f0 t _xenolift_fn_80019884
0000000100071540 t _xenolift_fn_80019888
0000000100071580 t _xenolift_fn_80019890
0000000100071640 t _xenolift_fn_80019894
00000001000716e0 t _xenolift_fn_8001989C
0000000100071760 t _xenolift_fn_800198A4
00000001000717b0 t _xenolift_fn_800198AC
0000000100071860 t _xenolift_fn_800198B4
00000001000718e0 t _xenolift_fn_800198B8
0000000100071950 t _xenolift_fn_800198C0
0000000100071980 t _xenolift_fn_800198C4
0000000100071a10 t _xenolift_fn_800198C8
0000000100071aa0 t _xenolift_fn_800198CC
0000000100071b20 t _xenolift_fn_800198D4
0000000100071b70 t _xenolift_fn_800198D8
0000000100071ba0 t _xenolift_fn_800198DC
0000000100071bd0 t _xenolift_fn_800198E0
0000000100071ca0 t _xenolift_fn_800198E4
0000000100071d10 t _xenolift_fn_800198EC
0000000100071d50 t _xenolift_fn_800198F4
0000000100071e40 t _xenolift_fn_800198FC
0000000100071ec0 t _xenolift_fn_80019900
0000000100071f30 t _xenolift_fn_8001990C
0000000100071f70 t _xenolift_fn_80019914
0000000100072060 t _xenolift_fn_8001991C
00000001000720d0 t _xenolift_fn_80019924
0000000100072130 t _xenolift_fn_8001992C
0000000100072160 t _xenolift_fn_80019930
0000000100072190 t _xenolift_fn_80019934
0000000100072260 t _xenolift_fn_80019938
00000001000722e0 t _xenolift_fn_8001993C
0000000100072340 t _xenolift_fn_80019940
0000000100072390 t _xenolift_fn_80019944
00000001000723c0 t _xenolift_fn_80019948
0000000100072450 t _xenolift_fn_8001994C
00000001000724d0 t _xenolift_fn_80019950
0000000100072530 t _xenolift_fn_80019954
0000000100072580 t _xenolift_fn_80019958
00000001000725b0 t _xenolift_fn_8001996C_ChangeGameState
00000001000726a0 t _xenolift_fn_80019970
0000000100072740 t _xenolift_fn_80019974
00000001000727c0 t _xenolift_fn_80019978
0000000100072840 t _xenolift_fn_80019980
0000000100072880 t _xenolift_fn_80019984
0000000100072920 t _xenolift_fn_80019990
0000000100072960 t _xenolift_fn_80019998
0000000100072a30 t _xenolift_fn_8001999C
0000000100072a80 t _xenolift_fn_800199A0
0000000100072ac0 t _xenolift_fn_800199A4
0000000100072af0 t _xenolift_fn_800199AC
0000000100072ba0 t _xenolift_fn_800199B0
0000000100072c30 t _xenolift_fn_800199B4
0000000100072cb0 t _xenolift_fn_800199B8
0000000100072d20 t _xenolift_fn_800199BC
0000000100072d70 t _xenolift_fn_800199C0
0000000100072da0 t _xenolift_fn_800199D0
