                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
000000010004fca0 t _xenolift_fn_80014B30
000000010004ffe0 t _xenolift_fn_80014E88
0000000100050060 t _xenolift_fn_80014EA4
00000001000504e0 t _xenolift_fn_80015A00
00000001000505a0 t _xenolift_fn_80016500
0000000100050620 t _xenolift_fn_80016A7C
00000001000508a0 t _xenolift_fn_80016E00
0000000100050b00 t _xenolift_fn_80016EF4
0000000100050c50 t _xenolift_fn_80016FD0
0000000100050c80 t _xenolift_fn_80017BC0
0000000100050d00 t _xenolift_fn_80017FBC
0000000100050d70 t _xenolift_fn_80018004
0000000100050dd0 t _xenolift_fn_8001808C_g_MainGameStates
0000000100050fe0 t _xenolift_fn_800180FC
0000000100051060 t _xenolift_fn_80018104
00000001000510c0 t _xenolift_fn_80018124
0000000100051180 t _xenolift_fn_80018138
0000000100051200 t _xenolift_fn_80018160
00000001000512c0 t _xenolift_fn_8001817C
0000000100051330 t _xenolift_fn_80018198
00000001000513d0 t _xenolift_fn_800181B8
0000000100051420 t _xenolift_fn_800181C8
00000001000514d0 t _xenolift_fn_800181DC
0000000100051540 t _xenolift_fn_800181E8
0000000100051580 t _xenolift_fn_800181F4
0000000100051630 t _xenolift_fn_80018200
00000001000516c0 t _xenolift_fn_8001821C
0000000100051700 t _xenolift_fn_80018220
0000000100051730 t _xenolift_fn_80018224
00000001000517e0 t _xenolift_fn_80018238
0000000100051850 t _xenolift_fn_80018258
0000000100051910 t _xenolift_fn_8001826C
0000000100051990 t _xenolift_fn_80018274
00000001000519f0 t _xenolift_fn_8001827C
0000000100051a40 t _xenolift_fn_80018288
0000000100051a70 t _xenolift_fn_800182A8
0000000100051ac0 t _xenolift_fn_800182B0
0000000100051ae0 t _xenolift_fn_800182B4
0000000100051b90 t _xenolift_fn_800182C0
0000000100051c10 t _xenolift_fn_800182E8
0000000100051c60 t _xenolift_fn_800182F0
0000000100051c90 t _xenolift_fn_8001833C
0000000100051ce0 t _xenolift_fn_80018350
0000000100051d90 t _xenolift_fn_80018364
0000000100051e10 t _xenolift_fn_80018378
0000000100051e60 t _xenolift_fn_80018390
0000000100051fa0 t _xenolift_fn_800183D8
0000000100052390 t _xenolift_fn_800184A0
0000000100052920 t _xenolift_fn_800185A8
0000000100052c30 t _xenolift_fn_80018664
0000000100052db0 t _xenolift_fn_800186A4
0000000100052ef0 t _xenolift_fn_800186E0
0000000100053790 t _xenolift_fn_800188EC
00000001000537b0 t _xenolift_fn_800188F0
0000000100053980 t _xenolift_fn_80018944
00000001000539e0 t _xenolift_fn_80018954
0000000100053a10 t _xenolift_fn_80018964
0000000100053a60 t _xenolift_fn_80018974
0000000100053a90 t _xenolift_fn_80018980
0000000100053b20 t _xenolift_fn_80018998
0000000100053bd0 t _xenolift_fn_800189A4
0000000100053c60 t _xenolift_fn_800189B0
0000000100053cc0 t _xenolift_fn_800189BC
0000000100053d00 t _xenolift_fn_800189C8
0000000100053da0 t _xenolift_fn_800189D4
0000000100053e20 t _xenolift_fn_800189E0
0000000100053e70 t _xenolift_fn_800189EC
0000000100053ea0 t _xenolift_fn_800189F8
0000000100053f40 t _xenolift_fn_80018A04
0000000100053fb0 t _xenolift_fn_80018A08
0000000100054000 t _xenolift_fn_80018A10
0000000100054040 t _xenolift_fn_80018A1C
00000001000540f0 t _xenolift_fn_80018A28
0000000100054170 t _xenolift_fn_80018A34
00000001000541d0 t _xenolift_fn_80018A40
0000000100054210 t _xenolift_fn_80018A4C
0000000100054290 t _xenolift_fn_80018A58
00000001000542e0 t _xenolift_fn_80018A64
0000000100054310 t _xenolift_fn_80018A70
00000001000544a0 t _xenolift_fn_80018ABC
00000001000544f0 t _xenolift_fn_80018AD4
0000000100054560 t _xenolift_fn_80018AD8
00000001000545c0 t _xenolift_fn_80018AE0
0000000100054600 t _xenolift_fn_80018AF4
0000000100054640 t _xenolift_fn_80018B08
00000001000546c0 t _xenolift_fn_80018B18
0000000100054710 t _xenolift_fn_80018B30
0000000100054760 t _xenolift_fn_80018B44
0000000100054ab0 t _xenolift_fn_80018BF0
0000000100054b00 t _xenolift_fn_80018C04
0000000100054ec0 t _xenolift_fn_80018CCC
0000000100054f10 t _xenolift_fn_80018CE4
0000000100054f70 t _xenolift_fn_80018CEC
0000000100054fc0 t _xenolift_fn_80018CF8
0000000100054ff0 t _xenolift_fn_80018D04
0000000100055080 t _xenolift_fn_80018D10
0000000100055100 t _xenolift_fn_80018D1C
0000000100055160 t _xenolift_fn_80018D28
00000001000551a0 t _xenolift_fn_80018D34
0000000100055240 t _xenolift_fn_80018D40
00000001000552b0 t _xenolift_fn_80018D44
0000000100055310 t _xenolift_fn_80018D50
0000000100055350 t _xenolift_fn_80018D60
00000001000553e0 t _xenolift_fn_80018D6C
0000000100055450 t _xenolift_fn_80018D74
00000001000554a0 t _xenolift_fn_80018D80
00000001000554d0 t _xenolift_fn_80018D8C
0000000100055570 t _xenolift_fn_80018D94
0000000100055600 t _xenolift_fn_80018DA0
0000000100055660 t _xenolift_fn_80018DAC
00000001000556a0 t _xenolift_fn_80018DB8
0000000100055730 t _xenolift_fn_80018DC4
00000001000557a0 t _xenolift_fn_80018DCC
00000001000557f0 t _xenolift_fn_80018DD8
0000000100055820 t _xenolift_fn_80018DE0
00000001000558c0 t _xenolift_fn_80018DE8
0000000100055940 t _xenolift_fn_80018DF4
00000001000559a0 t _xenolift_fn_80018DFC
00000001000559e0 t _xenolift_fn_80018E08
0000000100055a80 t _xenolift_fn_80018E14
0000000100055b00 t _xenolift_fn_80018E20
0000000100055b60 t _xenolift_fn_80018E28_CD_str0
0000000100055ba0 t _xenolift_fn_80018E38_CD_str1
0000000100055c70 t _xenolift_fn_80018E54
0000000100055cf0 t _xenolift_fn_80018E60
0000000100055d40 t _xenolift_fn_80018E7C
0000000100055d90 t _xenolift_fn_80018E90
0000000100055e30 t _xenolift_fn_80018EB0
0000000100055ee0 t _xenolift_fn_80018EB8
0000000100055f70 t _xenolift_fn_80018EC4_CD_str2
0000000100055fe0 t _xenolift_fn_80018ECC_CD_str3
0000000100056030 t _xenolift_fn_80018EDC_CD_str4
0000000100056100 t _xenolift_fn_80018EE4
00000001000561b0 t _xenolift_fn_80018F10
00000001000561e0 t _xenolift_fn_80018F18
0000000100056280 t _xenolift_fn_80018F24
0000000100056300 t _xenolift_fn_80018F30
0000000100056350 t _xenolift_fn_80018F3C
0000000100056370 t _xenolift_fn_80018F5C
00000001000563e0 t _xenolift_fn_80018F74
00000001000564b0 t _xenolift_fn_80018F88
0000000100056540 t _xenolift_fn_80018FA0
0000000100056590 t _xenolift_fn_80018FB0
0000000100056650 t _xenolift_fn_80018FC8
00000001000566d0 t _xenolift_fn_80018FD8
0000000100056730 t _xenolift_fn_80018FF0
00000001000567e0 t _xenolift_fn_80018FFC
0000000100056870 t _xenolift_fn_80019008
00000001000568d0 t _xenolift_fn_80019024
0000000100056980 t _xenolift_fn_80019040
00000001000569f0 t _xenolift_fn_8001904C
0000000100056a30 t _xenolift_fn_80019058
0000000100056b30 t _xenolift_fn_8001908C
0000000100056bb0 t _xenolift_fn_80019098
0000000100056c00 t _xenolift_fn_800190AC
0000000100056cb0 t _xenolift_fn_800190C0
0000000100056d20 t _xenolift_fn_800190D8
0000000100056e00 t _xenolift_fn_800190FC
0000000100056e80 t _xenolift_fn_80019104
0000000100056ee0 t _xenolift_fn_80019118
0000000100056fd0 t _xenolift_fn_80019134
0000000100057070 t _xenolift_fn_80019148
00000001000570c0 t _xenolift_fn_8001915C
0000000100057130 t _xenolift_fn_80019168
0000000100057170 t _xenolift_fn_8001917C
00000001000571e0 t _xenolift_fn_80019180
0000000100057240 t _xenolift_fn_8001918C
0000000100057270 t _xenolift_fn_80019198
0000000100057320 t _xenolift_fn_800191A4
00000001000573a0 t _xenolift_fn_800191B0
0000000100057400 t _xenolift_fn_800191C8
00000001000574f0 t _xenolift_fn_800191E0
0000000100057590 t _xenolift_fn_800191F4
00000001000575e0 t _xenolift_fn_8001920C
0000000100057690 t _xenolift_fn_80019228
00000001000576e0 t _xenolift_fn_80019240
0000000100057780 t _xenolift_fn_80019274
0000000100057860 t _xenolift_fn_8001928C
00000001000578f0 t _xenolift_fn_80019298
0000000100057960 t _xenolift_fn_800192A4
00000001000579a0 t _xenolift_fn_800192B4
0000000100057a70 t _xenolift_fn_800192C8
0000000100057b00 t _xenolift_fn_800192F0
0000000100057bb0 t _xenolift_fn_80019308
0000000100057c10 t _xenolift_fn_80019320
0000000100057ce0 t _xenolift_fn_80019338
0000000100057d60 t _xenolift_fn_80019340
0000000100057dd0 t _xenolift_fn_80019348
0000000100057e20 t _xenolift_fn_80019350
0000000100057e60 t _xenolift_fn_80019358
0000000100057e90 t _xenolift_fn_8001935C
0000000100057f40 t _xenolift_fn_80019360
0000000100057fe0 t _xenolift_fn_80019368
0000000100058060 t _xenolift_fn_80019370
00000001000580d0 t _xenolift_fn_80019378
0000000100058120 t _xenolift_fn_80019380
0000000100058160 t _xenolift_fn_80019388
0000000100058180 t _xenolift_fn_80019390
0000000100058230 t _xenolift_fn_80019394
00000001000582d0 t _xenolift_fn_80019398
0000000100058360 t _xenolift_fn_800193A0
00000001000583d0 t _xenolift_fn_800193A8
0000000100058430 t _xenolift_fn_800193C4
0000000100058500 t _xenolift_fn_800193D4
00000001000585a0 t _xenolift_fn_80019408
0000000100058650 t _xenolift_fn_80019424
00000001000586b0 t _xenolift_fn_80019440
0000000100058750 t _xenolift_fn_8001945C
00000001000587a0 t _xenolift_fn_8001946C
0000000100058850 t _xenolift_fn_8001947C
00000001000588d0 t _xenolift_fn_8001948C
0000000100058920 t _xenolift_fn_800194AC
00000001000589c0 t _xenolift_fn_800194B4
0000000100058a40 t _xenolift_fn_800194C4
0000000100058a80 t _xenolift_fn_800194D4
0000000100058bf0 t _xenolift_fn_80019548_RestoreResidentExecutionRegisters___restores_SP_and_S8_to_0x80200000_and_GP_to_0x80059170_
0000000100058d30 t _xenolift_fn_80019560_ClearMemory
0000000100058e20 t _xenolift_fn_80019578_GameBootstrap___Initializes_graphics_input_storage_archives_audio_and_core_resources_before_entering_the_initial_game_state_
0000000100058ed0 t _xenolift_fn_8001957C
0000000100058fc0 t _xenolift_fn_80019580
0000000100059160 t _xenolift_fn_80019584
0000000100059300 t _xenolift_fn_80019588
00000001000593f0 t _xenolift_fn_8001958C
00000001000594e0 t _xenolift_fn_80019590
00000001000596a0 t _xenolift_fn_80019594
00000001000598f0 t _xenolift_fn_80019598
0000000100059990 t _xenolift_fn_8001959C
0000000100059ab0 t _xenolift_fn_800195A0
0000000100059bc0 t _xenolift_fn_800195A4
0000000100059cc0 t _xenolift_fn_800195A8
0000000100059d20 t _xenolift_fn_800195AC
0000000100059d70 t _xenolift_fn_800195B0
0000000100059db0 t _xenolift_fn_800195B4
0000000100059de0 t _xenolift_fn_800195B8
0000000100059ee0 t _xenolift_fn_800195BC
0000000100059fc0 t _xenolift_fn_800195C0
000000010005a090 t _xenolift_fn_800195C4
000000010005a150 t _xenolift_fn_800195C8
000000010005a200 t _xenolift_fn_800195CC
000000010005a230 t _xenolift_fn_800195D0
000000010005a390 t _xenolift_fn_800195D4
000000010005a490 t _xenolift_fn_800195D8
000000010005a530 t _xenolift_fn_800195DC
000000010005a5d0 t _xenolift_fn_800195E0
000000010005a670 t _xenolift_fn_800195E4
000000010005a6f0 t _xenolift_fn_800195E8
000000010005a760 t _xenolift_fn_800195EC
000000010005a7c0 t _xenolift_fn_800195F0
000000010005a810 t _xenolift_fn_800195F8
000000010005a840 t _xenolift_fn_80019600
000000010005a8e0 t _xenolift_fn_80019604
000000010005a980 t _xenolift_fn_80019608
000000010005aa10 t _xenolift_fn_80019610
000000010005aa80 t _xenolift_fn_8001961C
000000010005aab0 t _xenolift_fn_80019620
000000010005ac10 t _xenolift_fn_80019628
000000010005ac90 t _xenolift_fn_80019630
000000010005acf0 t _xenolift_fn_80019638
000000010005ad20 t _xenolift_fn_8001963C
000000010005ad40 t _xenolift_fn_80019640
000000010005ae90 t _xenolift_fn_8001964C
000000010005af20 t _xenolift_fn_80019654
000000010005af90 t _xenolift_fn_8001965C
000000010005afd0 t _xenolift_fn_80019660
000000010005b000 t _xenolift_fn_80019668
000000010005b0a0 t _xenolift_fn_8001966C
000000010005b140 t _xenolift_fn_80019670
000000010005b1d0 t _xenolift_fn_80019674
000000010005b250 t _xenolift_fn_80019678
000000010005b2c0 t _xenolift_fn_8001967C
000000010005b320 t _xenolift_fn_80019680
000000010005b350 t _xenolift_fn_80019684
000000010005b400 t _xenolift_fn_80019688
000000010005b4a0 t _xenolift_fn_8001968C
000000010005b530 t _xenolift_fn_80019690
000000010005b5b0 t _xenolift_fn_80019694
000000010005b620 t _xenolift_fn_80019698
000000010005b660 t _xenolift_fn_8001969C
000000010005b690 t _xenolift_fn_800196A0
000000010005b750 t _xenolift_fn_800196A4
000000010005b800 t _xenolift_fn_800196A8
000000010005b8a0 t _xenolift_fn_800196AC
000000010005b930 t _xenolift_fn_800196B0
000000010005b990 t _xenolift_fn_800196B4
000000010005b9e0 t _xenolift_fn_800196B8
000000010005ba10 t _xenolift_fn_800196BC
000000010005ba40 t _xenolift_fn_800196C0
000000010005baf0 t _xenolift_fn_800196C4
000000010005bb90 t _xenolift_fn_800196C8
000000010005bc00 t _xenolift_fn_800196CC
000000010005bc60 t _xenolift_fn_800196D0
000000010005bcb0 t _xenolift_fn_800196D4
000000010005bcf0 t _xenolift_fn_800196D8
000000010005bd20 t _xenolift_fn_800196DC
000000010005bdc0 t _xenolift_fn_800196E0
000000010005be50 t _xenolift_fn_800196E4
000000010005bed0 t _xenolift_fn_800196E8
000000010005bf40 t _xenolift_fn_800196EC
000000010005bfa0 t _xenolift_fn_800196F0
000000010005bff0 t _xenolift_fn_800196F4
000000010005c030 t _xenolift_fn_800196F8
000000010005c060 t _xenolift_fn_800196FC
000000010005c100 t _xenolift_fn_80019700
000000010005c190 t _xenolift_fn_80019704
000000010005c210 t _xenolift_fn_80019708
000000010005c280 t _xenolift_fn_8001970C
000000010005c2e0 t _xenolift_fn_80019710
000000010005c330 t _xenolift_fn_80019714
000000010005c370 t _xenolift_fn_80019718
000000010005c3a0 t _xenolift_fn_8001971C
000000010005c450 t _xenolift_fn_80019720
000000010005c4f0 t _xenolift_fn_80019724
000000010005c580 t _xenolift_fn_80019728
000000010005c600 t _xenolift_fn_8001972C
000000010005c670 t _xenolift_fn_80019730
000000010005c6d0 t _xenolift_fn_80019734
000000010005c720 t _xenolift_fn_80019738
000000010005c750 t _xenolift_fn_8001973C
000000010005c780 t _xenolift_fn_80019740
000000010005c870 t _xenolift_fn_80019744
000000010005c950 t _xenolift_fn_80019748
000000010005ca20 t _xenolift_fn_8001974C
000000010005cae0 t _xenolift_fn_80019754
000000010005cb80 t _xenolift_fn_80019758
000000010005cc80 t _xenolift_fn_8001975C
000000010005cd70 t _xenolift_fn_80019760
000000010005ce50 t _xenolift_fn_80019764
000000010005cf20 t _xenolift_fn_80019768
000000010005cfe0 t _xenolift_fn_80019770
000000010005d080 t _xenolift_fn_80019774
000000010005d180 t _xenolift_fn_8001977C
000000010005d250 t _xenolift_fn_80019780
000000010005d310 t _xenolift_fn_80019784
000000010005d340 t _xenolift_fn_80019788
000000010005d410 t _xenolift_fn_8001978C
000000010005d4b0 t _xenolift_fn_80019790
000000010005d540 t _xenolift_fn_80019794
000000010005d5c0 t _xenolift_fn_80019798
000000010005d630 t _xenolift_fn_8001979C
000000010005d690 t _xenolift_fn_800197A0
000000010005d6e0 t _xenolift_fn_800197A4
000000010005d720 t _xenolift_fn_800197A8
000000010005d750 t _xenolift_fn_800197AC
000000010005d850 t _xenolift_fn_800197B0
000000010005d950 t _xenolift_fn_800197B4
000000010005da30 t _xenolift_fn_800197B8
000000010005db10 t _xenolift_fn_800197BC
000000010005dbe0 t _xenolift_fn_800197C0
000000010005dc20 t _xenolift_fn_800197C4
000000010005dc50 t _xenolift_fn_800197C8
000000010005dd80 t _xenolift_fn_800197CC
000000010005ddf0 t _xenolift_fn_800197D0
000000010005de50 t _xenolift_fn_800197D4
000000010005dea0 t _xenolift_fn_800197D8
000000010005ded0 t _xenolift_fn_800197DC
000000010005df00 t _xenolift_fn_800197E0
000000010005dfd0 t _xenolift_fn_800197E4
000000010005e070 t _xenolift_fn_800197E8
000000010005e100 t _xenolift_fn_800197EC
000000010005e180 t _xenolift_fn_800197F0
000000010005e1f0 t _xenolift_fn_800197F4
000000010005e250 t _xenolift_fn_800197F8
000000010005e2a0 t _xenolift_fn_800197FC
000000010005e2e0 t _xenolift_fn_80019800
000000010005e310 t _xenolift_fn_80019804
000000010005e410 t _xenolift_fn_80019808
000000010005e510 t _xenolift_fn_8001980C
000000010005e5f0 t _xenolift_fn_80019810
000000010005e6d0 t _xenolift_fn_80019814
000000010005e7a0 t _xenolift_fn_80019818
000000010005e7e0 t _xenolift_fn_8001981C
000000010005e810 t _xenolift_fn_80019820
000000010005e940 t _xenolift_fn_80019824
000000010005e9b0 t _xenolift_fn_80019828
000000010005ea10 t _xenolift_fn_8001982C
000000010005ea60 t _xenolift_fn_80019830
000000010005ea90 t _xenolift_fn_80019834
000000010005eac0 t _xenolift_fn_80019838
000000010005ebd0 t _xenolift_fn_8001983C
000000010005ec60 t _xenolift_fn_80019840
000000010005ece0 t _xenolift_fn_80019844
000000010005ed50 t _xenolift_fn_80019848
000000010005edb0 t _xenolift_fn_8001984C
000000010005ee00 t _xenolift_fn_80019850
000000010005ee30 t _xenolift_fn_80019854
000000010005ee60 t _xenolift_fn_80019858
000000010005ef00 t _xenolift_fn_8001985C
000000010005ef90 t _xenolift_fn_80019860
000000010005f010 t _xenolift_fn_80019864
000000010005f080 t _xenolift_fn_80019868
000000010005f0e0 t _xenolift_fn_80019870
000000010005f130 t _xenolift_fn_80019878
000000010005f160 t _xenolift_fn_80019880
000000010005f2b0 t _xenolift_fn_80019884
000000010005f380 t _xenolift_fn_80019888
000000010005f440 t _xenolift_fn_80019890
000000010005f4e0 t _xenolift_fn_80019894
000000010005f630 t _xenolift_fn_8001989C
000000010005f750 t _xenolift_fn_800198A4
000000010005f800 t _xenolift_fn_800198AC
000000010005f960 t _xenolift_fn_800198B4
000000010005fa50 t _xenolift_fn_800198B8
000000010005fac0 t _xenolift_fn_800198C0
000000010005faf0 t _xenolift_fn_800198C4
000000010005fbf0 t _xenolift_fn_800198C8
000000010005fce0 t _xenolift_fn_800198CC
000000010005fdc0 t _xenolift_fn_800198D4
000000010005fe80 t _xenolift_fn_800198D8
000000010005feb0 t _xenolift_fn_800198DC
000000010005fee0 t _xenolift_fn_800198E0
000000010005ff70 t _xenolift_fn_800198E4
000000010005ffe0 t _xenolift_fn_800198EC
0000000100060020 t _xenolift_fn_800198F4
00000001000600b0 t _xenolift_fn_800198FC
0000000100060110 t _xenolift_fn_80019900
0000000100060150 t _xenolift_fn_8001990C
00000001000601f0 t _xenolift_fn_80019914
0000000100060270 t _xenolift_fn_8001991C
00000001000602a0 t _xenolift_fn_80019924
0000000100060340 t _xenolift_fn_8001992C
00000001000603c0 t _xenolift_fn_80019930
00000001000603f0 t _xenolift_fn_80019934
0000000100060560 t _xenolift_fn_80019938
00000001000605e0 t _xenolift_fn_8001993C
0000000100060640 t _xenolift_fn_80019940
0000000100060690 t _xenolift_fn_80019944
00000001000606c0 t _xenolift_fn_80019948
0000000100060750 t _xenolift_fn_8001994C
00000001000607d0 t _xenolift_fn_80019950
0000000100060830 t _xenolift_fn_80019954
0000000100060880 t _xenolift_fn_80019958
00000001000608b0 t _xenolift_fn_8001996C_ChangeGameState
0000000100060920 t _xenolift_fn_80019970
0000000100060a60 t _xenolift_fn_80019974
0000000100060b80 t _xenolift_fn_80019978
0000000100060c90 t _xenolift_fn_80019980
0000000100060d30 t _xenolift_fn_80019984
0000000100060dd0 t _xenolift_fn_80019990
0000000100060e10 t _xenolift_fn_80019998
0000000100060f40 t _xenolift_fn_8001999C
0000000100060f90 t _xenolift_fn_800199A0
0000000100060fd0 t _xenolift_fn_800199A4
0000000100061000 t _xenolift_fn_800199AC
0000000100061160 t _xenolift_fn_800199B0
0000000100061250 t _xenolift_fn_800199B4
0000000100061330 t _xenolift_fn_800199B8
0000000100061400 t _xenolift_fn_800199BC
0000000100061450 t _xenolift_fn_800199C0
0000000100061480 t _xenolift_fn_800199D0
00000001000614c0 t _xenolift_fn_800199D4
00000001000614e0 t _xenolift_fn_800199D8
0000000100061650 t _xenolift_fn_800199DC
0000000100061760 t _xenolift_fn_800199E0
0000000100061850 t _xenolift_fn_800199E4
00000001000618f0 t _xenolift_fn_800199E8
00000001000619e0 t _xenolift_fn_800199EC
0000000100061a80 t _xenolift_fn_800199F0
0000000100061b80 t _xenolift_fn_800199F4
0000000100061c70 t _xenolift_fn_800199F8
0000000100061ce0 t _xenolift_fn_80019A00
0000000100061d20 t _xenolift_fn_80019A04
0000000100061d50 t _xenolift_fn_80019A08
0000000100061e50 t _xenolift_fn_80019A0C
0000000100061f50 t _xenolift_fn_80019A10
0000000100062030 t _xenolift_fn_80019A14
0000000100062090 t _xenolift_fn_80019A18
00000001000620e0 t _xenolift_fn_80019A1C
0000000100062110 t _xenolift_fn_80019A20
0000000100062140 t _xenolift_fn_80019A24
