                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __exit
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
000000010005e590 t _xenolift_fn_80012030
000000010005ec40 t _xenolift_fn_800121E4
000000010005ecb0 t _xenolift_fn_80012200
000000010005ed70 t _xenolift_fn_8001234C
000000010005ef70 t _xenolift_fn_80012484
000000010005efc0 t _xenolift_fn_80012494
000000010005f250 t _xenolift_fn_8001250C
000000010005f2e0 t _xenolift_fn_80012518
000000010005f350 t _xenolift_fn_80012538
000000010005f430 t _xenolift_fn_80012784
000000010005f650 t _xenolift_fn_8001288C
000000010005f7b0 t _xenolift_fn_800128D0
000000010005f820 t _xenolift_fn_800128E8
000000010005fbe0 t _xenolift_fn_800129E8
000000010005fe40 t _xenolift_fn_80012B94
000000010005ffa0 t _xenolift_fn_80012CF8
00000001000603c0 t _xenolift_fn_80012DF0
0000000100060400 t _xenolift_fn_80012E64
0000000100060490 t _xenolift_fn_80012E94
0000000100060530 t _xenolift_fn_80012FC0
00000001000605e0 t _xenolift_fn_80012FEC
0000000100060620 t _xenolift_fn_80012FFC
00000001000606b0 t _xenolift_fn_80013008
0000000100060720 t _xenolift_fn_80013028
0000000100060740 t _xenolift_fn_8001302C
0000000100060d80 t _xenolift_fn_80013400
0000000100061080 t _xenolift_fn_80013508
0000000100061430 t _xenolift_fn_800136A4
00000001000614d0 t _xenolift_fn_800137A8
0000000100061590 t _xenolift_fn_800137C8
0000000100061600 t _xenolift_fn_800137E8
0000000100061820 t _xenolift_fn_80013A78
0000000100061c00 t _xenolift_fn_80013BD4
00000001000620e0 t _xenolift_fn_80013ED4
00000001000621b0 t _xenolift_fn_80014214
0000000100062240 t _xenolift_fn_80014380
00000001000627d0 t _xenolift_fn_80014B30
0000000100062a70 t _xenolift_fn_80014E50
0000000100062ae0 t _xenolift_fn_80015068
0000000100062e40 t _xenolift_fn_80015A00
0000000100062f00 t _xenolift_fn_8001609C
0000000100063000 t _xenolift_fn_80016500
0000000100063090 t _xenolift_fn_80016558
00000001000632f0 t _xenolift_fn_80016A7C
0000000100063320 t _xenolift_fn_80016A80
0000000100063520 t _xenolift_fn_80016E00
0000000100063780 t _xenolift_fn_80016EF4
00000001000638d0 t _xenolift_fn_80016FD0
0000000100063900 t _xenolift_fn_80017118
0000000100063940 t _xenolift_fn_80017BC0
00000001000639c0 t _xenolift_fn_80017FBC
0000000100063a30 t _xenolift_fn_80018004
0000000100063a90 t _xenolift_fn_8001808C_g_MainGameStates
0000000100063ca0 t _xenolift_fn_800180FC
0000000100063d20 t _xenolift_fn_80018104
0000000100063d80 t _xenolift_fn_80018124
0000000100063e40 t _xenolift_fn_80018138
0000000100063ec0 t _xenolift_fn_80018160
0000000100063f80 t _xenolift_fn_8001817C
0000000100063ff0 t _xenolift_fn_80018198
0000000100064090 t _xenolift_fn_800181B8
00000001000640e0 t _xenolift_fn_800181C8
0000000100064190 t _xenolift_fn_800181DC
0000000100064200 t _xenolift_fn_800181E8
0000000100064240 t _xenolift_fn_800181F4
00000001000642f0 t _xenolift_fn_80018200
0000000100064380 t _xenolift_fn_8001821C
00000001000643c0 t _xenolift_fn_80018220
00000001000643f0 t _xenolift_fn_80018224
00000001000644a0 t _xenolift_fn_80018238
0000000100064510 t _xenolift_fn_80018258
00000001000645d0 t _xenolift_fn_8001826C
0000000100064650 t _xenolift_fn_80018274
00000001000646b0 t _xenolift_fn_8001827C
0000000100064700 t _xenolift_fn_80018288
0000000100064730 t _xenolift_fn_800182A8
0000000100064780 t _xenolift_fn_800182B0
00000001000647a0 t _xenolift_fn_800182B4
0000000100064850 t _xenolift_fn_800182C0
00000001000648d0 t _xenolift_fn_800182E8
0000000100064920 t _xenolift_fn_800182F0
0000000100064950 t _xenolift_fn_8001833C
00000001000649a0 t _xenolift_fn_80018350
0000000100064a50 t _xenolift_fn_80018364
0000000100064ad0 t _xenolift_fn_80018378
0000000100064b20 t _xenolift_fn_80018390
0000000100064c60 t _xenolift_fn_800183D8
0000000100065050 t _xenolift_fn_800184A0
00000001000655e0 t _xenolift_fn_800185A8
00000001000658f0 t _xenolift_fn_80018664
0000000100065a70 t _xenolift_fn_800186A4
0000000100065bb0 t _xenolift_fn_800186E0
0000000100066450 t _xenolift_fn_800188EC
0000000100066470 t _xenolift_fn_800188F0
0000000100066640 t _xenolift_fn_80018944
00000001000666a0 t _xenolift_fn_80018954
00000001000666d0 t _xenolift_fn_80018964
0000000100066720 t _xenolift_fn_80018974
0000000100066750 t _xenolift_fn_80018980
00000001000667e0 t _xenolift_fn_80018998
0000000100066890 t _xenolift_fn_800189A4
0000000100066920 t _xenolift_fn_800189B0
0000000100066980 t _xenolift_fn_800189BC
00000001000669c0 t _xenolift_fn_800189C8
0000000100066a60 t _xenolift_fn_800189D4
0000000100066ae0 t _xenolift_fn_800189E0
0000000100066b30 t _xenolift_fn_800189EC
0000000100066b60 t _xenolift_fn_800189F8
0000000100066c00 t _xenolift_fn_80018A04
0000000100066c70 t _xenolift_fn_80018A08
0000000100066cc0 t _xenolift_fn_80018A10
0000000100066d00 t _xenolift_fn_80018A1C
0000000100066db0 t _xenolift_fn_80018A28
0000000100066e30 t _xenolift_fn_80018A34
0000000100066e90 t _xenolift_fn_80018A40
0000000100066ed0 t _xenolift_fn_80018A4C
0000000100066f50 t _xenolift_fn_80018A58
0000000100066fa0 t _xenolift_fn_80018A64
0000000100066fd0 t _xenolift_fn_80018A70
0000000100067160 t _xenolift_fn_80018ABC
00000001000671b0 t _xenolift_fn_80018AD4
0000000100067220 t _xenolift_fn_80018AD8
0000000100067280 t _xenolift_fn_80018AE0
00000001000672c0 t _xenolift_fn_80018AF4
0000000100067300 t _xenolift_fn_80018B08
0000000100067380 t _xenolift_fn_80018B18
00000001000673d0 t _xenolift_fn_80018B30
0000000100067420 t _xenolift_fn_80018B44
0000000100067770 t _xenolift_fn_80018BF0
00000001000677c0 t _xenolift_fn_80018C04
0000000100067b80 t _xenolift_fn_80018CCC
0000000100067bd0 t _xenolift_fn_80018CE4
0000000100067c30 t _xenolift_fn_80018CEC
0000000100067c80 t _xenolift_fn_80018CF8
0000000100067cb0 t _xenolift_fn_80018D04
0000000100067d40 t _xenolift_fn_80018D10
0000000100067dc0 t _xenolift_fn_80018D1C
0000000100067e20 t _xenolift_fn_80018D28
0000000100067e60 t _xenolift_fn_80018D34
0000000100067f00 t _xenolift_fn_80018D40
0000000100067f70 t _xenolift_fn_80018D44
0000000100067fd0 t _xenolift_fn_80018D50
0000000100068010 t _xenolift_fn_80018D60
00000001000680a0 t _xenolift_fn_80018D6C
0000000100068110 t _xenolift_fn_80018D74
0000000100068160 t _xenolift_fn_80018D80
0000000100068190 t _xenolift_fn_80018D8C
0000000100068230 t _xenolift_fn_80018D94
00000001000682c0 t _xenolift_fn_80018DA0
0000000100068320 t _xenolift_fn_80018DAC
0000000100068360 t _xenolift_fn_80018DB8
00000001000683f0 t _xenolift_fn_80018DC4
0000000100068460 t _xenolift_fn_80018DCC
00000001000684b0 t _xenolift_fn_80018DD8
00000001000684e0 t _xenolift_fn_80018DE0
0000000100068580 t _xenolift_fn_80018DE8
0000000100068600 t _xenolift_fn_80018DF4
0000000100068660 t _xenolift_fn_80018DFC
00000001000686a0 t _xenolift_fn_80018E08
0000000100068740 t _xenolift_fn_80018E14
00000001000687c0 t _xenolift_fn_80018E20
0000000100068820 t _xenolift_fn_80018E28_CD_str0
0000000100068860 t _xenolift_fn_80018E38_CD_str1
0000000100068930 t _xenolift_fn_80018E54
00000001000689b0 t _xenolift_fn_80018E60
0000000100068a00 t _xenolift_fn_80018E7C
0000000100068a50 t _xenolift_fn_80018E90
0000000100068af0 t _xenolift_fn_80018EB0
0000000100068ba0 t _xenolift_fn_80018EB8
0000000100068c30 t _xenolift_fn_80018EC4_CD_str2
0000000100068ca0 t _xenolift_fn_80018ECC_CD_str3
0000000100068cf0 t _xenolift_fn_80018EDC_CD_str4
0000000100068dc0 t _xenolift_fn_80018EE4
0000000100068e70 t _xenolift_fn_80018F10
0000000100068ea0 t _xenolift_fn_80018F18
0000000100068f40 t _xenolift_fn_80018F24
0000000100068fc0 t _xenolift_fn_80018F30
0000000100069010 t _xenolift_fn_80018F3C
0000000100069030 t _xenolift_fn_80018F5C
00000001000690a0 t _xenolift_fn_80018F74
0000000100069170 t _xenolift_fn_80018F88
0000000100069200 t _xenolift_fn_80018FA0
0000000100069250 t _xenolift_fn_80018FB0
0000000100069310 t _xenolift_fn_80018FC8
0000000100069390 t _xenolift_fn_80018FD8
00000001000693f0 t _xenolift_fn_80018FF0
00000001000694a0 t _xenolift_fn_80018FFC
0000000100069530 t _xenolift_fn_80019008
0000000100069590 t _xenolift_fn_80019024
0000000100069640 t _xenolift_fn_80019040
00000001000696b0 t _xenolift_fn_8001904C
00000001000696f0 t _xenolift_fn_80019058
00000001000697f0 t _xenolift_fn_8001908C
0000000100069870 t _xenolift_fn_80019098
00000001000698c0 t _xenolift_fn_800190AC
0000000100069970 t _xenolift_fn_800190C0
00000001000699e0 t _xenolift_fn_800190D8
0000000100069ac0 t _xenolift_fn_800190FC
0000000100069b40 t _xenolift_fn_80019104
0000000100069ba0 t _xenolift_fn_80019118
0000000100069c90 t _xenolift_fn_80019134
0000000100069d30 t _xenolift_fn_80019148
0000000100069d80 t _xenolift_fn_8001915C
0000000100069df0 t _xenolift_fn_80019168
0000000100069e30 t _xenolift_fn_8001917C
0000000100069ea0 t _xenolift_fn_80019180
0000000100069f00 t _xenolift_fn_8001918C
0000000100069f30 t _xenolift_fn_80019198
0000000100069fe0 t _xenolift_fn_800191A4
000000010006a060 t _xenolift_fn_800191B0
000000010006a0c0 t _xenolift_fn_800191C8
000000010006a1b0 t _xenolift_fn_800191E0
000000010006a250 t _xenolift_fn_800191F4
000000010006a2a0 t _xenolift_fn_8001920C
000000010006a350 t _xenolift_fn_80019228
000000010006a3a0 t _xenolift_fn_80019240
000000010006a440 t _xenolift_fn_80019274
000000010006a520 t _xenolift_fn_8001928C
000000010006a5b0 t _xenolift_fn_80019298
000000010006a620 t _xenolift_fn_800192A4
000000010006a660 t _xenolift_fn_800192B4
000000010006a730 t _xenolift_fn_800192C8
000000010006a7c0 t _xenolift_fn_800192F0
000000010006a870 t _xenolift_fn_80019308
000000010006a8d0 t _xenolift_fn_80019320
000000010006a9a0 t _xenolift_fn_80019338
000000010006aa20 t _xenolift_fn_80019340
000000010006aa90 t _xenolift_fn_80019348
000000010006aae0 t _xenolift_fn_80019350
000000010006ab20 t _xenolift_fn_80019358
000000010006ab50 t _xenolift_fn_8001935C
000000010006ac00 t _xenolift_fn_80019360
000000010006aca0 t _xenolift_fn_80019368
000000010006ad20 t _xenolift_fn_80019370
000000010006ad90 t _xenolift_fn_80019378
000000010006ade0 t _xenolift_fn_80019380
000000010006ae20 t _xenolift_fn_80019388
000000010006ae40 t _xenolift_fn_80019390
000000010006aef0 t _xenolift_fn_80019394
000000010006af90 t _xenolift_fn_80019398
000000010006b020 t _xenolift_fn_800193A0
000000010006b090 t _xenolift_fn_800193A8
000000010006b0f0 t _xenolift_fn_800193C4
000000010006b1c0 t _xenolift_fn_800193D4
000000010006b260 t _xenolift_fn_80019408
000000010006b310 t _xenolift_fn_80019424
000000010006b370 t _xenolift_fn_80019440
000000010006b410 t _xenolift_fn_8001945C
000000010006b460 t _xenolift_fn_8001946C
000000010006b510 t _xenolift_fn_8001947C
000000010006b590 t _xenolift_fn_8001948C
000000010006b5e0 t _xenolift_fn_800194AC
000000010006b680 t _xenolift_fn_800194B4
000000010006b700 t _xenolift_fn_800194C4
000000010006b740 t _xenolift_fn_800194D4
000000010006b8b0 t _xenolift_fn_80019548_RestoreResidentExecutionRegisters___restores_SP_and_S8_to_0x80200000_and_GP_to_0x80059170_
000000010006b950 t _xenolift_fn_80019560_ClearMemory
000000010006b9c0 t _xenolift_fn_80019578_GameBootstrap___Initializes_graphics_input_storage_archives_audio_and_core_resources_before_entering_the_initial_game_state_
000000010006ba10 t _xenolift_fn_8001957C
000000010006ba70 t _xenolift_fn_80019580
000000010006bb10 t _xenolift_fn_80019584
000000010006bbb0 t _xenolift_fn_80019588
000000010006bc10 t _xenolift_fn_8001958C
000000010006bc70 t _xenolift_fn_80019590
000000010006bd70 t _xenolift_fn_80019594
000000010006be50 t _xenolift_fn_80019598
000000010006beb0 t _xenolift_fn_8001959C
000000010006bee0 t _xenolift_fn_800195A0
000000010006bf10 t _xenolift_fn_800195A4
000000010006c000 t _xenolift_fn_800195A8
000000010006c0a0 t _xenolift_fn_800195AC
000000010006c130 t _xenolift_fn_800195B0
000000010006c1c0 t _xenolift_fn_800195B4
000000010006c240 t _xenolift_fn_800195B8
000000010006c2a0 t _xenolift_fn_800195BC
000000010006c2f0 t _xenolift_fn_800195C0
000000010006c330 t _xenolift_fn_800195C4
000000010006c360 t _xenolift_fn_800195C8
000000010006c400 t _xenolift_fn_800195CC
000000010006c480 t _xenolift_fn_800195D0
000000010006c4f0 t _xenolift_fn_800195D4
000000010006c550 t _xenolift_fn_800195D8
000000010006c590 t _xenolift_fn_800195DC
000000010006c5c0 t _xenolift_fn_800195E0
000000010006c660 t _xenolift_fn_800195E4
000000010006c6e0 t _xenolift_fn_800195E8
000000010006c750 t _xenolift_fn_800195EC
000000010006c7b0 t _xenolift_fn_800195F0
000000010006c800 t _xenolift_fn_800195F8
000000010006c830 t _xenolift_fn_80019600
000000010006c8d0 t _xenolift_fn_80019604
000000010006c970 t _xenolift_fn_80019608
000000010006ca00 t _xenolift_fn_80019610
000000010006ca70 t _xenolift_fn_8001961C
000000010006caa0 t _xenolift_fn_80019620
000000010006cbb0 t _xenolift_fn_80019628
000000010006cc30 t _xenolift_fn_80019630
000000010006cc90 t _xenolift_fn_80019638
000000010006ccc0 t _xenolift_fn_8001963C
000000010006cce0 t _xenolift_fn_80019640
000000010006cde0 t _xenolift_fn_8001964C
000000010006ce70 t _xenolift_fn_80019654
000000010006cee0 t _xenolift_fn_8001965C
000000010006cf20 t _xenolift_fn_80019660
000000010006cf50 t _xenolift_fn_80019668
000000010006d010 t _xenolift_fn_8001966C
000000010006d0c0 t _xenolift_fn_80019670
000000010006d160 t _xenolift_fn_80019674
000000010006d1f0 t _xenolift_fn_80019678
000000010006d270 t _xenolift_fn_8001967C
000000010006d2e0 t _xenolift_fn_80019680
000000010006d320 t _xenolift_fn_80019684
000000010006d350 t _xenolift_fn_80019688
000000010006d410 t _xenolift_fn_8001968C
000000010006d4c0 t _xenolift_fn_80019690
000000010006d560 t _xenolift_fn_80019694
000000010006d5f0 t _xenolift_fn_80019698
000000010006d650 t _xenolift_fn_8001969C
000000010006d6a0 t _xenolift_fn_800196A0
000000010006d6d0 t _xenolift_fn_800196A4
000000010006d700 t _xenolift_fn_800196A8
000000010006d7b0 t _xenolift_fn_800196AC
000000010006d850 t _xenolift_fn_800196B0
000000010006d8c0 t _xenolift_fn_800196B4
000000010006d920 t _xenolift_fn_800196B8
000000010006d970 t _xenolift_fn_800196BC
000000010006d9b0 t _xenolift_fn_800196C0
000000010006d9e0 t _xenolift_fn_800196C4
000000010006dab0 t _xenolift_fn_800196C8
000000010006db50 t _xenolift_fn_800196CC
000000010006dbe0 t _xenolift_fn_800196D0
000000010006dc60 t _xenolift_fn_800196D4
000000010006dcd0 t _xenolift_fn_800196D8
000000010006dd30 t _xenolift_fn_800196DC
000000010006dd80 t _xenolift_fn_800196E0
000000010006ddc0 t _xenolift_fn_800196E4
000000010006ddf0 t _xenolift_fn_800196E8
000000010006dea0 t _xenolift_fn_800196EC
000000010006df40 t _xenolift_fn_800196F0
000000010006dfd0 t _xenolift_fn_800196F4
000000010006e050 t _xenolift_fn_800196F8
000000010006e0c0 t _xenolift_fn_800196FC
000000010006e120 t _xenolift_fn_80019700
000000010006e170 t _xenolift_fn_80019704
000000010006e1b0 t _xenolift_fn_80019708
000000010006e1e0 t _xenolift_fn_8001970C
000000010006e280 t _xenolift_fn_80019710
000000010006e310 t _xenolift_fn_80019714
000000010006e390 t _xenolift_fn_80019718
000000010006e400 t _xenolift_fn_8001971C
000000010006e460 t _xenolift_fn_80019720
000000010006e4b0 t _xenolift_fn_80019724
000000010006e4e0 t _xenolift_fn_80019728
000000010006e510 t _xenolift_fn_8001972C
000000010006e5e0 t _xenolift_fn_80019730
000000010006e640 t _xenolift_fn_80019734
000000010006e690 t _xenolift_fn_80019738
000000010006e6c0 t _xenolift_fn_8001973C
000000010006e6f0 t _xenolift_fn_80019740
000000010006e7a0 t _xenolift_fn_80019744
000000010006e840 t _xenolift_fn_80019748
000000010006e8d0 t _xenolift_fn_8001974C
000000010006e950 t _xenolift_fn_80019754
000000010006e9b0 t _xenolift_fn_80019758
000000010006e9e0 t _xenolift_fn_8001975C
000000010006ea10 t _xenolift_fn_80019760
000000010006eac0 t _xenolift_fn_80019764
000000010006eb60 t _xenolift_fn_80019768
000000010006ebf0 t _xenolift_fn_80019770
000000010006ec60 t _xenolift_fn_80019774
000000010006ecb0 t _xenolift_fn_8001977C
000000010006ed60 t _xenolift_fn_80019780
000000010006ee00 t _xenolift_fn_80019784
000000010006ee80 t _xenolift_fn_80019788
000000010006eef0 t _xenolift_fn_8001978C
000000010006ef30 t _xenolift_fn_80019790
000000010006ef60 t _xenolift_fn_80019794
000000010006f000 t _xenolift_fn_80019798
000000010006f090 t _xenolift_fn_8001979C
000000010006f110 t _xenolift_fn_800197A0
000000010006f180 t _xenolift_fn_800197A4
000000010006f1e0 t _xenolift_fn_800197A8
000000010006f230 t _xenolift_fn_800197AC
000000010006f260 t _xenolift_fn_800197B0
000000010006f290 t _xenolift_fn_800197B4
000000010006f330 t _xenolift_fn_800197B8
000000010006f360 t _xenolift_fn_800197BC
000000010006f420 t _xenolift_fn_800197C0
000000010006f4c0 t _xenolift_fn_800197C4
000000010006f550 t _xenolift_fn_800197C8
000000010006f5c0 t _xenolift_fn_800197CC
000000010006f5f0 t _xenolift_fn_800197D0
000000010006f6a0 t _xenolift_fn_800197D4
000000010006f740 t _xenolift_fn_800197D8
000000010006f7d0 t _xenolift_fn_800197DC
000000010006f850 t _xenolift_fn_800197E0
000000010006f8c0 t _xenolift_fn_800197E4
000000010006f900 t _xenolift_fn_800197E8
000000010006f930 t _xenolift_fn_800197EC
000000010006f9d0 t _xenolift_fn_800197F0
000000010006fa60 t _xenolift_fn_800197F4
000000010006fae0 t _xenolift_fn_800197F8
000000010006fb50 t _xenolift_fn_800197FC
000000010006fbb0 t _xenolift_fn_80019800
000000010006fc00 t _xenolift_fn_80019804
000000010006fc30 t _xenolift_fn_80019808
000000010006fc60 t _xenolift_fn_8001980C
000000010006fd00 t _xenolift_fn_80019810
000000010006fd30 t _xenolift_fn_80019814
000000010006fdf0 t _xenolift_fn_80019818
000000010006fe90 t _xenolift_fn_8001981C
000000010006ff20 t _xenolift_fn_80019820
000000010006ff90 t _xenolift_fn_80019824
000000010006ffc0 t _xenolift_fn_80019828
0000000100070070 t _xenolift_fn_8001982C
0000000100070110 t _xenolift_fn_80019830
00000001000701a0 t _xenolift_fn_80019834
0000000100070220 t _xenolift_fn_80019838
0000000100070290 t _xenolift_fn_8001983C
00000001000702e0 t _xenolift_fn_80019840
0000000100070310 t _xenolift_fn_80019844
0000000100070340 t _xenolift_fn_80019848
00000001000703f0 t _xenolift_fn_8001984C
0000000100070490 t _xenolift_fn_80019850
0000000100070520 t _xenolift_fn_80019854
00000001000705a0 t _xenolift_fn_80019858
0000000100070610 t _xenolift_fn_8001985C
0000000100070670 t _xenolift_fn_80019860
00000001000706c0 t _xenolift_fn_80019864
0000000100070700 t _xenolift_fn_80019868
0000000100070730 t _xenolift_fn_80019870
00000001000707e0 t _xenolift_fn_80019878
0000000100070880 t _xenolift_fn_80019880
0000000100070900 t _xenolift_fn_80019884
0000000100070950 t _xenolift_fn_80019888
0000000100070990 t _xenolift_fn_80019890
0000000100070a50 t _xenolift_fn_80019894
0000000100070af0 t _xenolift_fn_8001989C
0000000100070b70 t _xenolift_fn_800198A4
0000000100070bc0 t _xenolift_fn_800198AC
0000000100070c70 t _xenolift_fn_800198B4
0000000100070cf0 t _xenolift_fn_800198B8
0000000100070d60 t _xenolift_fn_800198C0
0000000100070d90 t _xenolift_fn_800198C4
0000000100070e20 t _xenolift_fn_800198C8
0000000100070eb0 t _xenolift_fn_800198CC
0000000100070f30 t _xenolift_fn_800198D4
0000000100070f80 t _xenolift_fn_800198D8
0000000100070fb0 t _xenolift_fn_800198DC
0000000100070fe0 t _xenolift_fn_800198E0
00000001000710b0 t _xenolift_fn_800198E4
0000000100071120 t _xenolift_fn_800198EC
0000000100071160 t _xenolift_fn_800198F4
0000000100071250 t _xenolift_fn_800198FC
00000001000712d0 t _xenolift_fn_80019900
0000000100071340 t _xenolift_fn_8001990C
0000000100071380 t _xenolift_fn_80019914
0000000100071470 t _xenolift_fn_8001991C
00000001000714e0 t _xenolift_fn_80019924
0000000100071540 t _xenolift_fn_8001992C
0000000100071570 t _xenolift_fn_80019930
00000001000715a0 t _xenolift_fn_80019934
0000000100071670 t _xenolift_fn_80019938
00000001000716f0 t _xenolift_fn_8001993C
0000000100071750 t _xenolift_fn_80019940
00000001000717a0 t _xenolift_fn_80019944
00000001000717d0 t _xenolift_fn_80019948
0000000100071860 t _xenolift_fn_8001994C
00000001000718e0 t _xenolift_fn_80019950
0000000100071940 t _xenolift_fn_80019954
0000000100071990 t _xenolift_fn_80019958
00000001000719c0 t _xenolift_fn_8001996C_ChangeGameState
0000000100071ab0 t _xenolift_fn_80019970
0000000100071b50 t _xenolift_fn_80019974
0000000100071bd0 t _xenolift_fn_80019978
0000000100071c50 t _xenolift_fn_80019980
0000000100071c90 t _xenolift_fn_80019984
0000000100071d30 t _xenolift_fn_80019990
0000000100071d70 t _xenolift_fn_80019998
0000000100071e40 t _xenolift_fn_8001999C
0000000100071e90 t _xenolift_fn_800199A0
0000000100071ed0 t _xenolift_fn_800199A4
0000000100071f00 t _xenolift_fn_800199AC
0000000100071fb0 t _xenolift_fn_800199B0
0000000100072040 t _xenolift_fn_800199B4
00000001000720c0 t _xenolift_fn_800199B8
0000000100072130 t _xenolift_fn_800199BC
0000000100072180 t _xenolift_fn_800199C0
