                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __exit
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
000000010005f140 t _xenolift_fn_80012484
000000010005f190 t _xenolift_fn_80012494
000000010005f420 t _xenolift_fn_8001250C
000000010005f4b0 t _xenolift_fn_80012518
000000010005f520 t _xenolift_fn_80012538
000000010005f600 t _xenolift_fn_80012784
000000010005f820 t _xenolift_fn_8001288C
000000010005f980 t _xenolift_fn_800128D0
000000010005f9f0 t _xenolift_fn_800128E8
000000010005fdb0 t _xenolift_fn_800129E8
0000000100060010 t _xenolift_fn_80012B94
0000000100060170 t _xenolift_fn_80012CF8
0000000100060590 t _xenolift_fn_80012DF0
00000001000605d0 t _xenolift_fn_80012E64
0000000100060660 t _xenolift_fn_80012E94
0000000100060700 t _xenolift_fn_80012FC0
00000001000607b0 t _xenolift_fn_80012FEC
00000001000607f0 t _xenolift_fn_80012FFC
0000000100060880 t _xenolift_fn_80013008
00000001000608f0 t _xenolift_fn_80013028
0000000100060910 t _xenolift_fn_8001302C
0000000100060f50 t _xenolift_fn_80013400
0000000100061250 t _xenolift_fn_80013508
0000000100061600 t _xenolift_fn_800136A4
00000001000616a0 t _xenolift_fn_800137A8
0000000100061760 t _xenolift_fn_800137C8
00000001000617d0 t _xenolift_fn_800137E8
00000001000619f0 t _xenolift_fn_80013A78
0000000100061dd0 t _xenolift_fn_80013BD4
00000001000622b0 t _xenolift_fn_80013ED4
0000000100062380 t _xenolift_fn_80014214
0000000100062410 t _xenolift_fn_80014380
00000001000629a0 t _xenolift_fn_80014B30
0000000100062c40 t _xenolift_fn_80014E50
0000000100062cb0 t _xenolift_fn_80015068
0000000100063010 t _xenolift_fn_80015A00
00000001000630d0 t _xenolift_fn_8001609C
00000001000631d0 t _xenolift_fn_80016500
0000000100063260 t _xenolift_fn_80016558
00000001000634c0 t _xenolift_fn_80016A7C
00000001000634f0 t _xenolift_fn_80016A80
00000001000636f0 t _xenolift_fn_80016E00
0000000100063950 t _xenolift_fn_80016EF4
0000000100063aa0 t _xenolift_fn_80016FD0
0000000100063ad0 t _xenolift_fn_80017118
0000000100063b10 t _xenolift_fn_80017BC0
0000000100063b90 t _xenolift_fn_80017FBC
0000000100063c00 t _xenolift_fn_80018004
0000000100063c60 t _xenolift_fn_8001808C_g_MainGameStates
0000000100063e70 t _xenolift_fn_800180FC
0000000100063ef0 t _xenolift_fn_80018104
0000000100063f50 t _xenolift_fn_80018124
0000000100064010 t _xenolift_fn_80018138
0000000100064090 t _xenolift_fn_80018160
0000000100064150 t _xenolift_fn_8001817C
00000001000641c0 t _xenolift_fn_80018198
0000000100064260 t _xenolift_fn_800181B8
00000001000642b0 t _xenolift_fn_800181C8
0000000100064360 t _xenolift_fn_800181DC
00000001000643d0 t _xenolift_fn_800181E8
0000000100064410 t _xenolift_fn_800181F4
00000001000644c0 t _xenolift_fn_80018200
0000000100064550 t _xenolift_fn_8001821C
0000000100064590 t _xenolift_fn_80018220
00000001000645c0 t _xenolift_fn_80018224
0000000100064670 t _xenolift_fn_80018238
00000001000646e0 t _xenolift_fn_80018258
00000001000647a0 t _xenolift_fn_8001826C
0000000100064820 t _xenolift_fn_80018274
0000000100064880 t _xenolift_fn_8001827C
00000001000648d0 t _xenolift_fn_80018288
0000000100064900 t _xenolift_fn_800182A8
0000000100064950 t _xenolift_fn_800182B0
0000000100064970 t _xenolift_fn_800182B4
0000000100064a20 t _xenolift_fn_800182C0
0000000100064aa0 t _xenolift_fn_800182E8
0000000100064af0 t _xenolift_fn_800182F0
0000000100064b20 t _xenolift_fn_8001833C
0000000100064b70 t _xenolift_fn_80018350
0000000100064c20 t _xenolift_fn_80018364
0000000100064ca0 t _xenolift_fn_80018378
0000000100064cf0 t _xenolift_fn_80018390
0000000100064e30 t _xenolift_fn_800183D8
0000000100065220 t _xenolift_fn_800184A0
00000001000657b0 t _xenolift_fn_800185A8
0000000100065ac0 t _xenolift_fn_80018664
0000000100065c40 t _xenolift_fn_800186A4
0000000100065d80 t _xenolift_fn_800186E0
0000000100066620 t _xenolift_fn_800188EC
0000000100066640 t _xenolift_fn_800188F0
0000000100066810 t _xenolift_fn_80018944
0000000100066870 t _xenolift_fn_80018954
00000001000668a0 t _xenolift_fn_80018964
00000001000668f0 t _xenolift_fn_80018974
0000000100066920 t _xenolift_fn_80018980
00000001000669b0 t _xenolift_fn_80018998
0000000100066a60 t _xenolift_fn_800189A4
0000000100066af0 t _xenolift_fn_800189B0
0000000100066b50 t _xenolift_fn_800189BC
0000000100066b90 t _xenolift_fn_800189C8
0000000100066c30 t _xenolift_fn_800189D4
0000000100066cb0 t _xenolift_fn_800189E0
0000000100066d00 t _xenolift_fn_800189EC
0000000100066d30 t _xenolift_fn_800189F8
0000000100066dd0 t _xenolift_fn_80018A04
0000000100066e40 t _xenolift_fn_80018A08
0000000100066e90 t _xenolift_fn_80018A10
0000000100066ed0 t _xenolift_fn_80018A1C
0000000100066f80 t _xenolift_fn_80018A28
0000000100067000 t _xenolift_fn_80018A34
0000000100067060 t _xenolift_fn_80018A40
00000001000670a0 t _xenolift_fn_80018A4C
0000000100067120 t _xenolift_fn_80018A58
0000000100067170 t _xenolift_fn_80018A64
00000001000671a0 t _xenolift_fn_80018A70
0000000100067330 t _xenolift_fn_80018ABC
0000000100067380 t _xenolift_fn_80018AD4
00000001000673f0 t _xenolift_fn_80018AD8
0000000100067450 t _xenolift_fn_80018AE0
0000000100067490 t _xenolift_fn_80018AF4
00000001000674d0 t _xenolift_fn_80018B08
0000000100067550 t _xenolift_fn_80018B18
00000001000675a0 t _xenolift_fn_80018B30
00000001000675f0 t _xenolift_fn_80018B44
0000000100067940 t _xenolift_fn_80018BF0
0000000100067990 t _xenolift_fn_80018C04
0000000100067d50 t _xenolift_fn_80018CCC
0000000100067da0 t _xenolift_fn_80018CE4
0000000100067e00 t _xenolift_fn_80018CEC
0000000100067e50 t _xenolift_fn_80018CF8
0000000100067e80 t _xenolift_fn_80018D04
0000000100067f10 t _xenolift_fn_80018D10
0000000100067f90 t _xenolift_fn_80018D1C
0000000100067ff0 t _xenolift_fn_80018D28
0000000100068030 t _xenolift_fn_80018D34
00000001000680d0 t _xenolift_fn_80018D40
0000000100068140 t _xenolift_fn_80018D44
00000001000681a0 t _xenolift_fn_80018D50
00000001000681e0 t _xenolift_fn_80018D60
0000000100068270 t _xenolift_fn_80018D6C
00000001000682e0 t _xenolift_fn_80018D74
0000000100068330 t _xenolift_fn_80018D80
0000000100068360 t _xenolift_fn_80018D8C
0000000100068400 t _xenolift_fn_80018D94
0000000100068490 t _xenolift_fn_80018DA0
00000001000684f0 t _xenolift_fn_80018DAC
0000000100068530 t _xenolift_fn_80018DB8
00000001000685c0 t _xenolift_fn_80018DC4
0000000100068630 t _xenolift_fn_80018DCC
0000000100068680 t _xenolift_fn_80018DD8
00000001000686b0 t _xenolift_fn_80018DE0
0000000100068750 t _xenolift_fn_80018DE8
00000001000687d0 t _xenolift_fn_80018DF4
0000000100068830 t _xenolift_fn_80018DFC
0000000100068870 t _xenolift_fn_80018E08
0000000100068910 t _xenolift_fn_80018E14
0000000100068990 t _xenolift_fn_80018E20
00000001000689f0 t _xenolift_fn_80018E28_CD_str0
0000000100068a30 t _xenolift_fn_80018E38_CD_str1
0000000100068b00 t _xenolift_fn_80018E54
0000000100068b80 t _xenolift_fn_80018E60
0000000100068bd0 t _xenolift_fn_80018E7C
0000000100068c20 t _xenolift_fn_80018E90
0000000100068cc0 t _xenolift_fn_80018EB0
0000000100068d70 t _xenolift_fn_80018EB8
0000000100068e00 t _xenolift_fn_80018EC4_CD_str2
0000000100068e70 t _xenolift_fn_80018ECC_CD_str3
0000000100068ec0 t _xenolift_fn_80018EDC_CD_str4
0000000100068f90 t _xenolift_fn_80018EE4
0000000100069040 t _xenolift_fn_80018F10
0000000100069070 t _xenolift_fn_80018F18
0000000100069110 t _xenolift_fn_80018F24
0000000100069190 t _xenolift_fn_80018F30
00000001000691e0 t _xenolift_fn_80018F3C
0000000100069200 t _xenolift_fn_80018F5C
0000000100069270 t _xenolift_fn_80018F74
0000000100069340 t _xenolift_fn_80018F88
00000001000693d0 t _xenolift_fn_80018FA0
0000000100069420 t _xenolift_fn_80018FB0
00000001000694e0 t _xenolift_fn_80018FC8
0000000100069560 t _xenolift_fn_80018FD8
00000001000695c0 t _xenolift_fn_80018FF0
0000000100069670 t _xenolift_fn_80018FFC
0000000100069700 t _xenolift_fn_80019008
0000000100069760 t _xenolift_fn_80019024
0000000100069810 t _xenolift_fn_80019040
0000000100069880 t _xenolift_fn_8001904C
00000001000698c0 t _xenolift_fn_80019058
00000001000699c0 t _xenolift_fn_8001908C
0000000100069a40 t _xenolift_fn_80019098
0000000100069a90 t _xenolift_fn_800190AC
0000000100069b40 t _xenolift_fn_800190C0
0000000100069bb0 t _xenolift_fn_800190D8
0000000100069c90 t _xenolift_fn_800190FC
0000000100069d10 t _xenolift_fn_80019104
0000000100069d70 t _xenolift_fn_80019118
0000000100069e60 t _xenolift_fn_80019134
0000000100069f00 t _xenolift_fn_80019148
0000000100069f50 t _xenolift_fn_8001915C
0000000100069fc0 t _xenolift_fn_80019168
000000010006a000 t _xenolift_fn_8001917C
000000010006a070 t _xenolift_fn_80019180
000000010006a0d0 t _xenolift_fn_8001918C
000000010006a100 t _xenolift_fn_80019198
000000010006a1b0 t _xenolift_fn_800191A4
000000010006a230 t _xenolift_fn_800191B0
000000010006a290 t _xenolift_fn_800191C8
000000010006a380 t _xenolift_fn_800191E0
000000010006a420 t _xenolift_fn_800191F4
000000010006a470 t _xenolift_fn_8001920C
000000010006a520 t _xenolift_fn_80019228
000000010006a570 t _xenolift_fn_80019240
000000010006a610 t _xenolift_fn_80019274
000000010006a6f0 t _xenolift_fn_8001928C
000000010006a780 t _xenolift_fn_80019298
000000010006a7f0 t _xenolift_fn_800192A4
000000010006a830 t _xenolift_fn_800192B4
000000010006a900 t _xenolift_fn_800192C8
000000010006a990 t _xenolift_fn_800192F0
000000010006aa40 t _xenolift_fn_80019308
000000010006aaa0 t _xenolift_fn_80019320
000000010006ab70 t _xenolift_fn_80019338
000000010006abf0 t _xenolift_fn_80019340
000000010006ac60 t _xenolift_fn_80019348
000000010006acb0 t _xenolift_fn_80019350
000000010006acf0 t _xenolift_fn_80019358
000000010006ad20 t _xenolift_fn_8001935C
000000010006add0 t _xenolift_fn_80019360
000000010006ae70 t _xenolift_fn_80019368
000000010006aef0 t _xenolift_fn_80019370
000000010006af60 t _xenolift_fn_80019378
000000010006afb0 t _xenolift_fn_80019380
000000010006aff0 t _xenolift_fn_80019388
000000010006b010 t _xenolift_fn_80019390
000000010006b0c0 t _xenolift_fn_80019394
000000010006b160 t _xenolift_fn_80019398
000000010006b1f0 t _xenolift_fn_800193A0
000000010006b260 t _xenolift_fn_800193A8
000000010006b2c0 t _xenolift_fn_800193C4
000000010006b390 t _xenolift_fn_800193D4
000000010006b430 t _xenolift_fn_80019408
000000010006b4e0 t _xenolift_fn_80019424
000000010006b540 t _xenolift_fn_80019440
000000010006b5e0 t _xenolift_fn_8001945C
000000010006b630 t _xenolift_fn_8001946C
000000010006b6e0 t _xenolift_fn_8001947C
000000010006b760 t _xenolift_fn_8001948C
000000010006b7b0 t _xenolift_fn_800194AC
000000010006b850 t _xenolift_fn_800194B4
000000010006b8d0 t _xenolift_fn_800194C4
000000010006b910 t _xenolift_fn_800194D4
000000010006ba80 t _xenolift_fn_80019548_RestoreResidentExecutionRegisters___restores_SP_and_S8_to_0x80200000_and_GP_to_0x80059170_
000000010006bb20 t _xenolift_fn_80019560_ClearMemory
000000010006bb90 t _xenolift_fn_80019578_GameBootstrap___Initializes_graphics_input_storage_archives_audio_and_core_resources_before_entering_the_initial_game_state_
000000010006bbe0 t _xenolift_fn_8001957C
000000010006bc40 t _xenolift_fn_80019580
000000010006bce0 t _xenolift_fn_80019584
000000010006bd80 t _xenolift_fn_80019588
000000010006bde0 t _xenolift_fn_8001958C
000000010006be40 t _xenolift_fn_80019590
000000010006bf40 t _xenolift_fn_80019594
000000010006c020 t _xenolift_fn_80019598
000000010006c080 t _xenolift_fn_8001959C
000000010006c0b0 t _xenolift_fn_800195A0
000000010006c0e0 t _xenolift_fn_800195A4
000000010006c1d0 t _xenolift_fn_800195A8
000000010006c270 t _xenolift_fn_800195AC
000000010006c300 t _xenolift_fn_800195B0
000000010006c390 t _xenolift_fn_800195B4
000000010006c410 t _xenolift_fn_800195B8
000000010006c470 t _xenolift_fn_800195BC
000000010006c4c0 t _xenolift_fn_800195C0
000000010006c500 t _xenolift_fn_800195C4
000000010006c530 t _xenolift_fn_800195C8
000000010006c5d0 t _xenolift_fn_800195CC
000000010006c650 t _xenolift_fn_800195D0
000000010006c6c0 t _xenolift_fn_800195D4
000000010006c720 t _xenolift_fn_800195D8
000000010006c760 t _xenolift_fn_800195DC
000000010006c790 t _xenolift_fn_800195E0
000000010006c830 t _xenolift_fn_800195E4
000000010006c8b0 t _xenolift_fn_800195E8
000000010006c920 t _xenolift_fn_800195EC
000000010006c980 t _xenolift_fn_800195F0
000000010006c9d0 t _xenolift_fn_800195F8
000000010006ca00 t _xenolift_fn_80019600
000000010006caa0 t _xenolift_fn_80019604
000000010006cb40 t _xenolift_fn_80019608
000000010006cbd0 t _xenolift_fn_80019610
000000010006cc40 t _xenolift_fn_8001961C
000000010006cc70 t _xenolift_fn_80019620
000000010006cd80 t _xenolift_fn_80019628
000000010006ce00 t _xenolift_fn_80019630
000000010006ce60 t _xenolift_fn_80019638
000000010006ce90 t _xenolift_fn_8001963C
000000010006ceb0 t _xenolift_fn_80019640
000000010006cfb0 t _xenolift_fn_8001964C
000000010006d040 t _xenolift_fn_80019654
000000010006d0b0 t _xenolift_fn_8001965C
000000010006d0f0 t _xenolift_fn_80019660
000000010006d120 t _xenolift_fn_80019668
000000010006d1e0 t _xenolift_fn_8001966C
000000010006d290 t _xenolift_fn_80019670
000000010006d330 t _xenolift_fn_80019674
000000010006d3c0 t _xenolift_fn_80019678
000000010006d440 t _xenolift_fn_8001967C
000000010006d4b0 t _xenolift_fn_80019680
000000010006d4f0 t _xenolift_fn_80019684
000000010006d520 t _xenolift_fn_80019688
000000010006d5e0 t _xenolift_fn_8001968C
000000010006d690 t _xenolift_fn_80019690
000000010006d730 t _xenolift_fn_80019694
000000010006d7c0 t _xenolift_fn_80019698
000000010006d820 t _xenolift_fn_8001969C
000000010006d870 t _xenolift_fn_800196A0
000000010006d8a0 t _xenolift_fn_800196A4
000000010006d8d0 t _xenolift_fn_800196A8
000000010006d980 t _xenolift_fn_800196AC
000000010006da20 t _xenolift_fn_800196B0
000000010006da90 t _xenolift_fn_800196B4
000000010006daf0 t _xenolift_fn_800196B8
000000010006db40 t _xenolift_fn_800196BC
000000010006db80 t _xenolift_fn_800196C0
000000010006dbb0 t _xenolift_fn_800196C4
000000010006dc80 t _xenolift_fn_800196C8
000000010006dd20 t _xenolift_fn_800196CC
000000010006ddb0 t _xenolift_fn_800196D0
000000010006de30 t _xenolift_fn_800196D4
000000010006dea0 t _xenolift_fn_800196D8
000000010006df00 t _xenolift_fn_800196DC
000000010006df50 t _xenolift_fn_800196E0
000000010006df90 t _xenolift_fn_800196E4
000000010006dfc0 t _xenolift_fn_800196E8
000000010006e070 t _xenolift_fn_800196EC
000000010006e110 t _xenolift_fn_800196F0
000000010006e1a0 t _xenolift_fn_800196F4
000000010006e220 t _xenolift_fn_800196F8
000000010006e290 t _xenolift_fn_800196FC
000000010006e2f0 t _xenolift_fn_80019700
000000010006e340 t _xenolift_fn_80019704
000000010006e380 t _xenolift_fn_80019708
000000010006e3b0 t _xenolift_fn_8001970C
000000010006e450 t _xenolift_fn_80019710
000000010006e4e0 t _xenolift_fn_80019714
000000010006e560 t _xenolift_fn_80019718
000000010006e5d0 t _xenolift_fn_8001971C
000000010006e630 t _xenolift_fn_80019720
000000010006e680 t _xenolift_fn_80019724
000000010006e6b0 t _xenolift_fn_80019728
000000010006e6e0 t _xenolift_fn_8001972C
000000010006e7b0 t _xenolift_fn_80019730
000000010006e810 t _xenolift_fn_80019734
000000010006e860 t _xenolift_fn_80019738
000000010006e890 t _xenolift_fn_8001973C
000000010006e8c0 t _xenolift_fn_80019740
000000010006e970 t _xenolift_fn_80019744
000000010006ea10 t _xenolift_fn_80019748
000000010006eaa0 t _xenolift_fn_8001974C
000000010006eb20 t _xenolift_fn_80019754
000000010006eb80 t _xenolift_fn_80019758
000000010006ebb0 t _xenolift_fn_8001975C
000000010006ebe0 t _xenolift_fn_80019760
000000010006ec90 t _xenolift_fn_80019764
000000010006ed30 t _xenolift_fn_80019768
000000010006edc0 t _xenolift_fn_80019770
000000010006ee30 t _xenolift_fn_80019774
000000010006ee80 t _xenolift_fn_8001977C
000000010006ef30 t _xenolift_fn_80019780
000000010006efd0 t _xenolift_fn_80019784
000000010006f050 t _xenolift_fn_80019788
000000010006f0c0 t _xenolift_fn_8001978C
000000010006f100 t _xenolift_fn_80019790
000000010006f130 t _xenolift_fn_80019794
000000010006f1d0 t _xenolift_fn_80019798
000000010006f260 t _xenolift_fn_8001979C
000000010006f2e0 t _xenolift_fn_800197A0
000000010006f350 t _xenolift_fn_800197A4
000000010006f3b0 t _xenolift_fn_800197A8
000000010006f400 t _xenolift_fn_800197AC
000000010006f430 t _xenolift_fn_800197B0
000000010006f460 t _xenolift_fn_800197B4
000000010006f500 t _xenolift_fn_800197B8
000000010006f530 t _xenolift_fn_800197BC
000000010006f5f0 t _xenolift_fn_800197C0
000000010006f690 t _xenolift_fn_800197C4
000000010006f720 t _xenolift_fn_800197C8
000000010006f790 t _xenolift_fn_800197CC
000000010006f7c0 t _xenolift_fn_800197D0
000000010006f870 t _xenolift_fn_800197D4
000000010006f910 t _xenolift_fn_800197D8
000000010006f9a0 t _xenolift_fn_800197DC
000000010006fa20 t _xenolift_fn_800197E0
000000010006fa90 t _xenolift_fn_800197E4
000000010006fad0 t _xenolift_fn_800197E8
000000010006fb00 t _xenolift_fn_800197EC
000000010006fba0 t _xenolift_fn_800197F0
000000010006fc30 t _xenolift_fn_800197F4
000000010006fcb0 t _xenolift_fn_800197F8
000000010006fd20 t _xenolift_fn_800197FC
000000010006fd80 t _xenolift_fn_80019800
000000010006fdd0 t _xenolift_fn_80019804
000000010006fe00 t _xenolift_fn_80019808
000000010006fe30 t _xenolift_fn_8001980C
000000010006fed0 t _xenolift_fn_80019810
000000010006ff00 t _xenolift_fn_80019814
000000010006ffc0 t _xenolift_fn_80019818
0000000100070060 t _xenolift_fn_8001981C
00000001000700f0 t _xenolift_fn_80019820
0000000100070160 t _xenolift_fn_80019824
0000000100070190 t _xenolift_fn_80019828
0000000100070240 t _xenolift_fn_8001982C
00000001000702e0 t _xenolift_fn_80019830
0000000100070370 t _xenolift_fn_80019834
00000001000703f0 t _xenolift_fn_80019838
0000000100070460 t _xenolift_fn_8001983C
00000001000704b0 t _xenolift_fn_80019840
00000001000704e0 t _xenolift_fn_80019844
0000000100070510 t _xenolift_fn_80019848
00000001000705c0 t _xenolift_fn_8001984C
0000000100070660 t _xenolift_fn_80019850
00000001000706f0 t _xenolift_fn_80019854
0000000100070770 t _xenolift_fn_80019858
00000001000707e0 t _xenolift_fn_8001985C
0000000100070840 t _xenolift_fn_80019860
0000000100070890 t _xenolift_fn_80019864
00000001000708d0 t _xenolift_fn_80019868
0000000100070900 t _xenolift_fn_80019870
00000001000709b0 t _xenolift_fn_80019878
0000000100070a50 t _xenolift_fn_80019880
0000000100070ad0 t _xenolift_fn_80019884
0000000100070b20 t _xenolift_fn_80019888
0000000100070b60 t _xenolift_fn_80019890
0000000100070c20 t _xenolift_fn_80019894
0000000100070cc0 t _xenolift_fn_8001989C
0000000100070d40 t _xenolift_fn_800198A4
0000000100070d90 t _xenolift_fn_800198AC
0000000100070e40 t _xenolift_fn_800198B4
0000000100070ec0 t _xenolift_fn_800198B8
0000000100070f30 t _xenolift_fn_800198C0
0000000100070f60 t _xenolift_fn_800198C4
0000000100070ff0 t _xenolift_fn_800198C8
0000000100071080 t _xenolift_fn_800198CC
0000000100071100 t _xenolift_fn_800198D4
0000000100071150 t _xenolift_fn_800198D8
0000000100071180 t _xenolift_fn_800198DC
00000001000711b0 t _xenolift_fn_800198E0
0000000100071280 t _xenolift_fn_800198E4
00000001000712f0 t _xenolift_fn_800198EC
0000000100071330 t _xenolift_fn_800198F4
0000000100071420 t _xenolift_fn_800198FC
00000001000714a0 t _xenolift_fn_80019900
0000000100071510 t _xenolift_fn_8001990C
0000000100071550 t _xenolift_fn_80019914
0000000100071640 t _xenolift_fn_8001991C
00000001000716b0 t _xenolift_fn_80019924
0000000100071710 t _xenolift_fn_8001992C
0000000100071740 t _xenolift_fn_80019930
0000000100071770 t _xenolift_fn_80019934
0000000100071840 t _xenolift_fn_80019938
00000001000718c0 t _xenolift_fn_8001993C
0000000100071920 t _xenolift_fn_80019940
0000000100071970 t _xenolift_fn_80019944
00000001000719a0 t _xenolift_fn_80019948
0000000100071a30 t _xenolift_fn_8001994C
0000000100071ab0 t _xenolift_fn_80019950
0000000100071b10 t _xenolift_fn_80019954
0000000100071b60 t _xenolift_fn_80019958
0000000100071b90 t _xenolift_fn_8001996C_ChangeGameState
0000000100071c80 t _xenolift_fn_80019970
0000000100071d20 t _xenolift_fn_80019974
0000000100071da0 t _xenolift_fn_80019978
0000000100071e20 t _xenolift_fn_80019980
0000000100071e60 t _xenolift_fn_80019984
0000000100071f00 t _xenolift_fn_80019990
0000000100071f40 t _xenolift_fn_80019998
0000000100072010 t _xenolift_fn_8001999C
0000000100072060 t _xenolift_fn_800199A0
00000001000720a0 t _xenolift_fn_800199A4
00000001000720d0 t _xenolift_fn_800199AC
0000000100072180 t _xenolift_fn_800199B0
0000000100072210 t _xenolift_fn_800199B4
0000000100072290 t _xenolift_fn_800199B8
0000000100072300 t _xenolift_fn_800199BC
0000000100072350 t _xenolift_fn_800199C0
0000000100072380 t _xenolift_fn_800199D0
00000001000723c0 t _xenolift_fn_800199D4
