                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
000000010005b930 t _xenolift_fn_800184A0
000000010005bec0 t _xenolift_fn_800185A8
000000010005c1d0 t _xenolift_fn_80018664
000000010005c350 t _xenolift_fn_800186A4
000000010005c490 t _xenolift_fn_800186E0
000000010005cd30 t _xenolift_fn_800188EC
000000010005cd50 t _xenolift_fn_800188F0
000000010005cf20 t _xenolift_fn_80018944
000000010005cf80 t _xenolift_fn_80018954
000000010005cfb0 t _xenolift_fn_80018964
000000010005d000 t _xenolift_fn_80018974
000000010005d030 t _xenolift_fn_80018980
000000010005d0c0 t _xenolift_fn_80018998
000000010005d170 t _xenolift_fn_800189A4
000000010005d200 t _xenolift_fn_800189B0
000000010005d260 t _xenolift_fn_800189BC
000000010005d2a0 t _xenolift_fn_800189C8
000000010005d340 t _xenolift_fn_800189D4
000000010005d3c0 t _xenolift_fn_800189E0
000000010005d410 t _xenolift_fn_800189EC
000000010005d440 t _xenolift_fn_800189F8
000000010005d4e0 t _xenolift_fn_80018A04
000000010005d550 t _xenolift_fn_80018A08
000000010005d5a0 t _xenolift_fn_80018A10
000000010005d5e0 t _xenolift_fn_80018A1C
000000010005d690 t _xenolift_fn_80018A28
000000010005d710 t _xenolift_fn_80018A34
000000010005d770 t _xenolift_fn_80018A40
000000010005d7b0 t _xenolift_fn_80018A4C
000000010005d830 t _xenolift_fn_80018A58
000000010005d880 t _xenolift_fn_80018A64
000000010005d8b0 t _xenolift_fn_80018A70
000000010005da40 t _xenolift_fn_80018ABC
000000010005da90 t _xenolift_fn_80018AD4
000000010005db00 t _xenolift_fn_80018AD8
000000010005db60 t _xenolift_fn_80018AE0
000000010005dba0 t _xenolift_fn_80018AF4
000000010005dbe0 t _xenolift_fn_80018B08
000000010005dc60 t _xenolift_fn_80018B18
000000010005dcb0 t _xenolift_fn_80018B30
000000010005dd00 t _xenolift_fn_80018B44
000000010005e050 t _xenolift_fn_80018BF0
000000010005e0a0 t _xenolift_fn_80018C04
000000010005e460 t _xenolift_fn_80018CCC
000000010005e4b0 t _xenolift_fn_80018CE4
000000010005e510 t _xenolift_fn_80018CEC
000000010005e560 t _xenolift_fn_80018CF8
000000010005e590 t _xenolift_fn_80018D04
000000010005e620 t _xenolift_fn_80018D10
000000010005e6a0 t _xenolift_fn_80018D1C
000000010005e700 t _xenolift_fn_80018D28
000000010005e740 t _xenolift_fn_80018D34
000000010005e7e0 t _xenolift_fn_80018D40
000000010005e850 t _xenolift_fn_80018D44
000000010005e8b0 t _xenolift_fn_80018D50
000000010005e8f0 t _xenolift_fn_80018D60
000000010005e980 t _xenolift_fn_80018D6C
000000010005e9f0 t _xenolift_fn_80018D74
000000010005ea40 t _xenolift_fn_80018D80
000000010005ea70 t _xenolift_fn_80018D8C
000000010005eb10 t _xenolift_fn_80018D94
000000010005eba0 t _xenolift_fn_80018DA0
000000010005ec00 t _xenolift_fn_80018DAC
000000010005ec40 t _xenolift_fn_80018DB8
000000010005ecd0 t _xenolift_fn_80018DC4
000000010005ed40 t _xenolift_fn_80018DCC
000000010005ed90 t _xenolift_fn_80018DD8
000000010005edc0 t _xenolift_fn_80018DE0
000000010005ee60 t _xenolift_fn_80018DE8
000000010005eee0 t _xenolift_fn_80018DF4
000000010005ef40 t _xenolift_fn_80018DFC
000000010005ef80 t _xenolift_fn_80018E08
000000010005f020 t _xenolift_fn_80018E14
000000010005f0a0 t _xenolift_fn_80018E20
000000010005f100 t _xenolift_fn_80018E28_CD_str0
000000010005f140 t _xenolift_fn_80018E38_CD_str1
000000010005f210 t _xenolift_fn_80018E54
000000010005f290 t _xenolift_fn_80018E60
000000010005f2e0 t _xenolift_fn_80018E7C
000000010005f330 t _xenolift_fn_80018E90
000000010005f3d0 t _xenolift_fn_80018EB0
000000010005f480 t _xenolift_fn_80018EB8
000000010005f510 t _xenolift_fn_80018EC4_CD_str2
000000010005f580 t _xenolift_fn_80018ECC_CD_str3
000000010005f5d0 t _xenolift_fn_80018EDC_CD_str4
000000010005f6a0 t _xenolift_fn_80018EE4
000000010005f750 t _xenolift_fn_80018F10
000000010005f780 t _xenolift_fn_80018F18
000000010005f820 t _xenolift_fn_80018F24
000000010005f8a0 t _xenolift_fn_80018F30
000000010005f8f0 t _xenolift_fn_80018F3C
000000010005f910 t _xenolift_fn_80018F5C
000000010005f980 t _xenolift_fn_80018F74
000000010005fa50 t _xenolift_fn_80018F88
000000010005fae0 t _xenolift_fn_80018FA0
000000010005fb30 t _xenolift_fn_80018FB0
000000010005fbf0 t _xenolift_fn_80018FC8
000000010005fc70 t _xenolift_fn_80018FD8
000000010005fcd0 t _xenolift_fn_80018FF0
000000010005fd80 t _xenolift_fn_80018FFC
000000010005fe10 t _xenolift_fn_80019008
000000010005fe70 t _xenolift_fn_80019024
000000010005ff20 t _xenolift_fn_80019040
000000010005ff90 t _xenolift_fn_8001904C
000000010005ffd0 t _xenolift_fn_80019058
00000001000600d0 t _xenolift_fn_8001908C
0000000100060150 t _xenolift_fn_80019098
00000001000601a0 t _xenolift_fn_800190AC
0000000100060250 t _xenolift_fn_800190C0
00000001000602c0 t _xenolift_fn_800190D8
00000001000603a0 t _xenolift_fn_800190FC
0000000100060420 t _xenolift_fn_80019104
0000000100060480 t _xenolift_fn_80019118
0000000100060570 t _xenolift_fn_80019134
0000000100060610 t _xenolift_fn_80019148
0000000100060660 t _xenolift_fn_8001915C
00000001000606d0 t _xenolift_fn_80019168
0000000100060710 t _xenolift_fn_8001917C
0000000100060780 t _xenolift_fn_80019180
00000001000607e0 t _xenolift_fn_8001918C
0000000100060810 t _xenolift_fn_80019198
00000001000608c0 t _xenolift_fn_800191A4
0000000100060940 t _xenolift_fn_800191B0
00000001000609a0 t _xenolift_fn_800191C8
0000000100060a90 t _xenolift_fn_800191E0
0000000100060b30 t _xenolift_fn_800191F4
0000000100060b80 t _xenolift_fn_8001920C
0000000100060c30 t _xenolift_fn_80019228
0000000100060c80 t _xenolift_fn_80019240
0000000100060d20 t _xenolift_fn_80019274
0000000100060e00 t _xenolift_fn_8001928C
0000000100060e90 t _xenolift_fn_80019298
0000000100060f00 t _xenolift_fn_800192A4
0000000100060f40 t _xenolift_fn_800192B4
0000000100061010 t _xenolift_fn_800192C8
00000001000610a0 t _xenolift_fn_800192F0
0000000100061150 t _xenolift_fn_80019308
00000001000611b0 t _xenolift_fn_80019320
0000000100061280 t _xenolift_fn_80019338
0000000100061300 t _xenolift_fn_80019340
0000000100061370 t _xenolift_fn_80019348
00000001000613c0 t _xenolift_fn_80019350
0000000100061400 t _xenolift_fn_80019358
0000000100061430 t _xenolift_fn_8001935C
00000001000614e0 t _xenolift_fn_80019360
0000000100061580 t _xenolift_fn_80019368
0000000100061600 t _xenolift_fn_80019370
0000000100061670 t _xenolift_fn_80019378
00000001000616c0 t _xenolift_fn_80019380
0000000100061700 t _xenolift_fn_80019388
0000000100061720 t _xenolift_fn_80019390
00000001000617d0 t _xenolift_fn_80019394
0000000100061870 t _xenolift_fn_80019398
0000000100061900 t _xenolift_fn_800193A0
0000000100061970 t _xenolift_fn_800193A8
00000001000619d0 t _xenolift_fn_800193C4
0000000100061aa0 t _xenolift_fn_800193D4
0000000100061b40 t _xenolift_fn_80019408
0000000100061bf0 t _xenolift_fn_80019424
0000000100061c50 t _xenolift_fn_80019440
0000000100061cf0 t _xenolift_fn_8001945C
0000000100061d40 t _xenolift_fn_8001946C
0000000100061df0 t _xenolift_fn_8001947C
0000000100061e70 t _xenolift_fn_8001948C
0000000100061ec0 t _xenolift_fn_800194AC
0000000100061f60 t _xenolift_fn_800194B4
0000000100061fe0 t _xenolift_fn_800194C4
0000000100062020 t _xenolift_fn_800194D4
0000000100062190 t _xenolift_fn_80019548_RestoreResidentExecutionRegisters___restores_SP_and_S8_to_0x80200000_and_GP_to_0x80059170_
00000001000622d0 t _xenolift_fn_80019560_ClearMemory
00000001000623c0 t _xenolift_fn_80019578_GameBootstrap___Initializes_graphics_input_storage_archives_audio_and_core_resources_before_entering_the_initial_game_state_
0000000100062470 t _xenolift_fn_8001957C
0000000100062560 t _xenolift_fn_80019580
0000000100062700 t _xenolift_fn_80019584
00000001000628a0 t _xenolift_fn_80019588
0000000100062990 t _xenolift_fn_8001958C
0000000100062a80 t _xenolift_fn_80019590
0000000100062c40 t _xenolift_fn_80019594
0000000100062e90 t _xenolift_fn_80019598
0000000100062f30 t _xenolift_fn_8001959C
0000000100063050 t _xenolift_fn_800195A0
0000000100063160 t _xenolift_fn_800195A4
0000000100063260 t _xenolift_fn_800195A8
00000001000632c0 t _xenolift_fn_800195AC
0000000100063310 t _xenolift_fn_800195B0
0000000100063350 t _xenolift_fn_800195B4
0000000100063380 t _xenolift_fn_800195B8
0000000100063480 t _xenolift_fn_800195BC
0000000100063560 t _xenolift_fn_800195C0
0000000100063630 t _xenolift_fn_800195C4
00000001000636f0 t _xenolift_fn_800195C8
00000001000637a0 t _xenolift_fn_800195CC
00000001000637d0 t _xenolift_fn_800195D0
0000000100063930 t _xenolift_fn_800195D4
0000000100063a30 t _xenolift_fn_800195D8
0000000100063ad0 t _xenolift_fn_800195DC
0000000100063b70 t _xenolift_fn_800195E0
0000000100063c10 t _xenolift_fn_800195E4
0000000100063c90 t _xenolift_fn_800195E8
0000000100063d00 t _xenolift_fn_800195EC
0000000100063d60 t _xenolift_fn_800195F0
0000000100063db0 t _xenolift_fn_800195F8
0000000100063de0 t _xenolift_fn_80019600
0000000100063e80 t _xenolift_fn_80019604
0000000100063f20 t _xenolift_fn_80019608
0000000100063fb0 t _xenolift_fn_80019610
0000000100064020 t _xenolift_fn_8001961C
0000000100064050 t _xenolift_fn_80019620
00000001000641b0 t _xenolift_fn_80019628
0000000100064230 t _xenolift_fn_80019630
0000000100064290 t _xenolift_fn_80019638
00000001000642c0 t _xenolift_fn_8001963C
00000001000642e0 t _xenolift_fn_80019640
0000000100064430 t _xenolift_fn_8001964C
00000001000644c0 t _xenolift_fn_80019654
0000000100064530 t _xenolift_fn_8001965C
0000000100064570 t _xenolift_fn_80019660
00000001000645a0 t _xenolift_fn_80019668
0000000100064640 t _xenolift_fn_8001966C
00000001000646e0 t _xenolift_fn_80019670
0000000100064770 t _xenolift_fn_80019674
00000001000647f0 t _xenolift_fn_80019678
0000000100064860 t _xenolift_fn_8001967C
00000001000648c0 t _xenolift_fn_80019680
00000001000648f0 t _xenolift_fn_80019684
00000001000649a0 t _xenolift_fn_80019688
0000000100064a40 t _xenolift_fn_8001968C
0000000100064ad0 t _xenolift_fn_80019690
0000000100064b50 t _xenolift_fn_80019694
0000000100064bc0 t _xenolift_fn_80019698
0000000100064c00 t _xenolift_fn_8001969C
0000000100064c30 t _xenolift_fn_800196A0
0000000100064cf0 t _xenolift_fn_800196A4
0000000100064da0 t _xenolift_fn_800196A8
0000000100064e40 t _xenolift_fn_800196AC
0000000100064ed0 t _xenolift_fn_800196B0
0000000100064f30 t _xenolift_fn_800196B4
0000000100064f80 t _xenolift_fn_800196B8
0000000100064fb0 t _xenolift_fn_800196BC
0000000100064fe0 t _xenolift_fn_800196C0
0000000100065090 t _xenolift_fn_800196C4
0000000100065130 t _xenolift_fn_800196C8
00000001000651a0 t _xenolift_fn_800196CC
0000000100065200 t _xenolift_fn_800196D0
0000000100065250 t _xenolift_fn_800196D4
0000000100065290 t _xenolift_fn_800196D8
00000001000652c0 t _xenolift_fn_800196DC
0000000100065360 t _xenolift_fn_800196E0
00000001000653f0 t _xenolift_fn_800196E4
0000000100065470 t _xenolift_fn_800196E8
00000001000654e0 t _xenolift_fn_800196EC
0000000100065540 t _xenolift_fn_800196F0
0000000100065590 t _xenolift_fn_800196F4
00000001000655d0 t _xenolift_fn_800196F8
0000000100065600 t _xenolift_fn_800196FC
00000001000656a0 t _xenolift_fn_80019700
0000000100065730 t _xenolift_fn_80019704
00000001000657b0 t _xenolift_fn_80019708
0000000100065820 t _xenolift_fn_8001970C
0000000100065880 t _xenolift_fn_80019710
00000001000658d0 t _xenolift_fn_80019714
0000000100065910 t _xenolift_fn_80019718
0000000100065940 t _xenolift_fn_8001971C
00000001000659f0 t _xenolift_fn_80019720
0000000100065a90 t _xenolift_fn_80019724
0000000100065b20 t _xenolift_fn_80019728
0000000100065ba0 t _xenolift_fn_8001972C
0000000100065c10 t _xenolift_fn_80019730
0000000100065c70 t _xenolift_fn_80019734
0000000100065cc0 t _xenolift_fn_80019738
0000000100065cf0 t _xenolift_fn_8001973C
0000000100065d20 t _xenolift_fn_80019740
0000000100065e10 t _xenolift_fn_80019744
0000000100065ef0 t _xenolift_fn_80019748
0000000100065fc0 t _xenolift_fn_8001974C
0000000100066080 t _xenolift_fn_80019754
0000000100066120 t _xenolift_fn_80019758
0000000100066220 t _xenolift_fn_8001975C
0000000100066310 t _xenolift_fn_80019760
00000001000663f0 t _xenolift_fn_80019764
00000001000664c0 t _xenolift_fn_80019768
0000000100066580 t _xenolift_fn_80019770
0000000100066620 t _xenolift_fn_80019774
0000000100066720 t _xenolift_fn_8001977C
00000001000667f0 t _xenolift_fn_80019780
00000001000668b0 t _xenolift_fn_80019784
00000001000668e0 t _xenolift_fn_80019788
00000001000669b0 t _xenolift_fn_8001978C
0000000100066a50 t _xenolift_fn_80019790
0000000100066ae0 t _xenolift_fn_80019794
0000000100066b60 t _xenolift_fn_80019798
0000000100066bd0 t _xenolift_fn_8001979C
0000000100066c30 t _xenolift_fn_800197A0
0000000100066c80 t _xenolift_fn_800197A4
0000000100066cc0 t _xenolift_fn_800197A8
0000000100066cf0 t _xenolift_fn_800197AC
0000000100066df0 t _xenolift_fn_800197B0
0000000100066ef0 t _xenolift_fn_800197B4
0000000100066fd0 t _xenolift_fn_800197B8
00000001000670b0 t _xenolift_fn_800197BC
0000000100067180 t _xenolift_fn_800197C0
00000001000671c0 t _xenolift_fn_800197C4
00000001000671f0 t _xenolift_fn_800197C8
0000000100067320 t _xenolift_fn_800197CC
0000000100067390 t _xenolift_fn_800197D0
00000001000673f0 t _xenolift_fn_800197D4
0000000100067440 t _xenolift_fn_800197D8
0000000100067470 t _xenolift_fn_800197DC
00000001000674a0 t _xenolift_fn_800197E0
0000000100067570 t _xenolift_fn_800197E4
0000000100067610 t _xenolift_fn_800197E8
00000001000676a0 t _xenolift_fn_800197EC
0000000100067720 t _xenolift_fn_800197F0
0000000100067790 t _xenolift_fn_800197F4
00000001000677f0 t _xenolift_fn_800197F8
0000000100067840 t _xenolift_fn_800197FC
0000000100067880 t _xenolift_fn_80019800
00000001000678b0 t _xenolift_fn_80019804
00000001000679b0 t _xenolift_fn_80019808
0000000100067ab0 t _xenolift_fn_8001980C
0000000100067b90 t _xenolift_fn_80019810
0000000100067c70 t _xenolift_fn_80019814
0000000100067d40 t _xenolift_fn_80019818
0000000100067d80 t _xenolift_fn_8001981C
0000000100067db0 t _xenolift_fn_80019820
0000000100067ee0 t _xenolift_fn_80019824
0000000100067f50 t _xenolift_fn_80019828
0000000100067fb0 t _xenolift_fn_8001982C
0000000100068000 t _xenolift_fn_80019830
0000000100068030 t _xenolift_fn_80019834
0000000100068060 t _xenolift_fn_80019838
0000000100068170 t _xenolift_fn_8001983C
0000000100068200 t _xenolift_fn_80019840
0000000100068280 t _xenolift_fn_80019844
00000001000682f0 t _xenolift_fn_80019848
0000000100068350 t _xenolift_fn_8001984C
00000001000683a0 t _xenolift_fn_80019850
00000001000683d0 t _xenolift_fn_80019854
0000000100068400 t _xenolift_fn_80019858
00000001000684a0 t _xenolift_fn_8001985C
0000000100068530 t _xenolift_fn_80019860
00000001000685b0 t _xenolift_fn_80019864
0000000100068620 t _xenolift_fn_80019868
0000000100068680 t _xenolift_fn_80019870
00000001000686d0 t _xenolift_fn_80019878
0000000100068700 t _xenolift_fn_80019880
0000000100068850 t _xenolift_fn_80019884
0000000100068920 t _xenolift_fn_80019888
00000001000689e0 t _xenolift_fn_80019890
0000000100068a80 t _xenolift_fn_80019894
0000000100068bd0 t _xenolift_fn_8001989C
0000000100068cf0 t _xenolift_fn_800198A4
0000000100068da0 t _xenolift_fn_800198AC
0000000100068f00 t _xenolift_fn_800198B4
0000000100068ff0 t _xenolift_fn_800198B8
0000000100069060 t _xenolift_fn_800198C0
0000000100069090 t _xenolift_fn_800198C4
0000000100069190 t _xenolift_fn_800198C8
0000000100069280 t _xenolift_fn_800198CC
0000000100069360 t _xenolift_fn_800198D4
0000000100069420 t _xenolift_fn_800198D8
0000000100069450 t _xenolift_fn_800198DC
0000000100069480 t _xenolift_fn_800198E0
0000000100069510 t _xenolift_fn_800198E4
0000000100069580 t _xenolift_fn_800198EC
00000001000695c0 t _xenolift_fn_800198F4
0000000100069650 t _xenolift_fn_800198FC
00000001000696b0 t _xenolift_fn_80019900
00000001000696f0 t _xenolift_fn_8001990C
0000000100069790 t _xenolift_fn_80019914
0000000100069810 t _xenolift_fn_8001991C
0000000100069840 t _xenolift_fn_80019924
00000001000698e0 t _xenolift_fn_8001992C
0000000100069960 t _xenolift_fn_80019930
0000000100069990 t _xenolift_fn_80019934
0000000100069b00 t _xenolift_fn_80019938
0000000100069b80 t _xenolift_fn_8001993C
0000000100069be0 t _xenolift_fn_80019940
0000000100069c30 t _xenolift_fn_80019944
0000000100069c60 t _xenolift_fn_80019948
0000000100069cf0 t _xenolift_fn_8001994C
0000000100069d70 t _xenolift_fn_80019950
0000000100069dd0 t _xenolift_fn_80019954
0000000100069e20 t _xenolift_fn_80019958
0000000100069e50 t _xenolift_fn_8001996C_ChangeGameState
0000000100069ec0 t _xenolift_fn_80019970
000000010006a000 t _xenolift_fn_80019974
000000010006a120 t _xenolift_fn_80019978
000000010006a230 t _xenolift_fn_80019980
000000010006a2d0 t _xenolift_fn_80019984
000000010006a370 t _xenolift_fn_80019990
000000010006a3b0 t _xenolift_fn_80019998
000000010006a4e0 t _xenolift_fn_8001999C
000000010006a530 t _xenolift_fn_800199A0
000000010006a570 t _xenolift_fn_800199A4
