                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
0000000100056e80 t _xenolift_fn_80013444
00000001000570b0 t _xenolift_fn_80013508
0000000100057500 t _xenolift_fn_800136A4
00000001000575a0 t _xenolift_fn_800137A8
00000001000576c0 t _xenolift_fn_800137C8
0000000100057730 t _xenolift_fn_800137E8
0000000100057950 t _xenolift_fn_80013A78
0000000100057de0 t _xenolift_fn_80013BD4
00000001000583e0 t _xenolift_fn_80013ED4
00000001000584b0 t _xenolift_fn_80014214
0000000100058540 t _xenolift_fn_80014380
0000000100058b30 t _xenolift_fn_80014B30
0000000100058e70 t _xenolift_fn_80014E50
0000000100058ee0 t _xenolift_fn_80015068
0000000100059240 t _xenolift_fn_80015A00
0000000100059300 t _xenolift_fn_8001609C
0000000100059400 t _xenolift_fn_80016500
0000000100059490 t _xenolift_fn_80016558
00000001000596f0 t _xenolift_fn_80016A7C
0000000100059720 t _xenolift_fn_80016A80
0000000100059990 t _xenolift_fn_80016E00
0000000100059bf0 t _xenolift_fn_80016EF4
0000000100059d40 t _xenolift_fn_80016FD0
0000000100059d70 t _xenolift_fn_80017118
0000000100059db0 t _xenolift_fn_80017BC0
0000000100059e30 t _xenolift_fn_80017FBC
0000000100059ea0 t _xenolift_fn_80018004
0000000100059f00 t _xenolift_fn_8001808C_g_MainGameStates
000000010005a110 t _xenolift_fn_800180FC
000000010005a190 t _xenolift_fn_80018104
000000010005a1f0 t _xenolift_fn_80018124
000000010005a2b0 t _xenolift_fn_80018138
000000010005a330 t _xenolift_fn_80018160
000000010005a3f0 t _xenolift_fn_8001817C
000000010005a460 t _xenolift_fn_80018198
000000010005a500 t _xenolift_fn_800181B8
000000010005a550 t _xenolift_fn_800181C8
000000010005a600 t _xenolift_fn_800181DC
000000010005a670 t _xenolift_fn_800181E8
000000010005a6b0 t _xenolift_fn_800181F4
000000010005a760 t _xenolift_fn_80018200
000000010005a7f0 t _xenolift_fn_8001821C
000000010005a830 t _xenolift_fn_80018220
000000010005a860 t _xenolift_fn_80018224
000000010005a910 t _xenolift_fn_80018238
000000010005a980 t _xenolift_fn_80018258
000000010005aa40 t _xenolift_fn_8001826C
000000010005aac0 t _xenolift_fn_80018274
000000010005ab20 t _xenolift_fn_8001827C
000000010005ab70 t _xenolift_fn_80018288
000000010005aba0 t _xenolift_fn_800182A8
000000010005abf0 t _xenolift_fn_800182B0
000000010005ac10 t _xenolift_fn_800182B4
000000010005acc0 t _xenolift_fn_800182C0
000000010005ad40 t _xenolift_fn_800182E8
000000010005ad90 t _xenolift_fn_800182F0
000000010005adc0 t _xenolift_fn_8001833C
000000010005ae10 t _xenolift_fn_80018350
000000010005aec0 t _xenolift_fn_80018364
000000010005af40 t _xenolift_fn_80018378
000000010005af90 t _xenolift_fn_80018390
000000010005b0d0 t _xenolift_fn_800183D8
000000010005b4c0 t _xenolift_fn_800184A0
000000010005ba50 t _xenolift_fn_800185A8
000000010005bd60 t _xenolift_fn_80018664
000000010005bee0 t _xenolift_fn_800186A4
000000010005c020 t _xenolift_fn_800186E0
000000010005c8c0 t _xenolift_fn_800188EC
000000010005c8e0 t _xenolift_fn_800188F0
000000010005cab0 t _xenolift_fn_80018944
000000010005cb10 t _xenolift_fn_80018954
000000010005cb40 t _xenolift_fn_80018964
000000010005cb90 t _xenolift_fn_80018974
000000010005cbc0 t _xenolift_fn_80018980
000000010005cc50 t _xenolift_fn_80018998
000000010005cd00 t _xenolift_fn_800189A4
000000010005cd90 t _xenolift_fn_800189B0
000000010005cdf0 t _xenolift_fn_800189BC
000000010005ce30 t _xenolift_fn_800189C8
000000010005ced0 t _xenolift_fn_800189D4
000000010005cf50 t _xenolift_fn_800189E0
000000010005cfa0 t _xenolift_fn_800189EC
000000010005cfd0 t _xenolift_fn_800189F8
000000010005d070 t _xenolift_fn_80018A04
000000010005d0e0 t _xenolift_fn_80018A08
000000010005d130 t _xenolift_fn_80018A10
000000010005d170 t _xenolift_fn_80018A1C
000000010005d220 t _xenolift_fn_80018A28
000000010005d2a0 t _xenolift_fn_80018A34
000000010005d300 t _xenolift_fn_80018A40
000000010005d340 t _xenolift_fn_80018A4C
000000010005d3c0 t _xenolift_fn_80018A58
000000010005d410 t _xenolift_fn_80018A64
000000010005d440 t _xenolift_fn_80018A70
000000010005d5d0 t _xenolift_fn_80018ABC
000000010005d620 t _xenolift_fn_80018AD4
000000010005d690 t _xenolift_fn_80018AD8
000000010005d6f0 t _xenolift_fn_80018AE0
000000010005d730 t _xenolift_fn_80018AF4
000000010005d770 t _xenolift_fn_80018B08
000000010005d7f0 t _xenolift_fn_80018B18
000000010005d840 t _xenolift_fn_80018B30
000000010005d890 t _xenolift_fn_80018B44
000000010005dbe0 t _xenolift_fn_80018BF0
000000010005dc30 t _xenolift_fn_80018C04
000000010005dff0 t _xenolift_fn_80018CCC
000000010005e040 t _xenolift_fn_80018CE4
000000010005e0a0 t _xenolift_fn_80018CEC
000000010005e0f0 t _xenolift_fn_80018CF8
000000010005e120 t _xenolift_fn_80018D04
000000010005e1b0 t _xenolift_fn_80018D10
000000010005e230 t _xenolift_fn_80018D1C
000000010005e290 t _xenolift_fn_80018D28
000000010005e2d0 t _xenolift_fn_80018D34
000000010005e370 t _xenolift_fn_80018D40
000000010005e3e0 t _xenolift_fn_80018D44
000000010005e440 t _xenolift_fn_80018D50
000000010005e480 t _xenolift_fn_80018D60
000000010005e510 t _xenolift_fn_80018D6C
000000010005e580 t _xenolift_fn_80018D74
000000010005e5d0 t _xenolift_fn_80018D80
000000010005e600 t _xenolift_fn_80018D8C
000000010005e6a0 t _xenolift_fn_80018D94
000000010005e730 t _xenolift_fn_80018DA0
000000010005e790 t _xenolift_fn_80018DAC
000000010005e7d0 t _xenolift_fn_80018DB8
000000010005e860 t _xenolift_fn_80018DC4
000000010005e8d0 t _xenolift_fn_80018DCC
000000010005e920 t _xenolift_fn_80018DD8
000000010005e950 t _xenolift_fn_80018DE0
000000010005e9f0 t _xenolift_fn_80018DE8
000000010005ea70 t _xenolift_fn_80018DF4
000000010005ead0 t _xenolift_fn_80018DFC
000000010005eb10 t _xenolift_fn_80018E08
000000010005ebb0 t _xenolift_fn_80018E14
000000010005ec30 t _xenolift_fn_80018E20
000000010005ec90 t _xenolift_fn_80018E28_CD_str0
000000010005ecd0 t _xenolift_fn_80018E38_CD_str1
000000010005eda0 t _xenolift_fn_80018E54
000000010005ee20 t _xenolift_fn_80018E60
000000010005ee70 t _xenolift_fn_80018E7C
000000010005eec0 t _xenolift_fn_80018E90
000000010005ef60 t _xenolift_fn_80018EB0
000000010005f010 t _xenolift_fn_80018EB8
000000010005f0a0 t _xenolift_fn_80018EC4_CD_str2
000000010005f110 t _xenolift_fn_80018ECC_CD_str3
000000010005f160 t _xenolift_fn_80018EDC_CD_str4
000000010005f230 t _xenolift_fn_80018EE4
000000010005f2e0 t _xenolift_fn_80018F10
000000010005f310 t _xenolift_fn_80018F18
000000010005f3b0 t _xenolift_fn_80018F24
000000010005f430 t _xenolift_fn_80018F30
000000010005f480 t _xenolift_fn_80018F3C
000000010005f4a0 t _xenolift_fn_80018F5C
000000010005f510 t _xenolift_fn_80018F74
000000010005f5e0 t _xenolift_fn_80018F88
000000010005f670 t _xenolift_fn_80018FA0
000000010005f6c0 t _xenolift_fn_80018FB0
000000010005f780 t _xenolift_fn_80018FC8
000000010005f800 t _xenolift_fn_80018FD8
000000010005f860 t _xenolift_fn_80018FF0
000000010005f910 t _xenolift_fn_80018FFC
000000010005f9a0 t _xenolift_fn_80019008
000000010005fa00 t _xenolift_fn_80019024
000000010005fab0 t _xenolift_fn_80019040
000000010005fb20 t _xenolift_fn_8001904C
000000010005fb60 t _xenolift_fn_80019058
000000010005fc60 t _xenolift_fn_8001908C
000000010005fce0 t _xenolift_fn_80019098
000000010005fd30 t _xenolift_fn_800190AC
000000010005fde0 t _xenolift_fn_800190C0
000000010005fe50 t _xenolift_fn_800190D8
000000010005ff30 t _xenolift_fn_800190FC
000000010005ffb0 t _xenolift_fn_80019104
0000000100060010 t _xenolift_fn_80019118
0000000100060100 t _xenolift_fn_80019134
00000001000601a0 t _xenolift_fn_80019148
00000001000601f0 t _xenolift_fn_8001915C
0000000100060260 t _xenolift_fn_80019168
00000001000602a0 t _xenolift_fn_8001917C
0000000100060310 t _xenolift_fn_80019180
0000000100060370 t _xenolift_fn_8001918C
00000001000603a0 t _xenolift_fn_80019198
0000000100060450 t _xenolift_fn_800191A4
00000001000604d0 t _xenolift_fn_800191B0
0000000100060530 t _xenolift_fn_800191C8
0000000100060620 t _xenolift_fn_800191E0
00000001000606c0 t _xenolift_fn_800191F4
0000000100060710 t _xenolift_fn_8001920C
00000001000607c0 t _xenolift_fn_80019228
0000000100060810 t _xenolift_fn_80019240
00000001000608b0 t _xenolift_fn_80019274
0000000100060990 t _xenolift_fn_8001928C
0000000100060a20 t _xenolift_fn_80019298
0000000100060a90 t _xenolift_fn_800192A4
0000000100060ad0 t _xenolift_fn_800192B4
0000000100060ba0 t _xenolift_fn_800192C8
0000000100060c30 t _xenolift_fn_800192F0
0000000100060ce0 t _xenolift_fn_80019308
0000000100060d40 t _xenolift_fn_80019320
0000000100060e10 t _xenolift_fn_80019338
0000000100060e90 t _xenolift_fn_80019340
0000000100060f00 t _xenolift_fn_80019348
0000000100060f50 t _xenolift_fn_80019350
0000000100060f90 t _xenolift_fn_80019358
0000000100060fc0 t _xenolift_fn_8001935C
0000000100061070 t _xenolift_fn_80019360
0000000100061110 t _xenolift_fn_80019368
0000000100061190 t _xenolift_fn_80019370
0000000100061200 t _xenolift_fn_80019378
0000000100061250 t _xenolift_fn_80019380
0000000100061290 t _xenolift_fn_80019388
00000001000612b0 t _xenolift_fn_80019390
0000000100061360 t _xenolift_fn_80019394
0000000100061400 t _xenolift_fn_80019398
0000000100061490 t _xenolift_fn_800193A0
0000000100061500 t _xenolift_fn_800193A8
0000000100061560 t _xenolift_fn_800193C4
0000000100061630 t _xenolift_fn_800193D4
00000001000616d0 t _xenolift_fn_80019408
0000000100061780 t _xenolift_fn_80019424
00000001000617e0 t _xenolift_fn_80019440
0000000100061880 t _xenolift_fn_8001945C
00000001000618d0 t _xenolift_fn_8001946C
0000000100061980 t _xenolift_fn_8001947C
0000000100061a00 t _xenolift_fn_8001948C
0000000100061a50 t _xenolift_fn_800194AC
0000000100061af0 t _xenolift_fn_800194B4
0000000100061b70 t _xenolift_fn_800194C4
0000000100061bb0 t _xenolift_fn_800194D4
0000000100061d20 t _xenolift_fn_80019548_RestoreResidentExecutionRegisters___restores_SP_and_S8_to_0x80200000_and_GP_to_0x80059170_
0000000100061e60 t _xenolift_fn_80019560_ClearMemory
0000000100061f50 t _xenolift_fn_80019578_GameBootstrap___Initializes_graphics_input_storage_archives_audio_and_core_resources_before_entering_the_initial_game_state_
0000000100062000 t _xenolift_fn_8001957C
00000001000620f0 t _xenolift_fn_80019580
0000000100062290 t _xenolift_fn_80019584
0000000100062430 t _xenolift_fn_80019588
0000000100062520 t _xenolift_fn_8001958C
0000000100062610 t _xenolift_fn_80019590
00000001000627d0 t _xenolift_fn_80019594
0000000100062a20 t _xenolift_fn_80019598
0000000100062ac0 t _xenolift_fn_8001959C
0000000100062be0 t _xenolift_fn_800195A0
0000000100062cf0 t _xenolift_fn_800195A4
0000000100062df0 t _xenolift_fn_800195A8
0000000100062e50 t _xenolift_fn_800195AC
0000000100062ea0 t _xenolift_fn_800195B0
0000000100062ee0 t _xenolift_fn_800195B4
0000000100062f10 t _xenolift_fn_800195B8
0000000100063010 t _xenolift_fn_800195BC
00000001000630f0 t _xenolift_fn_800195C0
00000001000631c0 t _xenolift_fn_800195C4
0000000100063280 t _xenolift_fn_800195C8
0000000100063330 t _xenolift_fn_800195CC
0000000100063360 t _xenolift_fn_800195D0
00000001000634c0 t _xenolift_fn_800195D4
00000001000635c0 t _xenolift_fn_800195D8
0000000100063660 t _xenolift_fn_800195DC
0000000100063700 t _xenolift_fn_800195E0
00000001000637a0 t _xenolift_fn_800195E4
0000000100063820 t _xenolift_fn_800195E8
0000000100063890 t _xenolift_fn_800195EC
00000001000638f0 t _xenolift_fn_800195F0
0000000100063940 t _xenolift_fn_800195F8
0000000100063970 t _xenolift_fn_80019600
0000000100063a10 t _xenolift_fn_80019604
0000000100063ab0 t _xenolift_fn_80019608
0000000100063b40 t _xenolift_fn_80019610
0000000100063bb0 t _xenolift_fn_8001961C
0000000100063be0 t _xenolift_fn_80019620
0000000100063d40 t _xenolift_fn_80019628
0000000100063dc0 t _xenolift_fn_80019630
0000000100063e20 t _xenolift_fn_80019638
0000000100063e50 t _xenolift_fn_8001963C
0000000100063e70 t _xenolift_fn_80019640
0000000100063fc0 t _xenolift_fn_8001964C
0000000100064050 t _xenolift_fn_80019654
00000001000640c0 t _xenolift_fn_8001965C
0000000100064100 t _xenolift_fn_80019660
0000000100064130 t _xenolift_fn_80019668
00000001000641d0 t _xenolift_fn_8001966C
0000000100064270 t _xenolift_fn_80019670
0000000100064300 t _xenolift_fn_80019674
0000000100064380 t _xenolift_fn_80019678
00000001000643f0 t _xenolift_fn_8001967C
0000000100064450 t _xenolift_fn_80019680
0000000100064480 t _xenolift_fn_80019684
0000000100064530 t _xenolift_fn_80019688
00000001000645d0 t _xenolift_fn_8001968C
0000000100064660 t _xenolift_fn_80019690
00000001000646e0 t _xenolift_fn_80019694
0000000100064750 t _xenolift_fn_80019698
0000000100064790 t _xenolift_fn_8001969C
00000001000647c0 t _xenolift_fn_800196A0
0000000100064880 t _xenolift_fn_800196A4
0000000100064930 t _xenolift_fn_800196A8
00000001000649d0 t _xenolift_fn_800196AC
0000000100064a60 t _xenolift_fn_800196B0
0000000100064ac0 t _xenolift_fn_800196B4
0000000100064b10 t _xenolift_fn_800196B8
0000000100064b40 t _xenolift_fn_800196BC
0000000100064b70 t _xenolift_fn_800196C0
0000000100064c20 t _xenolift_fn_800196C4
0000000100064cc0 t _xenolift_fn_800196C8
0000000100064d30 t _xenolift_fn_800196CC
0000000100064d90 t _xenolift_fn_800196D0
0000000100064de0 t _xenolift_fn_800196D4
0000000100064e20 t _xenolift_fn_800196D8
0000000100064e50 t _xenolift_fn_800196DC
0000000100064ef0 t _xenolift_fn_800196E0
0000000100064f80 t _xenolift_fn_800196E4
0000000100065000 t _xenolift_fn_800196E8
0000000100065070 t _xenolift_fn_800196EC
00000001000650d0 t _xenolift_fn_800196F0
0000000100065120 t _xenolift_fn_800196F4
0000000100065160 t _xenolift_fn_800196F8
0000000100065190 t _xenolift_fn_800196FC
0000000100065230 t _xenolift_fn_80019700
00000001000652c0 t _xenolift_fn_80019704
0000000100065340 t _xenolift_fn_80019708
00000001000653b0 t _xenolift_fn_8001970C
0000000100065410 t _xenolift_fn_80019710
0000000100065460 t _xenolift_fn_80019714
00000001000654a0 t _xenolift_fn_80019718
00000001000654d0 t _xenolift_fn_8001971C
0000000100065580 t _xenolift_fn_80019720
0000000100065620 t _xenolift_fn_80019724
00000001000656b0 t _xenolift_fn_80019728
0000000100065730 t _xenolift_fn_8001972C
00000001000657a0 t _xenolift_fn_80019730
0000000100065800 t _xenolift_fn_80019734
0000000100065850 t _xenolift_fn_80019738
0000000100065880 t _xenolift_fn_8001973C
00000001000658b0 t _xenolift_fn_80019740
00000001000659a0 t _xenolift_fn_80019744
0000000100065a80 t _xenolift_fn_80019748
0000000100065b50 t _xenolift_fn_8001974C
0000000100065c10 t _xenolift_fn_80019754
0000000100065cb0 t _xenolift_fn_80019758
0000000100065db0 t _xenolift_fn_8001975C
0000000100065ea0 t _xenolift_fn_80019760
0000000100065f80 t _xenolift_fn_80019764
0000000100066050 t _xenolift_fn_80019768
0000000100066110 t _xenolift_fn_80019770
00000001000661b0 t _xenolift_fn_80019774
00000001000662b0 t _xenolift_fn_8001977C
0000000100066380 t _xenolift_fn_80019780
0000000100066440 t _xenolift_fn_80019784
0000000100066470 t _xenolift_fn_80019788
0000000100066540 t _xenolift_fn_8001978C
00000001000665e0 t _xenolift_fn_80019790
0000000100066670 t _xenolift_fn_80019794
00000001000666f0 t _xenolift_fn_80019798
0000000100066760 t _xenolift_fn_8001979C
00000001000667c0 t _xenolift_fn_800197A0
0000000100066810 t _xenolift_fn_800197A4
0000000100066850 t _xenolift_fn_800197A8
0000000100066880 t _xenolift_fn_800197AC
0000000100066980 t _xenolift_fn_800197B0
0000000100066a80 t _xenolift_fn_800197B4
0000000100066b60 t _xenolift_fn_800197B8
0000000100066c40 t _xenolift_fn_800197BC
0000000100066d10 t _xenolift_fn_800197C0
0000000100066d50 t _xenolift_fn_800197C4
0000000100066d80 t _xenolift_fn_800197C8
0000000100066eb0 t _xenolift_fn_800197CC
0000000100066f20 t _xenolift_fn_800197D0
0000000100066f80 t _xenolift_fn_800197D4
0000000100066fd0 t _xenolift_fn_800197D8
0000000100067000 t _xenolift_fn_800197DC
0000000100067030 t _xenolift_fn_800197E0
0000000100067100 t _xenolift_fn_800197E4
00000001000671a0 t _xenolift_fn_800197E8
0000000100067230 t _xenolift_fn_800197EC
00000001000672b0 t _xenolift_fn_800197F0
0000000100067320 t _xenolift_fn_800197F4
0000000100067380 t _xenolift_fn_800197F8
00000001000673d0 t _xenolift_fn_800197FC
0000000100067410 t _xenolift_fn_80019800
0000000100067440 t _xenolift_fn_80019804
0000000100067540 t _xenolift_fn_80019808
0000000100067640 t _xenolift_fn_8001980C
0000000100067720 t _xenolift_fn_80019810
0000000100067800 t _xenolift_fn_80019814
00000001000678d0 t _xenolift_fn_80019818
0000000100067910 t _xenolift_fn_8001981C
0000000100067940 t _xenolift_fn_80019820
0000000100067a70 t _xenolift_fn_80019824
0000000100067ae0 t _xenolift_fn_80019828
0000000100067b40 t _xenolift_fn_8001982C
0000000100067b90 t _xenolift_fn_80019830
0000000100067bc0 t _xenolift_fn_80019834
0000000100067bf0 t _xenolift_fn_80019838
0000000100067d00 t _xenolift_fn_8001983C
0000000100067d90 t _xenolift_fn_80019840
0000000100067e10 t _xenolift_fn_80019844
0000000100067e80 t _xenolift_fn_80019848
0000000100067ee0 t _xenolift_fn_8001984C
0000000100067f30 t _xenolift_fn_80019850
0000000100067f60 t _xenolift_fn_80019854
0000000100067f90 t _xenolift_fn_80019858
0000000100068030 t _xenolift_fn_8001985C
00000001000680c0 t _xenolift_fn_80019860
0000000100068140 t _xenolift_fn_80019864
00000001000681b0 t _xenolift_fn_80019868
0000000100068210 t _xenolift_fn_80019870
0000000100068260 t _xenolift_fn_80019878
0000000100068290 t _xenolift_fn_80019880
00000001000683e0 t _xenolift_fn_80019884
00000001000684b0 t _xenolift_fn_80019888
0000000100068570 t _xenolift_fn_80019890
0000000100068610 t _xenolift_fn_80019894
0000000100068760 t _xenolift_fn_8001989C
0000000100068880 t _xenolift_fn_800198A4
0000000100068930 t _xenolift_fn_800198AC
0000000100068a90 t _xenolift_fn_800198B4
0000000100068b80 t _xenolift_fn_800198B8
0000000100068bf0 t _xenolift_fn_800198C0
0000000100068c20 t _xenolift_fn_800198C4
0000000100068d20 t _xenolift_fn_800198C8
0000000100068e10 t _xenolift_fn_800198CC
0000000100068ef0 t _xenolift_fn_800198D4
0000000100068fb0 t _xenolift_fn_800198D8
0000000100068fe0 t _xenolift_fn_800198DC
0000000100069010 t _xenolift_fn_800198E0
00000001000690a0 t _xenolift_fn_800198E4
0000000100069110 t _xenolift_fn_800198EC
0000000100069150 t _xenolift_fn_800198F4
00000001000691e0 t _xenolift_fn_800198FC
0000000100069240 t _xenolift_fn_80019900
0000000100069280 t _xenolift_fn_8001990C
0000000100069320 t _xenolift_fn_80019914
00000001000693a0 t _xenolift_fn_8001991C
00000001000693d0 t _xenolift_fn_80019924
0000000100069470 t _xenolift_fn_8001992C
00000001000694f0 t _xenolift_fn_80019930
0000000100069520 t _xenolift_fn_80019934
0000000100069690 t _xenolift_fn_80019938
0000000100069710 t _xenolift_fn_8001993C
0000000100069770 t _xenolift_fn_80019940
00000001000697c0 t _xenolift_fn_80019944
00000001000697f0 t _xenolift_fn_80019948
0000000100069880 t _xenolift_fn_8001994C
0000000100069900 t _xenolift_fn_80019950
0000000100069960 t _xenolift_fn_80019954
00000001000699b0 t _xenolift_fn_80019958
00000001000699e0 t _xenolift_fn_8001996C_ChangeGameState
0000000100069a50 t _xenolift_fn_80019970
0000000100069b90 t _xenolift_fn_80019974
0000000100069cb0 t _xenolift_fn_80019978
0000000100069dc0 t _xenolift_fn_80019980
0000000100069e60 t _xenolift_fn_80019984
0000000100069f00 t _xenolift_fn_80019990
0000000100069f40 t _xenolift_fn_80019998
000000010006a070 t _xenolift_fn_8001999C
000000010006a0c0 t _xenolift_fn_800199A0
000000010006a100 t _xenolift_fn_800199A4
