                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
00000001000581e0 t _xenolift_fn_800136A4
0000000100058280 t _xenolift_fn_800137A8
00000001000583a0 t _xenolift_fn_800137C8
0000000100058410 t _xenolift_fn_800137E8
0000000100058630 t _xenolift_fn_80013A78
0000000100058ac0 t _xenolift_fn_80013BD4
00000001000590c0 t _xenolift_fn_80013ED4
0000000100059190 t _xenolift_fn_80014214
0000000100059220 t _xenolift_fn_80014380
0000000100059810 t _xenolift_fn_80014B30
0000000100059b50 t _xenolift_fn_80014E50
0000000100059bc0 t _xenolift_fn_80015068
0000000100059f20 t _xenolift_fn_80015A00
0000000100059fe0 t _xenolift_fn_8001609C
000000010005a0e0 t _xenolift_fn_80016500
000000010005a170 t _xenolift_fn_80016558
000000010005a3d0 t _xenolift_fn_80016A7C
000000010005a400 t _xenolift_fn_80016A80
000000010005a670 t _xenolift_fn_80016E00
000000010005a8d0 t _xenolift_fn_80016EF4
000000010005aa20 t _xenolift_fn_80016FD0
000000010005aa50 t _xenolift_fn_80017118
000000010005aa90 t _xenolift_fn_80017BC0
000000010005ab10 t _xenolift_fn_80017FBC
000000010005ab80 t _xenolift_fn_80018004
000000010005abe0 t _xenolift_fn_8001808C_g_MainGameStates
000000010005adf0 t _xenolift_fn_800180FC
000000010005ae70 t _xenolift_fn_80018104
000000010005aed0 t _xenolift_fn_80018124
000000010005af90 t _xenolift_fn_80018138
000000010005b010 t _xenolift_fn_80018160
000000010005b0d0 t _xenolift_fn_8001817C
000000010005b140 t _xenolift_fn_80018198
000000010005b1e0 t _xenolift_fn_800181B8
000000010005b230 t _xenolift_fn_800181C8
000000010005b2e0 t _xenolift_fn_800181DC
000000010005b350 t _xenolift_fn_800181E8
000000010005b390 t _xenolift_fn_800181F4
000000010005b440 t _xenolift_fn_80018200
000000010005b4d0 t _xenolift_fn_8001821C
000000010005b510 t _xenolift_fn_80018220
000000010005b540 t _xenolift_fn_80018224
000000010005b5f0 t _xenolift_fn_80018238
000000010005b660 t _xenolift_fn_80018258
000000010005b720 t _xenolift_fn_8001826C
000000010005b7a0 t _xenolift_fn_80018274
000000010005b800 t _xenolift_fn_8001827C
000000010005b850 t _xenolift_fn_80018288
000000010005b880 t _xenolift_fn_800182A8
000000010005b8d0 t _xenolift_fn_800182B0
000000010005b8f0 t _xenolift_fn_800182B4
000000010005b9a0 t _xenolift_fn_800182C0
000000010005ba20 t _xenolift_fn_800182E8
000000010005ba70 t _xenolift_fn_800182F0
000000010005baa0 t _xenolift_fn_8001833C
000000010005baf0 t _xenolift_fn_80018350
000000010005bba0 t _xenolift_fn_80018364
000000010005bc20 t _xenolift_fn_80018378
000000010005bc70 t _xenolift_fn_80018390
000000010005bdb0 t _xenolift_fn_800183D8
000000010005c1a0 t _xenolift_fn_800184A0
000000010005c730 t _xenolift_fn_800185A8
000000010005ca40 t _xenolift_fn_80018664
000000010005cbc0 t _xenolift_fn_800186A4
000000010005cd00 t _xenolift_fn_800186E0
000000010005d5a0 t _xenolift_fn_800188EC
000000010005d5c0 t _xenolift_fn_800188F0
000000010005d790 t _xenolift_fn_80018944
000000010005d7f0 t _xenolift_fn_80018954
000000010005d820 t _xenolift_fn_80018964
000000010005d870 t _xenolift_fn_80018974
000000010005d8a0 t _xenolift_fn_80018980
000000010005d930 t _xenolift_fn_80018998
000000010005d9e0 t _xenolift_fn_800189A4
000000010005da70 t _xenolift_fn_800189B0
000000010005dad0 t _xenolift_fn_800189BC
000000010005db10 t _xenolift_fn_800189C8
000000010005dbb0 t _xenolift_fn_800189D4
000000010005dc30 t _xenolift_fn_800189E0
000000010005dc80 t _xenolift_fn_800189EC
000000010005dcb0 t _xenolift_fn_800189F8
000000010005dd50 t _xenolift_fn_80018A04
000000010005ddc0 t _xenolift_fn_80018A08
000000010005de10 t _xenolift_fn_80018A10
000000010005de50 t _xenolift_fn_80018A1C
000000010005df00 t _xenolift_fn_80018A28
000000010005df80 t _xenolift_fn_80018A34
000000010005dfe0 t _xenolift_fn_80018A40
000000010005e020 t _xenolift_fn_80018A4C
000000010005e0a0 t _xenolift_fn_80018A58
000000010005e0f0 t _xenolift_fn_80018A64
000000010005e120 t _xenolift_fn_80018A70
000000010005e2b0 t _xenolift_fn_80018ABC
000000010005e300 t _xenolift_fn_80018AD4
000000010005e370 t _xenolift_fn_80018AD8
000000010005e3d0 t _xenolift_fn_80018AE0
000000010005e410 t _xenolift_fn_80018AF4
000000010005e450 t _xenolift_fn_80018B08
000000010005e4d0 t _xenolift_fn_80018B18
000000010005e520 t _xenolift_fn_80018B30
000000010005e570 t _xenolift_fn_80018B44
000000010005e8c0 t _xenolift_fn_80018BF0
000000010005e910 t _xenolift_fn_80018C04
000000010005ecd0 t _xenolift_fn_80018CCC
000000010005ed20 t _xenolift_fn_80018CE4
000000010005ed80 t _xenolift_fn_80018CEC
000000010005edd0 t _xenolift_fn_80018CF8
000000010005ee00 t _xenolift_fn_80018D04
000000010005ee90 t _xenolift_fn_80018D10
000000010005ef10 t _xenolift_fn_80018D1C
000000010005ef70 t _xenolift_fn_80018D28
000000010005efb0 t _xenolift_fn_80018D34
000000010005f050 t _xenolift_fn_80018D40
000000010005f0c0 t _xenolift_fn_80018D44
000000010005f120 t _xenolift_fn_80018D50
000000010005f160 t _xenolift_fn_80018D60
000000010005f1f0 t _xenolift_fn_80018D6C
000000010005f260 t _xenolift_fn_80018D74
000000010005f2b0 t _xenolift_fn_80018D80
000000010005f2e0 t _xenolift_fn_80018D8C
000000010005f380 t _xenolift_fn_80018D94
000000010005f410 t _xenolift_fn_80018DA0
000000010005f470 t _xenolift_fn_80018DAC
000000010005f4b0 t _xenolift_fn_80018DB8
000000010005f540 t _xenolift_fn_80018DC4
000000010005f5b0 t _xenolift_fn_80018DCC
000000010005f600 t _xenolift_fn_80018DD8
000000010005f630 t _xenolift_fn_80018DE0
000000010005f6d0 t _xenolift_fn_80018DE8
000000010005f750 t _xenolift_fn_80018DF4
000000010005f7b0 t _xenolift_fn_80018DFC
000000010005f7f0 t _xenolift_fn_80018E08
000000010005f890 t _xenolift_fn_80018E14
000000010005f910 t _xenolift_fn_80018E20
000000010005f970 t _xenolift_fn_80018E28_CD_str0
000000010005f9b0 t _xenolift_fn_80018E38_CD_str1
000000010005fa80 t _xenolift_fn_80018E54
000000010005fb00 t _xenolift_fn_80018E60
000000010005fb50 t _xenolift_fn_80018E7C
000000010005fba0 t _xenolift_fn_80018E90
000000010005fc40 t _xenolift_fn_80018EB0
000000010005fcf0 t _xenolift_fn_80018EB8
000000010005fd80 t _xenolift_fn_80018EC4_CD_str2
000000010005fdf0 t _xenolift_fn_80018ECC_CD_str3
000000010005fe40 t _xenolift_fn_80018EDC_CD_str4
000000010005ff10 t _xenolift_fn_80018EE4
000000010005ffc0 t _xenolift_fn_80018F10
000000010005fff0 t _xenolift_fn_80018F18
0000000100060090 t _xenolift_fn_80018F24
0000000100060110 t _xenolift_fn_80018F30
0000000100060160 t _xenolift_fn_80018F3C
0000000100060180 t _xenolift_fn_80018F5C
00000001000601f0 t _xenolift_fn_80018F74
00000001000602c0 t _xenolift_fn_80018F88
0000000100060350 t _xenolift_fn_80018FA0
00000001000603a0 t _xenolift_fn_80018FB0
0000000100060460 t _xenolift_fn_80018FC8
00000001000604e0 t _xenolift_fn_80018FD8
0000000100060540 t _xenolift_fn_80018FF0
00000001000605f0 t _xenolift_fn_80018FFC
0000000100060680 t _xenolift_fn_80019008
00000001000606e0 t _xenolift_fn_80019024
0000000100060790 t _xenolift_fn_80019040
0000000100060800 t _xenolift_fn_8001904C
0000000100060840 t _xenolift_fn_80019058
0000000100060940 t _xenolift_fn_8001908C
00000001000609c0 t _xenolift_fn_80019098
0000000100060a10 t _xenolift_fn_800190AC
0000000100060ac0 t _xenolift_fn_800190C0
0000000100060b30 t _xenolift_fn_800190D8
0000000100060c10 t _xenolift_fn_800190FC
0000000100060c90 t _xenolift_fn_80019104
0000000100060cf0 t _xenolift_fn_80019118
0000000100060de0 t _xenolift_fn_80019134
0000000100060e80 t _xenolift_fn_80019148
0000000100060ed0 t _xenolift_fn_8001915C
0000000100060f40 t _xenolift_fn_80019168
0000000100060f80 t _xenolift_fn_8001917C
0000000100060ff0 t _xenolift_fn_80019180
0000000100061050 t _xenolift_fn_8001918C
0000000100061080 t _xenolift_fn_80019198
0000000100061130 t _xenolift_fn_800191A4
00000001000611b0 t _xenolift_fn_800191B0
0000000100061210 t _xenolift_fn_800191C8
0000000100061300 t _xenolift_fn_800191E0
00000001000613a0 t _xenolift_fn_800191F4
00000001000613f0 t _xenolift_fn_8001920C
00000001000614a0 t _xenolift_fn_80019228
00000001000614f0 t _xenolift_fn_80019240
0000000100061590 t _xenolift_fn_80019274
0000000100061670 t _xenolift_fn_8001928C
0000000100061700 t _xenolift_fn_80019298
0000000100061770 t _xenolift_fn_800192A4
00000001000617b0 t _xenolift_fn_800192B4
0000000100061880 t _xenolift_fn_800192C8
0000000100061910 t _xenolift_fn_800192F0
00000001000619c0 t _xenolift_fn_80019308
0000000100061a20 t _xenolift_fn_80019320
0000000100061af0 t _xenolift_fn_80019338
0000000100061b70 t _xenolift_fn_80019340
0000000100061be0 t _xenolift_fn_80019348
0000000100061c30 t _xenolift_fn_80019350
0000000100061c70 t _xenolift_fn_80019358
0000000100061ca0 t _xenolift_fn_8001935C
0000000100061d50 t _xenolift_fn_80019360
0000000100061df0 t _xenolift_fn_80019368
0000000100061e70 t _xenolift_fn_80019370
0000000100061ee0 t _xenolift_fn_80019378
0000000100061f30 t _xenolift_fn_80019380
0000000100061f70 t _xenolift_fn_80019388
0000000100061f90 t _xenolift_fn_80019390
0000000100062040 t _xenolift_fn_80019394
00000001000620e0 t _xenolift_fn_80019398
0000000100062170 t _xenolift_fn_800193A0
00000001000621e0 t _xenolift_fn_800193A8
0000000100062240 t _xenolift_fn_800193C4
0000000100062310 t _xenolift_fn_800193D4
00000001000623b0 t _xenolift_fn_80019408
0000000100062460 t _xenolift_fn_80019424
00000001000624c0 t _xenolift_fn_80019440
0000000100062560 t _xenolift_fn_8001945C
00000001000625b0 t _xenolift_fn_8001946C
0000000100062660 t _xenolift_fn_8001947C
00000001000626e0 t _xenolift_fn_8001948C
0000000100062730 t _xenolift_fn_800194AC
00000001000627d0 t _xenolift_fn_800194B4
0000000100062850 t _xenolift_fn_800194C4
0000000100062890 t _xenolift_fn_800194D4
0000000100062a00 t _xenolift_fn_80019548_RestoreResidentExecutionRegisters___restores_SP_and_S8_to_0x80200000_and_GP_to_0x80059170_
0000000100062b40 t _xenolift_fn_80019560_ClearMemory
0000000100062c30 t _xenolift_fn_80019578_GameBootstrap___Initializes_graphics_input_storage_archives_audio_and_core_resources_before_entering_the_initial_game_state_
0000000100062ce0 t _xenolift_fn_8001957C
0000000100062dd0 t _xenolift_fn_80019580
0000000100062f70 t _xenolift_fn_80019584
0000000100063110 t _xenolift_fn_80019588
0000000100063200 t _xenolift_fn_8001958C
00000001000632f0 t _xenolift_fn_80019590
00000001000634b0 t _xenolift_fn_80019594
0000000100063700 t _xenolift_fn_80019598
00000001000637a0 t _xenolift_fn_8001959C
00000001000638c0 t _xenolift_fn_800195A0
00000001000639d0 t _xenolift_fn_800195A4
0000000100063ad0 t _xenolift_fn_800195A8
0000000100063b30 t _xenolift_fn_800195AC
0000000100063b80 t _xenolift_fn_800195B0
0000000100063bc0 t _xenolift_fn_800195B4
0000000100063bf0 t _xenolift_fn_800195B8
0000000100063cf0 t _xenolift_fn_800195BC
0000000100063dd0 t _xenolift_fn_800195C0
0000000100063ea0 t _xenolift_fn_800195C4
0000000100063f60 t _xenolift_fn_800195C8
0000000100064010 t _xenolift_fn_800195CC
0000000100064040 t _xenolift_fn_800195D0
00000001000641a0 t _xenolift_fn_800195D4
00000001000642a0 t _xenolift_fn_800195D8
0000000100064340 t _xenolift_fn_800195DC
00000001000643e0 t _xenolift_fn_800195E0
0000000100064480 t _xenolift_fn_800195E4
0000000100064500 t _xenolift_fn_800195E8
0000000100064570 t _xenolift_fn_800195EC
00000001000645d0 t _xenolift_fn_800195F0
0000000100064620 t _xenolift_fn_800195F8
0000000100064650 t _xenolift_fn_80019600
00000001000646f0 t _xenolift_fn_80019604
0000000100064790 t _xenolift_fn_80019608
0000000100064820 t _xenolift_fn_80019610
0000000100064890 t _xenolift_fn_8001961C
00000001000648c0 t _xenolift_fn_80019620
0000000100064a20 t _xenolift_fn_80019628
0000000100064aa0 t _xenolift_fn_80019630
0000000100064b00 t _xenolift_fn_80019638
0000000100064b30 t _xenolift_fn_8001963C
0000000100064b50 t _xenolift_fn_80019640
0000000100064ca0 t _xenolift_fn_8001964C
0000000100064d30 t _xenolift_fn_80019654
0000000100064da0 t _xenolift_fn_8001965C
0000000100064de0 t _xenolift_fn_80019660
0000000100064e10 t _xenolift_fn_80019668
0000000100064eb0 t _xenolift_fn_8001966C
0000000100064f50 t _xenolift_fn_80019670
0000000100064fe0 t _xenolift_fn_80019674
0000000100065060 t _xenolift_fn_80019678
00000001000650d0 t _xenolift_fn_8001967C
0000000100065130 t _xenolift_fn_80019680
0000000100065160 t _xenolift_fn_80019684
0000000100065210 t _xenolift_fn_80019688
00000001000652b0 t _xenolift_fn_8001968C
0000000100065340 t _xenolift_fn_80019690
00000001000653c0 t _xenolift_fn_80019694
0000000100065430 t _xenolift_fn_80019698
0000000100065470 t _xenolift_fn_8001969C
00000001000654a0 t _xenolift_fn_800196A0
0000000100065560 t _xenolift_fn_800196A4
0000000100065610 t _xenolift_fn_800196A8
00000001000656b0 t _xenolift_fn_800196AC
0000000100065740 t _xenolift_fn_800196B0
00000001000657a0 t _xenolift_fn_800196B4
00000001000657f0 t _xenolift_fn_800196B8
0000000100065820 t _xenolift_fn_800196BC
0000000100065850 t _xenolift_fn_800196C0
0000000100065900 t _xenolift_fn_800196C4
00000001000659a0 t _xenolift_fn_800196C8
0000000100065a10 t _xenolift_fn_800196CC
0000000100065a70 t _xenolift_fn_800196D0
0000000100065ac0 t _xenolift_fn_800196D4
0000000100065b00 t _xenolift_fn_800196D8
0000000100065b30 t _xenolift_fn_800196DC
0000000100065bd0 t _xenolift_fn_800196E0
0000000100065c60 t _xenolift_fn_800196E4
0000000100065ce0 t _xenolift_fn_800196E8
0000000100065d50 t _xenolift_fn_800196EC
0000000100065db0 t _xenolift_fn_800196F0
0000000100065e00 t _xenolift_fn_800196F4
0000000100065e40 t _xenolift_fn_800196F8
0000000100065e70 t _xenolift_fn_800196FC
0000000100065f10 t _xenolift_fn_80019700
0000000100065fa0 t _xenolift_fn_80019704
0000000100066020 t _xenolift_fn_80019708
0000000100066090 t _xenolift_fn_8001970C
00000001000660f0 t _xenolift_fn_80019710
0000000100066140 t _xenolift_fn_80019714
0000000100066180 t _xenolift_fn_80019718
00000001000661b0 t _xenolift_fn_8001971C
0000000100066260 t _xenolift_fn_80019720
0000000100066300 t _xenolift_fn_80019724
0000000100066390 t _xenolift_fn_80019728
0000000100066410 t _xenolift_fn_8001972C
0000000100066480 t _xenolift_fn_80019730
00000001000664e0 t _xenolift_fn_80019734
0000000100066530 t _xenolift_fn_80019738
0000000100066560 t _xenolift_fn_8001973C
0000000100066590 t _xenolift_fn_80019740
0000000100066680 t _xenolift_fn_80019744
0000000100066760 t _xenolift_fn_80019748
0000000100066830 t _xenolift_fn_8001974C
00000001000668f0 t _xenolift_fn_80019754
0000000100066990 t _xenolift_fn_80019758
0000000100066a90 t _xenolift_fn_8001975C
0000000100066b80 t _xenolift_fn_80019760
0000000100066c60 t _xenolift_fn_80019764
0000000100066d30 t _xenolift_fn_80019768
0000000100066df0 t _xenolift_fn_80019770
0000000100066e90 t _xenolift_fn_80019774
0000000100066f90 t _xenolift_fn_8001977C
0000000100067060 t _xenolift_fn_80019780
0000000100067120 t _xenolift_fn_80019784
0000000100067150 t _xenolift_fn_80019788
0000000100067220 t _xenolift_fn_8001978C
00000001000672c0 t _xenolift_fn_80019790
0000000100067350 t _xenolift_fn_80019794
00000001000673d0 t _xenolift_fn_80019798
0000000100067440 t _xenolift_fn_8001979C
00000001000674a0 t _xenolift_fn_800197A0
00000001000674f0 t _xenolift_fn_800197A4
0000000100067530 t _xenolift_fn_800197A8
0000000100067560 t _xenolift_fn_800197AC
0000000100067660 t _xenolift_fn_800197B0
0000000100067760 t _xenolift_fn_800197B4
0000000100067840 t _xenolift_fn_800197B8
0000000100067920 t _xenolift_fn_800197BC
00000001000679f0 t _xenolift_fn_800197C0
0000000100067a30 t _xenolift_fn_800197C4
0000000100067a60 t _xenolift_fn_800197C8
0000000100067b90 t _xenolift_fn_800197CC
0000000100067c00 t _xenolift_fn_800197D0
0000000100067c60 t _xenolift_fn_800197D4
0000000100067cb0 t _xenolift_fn_800197D8
0000000100067ce0 t _xenolift_fn_800197DC
0000000100067d10 t _xenolift_fn_800197E0
0000000100067de0 t _xenolift_fn_800197E4
0000000100067e80 t _xenolift_fn_800197E8
0000000100067f10 t _xenolift_fn_800197EC
0000000100067f90 t _xenolift_fn_800197F0
0000000100068000 t _xenolift_fn_800197F4
0000000100068060 t _xenolift_fn_800197F8
00000001000680b0 t _xenolift_fn_800197FC
00000001000680f0 t _xenolift_fn_80019800
0000000100068120 t _xenolift_fn_80019804
0000000100068220 t _xenolift_fn_80019808
0000000100068320 t _xenolift_fn_8001980C
0000000100068400 t _xenolift_fn_80019810
00000001000684e0 t _xenolift_fn_80019814
00000001000685b0 t _xenolift_fn_80019818
00000001000685f0 t _xenolift_fn_8001981C
0000000100068620 t _xenolift_fn_80019820
0000000100068750 t _xenolift_fn_80019824
00000001000687c0 t _xenolift_fn_80019828
0000000100068820 t _xenolift_fn_8001982C
0000000100068870 t _xenolift_fn_80019830
00000001000688a0 t _xenolift_fn_80019834
00000001000688d0 t _xenolift_fn_80019838
00000001000689e0 t _xenolift_fn_8001983C
0000000100068a70 t _xenolift_fn_80019840
0000000100068af0 t _xenolift_fn_80019844
0000000100068b60 t _xenolift_fn_80019848
0000000100068bc0 t _xenolift_fn_8001984C
0000000100068c10 t _xenolift_fn_80019850
0000000100068c40 t _xenolift_fn_80019854
0000000100068c70 t _xenolift_fn_80019858
0000000100068d10 t _xenolift_fn_8001985C
0000000100068da0 t _xenolift_fn_80019860
0000000100068e20 t _xenolift_fn_80019864
0000000100068e90 t _xenolift_fn_80019868
0000000100068ef0 t _xenolift_fn_80019870
0000000100068f40 t _xenolift_fn_80019878
0000000100068f70 t _xenolift_fn_80019880
00000001000690c0 t _xenolift_fn_80019884
0000000100069190 t _xenolift_fn_80019888
0000000100069250 t _xenolift_fn_80019890
00000001000692f0 t _xenolift_fn_80019894
0000000100069440 t _xenolift_fn_8001989C
0000000100069560 t _xenolift_fn_800198A4
0000000100069610 t _xenolift_fn_800198AC
0000000100069770 t _xenolift_fn_800198B4
0000000100069860 t _xenolift_fn_800198B8
00000001000698d0 t _xenolift_fn_800198C0
0000000100069900 t _xenolift_fn_800198C4
0000000100069a00 t _xenolift_fn_800198C8
0000000100069af0 t _xenolift_fn_800198CC
0000000100069bd0 t _xenolift_fn_800198D4
0000000100069c90 t _xenolift_fn_800198D8
0000000100069cc0 t _xenolift_fn_800198DC
0000000100069cf0 t _xenolift_fn_800198E0
0000000100069d80 t _xenolift_fn_800198E4
0000000100069df0 t _xenolift_fn_800198EC
0000000100069e30 t _xenolift_fn_800198F4
0000000100069ec0 t _xenolift_fn_800198FC
0000000100069f20 t _xenolift_fn_80019900
0000000100069f60 t _xenolift_fn_8001990C
000000010006a000 t _xenolift_fn_80019914
000000010006a080 t _xenolift_fn_8001991C
000000010006a0b0 t _xenolift_fn_80019924
000000010006a150 t _xenolift_fn_8001992C
000000010006a1d0 t _xenolift_fn_80019930
000000010006a200 t _xenolift_fn_80019934
000000010006a370 t _xenolift_fn_80019938
000000010006a3f0 t _xenolift_fn_8001993C
000000010006a450 t _xenolift_fn_80019940
000000010006a4a0 t _xenolift_fn_80019944
000000010006a4d0 t _xenolift_fn_80019948
000000010006a560 t _xenolift_fn_8001994C
000000010006a5e0 t _xenolift_fn_80019950
000000010006a640 t _xenolift_fn_80019954
000000010006a690 t _xenolift_fn_80019958
000000010006a6c0 t _xenolift_fn_8001996C_ChangeGameState
000000010006a730 t _xenolift_fn_80019970
000000010006a870 t _xenolift_fn_80019974
000000010006a990 t _xenolift_fn_80019978
000000010006aaa0 t _xenolift_fn_80019980
000000010006ab40 t _xenolift_fn_80019984
000000010006abe0 t _xenolift_fn_80019990
000000010006ac20 t _xenolift_fn_80019998
000000010006ad50 t _xenolift_fn_8001999C
000000010006ada0 t _xenolift_fn_800199A0
