                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
0000000100064ce0 t _xenolift_fn_800196D0
0000000100064d30 t _xenolift_fn_800196D4
0000000100064d70 t _xenolift_fn_800196D8
0000000100064da0 t _xenolift_fn_800196DC
0000000100064e40 t _xenolift_fn_800196E0
0000000100064ed0 t _xenolift_fn_800196E4
0000000100064f50 t _xenolift_fn_800196E8
0000000100064fc0 t _xenolift_fn_800196EC
0000000100065020 t _xenolift_fn_800196F0
0000000100065070 t _xenolift_fn_800196F4
00000001000650b0 t _xenolift_fn_800196F8
00000001000650e0 t _xenolift_fn_800196FC
0000000100065180 t _xenolift_fn_80019700
0000000100065210 t _xenolift_fn_80019704
0000000100065290 t _xenolift_fn_80019708
0000000100065300 t _xenolift_fn_8001970C
0000000100065360 t _xenolift_fn_80019710
00000001000653b0 t _xenolift_fn_80019714
00000001000653f0 t _xenolift_fn_80019718
0000000100065420 t _xenolift_fn_8001971C
00000001000654d0 t _xenolift_fn_80019720
0000000100065570 t _xenolift_fn_80019724
0000000100065600 t _xenolift_fn_80019728
0000000100065680 t _xenolift_fn_8001972C
00000001000656f0 t _xenolift_fn_80019730
0000000100065750 t _xenolift_fn_80019734
00000001000657a0 t _xenolift_fn_80019738
00000001000657d0 t _xenolift_fn_8001973C
0000000100065800 t _xenolift_fn_80019740
00000001000658f0 t _xenolift_fn_80019744
00000001000659d0 t _xenolift_fn_80019748
0000000100065aa0 t _xenolift_fn_8001974C
0000000100065b60 t _xenolift_fn_80019754
0000000100065c00 t _xenolift_fn_80019758
0000000100065d00 t _xenolift_fn_8001975C
0000000100065df0 t _xenolift_fn_80019760
0000000100065ed0 t _xenolift_fn_80019764
0000000100065fa0 t _xenolift_fn_80019768
0000000100066060 t _xenolift_fn_80019770
0000000100066100 t _xenolift_fn_80019774
0000000100066200 t _xenolift_fn_8001977C
00000001000662d0 t _xenolift_fn_80019780
0000000100066390 t _xenolift_fn_80019784
00000001000663c0 t _xenolift_fn_80019788
0000000100066490 t _xenolift_fn_8001978C
0000000100066530 t _xenolift_fn_80019790
00000001000665c0 t _xenolift_fn_80019794
0000000100066640 t _xenolift_fn_80019798
00000001000666b0 t _xenolift_fn_8001979C
0000000100066710 t _xenolift_fn_800197A0
0000000100066760 t _xenolift_fn_800197A4
00000001000667a0 t _xenolift_fn_800197A8
00000001000667d0 t _xenolift_fn_800197AC
00000001000668d0 t _xenolift_fn_800197B0
00000001000669d0 t _xenolift_fn_800197B4
0000000100066ab0 t _xenolift_fn_800197B8
0000000100066b90 t _xenolift_fn_800197BC
0000000100066c60 t _xenolift_fn_800197C0
0000000100066ca0 t _xenolift_fn_800197C4
0000000100066cd0 t _xenolift_fn_800197C8
0000000100066e00 t _xenolift_fn_800197CC
0000000100066e70 t _xenolift_fn_800197D0
0000000100066ed0 t _xenolift_fn_800197D4
0000000100066f20 t _xenolift_fn_800197D8
0000000100066f50 t _xenolift_fn_800197DC
0000000100066f80 t _xenolift_fn_800197E0
0000000100067050 t _xenolift_fn_800197E4
00000001000670f0 t _xenolift_fn_800197E8
0000000100067180 t _xenolift_fn_800197EC
0000000100067200 t _xenolift_fn_800197F0
0000000100067270 t _xenolift_fn_800197F4
00000001000672d0 t _xenolift_fn_800197F8
0000000100067320 t _xenolift_fn_800197FC
0000000100067360 t _xenolift_fn_80019800
0000000100067390 t _xenolift_fn_80019804
0000000100067490 t _xenolift_fn_80019808
0000000100067590 t _xenolift_fn_8001980C
0000000100067670 t _xenolift_fn_80019810
0000000100067750 t _xenolift_fn_80019814
0000000100067820 t _xenolift_fn_80019818
0000000100067860 t _xenolift_fn_8001981C
0000000100067890 t _xenolift_fn_80019820
00000001000679c0 t _xenolift_fn_80019824
0000000100067a30 t _xenolift_fn_80019828
0000000100067a90 t _xenolift_fn_8001982C
0000000100067ae0 t _xenolift_fn_80019830
0000000100067b10 t _xenolift_fn_80019834
0000000100067b40 t _xenolift_fn_80019838
0000000100067c50 t _xenolift_fn_8001983C
0000000100067ce0 t _xenolift_fn_80019840
0000000100067d60 t _xenolift_fn_80019844
0000000100067dd0 t _xenolift_fn_80019848
0000000100067e30 t _xenolift_fn_8001984C
0000000100067e80 t _xenolift_fn_80019850
0000000100067eb0 t _xenolift_fn_80019854
0000000100067ee0 t _xenolift_fn_80019858
0000000100067f80 t _xenolift_fn_8001985C
0000000100068010 t _xenolift_fn_80019860
0000000100068090 t _xenolift_fn_80019864
0000000100068100 t _xenolift_fn_80019868
0000000100068160 t _xenolift_fn_80019870
00000001000681b0 t _xenolift_fn_80019878
00000001000681e0 t _xenolift_fn_80019880
0000000100068330 t _xenolift_fn_80019884
0000000100068400 t _xenolift_fn_80019888
00000001000684c0 t _xenolift_fn_80019890
0000000100068560 t _xenolift_fn_80019894
00000001000686b0 t _xenolift_fn_8001989C
00000001000687d0 t _xenolift_fn_800198A4
0000000100068880 t _xenolift_fn_800198AC
00000001000689e0 t _xenolift_fn_800198B4
0000000100068ad0 t _xenolift_fn_800198B8
0000000100068b40 t _xenolift_fn_800198C0
0000000100068b70 t _xenolift_fn_800198C4
0000000100068c70 t _xenolift_fn_800198C8
0000000100068d60 t _xenolift_fn_800198CC
0000000100068e40 t _xenolift_fn_800198D4
0000000100068f00 t _xenolift_fn_800198D8
0000000100068f30 t _xenolift_fn_800198DC
0000000100068f60 t _xenolift_fn_800198E0
0000000100068ff0 t _xenolift_fn_800198E4
0000000100069060 t _xenolift_fn_800198EC
00000001000690a0 t _xenolift_fn_800198F4
0000000100069130 t _xenolift_fn_800198FC
0000000100069190 t _xenolift_fn_80019900
00000001000691d0 t _xenolift_fn_8001990C
0000000100069270 t _xenolift_fn_80019914
00000001000692f0 t _xenolift_fn_8001991C
0000000100069320 t _xenolift_fn_80019924
00000001000693c0 t _xenolift_fn_8001992C
0000000100069440 t _xenolift_fn_80019930
0000000100069470 t _xenolift_fn_80019934
00000001000695e0 t _xenolift_fn_80019938
0000000100069660 t _xenolift_fn_8001993C
00000001000696c0 t _xenolift_fn_80019940
0000000100069710 t _xenolift_fn_80019944
0000000100069740 t _xenolift_fn_80019948
00000001000697d0 t _xenolift_fn_8001994C
0000000100069850 t _xenolift_fn_80019950
00000001000698b0 t _xenolift_fn_80019954
0000000100069900 t _xenolift_fn_80019958
0000000100069930 t _xenolift_fn_8001996C_ChangeGameState
00000001000699a0 t _xenolift_fn_80019970
0000000100069ae0 t _xenolift_fn_80019974
0000000100069c00 t _xenolift_fn_80019978
0000000100069d10 t _xenolift_fn_80019980
0000000100069db0 t _xenolift_fn_80019984
0000000100069e50 t _xenolift_fn_80019990
0000000100069e90 t _xenolift_fn_80019998
0000000100069fc0 t _xenolift_fn_8001999C
000000010006a010 t _xenolift_fn_800199A0
000000010006a050 t _xenolift_fn_800199A4
000000010006a080 t _xenolift_fn_800199AC
