                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
0000000100057b80 t _xenolift_fn_800137E8
0000000100057da0 t _xenolift_fn_80013A78
0000000100058230 t _xenolift_fn_80013BD4
0000000100058830 t _xenolift_fn_80013ED4
0000000100058900 t _xenolift_fn_80014214
0000000100058990 t _xenolift_fn_80014380
0000000100058f80 t _xenolift_fn_80014B30
00000001000592c0 t _xenolift_fn_80014E50
0000000100059330 t _xenolift_fn_80015068
0000000100059690 t _xenolift_fn_80015A00
0000000100059750 t _xenolift_fn_8001609C
0000000100059850 t _xenolift_fn_80016500
00000001000598e0 t _xenolift_fn_80016558
0000000100059b40 t _xenolift_fn_80016A7C
0000000100059b70 t _xenolift_fn_80016A80
0000000100059de0 t _xenolift_fn_80016E00
000000010005a040 t _xenolift_fn_80016EF4
000000010005a190 t _xenolift_fn_80016FD0
000000010005a1c0 t _xenolift_fn_80017118
000000010005a200 t _xenolift_fn_80017BC0
000000010005a280 t _xenolift_fn_80017FBC
000000010005a2f0 t _xenolift_fn_80018004
000000010005a350 t _xenolift_fn_8001808C_g_MainGameStates
000000010005a560 t _xenolift_fn_800180FC
000000010005a5e0 t _xenolift_fn_80018104
000000010005a640 t _xenolift_fn_80018124
000000010005a700 t _xenolift_fn_80018138
000000010005a780 t _xenolift_fn_80018160
000000010005a840 t _xenolift_fn_8001817C
000000010005a8b0 t _xenolift_fn_80018198
000000010005a950 t _xenolift_fn_800181B8
000000010005a9a0 t _xenolift_fn_800181C8
000000010005aa50 t _xenolift_fn_800181DC
000000010005aac0 t _xenolift_fn_800181E8
000000010005ab00 t _xenolift_fn_800181F4
000000010005abb0 t _xenolift_fn_80018200
000000010005ac40 t _xenolift_fn_8001821C
000000010005ac80 t _xenolift_fn_80018220
000000010005acb0 t _xenolift_fn_80018224
000000010005ad60 t _xenolift_fn_80018238
000000010005add0 t _xenolift_fn_80018258
000000010005ae90 t _xenolift_fn_8001826C
000000010005af10 t _xenolift_fn_80018274
000000010005af70 t _xenolift_fn_8001827C
000000010005afc0 t _xenolift_fn_80018288
000000010005aff0 t _xenolift_fn_800182A8
000000010005b040 t _xenolift_fn_800182B0
000000010005b060 t _xenolift_fn_800182B4
000000010005b110 t _xenolift_fn_800182C0
000000010005b190 t _xenolift_fn_800182E8
000000010005b1e0 t _xenolift_fn_800182F0
000000010005b210 t _xenolift_fn_8001833C
000000010005b260 t _xenolift_fn_80018350
000000010005b310 t _xenolift_fn_80018364
000000010005b390 t _xenolift_fn_80018378
000000010005b3e0 t _xenolift_fn_80018390
000000010005b520 t _xenolift_fn_800183D8
000000010005b910 t _xenolift_fn_800184A0
000000010005bea0 t _xenolift_fn_800185A8
000000010005c1b0 t _xenolift_fn_80018664
000000010005c330 t _xenolift_fn_800186A4
000000010005c470 t _xenolift_fn_800186E0
000000010005cd10 t _xenolift_fn_800188EC
000000010005cd30 t _xenolift_fn_800188F0
000000010005cf00 t _xenolift_fn_80018944
000000010005cf60 t _xenolift_fn_80018954
000000010005cf90 t _xenolift_fn_80018964
000000010005cfe0 t _xenolift_fn_80018974
000000010005d010 t _xenolift_fn_80018980
000000010005d0a0 t _xenolift_fn_80018998
000000010005d150 t _xenolift_fn_800189A4
000000010005d1e0 t _xenolift_fn_800189B0
000000010005d240 t _xenolift_fn_800189BC
000000010005d280 t _xenolift_fn_800189C8
000000010005d320 t _xenolift_fn_800189D4
000000010005d3a0 t _xenolift_fn_800189E0
000000010005d3f0 t _xenolift_fn_800189EC
000000010005d420 t _xenolift_fn_800189F8
000000010005d4c0 t _xenolift_fn_80018A04
000000010005d530 t _xenolift_fn_80018A08
000000010005d580 t _xenolift_fn_80018A10
000000010005d5c0 t _xenolift_fn_80018A1C
000000010005d670 t _xenolift_fn_80018A28
000000010005d6f0 t _xenolift_fn_80018A34
000000010005d750 t _xenolift_fn_80018A40
000000010005d790 t _xenolift_fn_80018A4C
000000010005d810 t _xenolift_fn_80018A58
000000010005d860 t _xenolift_fn_80018A64
000000010005d890 t _xenolift_fn_80018A70
000000010005da20 t _xenolift_fn_80018ABC
000000010005da70 t _xenolift_fn_80018AD4
000000010005dae0 t _xenolift_fn_80018AD8
000000010005db40 t _xenolift_fn_80018AE0
000000010005db80 t _xenolift_fn_80018AF4
000000010005dbc0 t _xenolift_fn_80018B08
000000010005dc40 t _xenolift_fn_80018B18
000000010005dc90 t _xenolift_fn_80018B30
000000010005dce0 t _xenolift_fn_80018B44
000000010005e030 t _xenolift_fn_80018BF0
000000010005e080 t _xenolift_fn_80018C04
000000010005e440 t _xenolift_fn_80018CCC
000000010005e490 t _xenolift_fn_80018CE4
000000010005e4f0 t _xenolift_fn_80018CEC
000000010005e540 t _xenolift_fn_80018CF8
000000010005e570 t _xenolift_fn_80018D04
000000010005e600 t _xenolift_fn_80018D10
000000010005e680 t _xenolift_fn_80018D1C
000000010005e6e0 t _xenolift_fn_80018D28
000000010005e720 t _xenolift_fn_80018D34
000000010005e7c0 t _xenolift_fn_80018D40
000000010005e830 t _xenolift_fn_80018D44
000000010005e890 t _xenolift_fn_80018D50
000000010005e8d0 t _xenolift_fn_80018D60
000000010005e960 t _xenolift_fn_80018D6C
000000010005e9d0 t _xenolift_fn_80018D74
000000010005ea20 t _xenolift_fn_80018D80
000000010005ea50 t _xenolift_fn_80018D8C
000000010005eaf0 t _xenolift_fn_80018D94
000000010005eb80 t _xenolift_fn_80018DA0
000000010005ebe0 t _xenolift_fn_80018DAC
000000010005ec20 t _xenolift_fn_80018DB8
000000010005ecb0 t _xenolift_fn_80018DC4
000000010005ed20 t _xenolift_fn_80018DCC
000000010005ed70 t _xenolift_fn_80018DD8
000000010005eda0 t _xenolift_fn_80018DE0
000000010005ee40 t _xenolift_fn_80018DE8
000000010005eec0 t _xenolift_fn_80018DF4
000000010005ef20 t _xenolift_fn_80018DFC
000000010005ef60 t _xenolift_fn_80018E08
000000010005f000 t _xenolift_fn_80018E14
000000010005f080 t _xenolift_fn_80018E20
000000010005f0e0 t _xenolift_fn_80018E28_CD_str0
000000010005f120 t _xenolift_fn_80018E38_CD_str1
000000010005f1f0 t _xenolift_fn_80018E54
000000010005f270 t _xenolift_fn_80018E60
000000010005f2c0 t _xenolift_fn_80018E7C
000000010005f310 t _xenolift_fn_80018E90
000000010005f3b0 t _xenolift_fn_80018EB0
000000010005f460 t _xenolift_fn_80018EB8
000000010005f4f0 t _xenolift_fn_80018EC4_CD_str2
000000010005f560 t _xenolift_fn_80018ECC_CD_str3
000000010005f5b0 t _xenolift_fn_80018EDC_CD_str4
000000010005f680 t _xenolift_fn_80018EE4
000000010005f730 t _xenolift_fn_80018F10
000000010005f760 t _xenolift_fn_80018F18
000000010005f800 t _xenolift_fn_80018F24
000000010005f880 t _xenolift_fn_80018F30
000000010005f8d0 t _xenolift_fn_80018F3C
000000010005f8f0 t _xenolift_fn_80018F5C
000000010005f960 t _xenolift_fn_80018F74
000000010005fa30 t _xenolift_fn_80018F88
000000010005fac0 t _xenolift_fn_80018FA0
000000010005fb10 t _xenolift_fn_80018FB0
000000010005fbd0 t _xenolift_fn_80018FC8
000000010005fc50 t _xenolift_fn_80018FD8
000000010005fcb0 t _xenolift_fn_80018FF0
000000010005fd60 t _xenolift_fn_80018FFC
000000010005fdf0 t _xenolift_fn_80019008
000000010005fe50 t _xenolift_fn_80019024
000000010005ff00 t _xenolift_fn_80019040
000000010005ff70 t _xenolift_fn_8001904C
000000010005ffb0 t _xenolift_fn_80019058
00000001000600b0 t _xenolift_fn_8001908C
0000000100060130 t _xenolift_fn_80019098
0000000100060180 t _xenolift_fn_800190AC
0000000100060230 t _xenolift_fn_800190C0
00000001000602a0 t _xenolift_fn_800190D8
0000000100060380 t _xenolift_fn_800190FC
0000000100060400 t _xenolift_fn_80019104
0000000100060460 t _xenolift_fn_80019118
0000000100060550 t _xenolift_fn_80019134
00000001000605f0 t _xenolift_fn_80019148
0000000100060640 t _xenolift_fn_8001915C
00000001000606b0 t _xenolift_fn_80019168
00000001000606f0 t _xenolift_fn_8001917C
0000000100060760 t _xenolift_fn_80019180
00000001000607c0 t _xenolift_fn_8001918C
00000001000607f0 t _xenolift_fn_80019198
00000001000608a0 t _xenolift_fn_800191A4
0000000100060920 t _xenolift_fn_800191B0
0000000100060980 t _xenolift_fn_800191C8
0000000100060a70 t _xenolift_fn_800191E0
0000000100060b10 t _xenolift_fn_800191F4
0000000100060b60 t _xenolift_fn_8001920C
0000000100060c10 t _xenolift_fn_80019228
0000000100060c60 t _xenolift_fn_80019240
0000000100060d00 t _xenolift_fn_80019274
0000000100060de0 t _xenolift_fn_8001928C
0000000100060e70 t _xenolift_fn_80019298
0000000100060ee0 t _xenolift_fn_800192A4
0000000100060f20 t _xenolift_fn_800192B4
0000000100060ff0 t _xenolift_fn_800192C8
0000000100061080 t _xenolift_fn_800192F0
0000000100061130 t _xenolift_fn_80019308
0000000100061190 t _xenolift_fn_80019320
0000000100061260 t _xenolift_fn_80019338
00000001000612e0 t _xenolift_fn_80019340
0000000100061350 t _xenolift_fn_80019348
00000001000613a0 t _xenolift_fn_80019350
00000001000613e0 t _xenolift_fn_80019358
0000000100061410 t _xenolift_fn_8001935C
00000001000614c0 t _xenolift_fn_80019360
0000000100061560 t _xenolift_fn_80019368
00000001000615e0 t _xenolift_fn_80019370
0000000100061650 t _xenolift_fn_80019378
00000001000616a0 t _xenolift_fn_80019380
00000001000616e0 t _xenolift_fn_80019388
0000000100061700 t _xenolift_fn_80019390
00000001000617b0 t _xenolift_fn_80019394
0000000100061850 t _xenolift_fn_80019398
00000001000618e0 t _xenolift_fn_800193A0
0000000100061950 t _xenolift_fn_800193A8
00000001000619b0 t _xenolift_fn_800193C4
0000000100061a80 t _xenolift_fn_800193D4
0000000100061b20 t _xenolift_fn_80019408
0000000100061bd0 t _xenolift_fn_80019424
0000000100061c30 t _xenolift_fn_80019440
0000000100061cd0 t _xenolift_fn_8001945C
0000000100061d20 t _xenolift_fn_8001946C
0000000100061dd0 t _xenolift_fn_8001947C
0000000100061e50 t _xenolift_fn_8001948C
0000000100061ea0 t _xenolift_fn_800194AC
0000000100061f40 t _xenolift_fn_800194B4
0000000100061fc0 t _xenolift_fn_800194C4
0000000100062000 t _xenolift_fn_800194D4
0000000100062170 t _xenolift_fn_80019548_RestoreResidentExecutionRegisters___restores_SP_and_S8_to_0x80200000_and_GP_to_0x80059170_
00000001000622b0 t _xenolift_fn_80019560_ClearMemory
00000001000623a0 t _xenolift_fn_80019578_GameBootstrap___Initializes_graphics_input_storage_archives_audio_and_core_resources_before_entering_the_initial_game_state_
0000000100062450 t _xenolift_fn_8001957C
0000000100062540 t _xenolift_fn_80019580
00000001000626e0 t _xenolift_fn_80019584
0000000100062880 t _xenolift_fn_80019588
0000000100062970 t _xenolift_fn_8001958C
0000000100062a60 t _xenolift_fn_80019590
0000000100062c20 t _xenolift_fn_80019594
0000000100062e70 t _xenolift_fn_80019598
0000000100062f10 t _xenolift_fn_8001959C
0000000100063030 t _xenolift_fn_800195A0
0000000100063140 t _xenolift_fn_800195A4
0000000100063240 t _xenolift_fn_800195A8
00000001000632a0 t _xenolift_fn_800195AC
00000001000632f0 t _xenolift_fn_800195B0
0000000100063330 t _xenolift_fn_800195B4
0000000100063360 t _xenolift_fn_800195B8
0000000100063460 t _xenolift_fn_800195BC
0000000100063540 t _xenolift_fn_800195C0
0000000100063610 t _xenolift_fn_800195C4
00000001000636d0 t _xenolift_fn_800195C8
0000000100063780 t _xenolift_fn_800195CC
00000001000637b0 t _xenolift_fn_800195D0
0000000100063910 t _xenolift_fn_800195D4
0000000100063a10 t _xenolift_fn_800195D8
0000000100063ab0 t _xenolift_fn_800195DC
0000000100063b50 t _xenolift_fn_800195E0
0000000100063bf0 t _xenolift_fn_800195E4
0000000100063c70 t _xenolift_fn_800195E8
0000000100063ce0 t _xenolift_fn_800195EC
0000000100063d40 t _xenolift_fn_800195F0
0000000100063d90 t _xenolift_fn_800195F8
0000000100063dc0 t _xenolift_fn_80019600
0000000100063e60 t _xenolift_fn_80019604
0000000100063f00 t _xenolift_fn_80019608
0000000100063f90 t _xenolift_fn_80019610
0000000100064000 t _xenolift_fn_8001961C
0000000100064030 t _xenolift_fn_80019620
0000000100064190 t _xenolift_fn_80019628
0000000100064210 t _xenolift_fn_80019630
0000000100064270 t _xenolift_fn_80019638
00000001000642a0 t _xenolift_fn_8001963C
00000001000642c0 t _xenolift_fn_80019640
0000000100064410 t _xenolift_fn_8001964C
00000001000644a0 t _xenolift_fn_80019654
0000000100064510 t _xenolift_fn_8001965C
0000000100064550 t _xenolift_fn_80019660
0000000100064580 t _xenolift_fn_80019668
0000000100064620 t _xenolift_fn_8001966C
00000001000646c0 t _xenolift_fn_80019670
0000000100064750 t _xenolift_fn_80019674
00000001000647d0 t _xenolift_fn_80019678
0000000100064840 t _xenolift_fn_8001967C
00000001000648a0 t _xenolift_fn_80019680
00000001000648d0 t _xenolift_fn_80019684
0000000100064980 t _xenolift_fn_80019688
0000000100064a20 t _xenolift_fn_8001968C
0000000100064ab0 t _xenolift_fn_80019690
0000000100064b30 t _xenolift_fn_80019694
0000000100064ba0 t _xenolift_fn_80019698
0000000100064be0 t _xenolift_fn_8001969C
0000000100064c10 t _xenolift_fn_800196A0
0000000100064cd0 t _xenolift_fn_800196A4
0000000100064d80 t _xenolift_fn_800196A8
0000000100064e20 t _xenolift_fn_800196AC
0000000100064eb0 t _xenolift_fn_800196B0
0000000100064f10 t _xenolift_fn_800196B4
0000000100064f60 t _xenolift_fn_800196B8
0000000100064f90 t _xenolift_fn_800196BC
0000000100064fc0 t _xenolift_fn_800196C0
0000000100065070 t _xenolift_fn_800196C4
0000000100065110 t _xenolift_fn_800196C8
0000000100065180 t _xenolift_fn_800196CC
00000001000651e0 t _xenolift_fn_800196D0
0000000100065230 t _xenolift_fn_800196D4
0000000100065270 t _xenolift_fn_800196D8
00000001000652a0 t _xenolift_fn_800196DC
0000000100065340 t _xenolift_fn_800196E0
00000001000653d0 t _xenolift_fn_800196E4
0000000100065450 t _xenolift_fn_800196E8
00000001000654c0 t _xenolift_fn_800196EC
0000000100065520 t _xenolift_fn_800196F0
0000000100065570 t _xenolift_fn_800196F4
00000001000655b0 t _xenolift_fn_800196F8
00000001000655e0 t _xenolift_fn_800196FC
0000000100065680 t _xenolift_fn_80019700
0000000100065710 t _xenolift_fn_80019704
0000000100065790 t _xenolift_fn_80019708
0000000100065800 t _xenolift_fn_8001970C
0000000100065860 t _xenolift_fn_80019710
00000001000658b0 t _xenolift_fn_80019714
00000001000658f0 t _xenolift_fn_80019718
0000000100065920 t _xenolift_fn_8001971C
00000001000659d0 t _xenolift_fn_80019720
0000000100065a70 t _xenolift_fn_80019724
0000000100065b00 t _xenolift_fn_80019728
0000000100065b80 t _xenolift_fn_8001972C
0000000100065bf0 t _xenolift_fn_80019730
0000000100065c50 t _xenolift_fn_80019734
0000000100065ca0 t _xenolift_fn_80019738
0000000100065cd0 t _xenolift_fn_8001973C
0000000100065d00 t _xenolift_fn_80019740
0000000100065df0 t _xenolift_fn_80019744
0000000100065ed0 t _xenolift_fn_80019748
0000000100065fa0 t _xenolift_fn_8001974C
0000000100066060 t _xenolift_fn_80019754
0000000100066100 t _xenolift_fn_80019758
0000000100066200 t _xenolift_fn_8001975C
00000001000662f0 t _xenolift_fn_80019760
00000001000663d0 t _xenolift_fn_80019764
00000001000664a0 t _xenolift_fn_80019768
0000000100066560 t _xenolift_fn_80019770
0000000100066600 t _xenolift_fn_80019774
0000000100066700 t _xenolift_fn_8001977C
00000001000667d0 t _xenolift_fn_80019780
0000000100066890 t _xenolift_fn_80019784
00000001000668c0 t _xenolift_fn_80019788
0000000100066990 t _xenolift_fn_8001978C
0000000100066a30 t _xenolift_fn_80019790
0000000100066ac0 t _xenolift_fn_80019794
0000000100066b40 t _xenolift_fn_80019798
0000000100066bb0 t _xenolift_fn_8001979C
0000000100066c10 t _xenolift_fn_800197A0
0000000100066c60 t _xenolift_fn_800197A4
0000000100066ca0 t _xenolift_fn_800197A8
0000000100066cd0 t _xenolift_fn_800197AC
0000000100066dd0 t _xenolift_fn_800197B0
0000000100066ed0 t _xenolift_fn_800197B4
0000000100066fb0 t _xenolift_fn_800197B8
0000000100067090 t _xenolift_fn_800197BC
0000000100067160 t _xenolift_fn_800197C0
00000001000671a0 t _xenolift_fn_800197C4
00000001000671d0 t _xenolift_fn_800197C8
0000000100067300 t _xenolift_fn_800197CC
0000000100067370 t _xenolift_fn_800197D0
00000001000673d0 t _xenolift_fn_800197D4
0000000100067420 t _xenolift_fn_800197D8
0000000100067450 t _xenolift_fn_800197DC
0000000100067480 t _xenolift_fn_800197E0
0000000100067550 t _xenolift_fn_800197E4
00000001000675f0 t _xenolift_fn_800197E8
0000000100067680 t _xenolift_fn_800197EC
0000000100067700 t _xenolift_fn_800197F0
0000000100067770 t _xenolift_fn_800197F4
00000001000677d0 t _xenolift_fn_800197F8
0000000100067820 t _xenolift_fn_800197FC
0000000100067860 t _xenolift_fn_80019800
0000000100067890 t _xenolift_fn_80019804
0000000100067990 t _xenolift_fn_80019808
0000000100067a90 t _xenolift_fn_8001980C
0000000100067b70 t _xenolift_fn_80019810
0000000100067c50 t _xenolift_fn_80019814
0000000100067d20 t _xenolift_fn_80019818
0000000100067d60 t _xenolift_fn_8001981C
0000000100067d90 t _xenolift_fn_80019820
0000000100067ec0 t _xenolift_fn_80019824
0000000100067f30 t _xenolift_fn_80019828
0000000100067f90 t _xenolift_fn_8001982C
0000000100067fe0 t _xenolift_fn_80019830
0000000100068010 t _xenolift_fn_80019834
0000000100068040 t _xenolift_fn_80019838
0000000100068150 t _xenolift_fn_8001983C
00000001000681e0 t _xenolift_fn_80019840
0000000100068260 t _xenolift_fn_80019844
00000001000682d0 t _xenolift_fn_80019848
0000000100068330 t _xenolift_fn_8001984C
0000000100068380 t _xenolift_fn_80019850
00000001000683b0 t _xenolift_fn_80019854
00000001000683e0 t _xenolift_fn_80019858
0000000100068480 t _xenolift_fn_8001985C
0000000100068510 t _xenolift_fn_80019860
0000000100068590 t _xenolift_fn_80019864
0000000100068600 t _xenolift_fn_80019868
0000000100068660 t _xenolift_fn_80019870
00000001000686b0 t _xenolift_fn_80019878
00000001000686e0 t _xenolift_fn_80019880
0000000100068830 t _xenolift_fn_80019884
0000000100068900 t _xenolift_fn_80019888
00000001000689c0 t _xenolift_fn_80019890
0000000100068a60 t _xenolift_fn_80019894
0000000100068bb0 t _xenolift_fn_8001989C
0000000100068cd0 t _xenolift_fn_800198A4
0000000100068d80 t _xenolift_fn_800198AC
0000000100068ee0 t _xenolift_fn_800198B4
0000000100068fd0 t _xenolift_fn_800198B8
0000000100069040 t _xenolift_fn_800198C0
0000000100069070 t _xenolift_fn_800198C4
0000000100069170 t _xenolift_fn_800198C8
0000000100069260 t _xenolift_fn_800198CC
0000000100069340 t _xenolift_fn_800198D4
0000000100069400 t _xenolift_fn_800198D8
0000000100069430 t _xenolift_fn_800198DC
0000000100069460 t _xenolift_fn_800198E0
00000001000694f0 t _xenolift_fn_800198E4
0000000100069560 t _xenolift_fn_800198EC
00000001000695a0 t _xenolift_fn_800198F4
0000000100069630 t _xenolift_fn_800198FC
0000000100069690 t _xenolift_fn_80019900
00000001000696d0 t _xenolift_fn_8001990C
0000000100069770 t _xenolift_fn_80019914
00000001000697f0 t _xenolift_fn_8001991C
0000000100069820 t _xenolift_fn_80019924
00000001000698c0 t _xenolift_fn_8001992C
0000000100069940 t _xenolift_fn_80019930
0000000100069970 t _xenolift_fn_80019934
0000000100069ae0 t _xenolift_fn_80019938
0000000100069b60 t _xenolift_fn_8001993C
0000000100069bc0 t _xenolift_fn_80019940
0000000100069c10 t _xenolift_fn_80019944
0000000100069c40 t _xenolift_fn_80019948
0000000100069cd0 t _xenolift_fn_8001994C
0000000100069d50 t _xenolift_fn_80019950
0000000100069db0 t _xenolift_fn_80019954
0000000100069e00 t _xenolift_fn_80019958
0000000100069e30 t _xenolift_fn_8001996C_ChangeGameState
0000000100069ea0 t _xenolift_fn_80019970
0000000100069fe0 t _xenolift_fn_80019974
000000010006a100 t _xenolift_fn_80019978
000000010006a210 t _xenolift_fn_80019980
000000010006a2b0 t _xenolift_fn_80019984
000000010006a350 t _xenolift_fn_80019990
000000010006a390 t _xenolift_fn_80019998
000000010006a4c0 t _xenolift_fn_8001999C
000000010006a510 t _xenolift_fn_800199A0
000000010006a550 t _xenolift_fn_800199A4
000000010006a580 t _xenolift_fn_800199AC
