                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __exit
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
0000000100061170 t _xenolift_fn_80013400
0000000100061470 t _xenolift_fn_80013508
0000000100061820 t _xenolift_fn_800136A4
00000001000618c0 t _xenolift_fn_800137A8
0000000100061980 t _xenolift_fn_800137C8
00000001000619f0 t _xenolift_fn_800137E8
0000000100061c10 t _xenolift_fn_80013A78
0000000100061ff0 t _xenolift_fn_80013BD4
00000001000624d0 t _xenolift_fn_80013ED4
00000001000625a0 t _xenolift_fn_80014214
0000000100062630 t _xenolift_fn_80014380
0000000100062bc0 t _xenolift_fn_80014B30
0000000100062e60 t _xenolift_fn_80014E50
0000000100062ed0 t _xenolift_fn_80015068
0000000100063230 t _xenolift_fn_80015A00
00000001000632f0 t _xenolift_fn_8001609C
00000001000633f0 t _xenolift_fn_80016500
0000000100063480 t _xenolift_fn_80016558
00000001000636e0 t _xenolift_fn_80016A7C
0000000100063710 t _xenolift_fn_80016A80
0000000100063910 t _xenolift_fn_80016E00
0000000100063b70 t _xenolift_fn_80016EF4
0000000100063cc0 t _xenolift_fn_80016FD0
0000000100063cf0 t _xenolift_fn_80017118
0000000100063d30 t _xenolift_fn_80017BC0
0000000100063db0 t _xenolift_fn_80017FBC
0000000100063e20 t _xenolift_fn_80018004
0000000100063e80 t _xenolift_fn_8001808C_g_MainGameStates
0000000100064090 t _xenolift_fn_800180FC
0000000100064110 t _xenolift_fn_80018104
0000000100064170 t _xenolift_fn_80018124
0000000100064230 t _xenolift_fn_80018138
00000001000642b0 t _xenolift_fn_80018160
0000000100064370 t _xenolift_fn_8001817C
00000001000643e0 t _xenolift_fn_80018198
0000000100064480 t _xenolift_fn_800181B8
00000001000644d0 t _xenolift_fn_800181C8
0000000100064580 t _xenolift_fn_800181DC
00000001000645f0 t _xenolift_fn_800181E8
0000000100064630 t _xenolift_fn_800181F4
00000001000646e0 t _xenolift_fn_80018200
0000000100064770 t _xenolift_fn_8001821C
00000001000647b0 t _xenolift_fn_80018220
00000001000647e0 t _xenolift_fn_80018224
0000000100064890 t _xenolift_fn_80018238
0000000100064900 t _xenolift_fn_80018258
00000001000649c0 t _xenolift_fn_8001826C
0000000100064a40 t _xenolift_fn_80018274
0000000100064aa0 t _xenolift_fn_8001827C
0000000100064af0 t _xenolift_fn_80018288
0000000100064b20 t _xenolift_fn_800182A8
0000000100064b70 t _xenolift_fn_800182B0
0000000100064b90 t _xenolift_fn_800182B4
0000000100064c40 t _xenolift_fn_800182C0
0000000100064cc0 t _xenolift_fn_800182E8
0000000100064d10 t _xenolift_fn_800182F0
0000000100064d40 t _xenolift_fn_8001833C
0000000100064d90 t _xenolift_fn_80018350
0000000100064e40 t _xenolift_fn_80018364
0000000100064ec0 t _xenolift_fn_80018378
0000000100064f10 t _xenolift_fn_80018390
0000000100065050 t _xenolift_fn_800183D8
0000000100065440 t _xenolift_fn_800184A0
00000001000659d0 t _xenolift_fn_800185A8
0000000100065ce0 t _xenolift_fn_80018664
0000000100065e60 t _xenolift_fn_800186A4
0000000100065fa0 t _xenolift_fn_800186E0
0000000100066840 t _xenolift_fn_800188EC
0000000100066860 t _xenolift_fn_800188F0
0000000100066a30 t _xenolift_fn_80018944
0000000100066a90 t _xenolift_fn_80018954
0000000100066ac0 t _xenolift_fn_80018964
0000000100066b10 t _xenolift_fn_80018974
0000000100066b40 t _xenolift_fn_80018980
0000000100066bd0 t _xenolift_fn_80018998
0000000100066c80 t _xenolift_fn_800189A4
0000000100066d10 t _xenolift_fn_800189B0
0000000100066d70 t _xenolift_fn_800189BC
0000000100066db0 t _xenolift_fn_800189C8
0000000100066e50 t _xenolift_fn_800189D4
0000000100066ed0 t _xenolift_fn_800189E0
0000000100066f20 t _xenolift_fn_800189EC
0000000100066f50 t _xenolift_fn_800189F8
0000000100066ff0 t _xenolift_fn_80018A04
0000000100067060 t _xenolift_fn_80018A08
00000001000670b0 t _xenolift_fn_80018A10
00000001000670f0 t _xenolift_fn_80018A1C
00000001000671a0 t _xenolift_fn_80018A28
0000000100067220 t _xenolift_fn_80018A34
0000000100067280 t _xenolift_fn_80018A40
00000001000672c0 t _xenolift_fn_80018A4C
0000000100067340 t _xenolift_fn_80018A58
0000000100067390 t _xenolift_fn_80018A64
00000001000673c0 t _xenolift_fn_80018A70
0000000100067550 t _xenolift_fn_80018ABC
00000001000675a0 t _xenolift_fn_80018AD4
0000000100067610 t _xenolift_fn_80018AD8
0000000100067670 t _xenolift_fn_80018AE0
00000001000676b0 t _xenolift_fn_80018AF4
00000001000676f0 t _xenolift_fn_80018B08
0000000100067770 t _xenolift_fn_80018B18
00000001000677c0 t _xenolift_fn_80018B30
0000000100067810 t _xenolift_fn_80018B44
0000000100067b60 t _xenolift_fn_80018BF0
0000000100067bb0 t _xenolift_fn_80018C04
0000000100067f70 t _xenolift_fn_80018CCC
0000000100067fc0 t _xenolift_fn_80018CE4
0000000100068020 t _xenolift_fn_80018CEC
0000000100068070 t _xenolift_fn_80018CF8
00000001000680a0 t _xenolift_fn_80018D04
0000000100068130 t _xenolift_fn_80018D10
00000001000681b0 t _xenolift_fn_80018D1C
0000000100068210 t _xenolift_fn_80018D28
0000000100068250 t _xenolift_fn_80018D34
00000001000682f0 t _xenolift_fn_80018D40
0000000100068360 t _xenolift_fn_80018D44
00000001000683c0 t _xenolift_fn_80018D50
0000000100068400 t _xenolift_fn_80018D60
0000000100068490 t _xenolift_fn_80018D6C
0000000100068500 t _xenolift_fn_80018D74
0000000100068550 t _xenolift_fn_80018D80
0000000100068580 t _xenolift_fn_80018D8C
0000000100068620 t _xenolift_fn_80018D94
00000001000686b0 t _xenolift_fn_80018DA0
0000000100068710 t _xenolift_fn_80018DAC
0000000100068750 t _xenolift_fn_80018DB8
00000001000687e0 t _xenolift_fn_80018DC4
0000000100068850 t _xenolift_fn_80018DCC
00000001000688a0 t _xenolift_fn_80018DD8
00000001000688d0 t _xenolift_fn_80018DE0
0000000100068970 t _xenolift_fn_80018DE8
00000001000689f0 t _xenolift_fn_80018DF4
0000000100068a50 t _xenolift_fn_80018DFC
0000000100068a90 t _xenolift_fn_80018E08
0000000100068b30 t _xenolift_fn_80018E14
0000000100068bb0 t _xenolift_fn_80018E20
0000000100068c10 t _xenolift_fn_80018E28_CD_str0
0000000100068c50 t _xenolift_fn_80018E38_CD_str1
0000000100068d20 t _xenolift_fn_80018E54
0000000100068da0 t _xenolift_fn_80018E60
0000000100068df0 t _xenolift_fn_80018E7C
0000000100068e40 t _xenolift_fn_80018E90
0000000100068ee0 t _xenolift_fn_80018EB0
0000000100068f90 t _xenolift_fn_80018EB8
0000000100069020 t _xenolift_fn_80018EC4_CD_str2
0000000100069090 t _xenolift_fn_80018ECC_CD_str3
00000001000690e0 t _xenolift_fn_80018EDC_CD_str4
00000001000691b0 t _xenolift_fn_80018EE4
0000000100069260 t _xenolift_fn_80018F10
0000000100069290 t _xenolift_fn_80018F18
0000000100069330 t _xenolift_fn_80018F24
00000001000693b0 t _xenolift_fn_80018F30
0000000100069400 t _xenolift_fn_80018F3C
0000000100069420 t _xenolift_fn_80018F5C
0000000100069490 t _xenolift_fn_80018F74
0000000100069560 t _xenolift_fn_80018F88
00000001000695f0 t _xenolift_fn_80018FA0
0000000100069640 t _xenolift_fn_80018FB0
0000000100069700 t _xenolift_fn_80018FC8
0000000100069780 t _xenolift_fn_80018FD8
00000001000697e0 t _xenolift_fn_80018FF0
0000000100069890 t _xenolift_fn_80018FFC
0000000100069920 t _xenolift_fn_80019008
0000000100069980 t _xenolift_fn_80019024
0000000100069a30 t _xenolift_fn_80019040
0000000100069aa0 t _xenolift_fn_8001904C
0000000100069ae0 t _xenolift_fn_80019058
0000000100069be0 t _xenolift_fn_8001908C
0000000100069c60 t _xenolift_fn_80019098
0000000100069cb0 t _xenolift_fn_800190AC
0000000100069d60 t _xenolift_fn_800190C0
0000000100069dd0 t _xenolift_fn_800190D8
0000000100069eb0 t _xenolift_fn_800190FC
0000000100069f30 t _xenolift_fn_80019104
0000000100069f90 t _xenolift_fn_80019118
000000010006a080 t _xenolift_fn_80019134
000000010006a120 t _xenolift_fn_80019148
000000010006a170 t _xenolift_fn_8001915C
000000010006a1e0 t _xenolift_fn_80019168
000000010006a220 t _xenolift_fn_8001917C
000000010006a290 t _xenolift_fn_80019180
000000010006a2f0 t _xenolift_fn_8001918C
000000010006a320 t _xenolift_fn_80019198
000000010006a3d0 t _xenolift_fn_800191A4
000000010006a450 t _xenolift_fn_800191B0
000000010006a4b0 t _xenolift_fn_800191C8
000000010006a5a0 t _xenolift_fn_800191E0
000000010006a640 t _xenolift_fn_800191F4
000000010006a690 t _xenolift_fn_8001920C
000000010006a740 t _xenolift_fn_80019228
000000010006a790 t _xenolift_fn_80019240
000000010006a830 t _xenolift_fn_80019274
000000010006a910 t _xenolift_fn_8001928C
000000010006a9a0 t _xenolift_fn_80019298
000000010006aa10 t _xenolift_fn_800192A4
000000010006aa50 t _xenolift_fn_800192B4
000000010006ab20 t _xenolift_fn_800192C8
000000010006abb0 t _xenolift_fn_800192F0
000000010006ac60 t _xenolift_fn_80019308
000000010006acc0 t _xenolift_fn_80019320
000000010006ad90 t _xenolift_fn_80019338
000000010006ae10 t _xenolift_fn_80019340
000000010006ae80 t _xenolift_fn_80019348
000000010006aed0 t _xenolift_fn_80019350
000000010006af10 t _xenolift_fn_80019358
000000010006af40 t _xenolift_fn_8001935C
000000010006aff0 t _xenolift_fn_80019360
000000010006b090 t _xenolift_fn_80019368
000000010006b110 t _xenolift_fn_80019370
000000010006b180 t _xenolift_fn_80019378
000000010006b1d0 t _xenolift_fn_80019380
000000010006b210 t _xenolift_fn_80019388
000000010006b230 t _xenolift_fn_80019390
000000010006b2e0 t _xenolift_fn_80019394
000000010006b380 t _xenolift_fn_80019398
000000010006b410 t _xenolift_fn_800193A0
000000010006b480 t _xenolift_fn_800193A8
000000010006b4e0 t _xenolift_fn_800193C4
000000010006b5b0 t _xenolift_fn_800193D4
000000010006b650 t _xenolift_fn_80019408
000000010006b700 t _xenolift_fn_80019424
000000010006b760 t _xenolift_fn_80019440
000000010006b800 t _xenolift_fn_8001945C
000000010006b850 t _xenolift_fn_8001946C
000000010006b900 t _xenolift_fn_8001947C
000000010006b980 t _xenolift_fn_8001948C
000000010006b9d0 t _xenolift_fn_800194AC
000000010006ba70 t _xenolift_fn_800194B4
000000010006baf0 t _xenolift_fn_800194C4
000000010006bb30 t _xenolift_fn_800194D4
000000010006bca0 t _xenolift_fn_80019548_RestoreResidentExecutionRegisters___restores_SP_and_S8_to_0x80200000_and_GP_to_0x80059170_
000000010006bd40 t _xenolift_fn_80019560_ClearMemory
000000010006bdb0 t _xenolift_fn_80019578_GameBootstrap___Initializes_graphics_input_storage_archives_audio_and_core_resources_before_entering_the_initial_game_state_
000000010006be00 t _xenolift_fn_8001957C
000000010006be60 t _xenolift_fn_80019580
000000010006bf00 t _xenolift_fn_80019584
000000010006bfa0 t _xenolift_fn_80019588
000000010006c000 t _xenolift_fn_8001958C
000000010006c060 t _xenolift_fn_80019590
000000010006c160 t _xenolift_fn_80019594
000000010006c240 t _xenolift_fn_80019598
000000010006c2a0 t _xenolift_fn_8001959C
000000010006c2d0 t _xenolift_fn_800195A0
000000010006c300 t _xenolift_fn_800195A4
000000010006c3f0 t _xenolift_fn_800195A8
000000010006c490 t _xenolift_fn_800195AC
000000010006c520 t _xenolift_fn_800195B0
000000010006c5b0 t _xenolift_fn_800195B4
000000010006c630 t _xenolift_fn_800195B8
000000010006c690 t _xenolift_fn_800195BC
000000010006c6e0 t _xenolift_fn_800195C0
000000010006c720 t _xenolift_fn_800195C4
000000010006c750 t _xenolift_fn_800195C8
000000010006c7f0 t _xenolift_fn_800195CC
000000010006c870 t _xenolift_fn_800195D0
000000010006c8e0 t _xenolift_fn_800195D4
000000010006c940 t _xenolift_fn_800195D8
000000010006c980 t _xenolift_fn_800195DC
000000010006c9b0 t _xenolift_fn_800195E0
000000010006ca50 t _xenolift_fn_800195E4
000000010006cad0 t _xenolift_fn_800195E8
000000010006cb40 t _xenolift_fn_800195EC
000000010006cba0 t _xenolift_fn_800195F0
000000010006cbf0 t _xenolift_fn_800195F8
000000010006cc20 t _xenolift_fn_80019600
000000010006ccc0 t _xenolift_fn_80019604
000000010006cd60 t _xenolift_fn_80019608
000000010006cdf0 t _xenolift_fn_80019610
000000010006ce60 t _xenolift_fn_8001961C
000000010006ce90 t _xenolift_fn_80019620
000000010006cfa0 t _xenolift_fn_80019628
000000010006d020 t _xenolift_fn_80019630
000000010006d080 t _xenolift_fn_80019638
000000010006d0b0 t _xenolift_fn_8001963C
000000010006d0d0 t _xenolift_fn_80019640
000000010006d1d0 t _xenolift_fn_8001964C
000000010006d260 t _xenolift_fn_80019654
000000010006d2d0 t _xenolift_fn_8001965C
000000010006d310 t _xenolift_fn_80019660
000000010006d340 t _xenolift_fn_80019668
000000010006d400 t _xenolift_fn_8001966C
000000010006d4b0 t _xenolift_fn_80019670
000000010006d550 t _xenolift_fn_80019674
000000010006d5e0 t _xenolift_fn_80019678
000000010006d660 t _xenolift_fn_8001967C
000000010006d6d0 t _xenolift_fn_80019680
000000010006d710 t _xenolift_fn_80019684
000000010006d740 t _xenolift_fn_80019688
000000010006d800 t _xenolift_fn_8001968C
000000010006d8b0 t _xenolift_fn_80019690
000000010006d950 t _xenolift_fn_80019694
000000010006d9e0 t _xenolift_fn_80019698
000000010006da40 t _xenolift_fn_8001969C
000000010006da90 t _xenolift_fn_800196A0
000000010006dac0 t _xenolift_fn_800196A4
000000010006daf0 t _xenolift_fn_800196A8
000000010006dba0 t _xenolift_fn_800196AC
000000010006dc40 t _xenolift_fn_800196B0
000000010006dcb0 t _xenolift_fn_800196B4
000000010006dd10 t _xenolift_fn_800196B8
000000010006dd60 t _xenolift_fn_800196BC
000000010006dda0 t _xenolift_fn_800196C0
000000010006ddd0 t _xenolift_fn_800196C4
000000010006dea0 t _xenolift_fn_800196C8
000000010006df40 t _xenolift_fn_800196CC
000000010006dfd0 t _xenolift_fn_800196D0
000000010006e050 t _xenolift_fn_800196D4
000000010006e0c0 t _xenolift_fn_800196D8
000000010006e120 t _xenolift_fn_800196DC
000000010006e170 t _xenolift_fn_800196E0
000000010006e1b0 t _xenolift_fn_800196E4
000000010006e1e0 t _xenolift_fn_800196E8
000000010006e290 t _xenolift_fn_800196EC
000000010006e330 t _xenolift_fn_800196F0
000000010006e3c0 t _xenolift_fn_800196F4
000000010006e440 t _xenolift_fn_800196F8
000000010006e4b0 t _xenolift_fn_800196FC
000000010006e510 t _xenolift_fn_80019700
000000010006e560 t _xenolift_fn_80019704
000000010006e5a0 t _xenolift_fn_80019708
000000010006e5d0 t _xenolift_fn_8001970C
000000010006e670 t _xenolift_fn_80019710
000000010006e700 t _xenolift_fn_80019714
000000010006e780 t _xenolift_fn_80019718
000000010006e7f0 t _xenolift_fn_8001971C
000000010006e850 t _xenolift_fn_80019720
000000010006e8a0 t _xenolift_fn_80019724
000000010006e8d0 t _xenolift_fn_80019728
000000010006e900 t _xenolift_fn_8001972C
000000010006e9d0 t _xenolift_fn_80019730
000000010006ea30 t _xenolift_fn_80019734
000000010006ea80 t _xenolift_fn_80019738
000000010006eab0 t _xenolift_fn_8001973C
000000010006eae0 t _xenolift_fn_80019740
000000010006eb90 t _xenolift_fn_80019744
000000010006ec30 t _xenolift_fn_80019748
000000010006ecc0 t _xenolift_fn_8001974C
000000010006ed40 t _xenolift_fn_80019754
000000010006eda0 t _xenolift_fn_80019758
000000010006edd0 t _xenolift_fn_8001975C
000000010006ee00 t _xenolift_fn_80019760
000000010006eeb0 t _xenolift_fn_80019764
000000010006ef50 t _xenolift_fn_80019768
000000010006efe0 t _xenolift_fn_80019770
000000010006f050 t _xenolift_fn_80019774
000000010006f0a0 t _xenolift_fn_8001977C
000000010006f150 t _xenolift_fn_80019780
000000010006f1f0 t _xenolift_fn_80019784
000000010006f270 t _xenolift_fn_80019788
000000010006f2e0 t _xenolift_fn_8001978C
000000010006f320 t _xenolift_fn_80019790
000000010006f350 t _xenolift_fn_80019794
000000010006f3f0 t _xenolift_fn_80019798
000000010006f480 t _xenolift_fn_8001979C
000000010006f500 t _xenolift_fn_800197A0
000000010006f570 t _xenolift_fn_800197A4
000000010006f5d0 t _xenolift_fn_800197A8
000000010006f620 t _xenolift_fn_800197AC
000000010006f650 t _xenolift_fn_800197B0
000000010006f680 t _xenolift_fn_800197B4
000000010006f720 t _xenolift_fn_800197B8
000000010006f750 t _xenolift_fn_800197BC
000000010006f810 t _xenolift_fn_800197C0
000000010006f8b0 t _xenolift_fn_800197C4
000000010006f940 t _xenolift_fn_800197C8
000000010006f9b0 t _xenolift_fn_800197CC
000000010006f9e0 t _xenolift_fn_800197D0
000000010006fa90 t _xenolift_fn_800197D4
000000010006fb30 t _xenolift_fn_800197D8
000000010006fbc0 t _xenolift_fn_800197DC
000000010006fc40 t _xenolift_fn_800197E0
000000010006fcb0 t _xenolift_fn_800197E4
000000010006fcf0 t _xenolift_fn_800197E8
000000010006fd20 t _xenolift_fn_800197EC
000000010006fdc0 t _xenolift_fn_800197F0
000000010006fe50 t _xenolift_fn_800197F4
000000010006fed0 t _xenolift_fn_800197F8
000000010006ff40 t _xenolift_fn_800197FC
000000010006ffa0 t _xenolift_fn_80019800
000000010006fff0 t _xenolift_fn_80019804
0000000100070020 t _xenolift_fn_80019808
0000000100070050 t _xenolift_fn_8001980C
00000001000700f0 t _xenolift_fn_80019810
0000000100070120 t _xenolift_fn_80019814
00000001000701e0 t _xenolift_fn_80019818
0000000100070280 t _xenolift_fn_8001981C
0000000100070310 t _xenolift_fn_80019820
0000000100070380 t _xenolift_fn_80019824
00000001000703b0 t _xenolift_fn_80019828
0000000100070460 t _xenolift_fn_8001982C
0000000100070500 t _xenolift_fn_80019830
0000000100070590 t _xenolift_fn_80019834
0000000100070610 t _xenolift_fn_80019838
0000000100070680 t _xenolift_fn_8001983C
00000001000706d0 t _xenolift_fn_80019840
0000000100070700 t _xenolift_fn_80019844
0000000100070730 t _xenolift_fn_80019848
00000001000707e0 t _xenolift_fn_8001984C
0000000100070880 t _xenolift_fn_80019850
0000000100070910 t _xenolift_fn_80019854
0000000100070990 t _xenolift_fn_80019858
0000000100070a00 t _xenolift_fn_8001985C
0000000100070a60 t _xenolift_fn_80019860
0000000100070ab0 t _xenolift_fn_80019864
0000000100070af0 t _xenolift_fn_80019868
0000000100070b20 t _xenolift_fn_80019870
0000000100070bd0 t _xenolift_fn_80019878
0000000100070c70 t _xenolift_fn_80019880
0000000100070cf0 t _xenolift_fn_80019884
0000000100070d40 t _xenolift_fn_80019888
0000000100070d80 t _xenolift_fn_80019890
0000000100070e40 t _xenolift_fn_80019894
0000000100070ee0 t _xenolift_fn_8001989C
0000000100070f60 t _xenolift_fn_800198A4
0000000100070fb0 t _xenolift_fn_800198AC
0000000100071060 t _xenolift_fn_800198B4
00000001000710e0 t _xenolift_fn_800198B8
0000000100071150 t _xenolift_fn_800198C0
0000000100071180 t _xenolift_fn_800198C4
0000000100071210 t _xenolift_fn_800198C8
00000001000712a0 t _xenolift_fn_800198CC
0000000100071320 t _xenolift_fn_800198D4
0000000100071370 t _xenolift_fn_800198D8
00000001000713a0 t _xenolift_fn_800198DC
00000001000713d0 t _xenolift_fn_800198E0
00000001000714a0 t _xenolift_fn_800198E4
0000000100071510 t _xenolift_fn_800198EC
0000000100071550 t _xenolift_fn_800198F4
0000000100071640 t _xenolift_fn_800198FC
00000001000716c0 t _xenolift_fn_80019900
0000000100071730 t _xenolift_fn_8001990C
0000000100071770 t _xenolift_fn_80019914
0000000100071860 t _xenolift_fn_8001991C
00000001000718d0 t _xenolift_fn_80019924
0000000100071930 t _xenolift_fn_8001992C
0000000100071960 t _xenolift_fn_80019930
0000000100071990 t _xenolift_fn_80019934
0000000100071a60 t _xenolift_fn_80019938
0000000100071ae0 t _xenolift_fn_8001993C
0000000100071b40 t _xenolift_fn_80019940
0000000100071b90 t _xenolift_fn_80019944
0000000100071bc0 t _xenolift_fn_80019948
0000000100071c50 t _xenolift_fn_8001994C
0000000100071cd0 t _xenolift_fn_80019950
0000000100071d30 t _xenolift_fn_80019954
0000000100071d80 t _xenolift_fn_80019958
0000000100071db0 t _xenolift_fn_8001996C_ChangeGameState
0000000100071ea0 t _xenolift_fn_80019970
0000000100071f40 t _xenolift_fn_80019974
0000000100071fc0 t _xenolift_fn_80019978
0000000100072040 t _xenolift_fn_80019980
0000000100072080 t _xenolift_fn_80019984
0000000100072120 t _xenolift_fn_80019990
0000000100072160 t _xenolift_fn_80019998
0000000100072230 t _xenolift_fn_8001999C
0000000100072280 t _xenolift_fn_800199A0
00000001000722c0 t _xenolift_fn_800199A4
00000001000722f0 t _xenolift_fn_800199AC
00000001000723a0 t _xenolift_fn_800199B0
0000000100072430 t _xenolift_fn_800199B4
00000001000724b0 t _xenolift_fn_800199B8
0000000100072520 t _xenolift_fn_800199BC
0000000100072570 t _xenolift_fn_800199C0
00000001000725a0 t _xenolift_fn_800199D0
